/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:38:57 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:38:57 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:38:57 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:39:00 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:39:01 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:39:03 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:39:03 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f85146cd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:39:04 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 115:27:49 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:12<3:29:53, 12.61s/it]
  0%|          | 2/1000 [00:13<1:33:59,  5.65s/it]
  0%|          | 3/1000 [00:14<59:53,  3.60s/it]  
  0%|          | 4/1000 [00:15<39:14,  2.36s/it]
  0%|          | 5/1000 [00:15<29:19,  1.77s/it]
  1%|          | 6/1000 [00:16<25:19,  1.53s/it]
  1%|          | 7/1000 [00:17<22:46,  1.38s/it]
  1%|          | 8/1000 [00:18<18:19,  1.11s/it]
  1%|          | 9/1000 [00:18<15:32,  1.06it/s]
  1%|          | 10/1000 [00:19<14:43,  1.12it/s]
  1%|          | 11/1000 [00:21<17:01,  1.03s/it]
  1%|          | 12/1000 [00:21<14:10,  1.16it/s]
  1%|▏         | 13/1000 [00:21<10:22,  1.58it/s]
  1%|▏         | 14/1000 [00:22<10:27,  1.57it/s]
  2%|▏         | 15/1000 [00:25<20:44,  1.26s/it]
  2%|▏         | 16/1000 [00:28<32:26,  1.98s/it]
  2%|▏         | 17/1000 [00:29<25:49,  1.58s/it]
  2%|▏         | 18/1000 [00:29<21:22,  1.31s/it]
  2%|▏         | 20/1000 [00:33<24:37,  1.51s/it]
  2%|▏         | 22/1000 [00:34<19:26,  1.19s/it]
  2%|▏         | 23/1000 [00:35<17:33,  1.08s/it]
  2%|▏         | 24/1000 [00:38<25:30,  1.57s/it]
  2%|▎         | 25/1000 [00:40<27:30,  1.69s/it]
  3%|▎         | 26/1000 [00:41<23:50,  1.47s/it]
  3%|▎         | 28/1000 [00:45<27:36,  1.70s/it]
  3%|▎         | 29/1000 [00:46<25:01,  1.55s/it]
  3%|▎         | 31/1000 [00:47<19:13,  1.19s/it]
  3%|▎         | 32/1000 [00:49<21:36,  1.34s/it]
  3%|▎         | 33/1000 [00:52<25:22,  1.57s/it]
  3%|▎         | 34/1000 [00:52<21:39,  1.34s/it]
  4%|▎         | 35/1000 [00:53<18:28,  1.15s/it]
  4%|▎         | 36/1000 [00:55<23:41,  1.47s/it]
  4%|▍         | 38/1000 [00:56<16:46,  1.05s/it]
  4%|▍         | 39/1000 [00:57<17:08,  1.07s/it]
  4%|▍         | 40/1000 [00:59<18:35,  1.16s/it]
  4%|▍         | 41/1000 [01:02<26:16,  1.64s/it]
  4%|▍         | 42/1000 [01:02<19:28,  1.22s/it]
  4%|▍         | 43/1000 [01:03<18:49,  1.18s/it]
  4%|▍         | 44/1000 [01:04<19:58,  1.25s/it]
  4%|▍         | 45/1000 [01:10<38:20,  2.41s/it]
  5%|▍         | 46/1000 [01:14<48:13,  3.03s/it]
  5%|▍         | 47/1000 [01:15<36:47,  2.32s/it]
  5%|▍         | 49/1000 [01:16<24:12,  1.53s/it]
  5%|▌         | 50/1000 [01:18<27:01,  1.71s/it]
  5%|▌         | 52/1000 [01:20<20:10,  1.28s/it]
  5%|▌         | 53/1000 [01:21<20:13,  1.28s/it]
  5%|▌         | 54/1000 [01:22<19:50,  1.26s/it]
  6%|▌         | 55/1000 [01:24<21:18,  1.35s/it]
  6%|▌         | 56/1000 [01:24<18:08,  1.15s/it]
  6%|▌         | 58/1000 [01:27<20:19,  1.29s/it]
  6%|▌         | 59/1000 [01:28<18:57,  1.21s/it]
  6%|▌         | 60/1000 [01:29<17:16,  1.10s/it]
  6%|▌         | 61/1000 [01:30<18:18,  1.17s/it]
  6%|▌         | 62/1000 [01:35<34:15,  2.19s/it]
  6%|▋         | 63/1000 [01:36<26:27,  1.69s/it]
  6%|▋         | 64/1000 [01:36<19:19,  1.24s/it]
  6%|▋         | 65/1000 [01:37<17:45,  1.14s/it]
  7%|▋         | 66/1000 [01:38<19:24,  1.25s/it]
  7%|▋         | 67/1000 [01:41<27:25,  1.76s/it]
  7%|▋         | 68/1000 [01:42<24:54,  1.60s/it]
  7%|▋         | 69/1000 [01:44<27:03,  1.74s/it]
  7%|▋         | 70/1000 [01:46<25:35,  1.65s/it]
  7%|▋         | 71/1000 [01:48<28:15,  1.83s/it]
  7%|▋         | 72/1000 [01:49<23:27,  1.52s/it]
  7%|▋         | 73/1000 [01:50<22:13,  1.44s/it]
  7%|▋         | 74/1000 [01:51<19:12,  1.24s/it]
  8%|▊         | 75/1000 [01:52<15:56,  1.03s/it]
  8%|▊         | 77/1000 [01:53<12:55,  1.19it/s]
  8%|▊         | 78/1000 [02:01<40:31,  2.64s/it]
  8%|▊         | 79/1000 [02:02<32:56,  2.15s/it]
  8%|▊         | 81/1000 [02:03<21:46,  1.42s/it]
  8%|▊         | 82/1000 [02:03<19:54,  1.30s/it]
  8%|▊         | 83/1000 [02:04<16:58,  1.11s/it]
  8%|▊         | 84/1000 [02:05<17:08,  1.12s/it]
  8%|▊         | 85/1000 [02:06<16:04,  1.05s/it]
  9%|▊         | 86/1000 [02:07<17:34,  1.15s/it]
  9%|▊         | 87/1000 [02:08<16:46,  1.10s/it]
  9%|▉         | 88/1000 [02:13<33:51,  2.23s/it]
  9%|▉         | 89/1000 [02:14<29:00,  1.91s/it]
  9%|▉         | 90/1000 [02:17<33:42,  2.22s/it]
  9%|▉         | 91/1000 [02:18<26:36,  1.76s/it]
  9%|▉         | 92/1000 [02:19<22:13,  1.47s/it]
  9%|▉         | 93/1000 [02:20<20:17,  1.34s/it]
  9%|▉         | 94/1000 [02:22<22:00,  1.46s/it]
 10%|▉         | 95/1000 [02:23<21:31,  1.43s/it]
 10%|▉         | 96/1000 [02:24<20:33,  1.36s/it]
 10%|▉         | 97/1000 [02:28<29:08,  1.94s/it]
 10%|▉         | 98/1000 [02:29<25:23,  1.69s/it]
 10%|▉         | 99/1000 [02:30<21:47,  1.45s/it]
 10%|█         | 100/1000 [02:33<31:12,  2.08s/it]
 10%|█         | 101/1000 [02:36<33:41,  2.25s/it]
 10%|█         | 102/1000 [02:37<28:43,  1.92s/it]
 10%|█         | 103/1000 [02:37<22:01,  1.47s/it]
 10%|█         | 104/1000 [02:38<19:25,  1.30s/it]
 10%|█         | 105/1000 [02:39<19:12,  1.29s/it]
 11%|█         | 106/1000 [02:41<20:38,  1.39s/it]
 11%|█         | 107/1000 [02:42<16:49,  1.13s/it]
 11%|█         | 108/1000 [02:42<13:51,  1.07it/s]
 11%|█         | 109/1000 [02:46<29:19,  1.97s/it]
 11%|█         | 110/1000 [02:47<23:03,  1.55s/it]
 11%|█         | 111/1000 [02:49<24:48,  1.67s/it]
 11%|█         | 112/1000 [02:51<23:59,  1.62s/it]
 11%|█▏        | 113/1000 [02:51<18:50,  1.27s/it]
 11%|█▏        | 114/1000 [02:52<16:58,  1.15s/it]
 12%|█▏        | 115/1000 [02:53<17:04,  1.16s/it]
 12%|█▏        | 116/1000 [02:55<22:02,  1.50s/it]
 12%|█▏        | 117/1000 [02:57<24:35,  1.67s/it]
 12%|█▏        | 118/1000 [02:59<23:40,  1.61s/it]
 12%|█▏        | 119/1000 [02:59<19:05,  1.30s/it]
 12%|█▏        | 120/1000 [03:01<19:01,  1.30s/it]
 12%|█▏        | 121/1000 [03:05<32:48,  2.24s/it]
 12%|█▏        | 122/1000 [03:06<25:47,  1.76s/it]
 12%|█▏        | 123/1000 [03:07<21:58,  1.50s/it]
 12%|█▏        | 124/1000 [03:08<21:22,  1.46s/it]
 12%|█▎        | 125/1000 [03:08<16:50,  1.15s/it]
 13%|█▎        | 126/1000 [03:09<14:55,  1.02s/it]
 13%|█▎        | 127/1000 [03:11<16:42,  1.15s/it]
 13%|█▎        | 128/1000 [03:13<24:02,  1.65s/it]
 13%|█▎        | 129/1000 [03:15<23:23,  1.61s/it]
 13%|█▎        | 130/1000 [03:18<27:46,  1.92s/it]
 13%|█▎        | 131/1000 [03:19<26:00,  1.80s/it]
 13%|█▎        | 132/1000 [03:20<21:09,  1.46s/it]
 13%|█▎        | 133/1000 [03:21<21:50,  1.51s/it]
 13%|█▎        | 134/1000 [03:24<25:55,  1.80s/it]
 14%|█▎        | 135/1000 [03:24<20:00,  1.39s/it]
 14%|█▎        | 136/1000 [03:26<19:27,  1.35s/it]
 14%|█▎        | 137/1000 [03:26<15:28,  1.08s/it]
 14%|█▍        | 138/1000 [03:30<26:07,  1.82s/it]
 14%|█▍        | 139/1000 [03:32<27:28,  1.91s/it]
 14%|█▍        | 140/1000 [03:33<22:56,  1.60s/it]
 14%|█▍        | 141/1000 [03:36<29:35,  2.07s/it]
