/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:51:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:51:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:51:58 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:52:01 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:52:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:52:04 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:52:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5ffe16d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:52:05 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 69:31:31 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:08<2:15:36,  8.14s/it]
  0%|          | 2/1000 [00:08<1:01:23,  3.69s/it]
  0%|          | 3/1000 [00:09<36:56,  2.22s/it]  
  2%|▏         | 17/1000 [00:17<11:52,  1.38it/s]
  2%|▏         | 19/1000 [00:17<10:34,  1.55it/s]
  2%|▏         | 20/1000 [00:17<10:01,  1.63it/s]
  2%|▏         | 21/1000 [00:18<09:45,  1.67it/s]
  2%|▏         | 22/1000 [00:18<09:03,  1.80it/s]
  3%|▎         | 33/1000 [00:26<10:25,  1.54it/s]
  4%|▎         | 35/1000 [00:26<09:20,  1.72it/s]
  4%|▎         | 36/1000 [00:26<08:54,  1.80it/s]
  4%|▎         | 37/1000 [00:27<08:45,  1.83it/s]
  4%|▍         | 38/1000 [00:27<08:40,  1.85it/s]
  4%|▍         | 43/1000 [00:28<04:22,  3.65it/s]
  5%|▍         | 49/1000 [00:35<11:22,  1.39it/s]
  5%|▌         | 51/1000 [00:35<09:54,  1.60it/s]
  5%|▌         | 52/1000 [00:36<09:16,  1.70it/s]
  5%|▌         | 53/1000 [00:36<09:06,  1.73it/s]
  5%|▌         | 54/1000 [00:37<09:05,  1.73it/s]
  6%|▋         | 65/1000 [00:44<09:55,  1.57it/s]
  7%|▋         | 67/1000 [00:44<08:59,  1.73it/s]
  7%|▋         | 68/1000 [00:45<08:31,  1.82it/s]
  7%|▋         | 69/1000 [00:45<08:26,  1.84it/s]
  7%|▋         | 70/1000 [00:46<08:35,  1.80it/s]
  8%|▊         | 77/1000 [00:46<03:36,  4.27it/s]
  8%|▊         | 81/1000 [00:53<11:18,  1.35it/s]
  8%|▊         | 83/1000 [00:54<09:55,  1.54it/s]
  8%|▊         | 84/1000 [00:54<09:14,  1.65it/s]
  8%|▊         | 85/1000 [00:54<09:01,  1.69it/s]
  9%|▊         | 86/1000 [00:55<09:25,  1.62it/s]
 10%|▉         | 97/1000 [01:02<09:04,  1.66it/s]
 10%|▉         | 98/1000 [01:02<09:09,  1.64it/s]
 10%|█         | 100/1000 [01:03<08:07,  1.85it/s]
 10%|█         | 101/1000 [01:03<07:38,  1.96it/s]
 10%|█         | 102/1000 [01:04<09:11,  1.63it/s]
 11%|█         | 106/1000 [01:05<05:07,  2.90it/s]
 11%|█▏        | 113/1000 [01:11<09:28,  1.56it/s]
 12%|█▏        | 115/1000 [01:12<08:50,  1.67it/s]
 12%|█▏        | 117/1000 [01:12<08:07,  1.81it/s]
 12%|█▏        | 118/1000 [01:14<09:27,  1.55it/s]
 12%|█▏        | 122/1000 [01:14<05:37,  2.60it/s]
 13%|█▎        | 129/1000 [01:20<09:24,  1.54it/s]
 13%|█▎        | 131/1000 [01:21<08:48,  1.65it/s]
 13%|█▎        | 133/1000 [01:22<08:05,  1.79it/s]
 13%|█▎        | 134/1000 [01:23<08:41,  1.66it/s]
 14%|█▎        | 135/1000 [01:23<08:29,  1.70it/s]
 14%|█▍        | 145/1000 [01:29<08:43,  1.63it/s]
 15%|█▍        | 147/1000 [01:30<08:08,  1.75it/s]
 15%|█▍        | 149/1000 [01:31<07:34,  1.87it/s]
 15%|█▌        | 150/1000 [01:32<08:11,  1.73it/s]
 15%|█▌        | 151/1000 [01:32<08:27,  1.67it/s]
 16%|█▌        | 161/1000 [01:38<08:12,  1.70it/s]
 16%|█▌        | 162/1000 [01:39<07:54,  1.77it/s]
 16%|█▋        | 164/1000 [01:39<07:20,  1.90it/s]
 17%|█▋        | 166/1000 [01:40<06:49,  2.04it/s]
 17%|█▋        | 167/1000 [01:41<07:36,  1.83it/s]
 17%|█▋        | 168/1000 [01:42<08:20,  1.66it/s]
 18%|█▊        | 177/1000 [01:47<08:27,  1.62it/s]
 18%|█▊        | 178/1000 [01:48<08:05,  1.69it/s]
 18%|█▊        | 180/1000 [01:48<07:25,  1.84it/s]
 18%|█▊        | 182/1000 [01:49<06:50,  1.99it/s]
 18%|█▊        | 183/1000 [01:50<07:37,  1.79it/s]
 18%|█▊        | 184/1000 [01:51<08:42,  1.56it/s]
 19%|█▉        | 188/1000 [01:51<04:34,  2.96it/s]
 19%|█▉        | 193/1000 [01:57<09:06,  1.48it/s]
 19%|█▉        | 194/1000 [01:57<08:34,  1.57it/s]
 20%|█▉        | 196/1000 [01:58<07:39,  1.75it/s]
 20%|█▉        | 198/1000 [01:58<06:54,  1.94it/s]
 20%|█▉        | 199/1000 [01:59<07:39,  1.74it/s]
 20%|██        | 201/1000 [02:01<07:59,  1.67it/s]
 21%|██        | 207/1000 [02:01<03:34,  3.70it/s]
 21%|██        | 209/1000 [02:05<08:40,  1.52it/s]
 21%|██        | 211/1000 [02:06<08:40,  1.51it/s]
 21%|██        | 212/1000 [02:07<08:49,  1.49it/s]
 21%|██▏       | 214/1000 [02:08<07:38,  1.71it/s]
 22%|██▏       | 215/1000 [02:09<08:17,  1.58it/s]
 22%|██▏       | 217/1000 [02:10<08:44,  1.49it/s]
 22%|██▏       | 221/1000 [02:10<04:39,  2.78it/s]
 22%|██▎       | 225/1000 [02:14<07:32,  1.71it/s]
 23%|██▎       | 226/1000 [02:14<07:25,  1.74it/s]
 23%|██▎       | 227/1000 [02:16<08:53,  1.45it/s]
 23%|██▎       | 229/1000 [02:16<07:37,  1.69it/s]
 23%|██▎       | 230/1000 [02:17<07:43,  1.66it/s]
 23%|██▎       | 231/1000 [02:18<08:25,  1.52it/s]
 23%|██▎       | 233/1000 [02:19<09:01,  1.42it/s]
 24%|██▎       | 237/1000 [02:20<04:33,  2.79it/s]
 24%|██▍       | 241/1000 [02:23<07:19,  1.73it/s]
 24%|██▍       | 242/1000 [02:24<07:12,  1.75it/s]
 24%|██▍       | 243/1000 [02:24<07:12,  1.75it/s]
 24%|██▍       | 244/1000 [02:25<07:50,  1.61it/s]
 25%|██▍       | 246/1000 [02:26<06:44,  1.86it/s]
 25%|██▍       | 247/1000 [02:26<07:00,  1.79it/s]
 25%|██▍       | 248/1000 [02:27<07:57,  1.57it/s]
 25%|██▍       | 249/1000 [02:29<10:50,  1.15it/s]
 26%|██▌       | 257/1000 [02:32<06:51,  1.81it/s]
 26%|██▌       | 258/1000 [02:33<06:47,  1.82it/s]
 26%|██▌       | 259/1000 [02:34<06:50,  1.80it/s]
 26%|██▌       | 260/1000 [02:34<07:26,  1.66it/s]
 26%|██▌       | 262/1000 [02:35<06:40,  1.84it/s]
 26%|██▋       | 263/1000 [02:36<06:54,  1.78it/s]
 26%|██▋       | 264/1000 [02:37<07:48,  1.57it/s]
 26%|██▋       | 265/1000 [02:39<11:06,  1.10it/s]
 27%|██▋       | 272/1000 [02:39<03:31,  3.44it/s]
 27%|██▋       | 274/1000 [02:42<07:31,  1.61it/s]
 28%|██▊       | 275/1000 [02:43<07:26,  1.62it/s]
 28%|██▊       | 276/1000 [02:44<07:52,  1.53it/s]
 28%|██▊       | 278/1000 [02:45<06:57,  1.73it/s]
 28%|██▊       | 279/1000 [02:45<07:06,  1.69it/s]
 28%|██▊       | 280/1000 [02:46<07:53,  1.52it/s]
 28%|██▊       | 281/1000 [02:48<11:34,  1.03it/s]
 29%|██▉       | 289/1000 [02:51<06:25,  1.85it/s]
 29%|██▉       | 290/1000 [02:52<06:22,  1.86it/s]
 29%|██▉       | 291/1000 [02:52<06:26,  1.83it/s]
 29%|██▉       | 292/1000 [02:53<07:01,  1.68it/s]
 29%|██▉       | 294/1000 [02:54<06:19,  1.86it/s]
 30%|██▉       | 295/1000 [02:55<06:33,  1.79it/s]
 30%|██▉       | 296/1000 [02:56<07:25,  1.58it/s]
 30%|██▉       | 297/1000 [02:58<11:38,  1.01it/s]
 30%|███       | 305/1000 [03:01<06:10,  1.87it/s]
 31%|███       | 306/1000 [03:01<06:08,  1.88it/s]
 31%|███       | 307/1000 [03:02<06:13,  1.86it/s]
 31%|███       | 308/1000 [03:03<06:48,  1.70it/s]
 31%|███       | 310/1000 [03:03<06:08,  1.87it/s]
 31%|███       | 311/1000 [03:04<06:22,  1.80it/s]
 31%|███       | 312/1000 [03:05<07:13,  1.59it/s]
 31%|███▏      | 313/1000 [03:07<11:51,  1.04s/it]
