/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:22:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:22:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:22:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:22:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:22:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:22:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:22:33 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f778e7a5e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:22:34 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 49:48:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:13:56, 26.06s/it]
  0%|          | 2/1000 [00:29<3:33:53, 12.86s/it]
  0%|          | 3/1000 [00:30<2:05:15,  7.54s/it]
  0%|          | 4/1000 [00:31<1:21:34,  4.91s/it]
  0%|          | 5/1000 [00:34<1:05:52,  3.97s/it]
  1%|          | 8/1000 [00:35<30:14,  1.83s/it]  
  1%|          | 9/1000 [00:36<28:17,  1.71s/it]
  1%|          | 10/1000 [00:37<25:21,  1.54s/it]
  1%|          | 11/1000 [00:38<23:22,  1.42s/it]
  1%|▏         | 13/1000 [00:38<13:55,  1.18it/s]
  1%|▏         | 14/1000 [00:40<18:31,  1.13s/it]
  2%|▏         | 15/1000 [00:41<17:21,  1.06s/it]
  2%|▏         | 16/1000 [00:44<22:53,  1.40s/it]
  2%|▏         | 18/1000 [00:45<19:16,  1.18s/it]
  2%|▏         | 19/1000 [00:46<17:59,  1.10s/it]
  2%|▏         | 20/1000 [00:48<20:06,  1.23s/it]
  2%|▏         | 21/1000 [00:49<18:49,  1.15s/it]
  2%|▏         | 22/1000 [00:49<14:16,  1.14it/s]
  2%|▏         | 23/1000 [00:50<16:30,  1.01s/it]
  2%|▏         | 24/1000 [00:52<17:25,  1.07s/it]
  2%|▎         | 25/1000 [00:53<19:49,  1.22s/it]
  3%|▎         | 27/1000 [00:56<20:03,  1.24s/it]
  3%|▎         | 29/1000 [00:58<18:41,  1.15s/it]
  3%|▎         | 30/1000 [00:59<18:14,  1.13s/it]
  3%|▎         | 31/1000 [01:00<19:27,  1.20s/it]
  3%|▎         | 32/1000 [01:01<18:44,  1.16s/it]
  3%|▎         | 33/1000 [01:02<18:35,  1.15s/it]
  4%|▎         | 35/1000 [01:06<22:31,  1.40s/it]
  4%|▎         | 37/1000 [01:07<18:30,  1.15s/it]
  4%|▍         | 38/1000 [01:08<17:04,  1.07s/it]
  4%|▍         | 39/1000 [01:09<16:41,  1.04s/it]
  4%|▍         | 40/1000 [01:10<15:53,  1.01it/s]
  4%|▍         | 41/1000 [01:11<17:25,  1.09s/it]
  4%|▍         | 42/1000 [01:12<16:22,  1.03s/it]
  4%|▍         | 43/1000 [01:15<26:42,  1.67s/it]
  4%|▍         | 44/1000 [01:18<31:07,  1.95s/it]
  4%|▍         | 45/1000 [01:20<31:45,  2.00s/it]
  5%|▍         | 47/1000 [01:22<22:55,  1.44s/it]
  5%|▍         | 49/1000 [01:26<25:37,  1.62s/it]
  5%|▌         | 50/1000 [01:26<20:27,  1.29s/it]
  5%|▌         | 51/1000 [01:28<23:42,  1.50s/it]
  5%|▌         | 52/1000 [01:29<21:27,  1.36s/it]
  5%|▌         | 53/1000 [01:30<19:54,  1.26s/it]
  5%|▌         | 54/1000 [01:31<19:33,  1.24s/it]
  6%|▌         | 55/1000 [01:32<18:01,  1.14s/it]
  6%|▌         | 57/1000 [01:34<18:57,  1.21s/it]
  6%|▌         | 58/1000 [01:35<17:46,  1.13s/it]
  6%|▌         | 59/1000 [01:37<18:06,  1.15s/it]
  6%|▌         | 60/1000 [01:38<18:21,  1.17s/it]
  6%|▌         | 61/1000 [01:39<18:08,  1.16s/it]
  6%|▌         | 62/1000 [01:40<19:12,  1.23s/it]
  6%|▋         | 64/1000 [01:42<15:42,  1.01s/it]
  6%|▋         | 65/1000 [01:42<12:23,  1.26it/s]
  7%|▋         | 66/1000 [01:44<15:54,  1.02s/it]
  7%|▋         | 67/1000 [01:45<18:13,  1.17s/it]
  7%|▋         | 68/1000 [01:46<17:00,  1.09s/it]
  7%|▋         | 70/1000 [01:50<23:59,  1.55s/it]
  7%|▋         | 72/1000 [01:53<23:57,  1.55s/it]
  7%|▋         | 73/1000 [01:54<21:54,  1.42s/it]
  7%|▋         | 74/1000 [01:55<20:18,  1.32s/it]
  8%|▊         | 75/1000 [01:57<20:47,  1.35s/it]
  8%|▊         | 76/1000 [01:58<18:43,  1.22s/it]
  8%|▊         | 77/1000 [01:58<17:21,  1.13s/it]
  8%|▊         | 78/1000 [01:59<16:30,  1.07s/it]
  8%|▊         | 79/1000 [02:00<15:19,  1.00it/s]
  8%|▊         | 80/1000 [02:01<15:15,  1.01it/s]
  8%|▊         | 81/1000 [02:02<14:05,  1.09it/s]
  8%|▊         | 84/1000 [02:04<11:46,  1.30it/s]
  8%|▊         | 85/1000 [02:07<18:56,  1.24s/it]
  9%|▊         | 86/1000 [02:08<17:40,  1.16s/it]
  9%|▉         | 88/1000 [02:10<17:51,  1.17s/it]
  9%|▉         | 89/1000 [02:12<18:46,  1.24s/it]
  9%|▉         | 90/1000 [02:12<17:10,  1.13s/it]
  9%|▉         | 91/1000 [02:14<17:19,  1.14s/it]
  9%|▉         | 92/1000 [02:14<16:06,  1.06s/it]
  9%|▉         | 93/1000 [02:15<14:53,  1.01it/s]
  9%|▉         | 94/1000 [02:16<15:33,  1.03s/it]
 10%|▉         | 95/1000 [02:17<14:45,  1.02it/s]
 10%|▉         | 96/1000 [02:20<20:25,  1.36s/it]
 10%|▉         | 97/1000 [02:20<17:39,  1.17s/it]
 10%|▉         | 98/1000 [02:22<19:58,  1.33s/it]
 10%|▉         | 99/1000 [02:23<19:26,  1.29s/it]
 10%|█         | 100/1000 [02:25<22:23,  1.49s/it]
 10%|█         | 101/1000 [02:27<21:58,  1.47s/it]
 10%|█         | 102/1000 [02:27<18:58,  1.27s/it]
 10%|█         | 103/1000 [02:29<21:36,  1.45s/it]
 10%|█         | 104/1000 [02:31<21:11,  1.42s/it]
 10%|█         | 105/1000 [02:31<19:01,  1.28s/it]
 11%|█         | 106/1000 [02:33<19:08,  1.28s/it]
 11%|█         | 107/1000 [02:34<16:59,  1.14s/it]
 11%|█         | 108/1000 [02:34<15:27,  1.04s/it]
 11%|█         | 109/1000 [02:36<18:41,  1.26s/it]
 11%|█         | 110/1000 [02:38<19:56,  1.34s/it]
 11%|█         | 111/1000 [02:39<17:31,  1.18s/it]
 11%|█▏        | 113/1000 [02:40<14:41,  1.01it/s]
 11%|█▏        | 114/1000 [02:41<14:49,  1.00s/it]
 12%|█▏        | 115/1000 [02:42<13:47,  1.07it/s]
 12%|█▏        | 116/1000 [02:43<15:32,  1.06s/it]
 12%|█▏        | 118/1000 [02:44<11:06,  1.32it/s]
 12%|█▏        | 119/1000 [02:47<17:35,  1.20s/it]
 12%|█▏        | 120/1000 [02:48<18:28,  1.26s/it]
 12%|█▏        | 121/1000 [02:51<26:33,  1.81s/it]
 12%|█▏        | 122/1000 [02:52<22:26,  1.53s/it]
 12%|█▏        | 123/1000 [02:55<26:08,  1.79s/it]
 12%|█▏        | 124/1000 [02:56<23:31,  1.61s/it]
 12%|█▎        | 125/1000 [02:57<21:04,  1.45s/it]
 13%|█▎        | 126/1000 [02:58<21:05,  1.45s/it]
 13%|█▎        | 127/1000 [03:00<21:05,  1.45s/it]
 13%|█▎        | 128/1000 [03:01<18:41,  1.29s/it]
 13%|█▎        | 129/1000 [03:02<17:24,  1.20s/it]
 13%|█▎        | 131/1000 [03:03<14:41,  1.01s/it]
 13%|█▎        | 132/1000 [03:04<15:34,  1.08s/it]
 13%|█▎        | 133/1000 [03:06<16:26,  1.14s/it]
 13%|█▎        | 134/1000 [03:07<15:18,  1.06s/it]
 14%|█▎        | 135/1000 [03:08<17:03,  1.18s/it]
 14%|█▎        | 136/1000 [03:09<16:14,  1.13s/it]
 14%|█▎        | 137/1000 [03:10<16:48,  1.17s/it]
 14%|█▍        | 138/1000 [03:11<16:26,  1.14s/it]
 14%|█▍        | 139/1000 [03:12<14:59,  1.04s/it]
 14%|█▍        | 140/1000 [03:14<18:15,  1.27s/it]
 14%|█▍        | 141/1000 [03:17<24:19,  1.70s/it]
 14%|█▍        | 142/1000 [03:18<21:15,  1.49s/it]
 14%|█▍        | 143/1000 [03:19<20:52,  1.46s/it]
 14%|█▍        | 144/1000 [03:20<20:00,  1.40s/it]
 14%|█▍        | 145/1000 [03:24<27:17,  1.91s/it]
 15%|█▍        | 146/1000 [03:24<22:15,  1.56s/it]
 15%|█▍        | 147/1000 [03:24<16:03,  1.13s/it]
 15%|█▍        | 148/1000 [03:27<20:24,  1.44s/it]
 15%|█▍        | 149/1000 [03:28<19:48,  1.40s/it]
 15%|█▌        | 150/1000 [03:29<17:16,  1.22s/it]
 15%|█▌        | 151/1000 [03:30<15:40,  1.11s/it]
 15%|█▌        | 152/1000 [03:31<18:40,  1.32s/it]
