/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-01 21:27:04 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 21:27:04 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 21:27:04 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 21:27:04 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 21:27:04 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 21:27:04 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 21:27:04 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-01 21:27:07 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-01 21:27:08 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-01 21:27:10 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 21:27:10 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f758329d6c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-01 21:27:11 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:20 elapsed, 238:09:31 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:13<16:03:46, 193.40s/it]
  1%|          | 2/300 [03:26<7:13:16, 87.24s/it]  
  1%|          | 3/300 [03:37<4:18:57, 52.32s/it]
  1%|▏         | 4/300 [03:44<2:51:36, 34.79s/it]
  2%|▏         | 5/300 [03:53<2:03:41, 25.16s/it]
  2%|▏         | 6/300 [04:01<1:36:01, 19.60s/it]
  2%|▏         | 7/300 [04:12<1:21:28, 16.68s/it]
  3%|▎         | 8/300 [04:21<1:08:37, 14.10s/it]
  3%|▎         | 9/300 [04:29<59:50, 12.34s/it]  
  3%|▎         | 10/300 [04:37<53:31, 11.07s/it]
  4%|▎         | 11/300 [04:46<49:09, 10.21s/it]
  4%|▍         | 12/300 [04:54<46:32,  9.70s/it]
  4%|▍         | 13/300 [05:03<45:14,  9.46s/it]
  5%|▍         | 14/300 [05:13<45:44,  9.60s/it]
  5%|▌         | 15/300 [05:21<44:03,  9.28s/it]
  5%|▌         | 16/300 [05:29<41:57,  8.86s/it]
  6%|▌         | 17/300 [05:38<41:51,  8.88s/it]
  6%|▌         | 18/300 [05:49<43:55,  9.34s/it]
  6%|▋         | 19/300 [05:58<43:09,  9.21s/it]
  7%|▋         | 20/300 [06:00<33:53,  7.26s/it]
  7%|▋         | 21/300 [06:08<33:44,  7.26s/it]
  7%|▋         | 22/300 [06:21<41:59,  9.06s/it]
  8%|▊         | 23/300 [06:29<40:14,  8.72s/it]
  8%|▊         | 24/300 [06:38<40:08,  8.73s/it]
  8%|▊         | 25/300 [06:46<39:47,  8.68s/it]
  9%|▊         | 26/300 [06:55<39:17,  8.60s/it]
  9%|▉         | 27/300 [07:02<38:11,  8.39s/it]
  9%|▉         | 28/300 [07:15<43:04,  9.50s/it]
 10%|▉         | 29/300 [07:23<41:12,  9.12s/it]
 10%|█         | 30/300 [07:33<42:39,  9.48s/it]
 11%|█         | 32/300 [07:52<41:48,  9.36s/it]
 11%|█         | 33/300 [07:54<34:19,  7.71s/it]
 11%|█▏        | 34/300 [08:07<40:09,  9.06s/it]
 12%|█▏        | 35/300 [08:16<40:14,  9.11s/it]
 12%|█▏        | 36/300 [08:25<39:55,  9.07s/it]
 12%|█▏        | 37/300 [08:33<38:23,  8.76s/it]
 13%|█▎        | 38/300 [08:41<37:06,  8.50s/it]
 13%|█▎        | 39/300 [08:50<37:12,  8.55s/it]
 13%|█▎        | 40/300 [08:58<36:22,  8.39s/it]
 14%|█▎        | 41/300 [09:07<36:53,  8.55s/it]
 14%|█▍        | 42/300 [09:16<37:56,  8.82s/it]
 14%|█▍        | 43/300 [09:23<35:28,  8.28s/it]
 15%|█▍        | 44/300 [09:32<35:41,  8.36s/it]
 15%|█▌        | 45/300 [09:42<37:31,  8.83s/it]
 15%|█▌        | 46/300 [09:51<38:28,  9.09s/it]
 16%|█▌        | 47/300 [09:59<36:49,  8.73s/it]
 16%|█▌        | 48/300 [10:07<35:35,  8.47s/it]
 16%|█▋        | 49/300 [10:15<35:08,  8.40s/it]
 17%|█▋        | 50/300 [10:23<34:33,  8.30s/it]
 17%|█▋        | 51/300 [10:31<33:56,  8.18s/it]
 17%|█▋        | 52/300 [10:41<36:02,  8.72s/it]
 18%|█▊        | 53/300 [10:53<39:15,  9.54s/it]
 18%|█▊        | 54/300 [10:56<30:44,  7.50s/it]
 18%|█▊        | 55/300 [11:09<37:41,  9.23s/it]
 19%|█▊        | 56/300 [11:17<36:19,  8.93s/it]
 19%|█▉        | 57/300 [11:26<36:33,  9.03s/it]
 19%|█▉        | 58/300 [11:34<35:07,  8.71s/it]
 20%|█▉        | 59/300 [11:44<35:42,  8.89s/it]
 20%|██        | 60/300 [11:52<34:35,  8.65s/it]
 20%|██        | 61/300 [12:01<35:17,  8.86s/it]
 21%|██        | 62/300 [12:08<32:57,  8.31s/it]
 21%|██        | 63/300 [12:17<33:14,  8.42s/it]
 21%|██▏       | 64/300 [12:26<34:12,  8.70s/it]
 22%|██▏       | 65/300 [12:35<34:02,  8.69s/it]
 22%|██▏       | 66/300 [12:43<33:37,  8.62s/it]
 22%|██▏       | 67/300 [12:51<32:43,  8.43s/it]
 23%|██▎       | 68/300 [13:01<33:52,  8.76s/it]
 23%|██▎       | 69/300 [13:09<33:14,  8.64s/it]
 23%|██▎       | 70/300 [13:18<33:24,  8.72s/it]
 24%|██▎       | 71/300 [13:26<32:58,  8.64s/it]
 24%|██▍       | 72/300 [13:35<32:45,  8.62s/it]
 24%|██▍       | 73/300 [13:43<31:55,  8.44s/it]
 25%|██▍       | 74/300 [13:53<33:34,  8.91s/it]
 25%|██▌       | 75/300 [14:02<33:32,  8.95s/it]
 25%|██▌       | 76/300 [14:11<32:51,  8.80s/it]
 26%|██▌       | 77/300 [14:13<25:56,  6.98s/it]
 26%|██▌       | 78/300 [14:27<33:02,  8.93s/it]
 27%|██▋       | 80/300 [14:43<31:27,  8.58s/it]
 27%|██▋       | 81/300 [14:52<31:34,  8.65s/it]
 27%|██▋       | 82/300 [15:00<31:08,  8.57s/it]
 28%|██▊       | 83/300 [15:09<31:13,  8.63s/it]
 28%|██▊       | 84/300 [15:17<30:45,  8.54s/it]
 28%|██▊       | 85/300 [15:20<24:38,  6.88s/it]
 29%|██▊       | 86/300 [15:33<31:10,  8.74s/it]
 29%|██▉       | 87/300 [15:43<31:46,  8.95s/it]
 29%|██▉       | 88/300 [15:51<30:50,  8.73s/it]
 30%|██▉       | 89/300 [16:01<32:16,  9.18s/it]
 30%|███       | 90/300 [16:10<31:36,  9.03s/it]
 30%|███       | 91/300 [16:18<30:52,  8.86s/it]
 31%|███       | 92/300 [16:27<30:18,  8.74s/it]
 31%|███       | 93/300 [16:35<29:42,  8.61s/it]
 31%|███▏      | 94/300 [16:44<29:29,  8.59s/it]
 32%|███▏      | 95/300 [16:53<30:07,  8.82s/it]
 32%|███▏      | 96/300 [17:02<29:43,  8.74s/it]
 32%|███▏      | 97/300 [17:10<28:57,  8.56s/it]
 33%|███▎      | 98/300 [17:18<28:09,  8.36s/it]
 33%|███▎      | 99/300 [17:26<27:40,  8.26s/it]
 33%|███▎      | 100/300 [17:34<27:51,  8.36s/it]
 34%|███▎      | 101/300 [17:37<22:06,  6.66s/it]
 34%|███▍      | 102/300 [17:53<31:39,  9.59s/it]
 34%|███▍      | 103/300 [18:00<28:54,  8.80s/it]
 35%|███▍      | 104/300 [18:09<28:34,  8.75s/it]
 35%|███▌      | 105/300 [18:19<29:47,  9.17s/it]
 35%|███▌      | 106/300 [18:27<28:24,  8.79s/it]
 36%|███▌      | 107/300 [18:35<27:24,  8.52s/it]
 36%|███▌      | 108/300 [18:43<26:57,  8.42s/it]
 36%|███▋      | 109/300 [18:46<21:23,  6.72s/it]
 37%|███▋      | 110/300 [19:00<28:40,  9.06s/it]
 37%|███▋      | 111/300 [19:09<27:45,  8.81s/it]
 37%|███▋      | 112/300 [19:17<27:23,  8.74s/it]
 38%|███▊      | 113/300 [19:25<26:25,  8.48s/it]
 38%|███▊      | 114/300 [19:33<26:03,  8.40s/it]
 38%|███▊      | 115/300 [19:46<29:59,  9.73s/it]
 39%|███▊      | 116/300 [19:55<29:04,  9.48s/it]
 39%|███▉      | 117/300 [20:05<29:06,  9.55s/it]
 39%|███▉      | 118/300 [20:12<26:39,  8.79s/it]
 40%|███▉      | 119/300 [20:21<26:42,  8.85s/it]
 40%|████      | 120/300 [20:30<27:00,  9.00s/it]
 40%|████      | 121/300 [20:33<21:15,  7.12s/it]
 41%|████      | 122/300 [20:44<24:52,  8.38s/it]
 41%|████      | 123/300 [20:57<29:00,  9.83s/it]
 41%|████▏     | 124/300 [21:07<28:54,  9.86s/it]
 42%|████▏     | 125/300 [21:16<28:07,  9.64s/it]
 42%|████▏     | 127/300 [21:33<25:53,  8.98s/it]
 43%|████▎     | 128/300 [21:43<26:15,  9.16s/it]
 43%|████▎     | 129/300 [21:51<25:40,  9.01s/it]
 43%|████▎     | 130/300 [22:00<25:34,  9.03s/it]
 44%|████▎     | 131/300 [22:08<24:48,  8.81s/it]
 44%|████▍     | 132/300 [22:18<25:20,  9.05s/it]
 44%|████▍     | 133/300 [22:26<24:13,  8.71s/it]
 45%|████▍     | 134/300 [22:29<19:15,  6.96s/it]
 45%|████▌     | 135/300 [22:42<23:52,  8.68s/it]
 45%|████▌     | 136/300 [22:50<23:49,  8.72s/it]
 46%|████▌     | 137/300 [22:59<23:31,  8.66s/it]
 46%|████▌     | 138/300 [23:08<23:56,  8.87s/it]
 46%|████▋     | 139/300 [23:18<24:50,  9.26s/it]
 47%|████▋     | 140/300 [23:28<24:59,  9.37s/it]
 47%|████▋     | 141/300 [23:36<24:04,  9.09s/it]
 48%|████▊     | 143/300 [23:52<22:27,  8.58s/it]
 48%|████▊     | 144/300 [24:03<23:49,  9.16s/it]
 48%|████▊     | 145/300 [24:06<19:20,  7.48s/it]
 49%|████▊     | 146/300 [24:19<23:14,  9.06s/it]
 49%|████▉     | 147/300 [24:29<23:32,  9.23s/it]
 49%|████▉     | 148/300 [24:38<23:24,  9.24s/it]
 50%|████▉     | 149/300 [24:46<22:16,  8.85s/it]
 50%|█████     | 150/300 [24:55<21:58,  8.79s/it]
 50%|█████     | 151/300 [25:04<22:08,  8.91s/it]
 51%|█████     | 152/300 [25:14<22:37,  9.17s/it]
 51%|█████     | 153/300 [25:24<23:18,  9.51s/it]
 51%|█████▏    | 154/300 [25:35<23:48,  9.79s/it]
 52%|█████▏    | 155/300 [25:43<22:27,  9.29s/it]
 52%|█████▏    | 156/300 [25:51<21:22,  8.91s/it]
