/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 18:07:20 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 18:07:20 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 18:07:20 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 18:07:20 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 18:07:22 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 18:07:23 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 18:07:23 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 18:07:26 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa938358160>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-3ff46a9e-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 18:07:27 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 87:35:03 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<31:54,  6.00s/it]
  1%|          | 2/320 [00:12<31:51,  6.01s/it]
  1%|          | 3/320 [00:18<31:43,  6.01s/it]
  1%|▏         | 4/320 [00:24<31:38,  6.01s/it]
  2%|▏         | 5/320 [00:30<31:32,  6.01s/it]
  2%|▏         | 6/320 [00:36<31:24,  6.00s/it]
  2%|▏         | 7/320 [00:42<31:18,  6.00s/it]
  2%|▎         | 8/320 [00:48<31:12,  6.00s/it]
  3%|▎         | 9/320 [00:54<31:05,  6.00s/it]
  3%|▎         | 10/320 [00:59<30:56,  5.99s/it]
  3%|▎         | 11/320 [01:05<30:50,  5.99s/it]
  4%|▍         | 12/320 [01:11<30:43,  5.99s/it]
  4%|▍         | 13/320 [01:17<30:36,  5.98s/it]
  4%|▍         | 14/320 [01:23<30:30,  5.98s/it]
  5%|▍         | 15/320 [01:29<30:26,  5.99s/it]
  5%|▌         | 16/320 [01:35<30:22,  5.99s/it]
  5%|▌         | 17/320 [01:41<30:17,  6.00s/it]
  6%|▌         | 18/320 [01:47<30:11,  6.00s/it]
  6%|▌         | 19/320 [01:53<30:05,  6.00s/it]
  6%|▋         | 20/320 [01:59<30:00,  6.00s/it]
  7%|▋         | 21/320 [02:05<29:52,  6.00s/it]
  7%|▋         | 22/320 [02:11<29:46,  6.00s/it]
  7%|▋         | 23/320 [02:17<29:40,  6.00s/it]
  8%|▊         | 24/320 [02:23<29:34,  5.99s/it]
  8%|▊         | 25/320 [02:29<29:27,  5.99s/it]
  8%|▊         | 26/320 [02:35<29:22,  6.00s/it]
  8%|▊         | 27/320 [02:41<29:16,  6.00s/it]
  9%|▉         | 28/320 [02:47<29:09,  5.99s/it]
  9%|▉         | 29/320 [02:53<29:01,  5.99s/it]
  9%|▉         | 30/320 [02:59<28:56,  5.99s/it]
 10%|▉         | 31/320 [03:05<28:50,  5.99s/it]
 10%|█         | 32/320 [03:11<28:46,  5.99s/it]
 10%|█         | 33/320 [03:17<28:42,  6.00s/it]
 11%|█         | 34/320 [03:23<28:37,  6.01s/it]
 11%|█         | 35/320 [03:29<28:33,  6.01s/it]
 11%|█▏        | 36/320 [03:35<28:29,  6.02s/it]
 12%|█▏        | 37/320 [03:41<28:24,  6.02s/it]
 12%|█▏        | 38/320 [03:47<28:18,  6.02s/it]
 12%|█▏        | 39/320 [03:54<28:12,  6.02s/it]
 12%|█▎        | 40/320 [04:00<28:03,  6.01s/it]
 13%|█▎        | 41/320 [04:06<27:57,  6.01s/it]
 13%|█▎        | 42/320 [04:12<27:52,  6.01s/it]
 13%|█▎        | 43/320 [04:18<27:43,  6.01s/it]
 14%|█▍        | 44/320 [04:24<27:35,  6.00s/it]
 14%|█▍        | 45/320 [04:29<27:28,  5.99s/it]
 14%|█▍        | 46/320 [04:36<27:25,  6.01s/it]
 15%|█▍        | 47/320 [04:42<27:19,  6.01s/it]
 15%|█▌        | 48/320 [04:48<27:14,  6.01s/it]
 15%|█▌        | 49/320 [04:54<27:06,  6.00s/it]
 16%|█▌        | 50/320 [05:00<27:00,  6.00s/it]
 16%|█▌        | 51/320 [05:06<26:55,  6.01s/it]
 16%|█▋        | 52/320 [05:12<26:46,  5.99s/it]
 17%|█▋        | 53/320 [05:18<26:42,  6.00s/it]
 17%|█▋        | 54/320 [05:24<26:37,  6.00s/it]
 17%|█▋        | 55/320 [05:30<26:30,  6.00s/it]
 18%|█▊        | 56/320 [05:36<26:24,  6.00s/it]
 18%|█▊        | 57/320 [05:42<26:16,  6.00s/it]
 18%|█▊        | 58/320 [05:48<26:10,  5.99s/it]
 18%|█▊        | 59/320 [05:53<26:03,  5.99s/it]
 19%|█▉        | 60/320 [05:59<25:56,  5.99s/it]
 19%|█▉        | 61/320 [06:05<25:50,  5.99s/it]
 19%|█▉        | 62/320 [06:11<25:49,  6.00s/it]
 20%|█▉        | 63/320 [06:18<25:44,  6.01s/it]
 20%|██        | 64/320 [06:24<25:40,  6.02s/it]
 20%|██        | 65/320 [06:30<25:33,  6.02s/it]
 21%|██        | 66/320 [06:36<25:27,  6.01s/it]
 21%|██        | 67/320 [06:42<25:20,  6.01s/it]
 21%|██▏       | 68/320 [06:48<25:13,  6.01s/it]
 22%|██▏       | 69/320 [06:54<25:06,  6.00s/it]
 22%|██▏       | 70/320 [07:00<25:00,  6.00s/it]
 22%|██▏       | 71/320 [07:06<24:54,  6.00s/it]
 22%|██▎       | 72/320 [07:12<24:48,  6.00s/it]
 23%|██▎       | 73/320 [07:18<24:41,  6.00s/it]
 23%|██▎       | 74/320 [07:24<24:38,  6.01s/it]
 23%|██▎       | 75/320 [07:30<24:30,  6.00s/it]
 24%|██▍       | 76/320 [07:36<24:24,  6.00s/it]
 24%|██▍       | 77/320 [07:42<24:17,  6.00s/it]
 24%|██▍       | 78/320 [07:48<24:10,  5.99s/it]
 25%|██▍       | 79/320 [07:54<24:03,  5.99s/it]
 25%|██▌       | 80/320 [08:00<23:57,  5.99s/it]
 25%|██▌       | 81/320 [08:05<23:50,  5.98s/it]
 26%|██▌       | 82/320 [08:11<23:44,  5.98s/it]
 26%|██▌       | 83/320 [08:17<23:39,  5.99s/it]
 26%|██▋       | 84/320 [08:23<23:33,  5.99s/it]
 27%|██▋       | 85/320 [08:29<23:29,  6.00s/it]
 27%|██▋       | 86/320 [08:35<23:22,  5.99s/it]
 27%|██▋       | 87/320 [08:41<23:15,  5.99s/it]
 28%|██▊       | 88/320 [08:47<23:09,  5.99s/it]
 28%|██▊       | 89/320 [08:53<23:05,  6.00s/it]
 28%|██▊       | 90/320 [08:59<22:58,  5.99s/it]
 28%|██▊       | 91/320 [09:05<22:50,  5.99s/it]
 29%|██▉       | 92/320 [09:11<22:44,  5.98s/it]
 29%|██▉       | 93/320 [09:17<22:37,  5.98s/it]
 29%|██▉       | 94/320 [09:23<22:30,  5.97s/it]
 30%|██▉       | 95/320 [09:29<22:25,  5.98s/it]
 30%|███       | 96/320 [09:35<22:18,  5.97s/it]
 30%|███       | 97/320 [09:41<22:11,  5.97s/it]
 31%|███       | 98/320 [09:47<22:07,  5.98s/it]
 31%|███       | 99/320 [09:53<22:01,  5.98s/it]
