/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:39:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:39:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:39:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:39:32 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:39:32 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:39:32 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:39:32 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:39:35 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:39:36 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:39:38 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:39:38 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f7d3d6996c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:39:39 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:20:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:17<1:32:00, 17.31s/it]
  1%|          | 2/320 [00:20<48:27,  9.14s/it]  
  1%|          | 3/320 [00:20<26:32,  5.02s/it]
  1%|▏         | 4/320 [00:23<21:19,  4.05s/it]
  2%|▏         | 5/320 [00:24<15:25,  2.94s/it]
  2%|▏         | 7/320 [00:24<07:42,  1.48s/it]
  2%|▎         | 8/320 [00:25<06:27,  1.24s/it]
  3%|▎         | 9/320 [00:25<05:31,  1.07s/it]
  3%|▎         | 10/320 [00:27<06:37,  1.28s/it]
  3%|▎         | 11/320 [00:28<05:35,  1.08s/it]
  4%|▍         | 12/320 [00:29<05:45,  1.12s/it]
  4%|▍         | 13/320 [00:30<05:41,  1.11s/it]
  4%|▍         | 14/320 [00:30<04:19,  1.18it/s]
  5%|▍         | 15/320 [00:31<03:55,  1.29it/s]
  5%|▌         | 16/320 [00:31<03:38,  1.39it/s]
  5%|▌         | 17/320 [00:39<13:27,  2.66s/it]
  6%|▌         | 18/320 [00:42<14:30,  2.88s/it]
  6%|▋         | 20/320 [00:45<10:50,  2.17s/it]
  7%|▋         | 22/320 [00:46<07:50,  1.58s/it]
  7%|▋         | 23/320 [00:46<06:28,  1.31s/it]
  8%|▊         | 24/320 [00:47<05:36,  1.14s/it]
  8%|▊         | 25/320 [00:48<05:41,  1.16s/it]
  8%|▊         | 26/320 [00:49<04:46,  1.02it/s]
  8%|▊         | 27/320 [00:49<04:14,  1.15it/s]
  9%|▉         | 28/320 [00:50<03:51,  1.26it/s]
  9%|▉         | 29/320 [00:51<04:25,  1.10it/s]
  9%|▉         | 30/320 [00:52<04:48,  1.00it/s]
 10%|▉         | 31/320 [00:53<04:34,  1.05it/s]
 10%|█         | 32/320 [00:54<04:22,  1.10it/s]
 10%|█         | 33/320 [01:00<11:05,  2.32s/it]
 11%|█         | 34/320 [01:03<13:17,  2.79s/it]
 11%|█         | 35/320 [01:04<10:40,  2.25s/it]
 12%|█▏        | 37/320 [01:05<05:50,  1.24s/it]
 12%|█▏        | 38/320 [01:08<08:01,  1.71s/it]
 12%|█▏        | 39/320 [01:08<06:46,  1.45s/it]
 12%|█▎        | 40/320 [01:09<06:13,  1.33s/it]
 13%|█▎        | 42/320 [01:10<03:35,  1.29it/s]
 13%|█▎        | 43/320 [01:10<03:23,  1.36it/s]
 14%|█▍        | 44/320 [01:11<03:13,  1.43it/s]
 14%|█▍        | 45/320 [01:12<03:50,  1.19it/s]
 14%|█▍        | 46/320 [01:13<03:33,  1.29it/s]
 15%|█▍        | 47/320 [01:15<05:29,  1.21s/it]
 15%|█▌        | 49/320 [01:21<09:25,  2.09s/it]
 16%|█▌        | 50/320 [01:25<11:23,  2.53s/it]
 16%|█▌        | 51/320 [01:26<09:15,  2.07s/it]
 16%|█▋        | 52/320 [01:27<07:43,  1.73s/it]
 17%|█▋        | 53/320 [01:27<05:50,  1.31s/it]
 17%|█▋        | 54/320 [01:27<04:54,  1.11s/it]
 17%|█▋        | 55/320 [01:30<06:55,  1.57s/it]
 18%|█▊        | 56/320 [01:31<06:04,  1.38s/it]
 18%|█▊        | 59/320 [01:32<03:14,  1.34it/s]
 19%|█▉        | 60/320 [01:32<03:05,  1.40it/s]
 19%|█▉        | 61/320 [01:33<02:58,  1.45it/s]
 19%|█▉        | 62/320 [01:34<02:52,  1.50it/s]
 20%|█▉        | 63/320 [01:37<05:24,  1.26s/it]
 20%|██        | 65/320 [01:43<08:48,  2.07s/it]
 21%|██        | 66/320 [01:46<10:06,  2.39s/it]
 21%|██        | 67/320 [01:48<08:54,  2.11s/it]
 22%|██▏       | 69/320 [01:48<05:14,  1.25s/it]
 22%|██▏       | 70/320 [01:48<04:36,  1.10s/it]
 22%|██▏       | 71/320 [01:51<06:38,  1.60s/it]
 22%|██▎       | 72/320 [01:53<06:11,  1.50s/it]
 23%|██▎       | 73/320 [01:53<05:17,  1.29s/it]
 23%|██▎       | 74/320 [01:54<04:03,  1.01it/s]
 23%|██▎       | 75/320 [01:54<03:34,  1.14it/s]
 24%|██▍       | 76/320 [01:55<03:14,  1.25it/s]
 24%|██▍       | 77/320 [01:56<03:44,  1.08it/s]
 24%|██▍       | 78/320 [01:57<04:20,  1.08s/it]
 25%|██▍       | 79/320 [01:58<04:11,  1.04s/it]
 25%|██▌       | 81/320 [02:03<06:06,  1.54s/it]
 26%|██▌       | 82/320 [02:05<07:21,  1.86s/it]
 26%|██▌       | 83/320 [02:07<07:01,  1.78s/it]
 26%|██▋       | 84/320 [02:10<08:06,  2.06s/it]
 27%|██▋       | 85/320 [02:11<07:06,  1.81s/it]
 27%|██▋       | 87/320 [02:13<05:29,  1.42s/it]
 28%|██▊       | 88/320 [02:14<05:14,  1.36s/it]
 28%|██▊       | 89/320 [02:15<05:09,  1.34s/it]
 29%|██▉       | 92/320 [02:16<02:53,  1.31it/s]
 29%|██▉       | 93/320 [02:17<02:45,  1.37it/s]
 29%|██▉       | 94/320 [02:19<04:21,  1.16s/it]
 30%|██▉       | 95/320 [02:20<04:10,  1.12s/it]
 30%|███       | 97/320 [02:24<05:39,  1.52s/it]
 31%|███       | 99/320 [02:28<05:57,  1.62s/it]
 31%|███▏      | 100/320 [02:29<05:43,  1.56s/it]
 32%|███▏      | 101/320 [02:32<06:55,  1.90s/it]
 32%|███▏      | 102/320 [02:34<06:16,  1.73s/it]
 32%|███▏      | 103/320 [02:35<05:37,  1.55s/it]
 33%|███▎      | 105/320 [02:37<04:39,  1.30s/it]
 33%|███▎      | 106/320 [02:38<04:35,  1.29s/it]
 34%|███▍      | 109/320 [02:38<02:19,  1.51it/s]
 35%|███▍      | 111/320 [02:39<01:56,  1.80it/s]
 35%|███▌      | 112/320 [02:43<04:16,  1.23s/it]
 35%|███▌      | 113/320 [02:45<04:39,  1.35s/it]
 36%|███▌      | 114/320 [02:46<04:27,  1.30s/it]
 36%|███▌      | 115/320 [02:50<06:51,  2.01s/it]
 36%|███▋      | 116/320 [02:51<06:15,  1.84s/it]
 37%|███▋      | 117/320 [02:54<07:19,  2.16s/it]
 37%|███▋      | 118/320 [02:55<06:22,  1.90s/it]
 37%|███▋      | 119/320 [02:57<05:32,  1.65s/it]
 38%|███▊      | 121/320 [02:58<04:27,  1.34s/it]
 38%|███▊      | 122/320 [02:59<04:08,  1.25s/it]
 38%|███▊      | 123/320 [03:01<03:58,  1.21s/it]
 39%|███▉      | 125/320 [03:01<02:22,  1.37it/s]
 39%|███▉      | 126/320 [03:01<02:15,  1.43it/s]
 40%|███▉      | 127/320 [03:02<02:10,  1.48it/s]
 40%|████      | 128/320 [03:05<04:00,  1.25s/it]
 40%|████      | 129/320 [03:07<04:27,  1.40s/it]
 41%|████      | 130/320 [03:08<04:11,  1.32s/it]
 41%|████      | 131/320 [03:12<06:42,  2.13s/it]
 41%|████▏     | 132/320 [03:13<05:58,  1.91s/it]
 42%|████▏     | 133/320 [03:16<06:58,  2.24s/it]
 42%|████▏     | 134/320 [03:17<06:00,  1.94s/it]
 42%|████▏     | 135/320 [03:18<05:09,  1.67s/it]
 43%|████▎     | 137/320 [03:20<04:07,  1.35s/it]
 43%|████▎     | 138/320 [03:21<03:48,  1.26s/it]
 43%|████▎     | 139/320 [03:23<03:41,  1.22s/it]
 44%|████▍     | 142/320 [03:23<02:05,  1.42it/s]
 45%|████▍     | 143/320 [03:24<02:00,  1.47it/s]
 45%|████▌     | 144/320 [03:27<03:25,  1.17s/it]
 45%|████▌     | 145/320 [03:28<03:51,  1.32s/it]
 46%|████▌     | 146/320 [03:30<03:41,  1.27s/it]
 46%|████▌     | 147/320 [03:33<05:18,  1.84s/it]
 46%|████▋     | 148/320 [03:34<04:59,  1.74s/it]
 47%|████▋     | 149/320 [03:38<06:28,  2.27s/it]
 47%|████▋     | 150/320 [03:39<05:36,  1.98s/it]
 47%|████▋     | 151/320 [03:40<04:48,  1.71s/it]
 48%|████▊     | 153/320 [03:42<03:46,  1.36s/it]
 48%|████▊     | 155/320 [03:44<03:11,  1.16s/it]
 49%|████▉     | 156/320 [03:45<03:09,  1.16s/it]
 50%|████▉     | 159/320 [03:46<01:55,  1.39it/s]
 50%|█████     | 160/320 [03:49<02:55,  1.09s/it]
 50%|█████     | 161/320 [03:50<03:17,  1.24s/it]
