/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 22:15:15 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:15:15 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:15:15 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:15:15 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:15:15 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:15:15 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:15:15 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 22:15:18 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 22:15:19 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 22:15:21 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:15:22 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8e082c56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 22:15:22 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:53:24 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:08<47:39,  8.96s/it]
  1%|          | 2/320 [00:10<23:00,  4.34s/it]
  1%|          | 3/320 [00:13<21:28,  4.06s/it]
  2%|▏         | 6/320 [00:13<07:19,  1.40s/it]
  2%|▎         | 8/320 [00:14<05:01,  1.03it/s]
  3%|▎         | 9/320 [00:21<12:17,  2.37s/it]
  3%|▎         | 10/320 [00:22<10:36,  2.05s/it]
  3%|▎         | 11/320 [00:25<11:44,  2.28s/it]
  4%|▍         | 12/320 [00:27<10:36,  2.07s/it]
  5%|▍         | 15/320 [00:28<05:30,  1.09s/it]
  5%|▌         | 16/320 [00:28<04:56,  1.02it/s]
  5%|▌         | 17/320 [00:32<08:31,  1.69s/it]
  6%|▌         | 18/320 [00:35<09:49,  1.95s/it]
  6%|▌         | 19/320 [00:36<08:49,  1.76s/it]
  6%|▋         | 20/320 [00:39<10:09,  2.03s/it]
  7%|▋         | 21/320 [00:40<09:22,  1.88s/it]
  7%|▋         | 23/320 [00:41<05:19,  1.08s/it]
  8%|▊         | 24/320 [00:41<04:40,  1.06it/s]
  8%|▊         | 25/320 [00:45<08:36,  1.75s/it]
  8%|▊         | 26/320 [00:48<09:53,  2.02s/it]
  8%|▊         | 27/320 [00:49<08:44,  1.79s/it]
  9%|▉         | 28/320 [00:50<07:23,  1.52s/it]
  9%|▉         | 29/320 [00:53<08:51,  1.83s/it]
  9%|▉         | 30/320 [00:54<08:20,  1.72s/it]
 10%|█         | 32/320 [00:54<04:38,  1.03it/s]
 10%|█         | 33/320 [00:58<08:03,  1.69s/it]
 11%|█         | 34/320 [01:01<09:22,  1.97s/it]
 11%|█         | 35/320 [01:02<08:21,  1.76s/it]
 11%|█▏        | 36/320 [01:03<07:07,  1.51s/it]
 12%|█▏        | 37/320 [01:06<08:34,  1.82s/it]
 12%|█▏        | 38/320 [01:07<08:05,  1.72s/it]
 13%|█▎        | 41/320 [01:11<07:00,  1.51s/it]
 13%|█▎        | 42/320 [01:14<08:11,  1.77s/it]
 13%|█▎        | 43/320 [01:15<07:33,  1.64s/it]
 14%|█▍        | 44/320 [01:16<06:37,  1.44s/it]
 14%|█▍        | 45/320 [01:18<07:56,  1.73s/it]
 14%|█▍        | 46/320 [01:20<07:10,  1.57s/it]
 15%|█▍        | 47/320 [01:21<06:29,  1.43s/it]
 15%|█▌        | 49/320 [01:24<06:57,  1.54s/it]
 16%|█▌        | 50/320 [01:27<08:15,  1.84s/it]
 16%|█▌        | 51/320 [01:28<07:30,  1.67s/it]
 16%|█▋        | 52/320 [01:29<06:15,  1.40s/it]
 17%|█▋        | 53/320 [01:31<07:42,  1.73s/it]
 17%|█▋        | 54/320 [01:32<06:20,  1.43s/it]
 17%|█▋        | 55/320 [01:33<06:08,  1.39s/it]
 18%|█▊        | 56/320 [01:34<05:40,  1.29s/it]
 18%|█▊        | 57/320 [01:37<07:31,  1.72s/it]
 18%|█▊        | 58/320 [01:40<08:51,  2.03s/it]
 18%|█▊        | 59/320 [01:41<07:24,  1.70s/it]
 19%|█▉        | 60/320 [01:42<06:23,  1.47s/it]
 19%|█▉        | 61/320 [01:44<07:48,  1.81s/it]
 20%|█▉        | 63/320 [01:46<06:05,  1.42s/it]
 20%|██        | 64/320 [01:47<05:40,  1.33s/it]
 20%|██        | 65/320 [01:50<07:12,  1.70s/it]
 21%|██        | 66/320 [01:53<08:24,  1.99s/it]
 21%|██        | 67/320 [01:54<07:08,  1.69s/it]
 21%|██▏       | 68/320 [01:54<06:11,  1.47s/it]
 22%|██▏       | 69/320 [01:57<07:31,  1.80s/it]
 22%|██▏       | 71/320 [01:59<05:53,  1.42s/it]
 22%|██▎       | 72/320 [02:00<05:29,  1.33s/it]
 23%|██▎       | 73/320 [02:03<06:53,  1.67s/it]
 23%|██▎       | 75/320 [02:05<05:39,  1.38s/it]
 24%|██▍       | 76/320 [02:07<06:23,  1.57s/it]
 24%|██▍       | 77/320 [02:08<05:59,  1.48s/it]
 24%|██▍       | 78/320 [02:11<07:08,  1.77s/it]
 25%|██▌       | 80/320 [02:13<06:01,  1.51s/it]
 25%|██▌       | 81/320 [02:16<07:05,  1.78s/it]
 26%|██▌       | 83/320 [02:18<05:46,  1.46s/it]
 27%|██▋       | 85/320 [02:20<05:16,  1.35s/it]
 27%|██▋       | 86/320 [02:22<05:33,  1.43s/it]
 27%|██▋       | 87/320 [02:24<06:04,  1.56s/it]
 28%|██▊       | 88/320 [02:26<06:39,  1.72s/it]
 28%|██▊       | 89/320 [02:28<07:18,  1.90s/it]
 28%|██▊       | 90/320 [02:29<06:18,  1.64s/it]
 28%|██▊       | 91/320 [02:31<05:55,  1.55s/it]
 29%|██▉       | 93/320 [02:31<03:49,  1.01s/it]
 29%|██▉       | 94/320 [02:33<04:55,  1.31s/it]
 30%|██▉       | 95/320 [02:35<05:17,  1.41s/it]
 30%|███       | 96/320 [02:39<07:26,  1.99s/it]
 30%|███       | 97/320 [02:41<07:39,  2.06s/it]
 31%|███       | 98/320 [02:42<06:21,  1.72s/it]
 31%|███       | 99/320 [02:43<05:27,  1.48s/it]
 32%|███▏      | 101/320 [02:45<04:38,  1.27s/it]
 32%|███▏      | 102/320 [02:46<04:56,  1.36s/it]
 32%|███▏      | 103/320 [02:48<05:16,  1.46s/it]
 32%|███▎      | 104/320 [02:49<04:41,  1.30s/it]
 33%|███▎      | 105/320 [02:54<08:16,  2.31s/it]
 33%|███▎      | 106/320 [02:55<06:33,  1.84s/it]
 33%|███▎      | 107/320 [02:56<05:45,  1.62s/it]
 34%|███▍      | 109/320 [02:56<03:13,  1.09it/s]
 34%|███▍      | 110/320 [02:59<05:23,  1.54s/it]
 35%|███▍      | 111/320 [03:01<05:33,  1.60s/it]
 35%|███▌      | 112/320 [03:02<04:51,  1.40s/it]
 35%|███▌      | 113/320 [03:03<04:38,  1.34s/it]
 36%|███▌      | 114/320 [03:06<05:49,  1.70s/it]
 36%|███▌      | 115/320 [03:07<05:31,  1.62s/it]
 36%|███▋      | 116/320 [03:09<06:00,  1.77s/it]
 37%|███▋      | 118/320 [03:12<05:31,  1.64s/it]
 37%|███▋      | 119/320 [03:14<05:35,  1.67s/it]
 38%|███▊      | 120/320 [03:15<04:52,  1.46s/it]
 38%|███▊      | 122/320 [03:17<04:03,  1.23s/it]
 38%|███▊      | 123/320 [03:20<05:40,  1.73s/it]
 39%|███▉      | 124/320 [03:22<05:58,  1.83s/it]
 39%|███▉      | 126/320 [03:25<05:27,  1.69s/it]
 40%|███▉      | 127/320 [03:27<05:28,  1.70s/it]
 40%|████      | 128/320 [03:28<04:48,  1.50s/it]
 41%|████      | 130/320 [03:30<04:00,  1.26s/it]
 41%|████      | 131/320 [03:32<05:03,  1.61s/it]
 41%|████▏     | 132/320 [03:33<04:34,  1.46s/it]
 42%|████▏     | 133/320 [03:36<05:15,  1.69s/it]
 42%|████▏     | 135/320 [03:40<05:36,  1.82s/it]
 43%|████▎     | 137/320 [03:41<04:22,  1.44s/it]
 43%|████▎     | 139/320 [03:45<04:49,  1.60s/it]
 44%|████▍     | 140/320 [03:46<04:13,  1.41s/it]
 44%|████▍     | 141/320 [03:49<05:09,  1.73s/it]
 45%|████▍     | 143/320 [03:53<05:24,  1.83s/it]
 45%|████▌     | 145/320 [03:54<04:16,  1.47s/it]
 46%|████▌     | 147/320 [03:57<04:15,  1.48s/it]
 46%|████▋     | 148/320 [03:59<04:14,  1.48s/it]
 47%|████▋     | 149/320 [04:02<05:03,  1.77s/it]
 47%|████▋     | 151/320 [04:06<05:14,  1.86s/it]
 48%|████▊     | 153/320 [04:07<04:08,  1.49s/it]
 48%|████▊     | 155/320 [04:09<03:45,  1.37s/it]
 49%|████▉     | 156/320 [04:12<04:11,  1.53s/it]
 49%|████▉     | 157/320 [04:15<04:55,  1.81s/it]
 50%|████▉     | 159/320 [04:18<04:33,  1.70s/it]
 50%|█████     | 160/320 [04:19<04:30,  1.69s/it]
 50%|█████     | 161/320 [04:20<04:01,  1.52s/it]
 51%|█████     | 163/320 [04:22<03:33,  1.36s/it]
 51%|█████▏    | 164/320 [04:25<04:01,  1.55s/it]
