Skipping import of cpp extensions due to incompatible torch version 2.8.0+metax3.5.3.9 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
/opt/conda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
benchmark_args=Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)
Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=1, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)

#Input tokens: 19456000
#Output tokens: 102400
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [01:09<1:55:10, 69.80s/it]
  2%|▏         | 2/100 [02:20<1:54:59, 70.40s/it]
  3%|▎         | 3/100 [03:30<1:53:20, 70.11s/it]
  4%|▍         | 4/100 [04:42<1:53:30, 70.95s/it]
  5%|▌         | 5/100 [05:49<1:49:59, 69.47s/it]
  6%|▌         | 6/100 [07:02<1:50:39, 70.63s/it]
  7%|▋         | 7/100 [08:13<1:49:39, 70.75s/it]
  8%|▊         | 8/100 [09:21<1:47:18, 69.99s/it]
  9%|▉         | 9/100 [10:33<1:47:07, 70.63s/it]
 10%|█         | 10/100 [11:42<1:45:11, 70.12s/it]
 11%|█         | 11/100 [13:00<1:47:20, 72.36s/it]
 12%|█▏        | 12/100 [14:09<1:44:35, 71.31s/it]
 13%|█▎        | 13/100 [15:18<1:42:39, 70.80s/it]
 14%|█▍        | 14/100 [16:30<1:42:06, 71.24s/it]
 15%|█▌        | 15/100 [17:39<1:39:40, 70.36s/it]
 16%|█▌        | 16/100 [18:56<1:41:23, 72.42s/it]
 17%|█▋        | 17/100 [18:57<1:10:21, 50.87s/it]
 18%|█▊        | 18/100 [20:06<1:17:16, 56.54s/it]
 19%|█▉        | 19/100 [21:23<1:24:20, 62.48s/it]
 20%|██        | 20/100 [22:36<1:27:38, 65.73s/it]
 21%|██        | 21/100 [23:44<1:27:21, 66.35s/it]
 22%|██▏       | 22/100 [25:00<1:30:06, 69.31s/it]
 23%|██▎       | 23/100 [26:06<1:27:40, 68.32s/it]
 24%|██▍       | 24/100 [27:15<1:26:42, 68.45s/it]
 25%|██▌       | 25/100 [28:23<1:25:35, 68.47s/it]
 26%|██▌       | 26/100 [29:32<1:24:24, 68.44s/it]
 27%|██▋       | 27/100 [30:42<1:23:51, 68.92s/it]
 28%|██▊       | 28/100 [31:50<1:22:28, 68.73s/it]
 29%|██▉       | 29/100 [33:02<1:22:22, 69.61s/it]
 30%|███       | 30/100 [34:15<1:22:21, 70.59s/it]
 31%|███       | 31/100 [35:26<1:21:16, 70.68s/it]
 32%|███▏      | 32/100 [36:34<1:19:18, 69.97s/it]
 33%|███▎      | 33/100 [37:46<1:18:43, 70.50s/it]
 34%|███▍      | 34/100 [38:55<1:17:16, 70.26s/it]
 35%|███▌      | 35/100 [40:05<1:15:57, 70.11s/it]
 36%|███▌      | 36/100 [41:10<1:13:01, 68.47s/it]
 37%|███▋      | 37/100 [42:18<1:11:53, 68.46s/it]
 38%|███▊      | 38/100 [42:19<49:43, 48.12s/it]  
 39%|███▉      | 39/100 [43:28<55:14, 54.34s/it]
 40%|████      | 40/100 [44:38<59:11, 59.19s/it]
 41%|████      | 41/100 [45:48<1:01:15, 62.29s/it]
 42%|████▏     | 42/100 [46:59<1:02:41, 64.86s/it]
 43%|████▎     | 43/100 [48:11<1:03:54, 67.27s/it]
 44%|████▍     | 44/100 [49:21<1:03:29, 68.03s/it]
 45%|████▌     | 45/100 [50:31<1:02:57, 68.68s/it]
 46%|████▌     | 46/100 [51:45<1:03:08, 70.15s/it]
 47%|████▋     | 47/100 [52:55<1:02:03, 70.26s/it]
 48%|████▊     | 48/100 [54:04<1:00:33, 69.88s/it]
 49%|████▉     | 49/100 [55:15<59:30, 70.01s/it]  
 50%|█████     | 50/100 [56:25<58:24, 70.10s/it]
 51%|█████     | 51/100 [57:34<56:59, 69.78s/it]
 52%|█████▏    | 52/100 [58:43<55:32, 69.43s/it]
 53%|█████▎    | 53/100 [59:54<54:42, 69.84s/it]
 54%|█████▍    | 54/100 [1:01:07<54:29, 71.07s/it]
 55%|█████▌    | 55/100 [1:02:22<54:01, 72.03s/it]
 56%|█████▌    | 56/100 [1:03:32<52:32, 71.64s/it]
 57%|█████▋    | 57/100 [1:04:42<50:52, 70.98s/it]
 58%|█████▊    | 58/100 [1:05:53<49:36, 70.88s/it]
 59%|█████▉    | 59/100 [1:07:01<47:52, 70.05s/it]
 60%|██████    | 60/100 [1:08:11<46:43, 70.09s/it]
 61%|██████    | 61/100 [1:09:15<44:21, 68.25s/it]
 62%|██████▏   | 62/100 [1:10:27<43:57, 69.42s/it]
 63%|██████▎   | 63/100 [1:11:40<43:25, 70.42s/it]
 64%|██████▍   | 64/100 [1:12:49<42:07, 70.22s/it]
 65%|██████▌   | 65/100 [1:14:02<41:23, 70.97s/it]
 66%|██████▌   | 66/100 [1:15:13<40:08, 70.83s/it]
 67%|██████▋   | 67/100 [1:16:23<38:49, 70.59s/it]
 68%|██████▊   | 68/100 [1:17:34<37:48, 70.89s/it]
 69%|██████▉   | 69/100 [1:18:44<36:23, 70.45s/it]
 70%|███████   | 70/100 [1:19:50<34:36, 69.22s/it]
 71%|███████   | 71/100 [1:21:01<33:44, 69.83s/it]
 72%|███████▏  | 72/100 [1:22:07<31:59, 68.55s/it]
 73%|███████▎  | 73/100 [1:23:12<30:25, 67.60s/it]
 74%|███████▍  | 74/100 [1:24:18<29:02, 67.03s/it]
 75%|███████▌  | 75/100 [1:25:29<28:28, 68.36s/it]
 76%|███████▌  | 76/100 [1:26:42<27:50, 69.62s/it]
 77%|███████▋  | 77/100 [1:27:54<26:58, 70.39s/it]
 78%|███████▊  | 78/100 [1:29:06<25:55, 70.71s/it]
 79%|███████▉  | 79/100 [1:30:17<24:51, 71.04s/it]
 80%|████████  | 80/100 [1:31:29<23:41, 71.07s/it]
 81%|████████  | 81/100 [1:32:40<22:32, 71.20s/it]
 82%|████████▏ | 82/100 [1:33:51<21:18, 71.04s/it]
 83%|████████▎ | 83/100 [1:35:01<20:01, 70.65s/it]
 84%|████████▍ | 84/100 [1:36:11<18:48, 70.55s/it]
 85%|████████▌ | 85/100 [1:37:22<17:41, 70.75s/it]
 86%|████████▌ | 86/100 [1:38:33<16:31, 70.83s/it]
