/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:03:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:03:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:03:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:03:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:03:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:03:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:03:13 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:03:16 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:03:17 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:03:19 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:03:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f31d53116c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:03:20 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:20:19 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:07<37:38,  7.08s/it]
  1%|          | 3/320 [00:12<20:45,  3.93s/it]
  1%|▏         | 4/320 [00:14<16:52,  3.20s/it]
  2%|▏         | 5/320 [00:20<21:28,  4.09s/it]
  2%|▏         | 6/320 [00:22<17:38,  3.37s/it]
  2%|▏         | 7/320 [00:28<21:42,  4.16s/it]
  2%|▎         | 8/320 [00:30<17:54,  3.44s/it]
  3%|▎         | 9/320 [00:34<19:00,  3.67s/it]
  3%|▎         | 10/320 [00:37<18:47,  3.64s/it]
  3%|▎         | 11/320 [00:41<19:33,  3.80s/it]
  4%|▍         | 12/320 [00:45<19:06,  3.72s/it]
  4%|▍         | 13/320 [00:49<19:25,  3.80s/it]
  5%|▍         | 15/320 [00:57<19:27,  3.83s/it]
  5%|▌         | 17/320 [01:03<17:52,  3.54s/it]
  6%|▌         | 18/320 [01:05<16:17,  3.24s/it]
  6%|▌         | 19/320 [01:08<16:17,  3.25s/it]
  6%|▋         | 20/320 [01:11<15:50,  3.17s/it]
  7%|▋         | 21/320 [01:16<17:54,  3.59s/it]
  7%|▋         | 22/320 [01:19<16:59,  3.42s/it]
  7%|▋         | 23/320 [01:24<18:49,  3.80s/it]
  8%|▊         | 24/320 [01:27<17:34,  3.56s/it]
  8%|▊         | 25/320 [01:32<19:13,  3.91s/it]
  8%|▊         | 26/320 [01:34<17:48,  3.63s/it]
  8%|▊         | 27/320 [01:39<19:22,  3.97s/it]
  9%|▉         | 28/320 [01:42<17:52,  3.67s/it]
  9%|▉         | 29/320 [01:47<19:23,  4.00s/it]
  9%|▉         | 30/320 [01:50<17:50,  3.69s/it]
 10%|▉         | 31/320 [01:55<19:18,  4.01s/it]
 10%|█         | 32/320 [01:58<17:45,  3.70s/it]
 10%|█         | 33/320 [02:02<19:12,  4.02s/it]
 11%|█         | 34/320 [02:05<17:37,  3.70s/it]
 11%|█         | 35/320 [02:10<19:07,  4.03s/it]
 11%|█▏        | 36/320 [02:13<17:29,  3.69s/it]
 12%|█▏        | 37/320 [02:18<18:59,  4.03s/it]
 12%|█▏        | 38/320 [02:21<17:22,  3.70s/it]
 12%|█▏        | 39/320 [02:26<18:53,  4.03s/it]
 12%|█▎        | 40/320 [02:29<17:16,  3.70s/it]
 13%|█▎        | 41/320 [02:33<18:45,  4.03s/it]
 13%|█▎        | 42/320 [02:36<17:08,  3.70s/it]
 13%|█▎        | 43/320 [02:41<18:37,  4.03s/it]
 14%|█▍        | 44/320 [02:44<17:00,  3.70s/it]
 14%|█▍        | 45/320 [02:49<18:26,  4.02s/it]
 14%|█▍        | 46/320 [02:52<16:53,  3.70s/it]
 15%|█▍        | 47/320 [02:56<17:11,  3.78s/it]
 15%|█▌        | 48/320 [02:59<17:06,  3.77s/it]
 15%|█▌        | 49/320 [03:03<17:19,  3.83s/it]
 16%|█▌        | 50/320 [03:07<17:08,  3.81s/it]
 16%|█▌        | 51/320 [03:09<14:27,  3.23s/it]
 16%|█▋        | 52/320 [03:15<17:53,  4.01s/it]
 17%|█▋        | 53/320 [03:17<15:00,  3.37s/it]
 17%|█▋        | 54/320 [03:23<18:13,  4.11s/it]
 17%|█▋        | 55/320 [03:24<15:10,  3.44s/it]
 18%|█▊        | 56/320 [03:30<18:18,  4.16s/it]
 18%|█▊        | 57/320 [03:32<15:12,  3.47s/it]
 18%|█▊        | 58/320 [03:38<17:47,  4.07s/it]
 18%|█▊        | 59/320 [03:39<13:47,  3.17s/it]
 19%|█▉        | 60/320 [03:45<18:17,  4.22s/it]
 19%|█▉        | 61/320 [03:46<14:07,  3.27s/it]
 19%|█▉        | 62/320 [03:53<18:27,  4.29s/it]
 20%|█▉        | 63/320 [03:54<14:13,  3.32s/it]
 20%|██        | 64/320 [03:57<13:54,  3.26s/it]
 20%|██        | 65/320 [04:00<13:36,  3.20s/it]
 21%|██        | 66/320 [04:05<15:11,  3.59s/it]
 21%|██        | 67/320 [04:08<14:41,  3.48s/it]
 21%|██▏       | 68/320 [04:13<15:54,  3.79s/it]
 22%|██▏       | 69/320 [04:16<15:09,  3.63s/it]
 22%|██▏       | 70/320 [04:20<16:11,  3.89s/it]
 22%|██▏       | 71/320 [04:24<15:19,  3.69s/it]
 22%|██▎       | 72/320 [04:26<13:48,  3.34s/it]
 23%|██▎       | 73/320 [04:31<16:04,  3.90s/it]
 23%|██▎       | 74/320 [04:34<14:17,  3.48s/it]
 23%|██▎       | 75/320 [04:39<16:22,  4.01s/it]
 24%|██▍       | 76/320 [04:42<14:28,  3.56s/it]
 24%|██▍       | 77/320 [04:47<16:26,  4.06s/it]
 24%|██▍       | 78/320 [04:49<14:15,  3.53s/it]
 25%|██▍       | 79/320 [04:54<16:17,  4.06s/it]
 25%|██▌       | 80/320 [04:56<13:25,  3.36s/it]
 25%|██▌       | 81/320 [05:01<14:47,  3.71s/it]
 26%|██▌       | 82/320 [05:04<14:06,  3.56s/it]
 26%|██▌       | 83/320 [05:08<15:12,  3.85s/it]
 26%|██▋       | 84/320 [05:12<14:21,  3.65s/it]
 27%|██▋       | 85/320 [05:16<15:21,  3.92s/it]
 27%|██▋       | 86/320 [05:19<14:26,  3.70s/it]
 27%|██▋       | 87/320 [05:24<15:20,  3.95s/it]
 28%|██▊       | 88/320 [05:27<14:23,  3.72s/it]
 28%|██▊       | 89/320 [05:32<15:16,  3.97s/it]
 28%|██▊       | 90/320 [05:33<12:47,  3.34s/it]
 28%|██▊       | 91/320 [05:39<15:38,  4.10s/it]
 29%|██▉       | 92/320 [05:41<13:01,  3.43s/it]
 29%|██▉       | 93/320 [05:47<15:43,  4.16s/it]
 29%|██▉       | 94/320 [05:49<13:02,  3.46s/it]
 30%|██▉       | 95/320 [05:55<15:42,  4.19s/it]
 30%|███       | 96/320 [05:57<12:59,  3.48s/it]
 30%|███       | 97/320 [06:02<15:38,  4.21s/it]
 31%|███       | 98/320 [06:04<12:55,  3.49s/it]
 31%|███       | 99/320 [06:09<14:17,  3.88s/it]
 31%|███▏      | 100/320 [06:12<13:11,  3.60s/it]
 32%|███▏      | 101/320 [06:17<14:26,  3.96s/it]
 32%|███▏      | 102/320 [06:20<13:16,  3.65s/it]
 32%|███▏      | 103/320 [06:23<13:05,  3.62s/it]
 32%|███▎      | 104/320 [06:28<13:39,  3.80s/it]
 33%|███▎      | 105/320 [06:31<13:19,  3.72s/it]
 33%|███▎      | 106/320 [06:35<13:45,  3.86s/it]
 33%|███▎      | 107/320 [06:39<13:21,  3.76s/it]
 34%|███▍      | 108/320 [06:43<13:43,  3.88s/it]
 34%|███▍      | 109/320 [06:46<13:16,  3.78s/it]
 34%|███▍      | 110/320 [06:51<13:41,  3.91s/it]
 35%|███▍      | 111/320 [06:54<13:12,  3.79s/it]
 35%|███▌      | 112/320 [06:58<13:35,  3.92s/it]
 35%|███▌      | 113/320 [07:02<13:05,  3.79s/it]
 36%|███▌      | 114/320 [07:06<13:27,  3.92s/it]
 36%|███▌      | 115/320 [07:10<12:57,  3.79s/it]
 36%|███▋      | 116/320 [07:14<13:21,  3.93s/it]
 37%|███▋      | 117/320 [07:17<12:48,  3.79s/it]
 37%|███▋      | 118/320 [07:21<12:56,  3.84s/it]
 37%|███▋      | 119/320 [07:25<12:47,  3.82s/it]
 38%|███▊      | 120/320 [07:29<12:52,  3.86s/it]
 38%|███▊      | 121/320 [07:32<12:12,  3.68s/it]
 38%|███▊      | 122/320 [07:37<12:56,  3.92s/it]
 38%|███▊      | 123/320 [07:40<12:12,  3.72s/it]
 39%|███▉      | 124/320 [07:45<12:54,  3.95s/it]
 39%|███▉      | 125/320 [07:48<12:09,  3.74s/it]
 39%|███▉      | 126/320 [07:52<12:49,  3.96s/it]
 40%|███▉      | 127/320 [07:56<12:03,  3.75s/it]
 40%|████      | 128/320 [08:00<12:42,  3.97s/it]
 40%|████      | 129/320 [08:03<11:56,  3.75s/it]
 41%|████      | 130/320 [08:08<12:35,  3.97s/it]
 41%|████      | 131/320 [08:10<11:21,  3.61s/it]
 41%|████▏     | 132/320 [08:15<12:34,  4.01s/it]
 42%|████▏     | 133/320 [08:18<11:22,  3.65s/it]
