/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:37:36 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:37:36 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:37:36 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:37:36 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:37:36 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:37:36 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:37:36 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:37:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:37:40 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:37:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:37:43 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f48f5b6d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:37:43 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 76:59:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:07:30, 12.70s/it]
  1%|          | 2/320 [00:13<30:34,  5.77s/it]  
  3%|▎         | 9/320 [00:26<12:20,  2.38s/it]
  3%|▎         | 10/320 [00:27<11:07,  2.15s/it]
  5%|▌         | 17/320 [00:34<07:46,  1.54s/it]
  6%|▌         | 18/320 [00:37<08:01,  1.59s/it]
  6%|▌         | 19/320 [00:39<08:53,  1.77s/it]
  6%|▋         | 20/320 [00:42<09:06,  1.82s/it]
  8%|▊         | 25/320 [00:48<07:37,  1.55s/it]
  8%|▊         | 26/320 [00:50<07:53,  1.61s/it]
  9%|▉         | 28/320 [00:54<08:05,  1.66s/it]
  9%|▉         | 29/320 [00:56<08:25,  1.74s/it]
 10%|█         | 33/320 [01:01<07:16,  1.52s/it]
 11%|█         | 34/320 [01:04<08:00,  1.68s/it]
 11%|█▏        | 36/320 [01:07<08:07,  1.72s/it]
 12%|█▏        | 37/320 [01:09<08:27,  1.79s/it]
 13%|█▎        | 41/320 [01:14<07:08,  1.54s/it]
 13%|█▎        | 42/320 [01:17<07:50,  1.69s/it]
 14%|█▍        | 44/320 [01:21<07:56,  1.73s/it]
 14%|█▍        | 46/320 [01:24<07:31,  1.65s/it]
 15%|█▌        | 49/320 [01:27<06:49,  1.51s/it]
 16%|█▌        | 50/320 [01:30<07:21,  1.63s/it]
 16%|█▌        | 51/320 [01:31<07:14,  1.61s/it]
 17%|█▋        | 53/320 [01:34<06:53,  1.55s/it]
 17%|█▋        | 54/320 [01:36<06:47,  1.53s/it]
 17%|█▋        | 55/320 [01:38<07:27,  1.69s/it]
 18%|█▊        | 57/320 [01:41<07:13,  1.65s/it]
 18%|█▊        | 58/320 [01:43<07:48,  1.79s/it]
 18%|█▊        | 59/320 [01:45<07:29,  1.72s/it]
 19%|█▉        | 61/320 [01:48<06:53,  1.60s/it]
 19%|█▉        | 62/320 [01:49<06:44,  1.57s/it]
 20%|█▉        | 63/320 [01:51<07:28,  1.74s/it]
 20%|██        | 65/320 [01:55<07:09,  1.68s/it]
 21%|██        | 66/320 [01:57<07:41,  1.82s/it]
 21%|██        | 67/320 [01:58<07:19,  1.74s/it]
 22%|██▏       | 69/320 [02:01<06:16,  1.50s/it]
 22%|██▏       | 70/320 [02:03<06:43,  1.61s/it]
 22%|██▏       | 71/320 [02:04<06:44,  1.62s/it]
 22%|██▎       | 72/320 [02:06<06:23,  1.55s/it]
 23%|██▎       | 73/320 [02:08<07:30,  1.83s/it]
 23%|██▎       | 74/320 [02:10<07:56,  1.94s/it]
 23%|██▎       | 75/320 [02:12<07:18,  1.79s/it]
 24%|██▍       | 78/320 [02:14<05:03,  1.25s/it]
 25%|██▌       | 80/320 [02:16<04:34,  1.14s/it]
 25%|██▌       | 81/320 [02:22<08:00,  2.01s/it]
 26%|██▌       | 82/320 [02:24<08:08,  2.05s/it]
 26%|██▌       | 83/320 [02:25<07:25,  1.88s/it]
 26%|██▋       | 84/320 [02:25<05:38,  1.44s/it]
 27%|██▋       | 85/320 [02:26<04:50,  1.24s/it]
 27%|██▋       | 86/320 [02:28<05:28,  1.40s/it]
 28%|██▊       | 88/320 [02:30<04:30,  1.17s/it]
 28%|██▊       | 89/320 [02:35<08:38,  2.24s/it]
 28%|██▊       | 91/320 [02:39<07:49,  2.05s/it]
 29%|██▉       | 94/320 [02:41<05:37,  1.49s/it]
 30%|███       | 96/320 [02:43<04:52,  1.30s/it]
 30%|███       | 97/320 [02:49<07:47,  2.09s/it]
 31%|███       | 99/320 [02:52<07:16,  1.97s/it]
 32%|███▏      | 102/320 [02:55<05:27,  1.50s/it]
 32%|███▎      | 104/320 [02:57<04:46,  1.33s/it]
 33%|███▎      | 105/320 [02:58<04:50,  1.35s/it]
 33%|███▎      | 106/320 [03:03<06:55,  1.94s/it]
 33%|███▎      | 107/320 [03:04<06:19,  1.78s/it]
 34%|███▍      | 108/320 [03:06<06:35,  1.87s/it]
 34%|███▍      | 109/320 [03:07<06:08,  1.75s/it]
 35%|███▍      | 111/320 [03:09<04:56,  1.42s/it]
 35%|███▌      | 113/320 [03:11<04:11,  1.22s/it]
 36%|███▌      | 114/320 [03:15<06:13,  1.81s/it]
 36%|███▌      | 115/320 [03:16<05:56,  1.74s/it]
 36%|███▋      | 116/320 [03:18<05:39,  1.66s/it]
 37%|███▋      | 117/320 [03:19<05:03,  1.49s/it]
 37%|███▋      | 118/320 [03:21<05:58,  1.77s/it]
 37%|███▋      | 119/320 [03:23<05:30,  1.64s/it]
 38%|███▊      | 121/320 [03:25<04:19,  1.30s/it]
 38%|███▊      | 122/320 [03:29<06:29,  1.97s/it]
 38%|███▊      | 123/320 [03:30<06:04,  1.85s/it]
 39%|███▉      | 124/320 [03:32<05:40,  1.74s/it]
 39%|███▉      | 125/320 [03:33<04:59,  1.54s/it]
 39%|███▉      | 126/320 [03:35<05:51,  1.81s/it]
 40%|███▉      | 127/320 [03:36<05:21,  1.66s/it]
 40%|████      | 129/320 [03:38<04:10,  1.31s/it]
 41%|████      | 130/320 [03:42<06:02,  1.91s/it]
 41%|████      | 131/320 [03:43<05:15,  1.67s/it]
 41%|████▏     | 132/320 [03:44<05:04,  1.62s/it]
 42%|████▏     | 133/320 [03:46<04:51,  1.56s/it]
 42%|████▏     | 134/320 [03:48<05:21,  1.73s/it]
 42%|████▏     | 135/320 [03:50<05:30,  1.79s/it]
 43%|████▎     | 137/320 [03:52<04:17,  1.40s/it]
 43%|████▎     | 138/320 [03:53<04:03,  1.34s/it]
 43%|████▎     | 139/320 [03:56<05:48,  1.92s/it]
 44%|████▍     | 140/320 [03:58<05:25,  1.81s/it]
 44%|████▍     | 141/320 [03:59<04:37,  1.55s/it]
 44%|████▍     | 142/320 [04:01<05:32,  1.87s/it]
 45%|████▍     | 143/320 [04:03<05:36,  1.90s/it]
 45%|████▌     | 145/320 [04:05<04:15,  1.46s/it]
 46%|████▌     | 146/320 [04:06<04:00,  1.38s/it]
 46%|████▌     | 147/320 [04:10<05:38,  1.96s/it]
 46%|████▋     | 148/320 [04:12<05:14,  1.83s/it]
 47%|████▋     | 150/320 [04:14<04:12,  1.48s/it]
 47%|████▋     | 151/320 [04:16<04:37,  1.64s/it]
 48%|████▊     | 152/320 [04:17<04:06,  1.47s/it]
 48%|████▊     | 153/320 [04:18<04:17,  1.54s/it]
 48%|████▊     | 154/320 [04:20<03:57,  1.43s/it]
 48%|████▊     | 155/320 [04:24<05:59,  2.18s/it]
 49%|████▉     | 156/320 [04:25<05:25,  1.99s/it]
 49%|████▉     | 158/320 [04:27<04:11,  1.55s/it]
 50%|████▉     | 159/320 [04:29<04:32,  1.69s/it]
 50%|█████     | 160/320 [04:30<03:59,  1.50s/it]
 50%|█████     | 161/320 [04:31<03:40,  1.39s/it]
 51%|█████     | 162/320 [04:32<03:22,  1.28s/it]
 51%|█████     | 163/320 [04:37<06:03,  2.31s/it]
 51%|█████▏    | 164/320 [04:39<05:25,  2.09s/it]
 52%|█████▏    | 166/320 [04:41<04:04,  1.58s/it]
 52%|█████▏    | 167/320 [04:43<04:24,  1.73s/it]
 52%|█████▎    | 168/320 [04:44<03:50,  1.52s/it]
 53%|█████▎    | 169/320 [04:45<03:31,  1.40s/it]
 53%|█████▎    | 170/320 [04:46<03:13,  1.29s/it]
 53%|█████▎    | 171/320 [04:51<05:46,  2.32s/it]
 54%|█████▍    | 172/320 [04:52<05:09,  2.09s/it]
 54%|█████▍    | 174/320 [04:54<03:53,  1.60s/it]
 55%|█████▍    | 175/320 [04:57<04:11,  1.73s/it]
 55%|█████▌    | 176/320 [04:57<03:39,  1.52s/it]
 56%|█████▌    | 178/320 [04:59<02:56,  1.24s/it]
 56%|█████▌    | 179/320 [05:03<04:30,  1.92s/it]
 56%|█████▋    | 180/320 [05:05<04:23,  1.88s/it]
 57%|█████▋    | 181/320 [05:06<03:50,  1.66s/it]
 57%|█████▋    | 182/320 [05:08<03:43,  1.62s/it]
 57%|█████▋    | 183/320 [05:10<04:14,  1.86s/it]
 58%|█████▊    | 185/320 [05:12<03:07,  1.39s/it]
 58%|█████▊    | 186/320 [05:13<02:56,  1.31s/it]
 58%|█████▊    | 187/320 [05:14<02:56,  1.33s/it]
 59%|█████▉    | 188/320 [05:19<04:49,  2.19s/it]
 59%|█████▉    | 189/320 [05:20<04:05,  1.87s/it]
 59%|█████▉    | 190/320 [05:21<03:49,  1.77s/it]
 60%|█████▉    | 191/320 [05:24<04:13,  1.97s/it]
 60%|██████    | 193/320 [05:25<03:01,  1.43s/it]
 61%|██████    | 194/320 [05:26<02:49,  1.34s/it]
 61%|██████    | 195/320 [05:28<02:48,  1.35s/it]
 61%|██████▏   | 196/320 [05:32<04:27,  2.15s/it]
 62%|██████▏   | 197/320 [05:33<03:40,  1.79s/it]
 62%|██████▏   | 198/320 [05:35<03:40,  1.81s/it]
 62%|██████▏   | 199/320 [05:35<02:40,  1.32s/it]
 62%|██████▎   | 200/320 [05:37<02:50,  1.42s/it]
 63%|██████▎   | 201/320 [05:38<02:58,  1.50s/it]
 63%|██████▎   | 202/320 [05:39<02:39,  1.35s/it]
 63%|██████▎   | 203/320 [05:41<03:02,  1.56s/it]
 64%|██████▍   | 204/320 [05:46<04:38,  2.40s/it]
 64%|██████▍   | 205/320 [05:46<03:18,  1.72s/it]
 64%|██████▍   | 206/320 [05:47<02:41,  1.42s/it]
 65%|██████▍   | 207/320 [05:49<03:18,  1.75s/it]
 65%|██████▌   | 208/320 [05:50<02:55,  1.57s/it]
