/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:04:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:04:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:04:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:04:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:04:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:04:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:04:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fef886c56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:04:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 124:29:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:16<4:28:13, 16.11s/it]
  0%|          | 2/1000 [00:18<2:11:51,  7.93s/it]
  0%|          | 3/1000 [00:18<1:15:00,  4.51s/it]
  0%|          | 5/1000 [00:20<40:43,  2.46s/it]  
  1%|          | 6/1000 [00:21<31:31,  1.90s/it]
  1%|          | 7/1000 [00:21<26:41,  1.61s/it]
  1%|          | 8/1000 [00:22<21:25,  1.30s/it]
  1%|          | 9/1000 [00:23<18:16,  1.11s/it]
  1%|          | 10/1000 [00:24<17:15,  1.05s/it]
  1%|          | 12/1000 [00:25<13:47,  1.19it/s]
  1%|▏         | 13/1000 [00:26<14:02,  1.17it/s]
  1%|▏         | 14/1000 [00:26<12:07,  1.35it/s]
  2%|▏         | 16/1000 [00:26<07:21,  2.23it/s]
  2%|▏         | 17/1000 [00:28<11:07,  1.47it/s]
  2%|▏         | 19/1000 [00:29<09:43,  1.68it/s]
  2%|▏         | 20/1000 [00:29<09:12,  1.77it/s]
  2%|▏         | 22/1000 [00:31<10:41,  1.52it/s]
  2%|▏         | 23/1000 [00:31<11:16,  1.44it/s]
  2%|▏         | 24/1000 [00:32<10:29,  1.55it/s]
  2%|▎         | 25/1000 [00:32<09:41,  1.68it/s]
  3%|▎         | 26/1000 [00:33<09:24,  1.73it/s]
  3%|▎         | 27/1000 [00:36<22:46,  1.40s/it]
  3%|▎         | 28/1000 [00:37<18:23,  1.14s/it]
  3%|▎         | 29/1000 [00:38<15:57,  1.01it/s]
  3%|▎         | 31/1000 [00:39<13:40,  1.18it/s]
  3%|▎         | 32/1000 [00:40<15:12,  1.06it/s]
  3%|▎         | 33/1000 [00:42<17:16,  1.07s/it]
  4%|▎         | 35/1000 [00:44<16:32,  1.03s/it]
  4%|▎         | 37/1000 [00:45<14:14,  1.13it/s]
  4%|▍         | 38/1000 [00:46<16:51,  1.05s/it]
  4%|▍         | 39/1000 [00:47<14:55,  1.07it/s]
  4%|▍         | 40/1000 [00:48<15:20,  1.04it/s]
  4%|▍         | 42/1000 [00:49<13:20,  1.20it/s]
  4%|▍         | 44/1000 [00:50<09:34,  1.66it/s]
  4%|▍         | 45/1000 [00:51<10:17,  1.55it/s]
  5%|▍         | 46/1000 [00:52<12:00,  1.32it/s]
  5%|▍         | 47/1000 [00:52<10:49,  1.47it/s]
  5%|▍         | 48/1000 [00:53<12:11,  1.30it/s]
  5%|▍         | 49/1000 [00:54<11:33,  1.37it/s]
  5%|▌         | 50/1000 [00:55<11:25,  1.39it/s]
  5%|▌         | 51/1000 [00:57<20:50,  1.32s/it]
  5%|▌         | 54/1000 [00:59<12:54,  1.22it/s]
  6%|▌         | 55/1000 [00:59<11:49,  1.33it/s]
  6%|▌         | 56/1000 [01:02<20:44,  1.32s/it]
  6%|▌         | 57/1000 [01:03<19:17,  1.23s/it]
  6%|▌         | 59/1000 [01:04<14:53,  1.05it/s]
  6%|▌         | 60/1000 [01:05<14:17,  1.10it/s]
  6%|▌         | 61/1000 [01:06<15:24,  1.02it/s]
  6%|▌         | 62/1000 [01:07<15:15,  1.02it/s]
  6%|▋         | 63/1000 [01:08<13:34,  1.15it/s]
  6%|▋         | 65/1000 [01:09<11:57,  1.30it/s]
  7%|▋         | 66/1000 [01:10<11:33,  1.35it/s]
  7%|▋         | 67/1000 [01:11<13:02,  1.19it/s]
  7%|▋         | 68/1000 [01:12<13:50,  1.12it/s]
  7%|▋         | 69/1000 [01:13<14:06,  1.10it/s]
  7%|▋         | 70/1000 [01:14<13:11,  1.18it/s]
  7%|▋         | 72/1000 [01:16<17:08,  1.11s/it]
  7%|▋         | 73/1000 [01:17<16:42,  1.08s/it]
  8%|▊         | 75/1000 [01:19<14:46,  1.04it/s]
  8%|▊         | 76/1000 [01:20<14:44,  1.04it/s]
  8%|▊         | 77/1000 [01:21<15:39,  1.02s/it]
  8%|▊         | 78/1000 [01:22<15:23,  1.00s/it]
  8%|▊         | 79/1000 [01:23<13:17,  1.16it/s]
  8%|▊         | 81/1000 [01:23<09:00,  1.70it/s]
  8%|▊         | 82/1000 [01:24<10:45,  1.42it/s]
  8%|▊         | 83/1000 [01:25<09:57,  1.54it/s]
  8%|▊         | 84/1000 [01:25<10:20,  1.48it/s]
  8%|▊         | 85/1000 [01:26<11:09,  1.37it/s]
  9%|▊         | 86/1000 [01:27<10:29,  1.45it/s]
  9%|▊         | 87/1000 [01:28<11:51,  1.28it/s]
  9%|▉         | 88/1000 [01:29<12:26,  1.22it/s]
  9%|▉         | 89/1000 [01:30<12:28,  1.22it/s]
  9%|▉         | 90/1000 [01:30<12:19,  1.23it/s]
  9%|▉         | 92/1000 [01:32<11:32,  1.31it/s]
  9%|▉         | 93/1000 [01:33<14:44,  1.03it/s]
  9%|▉         | 94/1000 [01:34<14:48,  1.02it/s]
 10%|▉         | 95/1000 [01:38<23:15,  1.54s/it]
 10%|▉         | 96/1000 [01:39<21:29,  1.43s/it]
 10%|▉         | 97/1000 [01:40<20:10,  1.34s/it]
 10%|▉         | 98/1000 [01:40<14:51,  1.01it/s]
 10%|▉         | 99/1000 [01:41<14:19,  1.05it/s]
 10%|█         | 100/1000 [01:42<13:23,  1.12it/s]
 10%|█         | 101/1000 [01:42<12:54,  1.16it/s]
 10%|█         | 102/1000 [01:42<09:37,  1.56it/s]
 10%|█         | 103/1000 [01:44<12:17,  1.22it/s]
 10%|█         | 104/1000 [01:44<11:46,  1.27it/s]
 10%|█         | 105/1000 [01:45<11:57,  1.25it/s]
 11%|█         | 106/1000 [01:46<13:02,  1.14it/s]
 11%|█         | 107/1000 [01:47<12:16,  1.21it/s]
 11%|█         | 108/1000 [01:48<11:43,  1.27it/s]
 11%|█         | 109/1000 [01:49<12:51,  1.15it/s]
 11%|█         | 111/1000 [01:51<13:27,  1.10it/s]
 11%|█         | 112/1000 [01:52<14:15,  1.04it/s]
 11%|█▏        | 114/1000 [01:53<12:48,  1.15it/s]
 12%|█▏        | 115/1000 [01:55<14:41,  1.00it/s]
 12%|█▏        | 116/1000 [01:56<16:04,  1.09s/it]
 12%|█▏        | 117/1000 [01:57<14:16,  1.03it/s]
 12%|█▏        | 118/1000 [01:59<18:37,  1.27s/it]
 12%|█▏        | 119/1000 [02:00<17:30,  1.19s/it]
 12%|█▏        | 120/1000 [02:00<14:36,  1.00it/s]
 12%|█▏        | 121/1000 [02:03<22:01,  1.50s/it]
 12%|█▏        | 122/1000 [02:05<23:31,  1.61s/it]
 12%|█▏        | 124/1000 [02:06<16:22,  1.12s/it]
 12%|█▎        | 125/1000 [02:07<14:53,  1.02s/it]
 13%|█▎        | 126/1000 [02:08<16:45,  1.15s/it]
 13%|█▎        | 127/1000 [02:09<14:30,  1.00it/s]
 13%|█▎        | 129/1000 [02:10<11:18,  1.28it/s]
 13%|█▎        | 131/1000 [02:11<09:23,  1.54it/s]
 13%|█▎        | 132/1000 [02:12<10:30,  1.38it/s]
 13%|█▎        | 133/1000 [02:12<09:51,  1.47it/s]
 13%|█▎        | 134/1000 [02:14<15:14,  1.06s/it]
 14%|█▎        | 135/1000 [02:15<14:14,  1.01it/s]
 14%|█▎        | 136/1000 [02:16<13:09,  1.09it/s]
 14%|█▎        | 137/1000 [02:17<12:40,  1.13it/s]
 14%|█▍        | 138/1000 [02:19<20:14,  1.41s/it]
 14%|█▍        | 140/1000 [02:21<15:41,  1.09s/it]
 14%|█▍        | 141/1000 [02:22<15:50,  1.11s/it]
 14%|█▍        | 142/1000 [02:23<14:50,  1.04s/it]
 14%|█▍        | 143/1000 [02:24<15:41,  1.10s/it]
 14%|█▍        | 144/1000 [02:27<21:35,  1.51s/it]
 14%|█▍        | 145/1000 [02:29<24:02,  1.69s/it]
 15%|█▍        | 146/1000 [02:30<21:56,  1.54s/it]
 15%|█▍        | 148/1000 [02:31<15:11,  1.07s/it]
 15%|█▍        | 149/1000 [02:32<13:47,  1.03it/s]
 15%|█▌        | 150/1000 [02:33<14:05,  1.01it/s]
 15%|█▌        | 151/1000 [02:35<17:59,  1.27s/it]
 15%|█▌        | 152/1000 [02:35<15:45,  1.11s/it]
 15%|█▌        | 154/1000 [02:37<12:30,  1.13it/s]
 16%|█▌        | 155/1000 [02:37<11:53,  1.18it/s]
 16%|█▌        | 158/1000 [02:37<06:08,  2.29it/s]
