/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 11:27:44 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 11:27:44 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 11:27:44 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 11:27:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 11:27:48 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 11:27:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 11:27:51 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f68055516c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 11:27:51 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 50:30:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:26:29,  5.19s/it]
  0%|          | 2/1000 [00:10<1:26:52,  5.22s/it]
  0%|          | 3/1000 [00:15<1:26:57,  5.23s/it]
  0%|          | 4/1000 [00:19<1:19:10,  4.77s/it]
  0%|          | 5/1000 [00:24<1:21:56,  4.94s/it]
  1%|          | 6/1000 [00:30<1:23:34,  5.04s/it]
  1%|          | 7/1000 [00:35<1:24:32,  5.11s/it]
  1%|          | 8/1000 [00:40<1:25:09,  5.15s/it]
  1%|          | 9/1000 [00:45<1:25:35,  5.18s/it]
  1%|          | 10/1000 [00:51<1:25:49,  5.20s/it]
  1%|          | 11/1000 [00:56<1:25:56,  5.21s/it]
  1%|          | 12/1000 [01:01<1:26:02,  5.23s/it]
  1%|▏         | 13/1000 [01:06<1:26:03,  5.23s/it]
  1%|▏         | 14/1000 [01:12<1:26:02,  5.24s/it]
  2%|▏         | 15/1000 [01:17<1:25:59,  5.24s/it]
  2%|▏         | 16/1000 [01:22<1:25:58,  5.24s/it]
  2%|▏         | 17/1000 [01:27<1:25:54,  5.24s/it]
  2%|▏         | 18/1000 [01:33<1:25:48,  5.24s/it]
  2%|▏         | 19/1000 [01:38<1:25:52,  5.25s/it]
  2%|▏         | 20/1000 [01:43<1:25:45,  5.25s/it]
  2%|▏         | 21/1000 [01:48<1:25:38,  5.25s/it]
  2%|▏         | 22/1000 [01:54<1:25:30,  5.25s/it]
  2%|▏         | 23/1000 [01:59<1:25:24,  5.24s/it]
  2%|▏         | 24/1000 [02:04<1:25:16,  5.24s/it]
  2%|▎         | 25/1000 [02:09<1:25:10,  5.24s/it]
  3%|▎         | 26/1000 [02:15<1:25:03,  5.24s/it]
  3%|▎         | 27/1000 [02:20<1:24:59,  5.24s/it]
  3%|▎         | 28/1000 [02:25<1:24:51,  5.24s/it]
  3%|▎         | 29/1000 [02:30<1:22:36,  5.10s/it]
  3%|▎         | 30/1000 [02:35<1:23:10,  5.14s/it]
  3%|▎         | 31/1000 [02:40<1:23:34,  5.17s/it]
  3%|▎         | 32/1000 [02:46<1:23:47,  5.19s/it]
  3%|▎         | 33/1000 [02:51<1:23:54,  5.21s/it]
  3%|▎         | 34/1000 [02:56<1:24:01,  5.22s/it]
  4%|▎         | 35/1000 [03:00<1:19:15,  4.93s/it]
  4%|▎         | 36/1000 [03:06<1:20:40,  5.02s/it]
  4%|▎         | 37/1000 [03:11<1:21:37,  5.09s/it]
  4%|▍         | 38/1000 [03:16<1:22:17,  5.13s/it]
  4%|▍         | 39/1000 [03:21<1:22:44,  5.17s/it]
  4%|▍         | 40/1000 [03:27<1:22:59,  5.19s/it]
  4%|▍         | 41/1000 [03:32<1:23:10,  5.20s/it]
  4%|▍         | 42/1000 [03:37<1:23:15,  5.21s/it]
  4%|▍         | 43/1000 [03:42<1:23:13,  5.22s/it]
  4%|▍         | 44/1000 [03:48<1:23:15,  5.23s/it]
  4%|▍         | 45/1000 [03:53<1:23:15,  5.23s/it]
  5%|▍         | 46/1000 [03:58<1:23:13,  5.23s/it]
  5%|▍         | 47/1000 [04:03<1:23:10,  5.24s/it]
  5%|▍         | 48/1000 [04:08<1:23:05,  5.24s/it]
  5%|▍         | 49/1000 [04:14<1:23:02,  5.24s/it]
  5%|▌         | 50/1000 [04:19<1:22:56,  5.24s/it]
  5%|▌         | 51/1000 [04:24<1:22:53,  5.24s/it]
  5%|▌         | 52/1000 [04:29<1:22:46,  5.24s/it]
  5%|▌         | 53/1000 [04:35<1:22:42,  5.24s/it]
  5%|▌         | 54/1000 [04:40<1:22:36,  5.24s/it]
  6%|▌         | 55/1000 [04:45<1:22:32,  5.24s/it]
  6%|▌         | 56/1000 [04:50<1:22:27,  5.24s/it]
  6%|▌         | 57/1000 [04:56<1:22:25,  5.24s/it]
  6%|▌         | 58/1000 [05:01<1:22:17,  5.24s/it]
  6%|▌         | 59/1000 [05:06<1:22:11,  5.24s/it]
  6%|▌         | 60/1000 [05:10<1:13:49,  4.71s/it]
  6%|▌         | 61/1000 [05:15<1:16:13,  4.87s/it]
  6%|▌         | 62/1000 [05:20<1:17:50,  4.98s/it]
  6%|▋         | 63/1000 [05:25<1:18:59,  5.06s/it]
  6%|▋         | 64/1000 [05:31<1:19:53,  5.12s/it]
  6%|▋         | 65/1000 [05:36<1:20:25,  5.16s/it]
  7%|▋         | 66/1000 [05:41<1:20:42,  5.18s/it]
  7%|▋         | 67/1000 [05:46<1:20:52,  5.20s/it]
  7%|▋         | 68/1000 [05:52<1:21:01,  5.22s/it]
  7%|▋         | 69/1000 [05:57<1:21:02,  5.22s/it]
  7%|▋         | 70/1000 [06:02<1:21:01,  5.23s/it]
  7%|▋         | 71/1000 [06:07<1:20:59,  5.23s/it]
  7%|▋         | 72/1000 [06:13<1:20:57,  5.23s/it]
  7%|▋         | 73/1000 [06:18<1:20:55,  5.24s/it]
  7%|▋         | 74/1000 [06:23<1:20:50,  5.24s/it]
  8%|▊         | 75/1000 [06:28<1:20:47,  5.24s/it]
  8%|▊         | 76/1000 [06:34<1:20:41,  5.24s/it]
  8%|▊         | 77/1000 [06:39<1:20:36,  5.24s/it]
  8%|▊         | 78/1000 [06:44<1:20:30,  5.24s/it]
  8%|▊         | 79/1000 [06:49<1:20:27,  5.24s/it]
  8%|▊         | 80/1000 [06:54<1:20:23,  5.24s/it]
  8%|▊         | 81/1000 [07:00<1:20:16,  5.24s/it]
  8%|▊         | 82/1000 [07:05<1:20:10,  5.24s/it]
  8%|▊         | 83/1000 [07:10<1:20:04,  5.24s/it]
  8%|▊         | 84/1000 [07:15<1:19:58,  5.24s/it]
  8%|▊         | 85/1000 [07:21<1:19:54,  5.24s/it]
  9%|▊         | 86/1000 [07:25<1:16:07,  5.00s/it]
  9%|▊         | 87/1000 [07:30<1:17:09,  5.07s/it]
  9%|▉         | 88/1000 [07:36<1:17:51,  5.12s/it]
  9%|▉         | 89/1000 [07:41<1:18:18,  5.16s/it]
  9%|▉         | 90/1000 [07:46<1:18:38,  5.18s/it]
  9%|▉         | 91/1000 [07:51<1:18:48,  5.20s/it]
  9%|▉         | 92/1000 [07:57<1:18:52,  5.21s/it]
  9%|▉         | 93/1000 [08:02<1:18:56,  5.22s/it]
  9%|▉         | 94/1000 [08:07<1:18:57,  5.23s/it]
 10%|▉         | 95/1000 [08:12<1:18:57,  5.23s/it]
 10%|▉         | 96/1000 [08:18<1:18:51,  5.23s/it]
 10%|▉         | 97/1000 [08:23<1:18:47,  5.24s/it]
 10%|▉         | 98/1000 [08:28<1:18:47,  5.24s/it]
 10%|▉         | 99/1000 [08:33<1:18:42,  5.24s/it]
 10%|█         | 100/1000 [08:38<1:18:36,  5.24s/it]
 10%|█         | 101/1000 [08:44<1:18:32,  5.24s/it]
 10%|█         | 102/1000 [08:49<1:18:26,  5.24s/it]
 10%|█         | 103/1000 [08:54<1:18:21,  5.24s/it]
 10%|█         | 104/1000 [08:59<1:18:16,  5.24s/it]
 10%|█         | 105/1000 [09:05<1:18:13,  5.24s/it]
 11%|█         | 106/1000 [09:10<1:18:06,  5.24s/it]
 11%|█         | 107/1000 [09:15<1:15:43,  5.09s/it]
 11%|█         | 108/1000 [09:20<1:16:18,  5.13s/it]
 11%|█         | 109/1000 [09:25<1:16:43,  5.17s/it]
 11%|█         | 110/1000 [09:30<1:16:57,  5.19s/it]
 11%|█         | 111/1000 [09:36<1:17:07,  5.20s/it]
 11%|█         | 112/1000 [09:41<1:17:09,  5.21s/it]
 11%|█▏        | 113/1000 [09:46<1:17:12,  5.22s/it]
 11%|█▏        | 114/1000 [09:51<1:17:12,  5.23s/it]
 12%|█▏        | 115/1000 [09:57<1:17:10,  5.23s/it]
 12%|█▏        | 116/1000 [10:02<1:17:10,  5.24s/it]
 12%|█▏        | 117/1000 [10:07<1:17:05,  5.24s/it]
 12%|█▏        | 118/1000 [10:12<1:16:59,  5.24s/it]
 12%|█▏        | 119/1000 [10:18<1:16:56,  5.24s/it]
 12%|█▏        | 120/1000 [10:21<1:09:39,  4.75s/it]
 12%|█▏        | 121/1000 [10:26<1:11:44,  4.90s/it]
