/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:13:14 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:13:14 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:13:14 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:13:14 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:13:16 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:13:16 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:13:16 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:13:18 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f025afce290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-9012e3f4-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:13:19 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 70:25:15 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:12<1:05:55, 12.40s/it]
  1%|▏         | 4/320 [00:13<13:13,  2.51s/it]  
  2%|▏         | 5/320 [00:13<10:39,  2.03s/it]
  2%|▏         | 6/320 [00:14<08:23,  1.60s/it]
  2%|▏         | 7/320 [00:14<06:44,  1.29s/it]
  2%|▎         | 8/320 [00:15<05:33,  1.07s/it]
  3%|▎         | 9/320 [00:24<18:20,  3.54s/it]
  4%|▍         | 12/320 [00:25<08:36,  1.68s/it]
  4%|▍         | 13/320 [00:26<07:37,  1.49s/it]
  4%|▍         | 14/320 [00:26<06:27,  1.27s/it]
  5%|▍         | 15/320 [00:27<05:30,  1.08s/it]
  5%|▌         | 16/320 [00:27<04:45,  1.07it/s]
  5%|▌         | 17/320 [00:37<16:27,  3.26s/it]
  6%|▋         | 20/320 [00:37<07:37,  1.52s/it]
  7%|▋         | 21/320 [00:38<06:51,  1.37s/it]
  7%|▋         | 22/320 [00:38<05:52,  1.18s/it]
  7%|▋         | 23/320 [00:39<05:03,  1.02s/it]
  8%|▊         | 24/320 [00:39<04:24,  1.12it/s]
  8%|▊         | 25/320 [00:49<16:26,  3.34s/it]
  9%|▉         | 28/320 [00:50<08:05,  1.66s/it]
  9%|▉         | 29/320 [00:51<07:11,  1.48s/it]
  9%|▉         | 30/320 [00:51<06:07,  1.27s/it]
 10%|▉         | 31/320 [00:52<05:14,  1.09s/it]
 10%|█         | 32/320 [00:52<04:31,  1.06it/s]
 10%|█         | 33/320 [01:02<15:28,  3.23s/it]
 11%|█▏        | 36/320 [01:02<07:12,  1.52s/it]
 12%|█▏        | 37/320 [01:03<06:43,  1.43s/it]
 12%|█▏        | 38/320 [01:03<05:45,  1.22s/it]
 12%|█▏        | 39/320 [01:04<04:56,  1.05s/it]
 12%|█▎        | 40/320 [01:04<04:17,  1.09it/s]
 13%|█▎        | 41/320 [01:14<15:22,  3.31s/it]
 14%|█▍        | 44/320 [01:15<07:33,  1.64s/it]
 14%|█▍        | 45/320 [01:15<06:14,  1.36s/it]
 14%|█▍        | 46/320 [01:16<05:21,  1.17s/it]
 15%|█▍        | 47/320 [01:16<04:37,  1.02s/it]
 15%|█▌        | 48/320 [01:17<04:38,  1.02s/it]
 15%|█▌        | 49/320 [01:27<14:49,  3.28s/it]
 16%|█▋        | 52/320 [01:27<06:53,  1.54s/it]
 17%|█▋        | 53/320 [01:27<06:11,  1.39s/it]
 17%|█▋        | 54/320 [01:28<05:17,  1.20s/it]
 17%|█▋        | 55/320 [01:29<04:33,  1.03s/it]
 18%|█▊        | 56/320 [01:29<03:57,  1.11it/s]
 18%|█▊        | 57/320 [01:39<14:39,  3.34s/it]
 19%|█▉        | 60/320 [01:39<06:48,  1.57s/it]
 19%|█▉        | 61/320 [01:40<06:19,  1.47s/it]
 19%|█▉        | 62/320 [01:41<05:23,  1.25s/it]
 20%|█▉        | 63/320 [01:41<04:37,  1.08s/it]
 20%|██        | 64/320 [01:42<03:59,  1.07it/s]
 20%|██        | 65/320 [01:51<13:59,  3.29s/it]
 21%|██▏       | 68/320 [01:52<06:30,  1.55s/it]
 22%|██▏       | 69/320 [01:52<05:36,  1.34s/it]
 22%|██▏       | 70/320 [01:52<04:34,  1.10s/it]
 22%|██▏       | 71/320 [01:53<03:58,  1.04it/s]
 22%|██▎       | 72/320 [01:54<04:03,  1.02it/s]
 23%|██▎       | 73/320 [02:04<14:00,  3.40s/it]
 24%|██▍       | 76/320 [02:05<06:52,  1.69s/it]
 24%|██▍       | 77/320 [02:05<06:05,  1.51s/it]
 24%|██▍       | 78/320 [02:06<05:10,  1.28s/it]
 25%|██▍       | 79/320 [02:06<04:25,  1.10s/it]
 25%|██▌       | 80/320 [02:07<03:48,  1.05it/s]
 25%|██▌       | 81/320 [02:16<12:55,  3.25s/it]
 26%|██▋       | 84/320 [02:16<06:00,  1.53s/it]
 27%|██▋       | 85/320 [02:18<05:36,  1.43s/it]
 27%|██▋       | 86/320 [02:18<04:46,  1.23s/it]
 27%|██▋       | 87/320 [02:19<04:06,  1.06s/it]
 28%|██▊       | 88/320 [02:19<03:33,  1.09it/s]
 28%|██▊       | 89/320 [02:29<12:41,  3.29s/it]
 29%|██▉       | 92/320 [02:29<06:13,  1.64s/it]
 29%|██▉       | 93/320 [02:30<05:20,  1.41s/it]
 29%|██▉       | 94/320 [02:30<04:33,  1.21s/it]
 30%|██▉       | 95/320 [02:31<03:55,  1.05s/it]
 30%|███       | 96/320 [02:32<03:54,  1.05s/it]
 30%|███       | 97/320 [02:41<12:02,  3.24s/it]
 31%|███▏      | 100/320 [02:42<05:55,  1.61s/it]
 32%|███▏      | 101/320 [02:42<05:04,  1.39s/it]
 32%|███▏      | 102/320 [02:43<04:20,  1.20s/it]
 32%|███▏      | 103/320 [02:43<03:44,  1.03s/it]
 32%|███▎      | 104/320 [02:45<03:44,  1.04s/it]
 33%|███▎      | 105/320 [02:54<11:32,  3.22s/it]
 34%|███▍      | 108/320 [02:54<05:21,  1.52s/it]
 34%|███▍      | 109/320 [02:54<04:37,  1.31s/it]
 34%|███▍      | 110/320 [02:55<03:46,  1.08s/it]
 35%|███▍      | 111/320 [02:55<03:16,  1.06it/s]
 35%|███▌      | 112/320 [02:56<03:21,  1.03it/s]
 35%|███▌      | 113/320 [03:06<11:43,  3.40s/it]
 36%|███▋      | 116/320 [03:06<05:26,  1.60s/it]
 37%|███▋      | 117/320 [03:07<05:01,  1.49s/it]
 37%|███▋      | 118/320 [03:08<04:16,  1.27s/it]
 37%|███▋      | 119/320 [03:08<03:38,  1.09s/it]
 38%|███▊      | 120/320 [03:09<03:08,  1.06it/s]
 38%|███▊      | 121/320 [03:19<10:56,  3.30s/it]
 39%|███▉      | 124/320 [03:19<05:04,  1.55s/it]
 39%|███▉      | 126/320 [03:19<03:37,  1.12s/it]
 40%|███▉      | 127/320 [03:19<03:04,  1.05it/s]
 40%|████      | 128/320 [03:21<03:06,  1.03it/s]
 40%|████      | 129/320 [03:31<10:21,  3.25s/it]
 41%|████▏     | 132/320 [03:32<05:22,  1.72s/it]
 42%|████▏     | 133/320 [03:33<04:47,  1.54s/it]
 42%|████▏     | 134/320 [03:33<04:05,  1.32s/it]
 42%|████▏     | 135/320 [03:34<03:29,  1.13s/it]
