/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:13:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:13:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:13:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:13:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:13:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:13:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:13:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:13:17 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:13:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:13:20 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:13:20 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fcede8356c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:13:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:37:37 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:10<57:27, 10.81s/it]
  1%|          | 2/320 [00:12<29:11,  5.51s/it]
  1%|          | 3/320 [00:14<21:26,  4.06s/it]
  2%|▏         | 5/320 [00:15<09:23,  1.79s/it]
  2%|▏         | 7/320 [00:16<06:35,  1.26s/it]
  2%|▎         | 8/320 [00:17<06:30,  1.25s/it]
  3%|▎         | 9/320 [00:22<11:40,  2.25s/it]
  3%|▎         | 10/320 [00:26<14:09,  2.74s/it]
  3%|▎         | 11/320 [00:28<12:54,  2.51s/it]
  4%|▍         | 12/320 [00:29<10:45,  2.10s/it]
  4%|▍         | 13/320 [00:30<08:41,  1.70s/it]
  4%|▍         | 14/320 [00:30<06:27,  1.27s/it]
  5%|▍         | 15/320 [00:32<06:52,  1.35s/it]
  5%|▌         | 17/320 [00:35<07:32,  1.49s/it]
  6%|▌         | 18/320 [00:40<12:22,  2.46s/it]
  6%|▌         | 19/320 [00:42<10:40,  2.13s/it]
  6%|▋         | 20/320 [00:43<09:43,  1.94s/it]
  7%|▋         | 21/320 [00:44<08:27,  1.70s/it]
  7%|▋         | 23/320 [00:46<06:36,  1.33s/it]
  8%|▊         | 25/320 [00:49<07:11,  1.46s/it]
  8%|▊         | 26/320 [00:52<08:34,  1.75s/it]
  8%|▊         | 27/320 [00:55<10:26,  2.14s/it]
  9%|▉         | 28/320 [00:57<09:14,  1.90s/it]
  9%|▉         | 29/320 [00:58<09:04,  1.87s/it]
 10%|▉         | 31/320 [01:00<06:53,  1.43s/it]
 10%|█         | 33/320 [01:03<07:16,  1.52s/it]
 11%|█         | 34/320 [01:06<08:32,  1.79s/it]
 11%|█         | 35/320 [01:08<08:53,  1.87s/it]
 11%|█▏        | 36/320 [01:11<09:30,  2.01s/it]
 12%|█▏        | 37/320 [01:12<09:11,  1.95s/it]
 12%|█▏        | 39/320 [01:14<06:53,  1.47s/it]
 13%|█▎        | 41/320 [01:18<07:12,  1.55s/it]
 13%|█▎        | 42/320 [01:20<08:23,  1.81s/it]
 13%|█▎        | 43/320 [01:22<08:43,  1.89s/it]
 14%|█▍        | 44/320 [01:25<09:17,  2.02s/it]
 14%|█▍        | 45/320 [01:27<08:58,  1.96s/it]
 15%|█▍        | 47/320 [01:28<06:43,  1.48s/it]
 15%|█▌        | 49/320 [01:32<07:02,  1.56s/it]
 16%|█▌        | 50/320 [01:34<07:50,  1.74s/it]
 16%|█▌        | 51/320 [01:34<06:07,  1.36s/it]
 16%|█▋        | 52/320 [01:37<07:59,  1.79s/it]
 17%|█▋        | 53/320 [01:40<08:43,  1.96s/it]
 17%|█▋        | 54/320 [01:42<08:31,  1.92s/it]
 17%|█▋        | 55/320 [01:43<07:17,  1.65s/it]
 18%|█▊        | 57/320 [01:45<06:05,  1.39s/it]
 18%|█▊        | 58/320 [01:47<06:45,  1.55s/it]
 18%|█▊        | 59/320 [01:49<07:40,  1.76s/it]
 19%|█▉        | 61/320 [01:51<06:12,  1.44s/it]
 19%|█▉        | 62/320 [01:54<08:09,  1.90s/it]
 20%|█▉        | 63/320 [01:56<08:03,  1.88s/it]
 20%|██        | 64/320 [01:57<06:58,  1.63s/it]
 20%|██        | 65/320 [01:59<06:54,  1.63s/it]
 21%|██        | 66/320 [02:01<07:23,  1.75s/it]
 21%|██▏       | 68/320 [02:04<06:59,  1.66s/it]
 22%|██▏       | 69/320 [02:05<06:34,  1.57s/it]
 22%|██▏       | 70/320 [02:09<08:31,  2.05s/it]
 22%|██▏       | 71/320 [02:11<08:14,  1.98s/it]
 22%|██▎       | 72/320 [02:12<07:00,  1.69s/it]
 23%|██▎       | 73/320 [02:13<06:52,  1.67s/it]
 23%|██▎       | 75/320 [02:16<06:19,  1.55s/it]
 24%|██▍       | 77/320 [02:20<06:41,  1.65s/it]
 24%|██▍       | 78/320 [02:22<07:41,  1.91s/it]
 25%|██▍       | 79/320 [02:24<07:08,  1.78s/it]
 25%|██▌       | 80/320 [02:26<07:09,  1.79s/it]
 25%|██▌       | 81/320 [02:27<07:08,  1.79s/it]
 26%|██▌       | 83/320 [02:30<06:00,  1.52s/it]
 26%|██▋       | 84/320 [02:31<05:42,  1.45s/it]
 27%|██▋       | 85/320 [02:33<05:56,  1.52s/it]
 27%|██▋       | 86/320 [02:37<08:30,  2.18s/it]
 27%|██▋       | 87/320 [02:38<07:35,  1.96s/it]
 28%|██▊       | 88/320 [02:40<07:24,  1.92s/it]
 28%|██▊       | 89/320 [02:42<07:14,  1.88s/it]
 28%|██▊       | 91/320 [02:44<05:55,  1.55s/it]
 29%|██▉       | 92/320 [02:45<05:37,  1.48s/it]
 29%|██▉       | 93/320 [02:47<05:49,  1.54s/it]
 29%|██▉       | 94/320 [02:50<07:50,  2.08s/it]
 30%|██▉       | 95/320 [02:52<06:52,  1.83s/it]
 30%|███       | 96/320 [02:54<07:28,  2.00s/it]
 30%|███       | 97/320 [02:56<07:15,  1.95s/it]
 31%|███       | 99/320 [02:58<05:48,  1.58s/it]
 31%|███▏      | 100/320 [02:59<05:30,  1.50s/it]
 32%|███▏      | 101/320 [03:01<05:40,  1.56s/it]
 32%|███▏      | 102/320 [03:05<07:36,  2.10s/it]
 32%|███▏      | 103/320 [03:06<06:40,  1.84s/it]
 32%|███▎      | 104/320 [03:08<07:14,  2.01s/it]
 33%|███▎      | 105/320 [03:10<07:01,  1.96s/it]
 33%|███▎      | 107/320 [03:12<05:37,  1.58s/it]
 34%|███▍      | 108/320 [03:14<05:20,  1.51s/it]
 34%|███▍      | 109/320 [03:15<05:29,  1.56s/it]
 34%|███▍      | 110/320 [03:19<07:20,  2.10s/it]
 35%|███▍      | 111/320 [03:20<06:26,  1.85s/it]
 35%|███▌      | 112/320 [03:23<06:58,  2.01s/it]
 35%|███▌      | 113/320 [03:24<05:57,  1.73s/it]
 36%|███▌      | 114/320 [03:25<05:44,  1.67s/it]
 36%|███▌      | 115/320 [03:27<05:33,  1.63s/it]
 36%|███▋      | 116/320 [03:28<05:13,  1.53s/it]
 37%|███▋      | 117/320 [03:30<05:21,  1.58s/it]
 37%|███▋      | 118/320 [03:33<07:17,  2.17s/it]
 37%|███▋      | 119/320 [03:34<06:17,  1.88s/it]
 38%|███▊      | 120/320 [03:37<06:48,  2.04s/it]
 38%|███▊      | 121/320 [03:38<05:46,  1.74s/it]
 38%|███▊      | 122/320 [03:39<04:58,  1.51s/it]
 38%|███▊      | 123/320 [03:41<05:14,  1.60s/it]
 39%|███▉      | 124/320 [03:42<05:13,  1.60s/it]
 39%|███▉      | 125/320 [03:44<05:17,  1.63s/it]
 39%|███▉      | 126/320 [03:47<07:07,  2.21s/it]
 40%|███▉      | 127/320 [03:49<06:06,  1.90s/it]
 40%|████      | 128/320 [03:50<05:47,  1.81s/it]
 40%|████      | 129/320 [03:51<04:56,  1.55s/it]
 41%|████      | 130/320 [03:53<05:01,  1.59s/it]
 41%|████      | 131/320 [03:54<04:24,  1.40s/it]
 41%|████▏     | 132/320 [03:56<05:32,  1.77s/it]
 42%|████▏     | 133/320 [03:58<05:27,  1.75s/it]
 42%|████▏     | 134/320 [04:02<07:05,  2.29s/it]
 42%|████▏     | 135/320 [04:03<05:51,  1.90s/it]
 42%|████▎     | 136/320 [04:04<04:56,  1.61s/it]
 43%|████▎     | 137/320 [04:05<04:54,  1.61s/it]
 43%|████▎     | 138/320 [04:07<05:06,  1.69s/it]
 43%|████▎     | 139/320 [04:08<04:26,  1.47s/it]
 44%|████▍     | 140/320 [04:11<05:27,  1.82s/it]
 44%|████▍     | 141/320 [04:12<05:20,  1.79s/it]
 44%|████▍     | 142/320 [04:15<05:46,  1.95s/it]
 45%|████▍     | 143/320 [04:17<05:47,  1.96s/it]
 45%|████▌     | 144/320 [04:18<04:54,  1.67s/it]
 45%|████▌     | 145/320 [04:20<04:59,  1.71s/it]
 46%|████▌     | 146/320 [04:21<05:05,  1.76s/it]
 46%|████▌     | 147/320 [04:22<04:10,  1.45s/it]
 46%|████▋     | 148/320 [04:25<05:22,  1.87s/it]
 47%|████▋     | 149/320 [04:27<05:11,  1.82s/it]
 47%|████▋     | 150/320 [04:29<05:35,  1.98s/it]
 47%|████▋     | 151/320 [04:31<05:33,  1.98s/it]
 48%|████▊     | 152/320 [04:32<04:42,  1.68s/it]
