/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:24:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:24:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:24:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:24:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:24:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:24:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:24:00 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:24:03 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:24:04 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:24:06 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:24:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f4c58c856c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:24:07 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 70:17:04 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:32<2:50:36, 32.09s/it]
  1%|          | 2/320 [00:34<1:16:14, 14.39s/it]
  1%|▏         | 4/320 [00:36<32:29,  6.17s/it]  
  2%|▏         | 5/320 [00:37<23:50,  4.54s/it]
  2%|▏         | 7/320 [00:38<14:11,  2.72s/it]
  3%|▎         | 10/320 [00:40<08:42,  1.69s/it]
  4%|▍         | 13/320 [00:42<06:25,  1.26s/it]
  5%|▌         | 16/320 [00:44<05:13,  1.03s/it]
  6%|▌         | 18/320 [00:46<04:42,  1.07it/s]
  7%|▋         | 22/320 [00:48<03:47,  1.31it/s]
  8%|▊         | 25/320 [00:50<03:39,  1.34it/s]
  8%|▊         | 27/320 [00:52<03:47,  1.29it/s]
  9%|▉         | 30/320 [00:54<03:33,  1.36it/s]
 10%|█         | 33/320 [00:59<05:15,  1.10s/it]
 11%|█         | 34/320 [01:02<06:21,  1.34s/it]
 11%|█         | 35/320 [01:03<06:20,  1.34s/it]
 11%|█▏        | 36/320 [01:06<07:42,  1.63s/it]
 12%|█▏        | 37/320 [01:08<08:02,  1.70s/it]
 12%|█▏        | 38/320 [01:09<07:14,  1.54s/it]
 12%|█▏        | 39/320 [01:11<06:51,  1.46s/it]
 12%|█▎        | 40/320 [01:11<05:58,  1.28s/it]
 13%|█▎        | 41/320 [01:12<05:31,  1.19s/it]
 13%|█▎        | 42/320 [01:13<04:53,  1.06s/it]
 13%|█▎        | 43/320 [01:14<04:36,  1.00it/s]
 14%|█▍        | 45/320 [01:15<03:53,  1.18it/s]
 14%|█▍        | 46/320 [01:16<03:43,  1.23it/s]
 15%|█▌        | 49/320 [01:18<03:18,  1.36it/s]
 16%|█▌        | 51/320 [01:19<03:11,  1.41it/s]
 17%|█▋        | 53/320 [01:20<03:05,  1.44it/s]
 18%|█▊        | 56/320 [01:22<02:59,  1.47it/s]
 18%|█▊        | 59/320 [01:24<02:55,  1.49it/s]
 19%|█▉        | 61/320 [01:26<02:53,  1.49it/s]
 20%|█▉        | 63/320 [01:27<02:51,  1.50it/s]
 20%|██        | 65/320 [01:32<04:47,  1.13s/it]
 21%|██        | 66/320 [01:35<06:14,  1.47s/it]
 21%|██        | 67/320 [01:36<06:05,  1.45s/it]
 21%|██▏       | 68/320 [01:39<07:25,  1.77s/it]
 22%|██▏       | 69/320 [01:40<06:51,  1.64s/it]
 22%|██▏       | 70/320 [01:41<06:06,  1.46s/it]
 22%|██▏       | 71/320 [01:42<05:43,  1.38s/it]
 22%|██▎       | 72/320 [01:43<05:15,  1.27s/it]
 23%|██▎       | 73/320 [01:45<05:11,  1.26s/it]
 23%|██▎       | 74/320 [01:45<04:35,  1.12s/it]
 23%|██▎       | 75/320 [01:46<04:21,  1.07s/it]
 24%|██▍       | 76/320 [01:47<03:55,  1.04it/s]
 24%|██▍       | 77/320 [01:48<03:46,  1.07it/s]
 24%|██▍       | 78/320 [01:49<03:29,  1.15it/s]
 25%|██▍       | 79/320 [01:49<03:17,  1.22it/s]
 26%|██▌       | 82/320 [01:51<02:53,  1.37it/s]
 26%|██▋       | 84/320 [01:53<02:46,  1.42it/s]
 27%|██▋       | 86/320 [01:54<02:41,  1.45it/s]
 28%|██▊       | 89/320 [01:56<02:36,  1.48it/s]
 29%|██▉       | 92/320 [01:58<02:32,  1.49it/s]
 29%|██▉       | 93/320 [01:59<02:33,  1.48it/s]
 30%|██▉       | 95/320 [02:00<02:31,  1.49it/s]
 30%|███       | 97/320 [02:05<04:19,  1.16s/it]
 31%|███       | 98/320 [02:07<04:50,  1.31s/it]
 31%|███       | 99/320 [02:08<05:13,  1.42s/it]
 31%|███▏      | 100/320 [02:09<04:37,  1.26s/it]
 32%|███▏      | 101/320 [02:11<04:39,  1.28s/it]
 32%|███▏      | 102/320 [02:14<06:42,  1.85s/it]
 32%|███▏      | 103/320 [02:15<05:48,  1.60s/it]
 32%|███▎      | 104/320 [02:16<05:18,  1.48s/it]
 33%|███▎      | 106/320 [02:18<04:12,  1.18s/it]
 33%|███▎      | 107/320 [02:19<04:01,  1.14s/it]
 34%|███▍      | 108/320 [02:20<03:48,  1.08s/it]
 34%|███▍      | 109/320 [02:20<03:29,  1.01it/s]
 34%|███▍      | 110/320 [02:21<03:25,  1.02it/s]
 35%|███▍      | 111/320 [02:22<03:08,  1.11it/s]
 35%|███▌      | 112/320 [02:23<02:59,  1.16it/s]
 35%|███▌      | 113/320 [02:24<02:51,  1.21it/s]
 36%|███▌      | 115/320 [02:25<02:34,  1.33it/s]
 36%|███▋      | 116/320 [02:26<02:31,  1.35it/s]
 37%|███▋      | 119/320 [02:28<02:20,  1.43it/s]
 38%|███▊      | 121/320 [02:29<02:16,  1.45it/s]
 38%|███▊      | 122/320 [02:30<02:17,  1.44it/s]
 39%|███▉      | 125/320 [02:32<02:11,  1.48it/s]
 39%|███▉      | 126/320 [02:32<02:12,  1.46it/s]
 40%|███▉      | 127/320 [02:33<02:12,  1.45it/s]
 40%|████      | 129/320 [02:38<04:07,  1.29s/it]
 41%|████      | 130/320 [02:40<04:33,  1.44s/it]
 41%|████      | 131/320 [02:42<04:49,  1.53s/it]
 41%|████▏     | 132/320 [02:42<04:09,  1.33s/it]
 42%|████▏     | 133/320 [02:44<04:07,  1.33s/it]
 42%|████▏     | 134/320 [02:45<03:49,  1.24s/it]
 42%|████▏     | 135/320 [02:48<05:29,  1.78s/it]
 42%|████▎     | 136/320 [02:49<04:44,  1.54s/it]
 43%|████▎     | 137/320 [02:50<04:21,  1.43s/it]
 43%|████▎     | 139/320 [02:51<03:25,  1.13s/it]
 44%|████▍     | 140/320 [02:52<03:05,  1.03s/it]
 44%|████▍     | 141/320 [02:53<02:49,  1.06it/s]
 44%|████▍     | 142/320 [02:54<02:38,  1.12it/s]
 45%|████▍     | 143/320 [02:54<02:35,  1.14it/s]
 45%|████▌     | 144/320 [02:55<02:36,  1.13it/s]
 45%|████▌     | 145/320 [02:56<02:28,  1.18it/s]
 46%|████▌     | 146/320 [02:57<02:32,  1.14it/s]
 46%|████▌     | 147/320 [02:58<02:23,  1.21it/s]
 46%|████▋     | 148/320 [02:59<02:23,  1.20it/s]
 47%|████▋     | 149/320 [02:59<02:16,  1.25it/s]
 47%|████▋     | 150/320 [03:00<02:11,  1.29it/s]
 48%|████▊     | 153/320 [03:02<01:58,  1.41it/s]
 48%|████▊     | 155/320 [03:03<01:54,  1.45it/s]
 49%|████▉     | 156/320 [03:04<01:54,  1.44it/s]
 50%|████▉     | 159/320 [03:06<01:49,  1.48it/s]
 50%|█████     | 160/320 [03:07<01:49,  1.46it/s]
 50%|█████     | 161/320 [03:07<01:49,  1.45it/s]
 51%|█████     | 162/320 [03:13<04:36,  1.75s/it]
 51%|█████     | 163/320 [03:15<04:38,  1.77s/it]
 51%|█████▏    | 164/320 [03:15<03:53,  1.50s/it]
 52%|█████▏    | 165/320 [03:17<03:45,  1.45s/it]
 52%|█████▏    | 166/320 [03:18<03:23,  1.32s/it]
 52%|█████▏    | 167/320 [03:21<04:43,  1.85s/it]
 52%|█████▎    | 168/320 [03:22<04:01,  1.59s/it]
 53%|█████▎    | 169/320 [03:23<03:33,  1.41s/it]
 53%|█████▎    | 170/320 [03:24<03:05,  1.23s/it]
 54%|█████▍    | 172/320 [03:25<02:32,  1.03s/it]
 54%|█████▍    | 173/320 [03:26<02:19,  1.05it/s]
 54%|█████▍    | 174/320 [03:27<02:09,  1.13it/s]
 55%|█████▍    | 175/320 [03:27<02:03,  1.17it/s]
 55%|█████▌    | 176/320 [03:28<02:02,  1.17it/s]
 55%|█████▌    | 177/320 [03:29<02:06,  1.13it/s]
 56%|█████▌    | 178/320 [03:30<02:00,  1.18it/s]
 56%|█████▌    | 179/320 [03:31<02:03,  1.14it/s]
 56%|█████▋    | 180/320 [03:31<01:55,  1.21it/s]
 57%|█████▋    | 181/320 [03:32<01:55,  1.20it/s]
 57%|█████▋    | 182/320 [03:33<01:49,  1.26it/s]
 57%|█████▋    | 183/320 [03:34<01:45,  1.30it/s]
 58%|█████▊    | 186/320 [03:36<01:33,  1.43it/s]
 59%|█████▉    | 188/320 [03:37<01:30,  1.46it/s]
 59%|█████▉    | 189/320 [03:38<01:30,  1.45it/s]
 60%|██████    | 192/320 [03:40<01:25,  1.49it/s]
 60%|██████    | 193/320 [03:40<01:26,  1.46it/s]
 61%|██████    | 194/320 [03:46<03:27,  1.64s/it]
