/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-01 22:59:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 22:59:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 22:59:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 22:59:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-01 22:59:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-01 22:59:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-01 22:59:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-01 22:59:38 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-01 22:59:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-01 22:59:41 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-01 22:59:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f75830796c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-01 22:59:42 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:14 elapsed, 182:42:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:16<16:19:48, 196.62s/it]
  1%|          | 2/300 [03:26<7:10:16, 86.63s/it]  
  1%|          | 3/300 [03:42<4:28:53, 54.32s/it]
  1%|▏         | 4/300 [03:45<2:48:39, 34.19s/it]
  2%|▏         | 5/300 [03:49<1:55:00, 23.39s/it]
  2%|▏         | 6/300 [04:07<1:45:28, 21.53s/it]
  3%|▎         | 8/300 [04:23<1:12:33, 14.91s/it]
  3%|▎         | 10/300 [04:33<52:14, 10.81s/it] 
  4%|▎         | 11/300 [04:48<56:40, 11.77s/it]
  4%|▍         | 12/300 [04:56<52:15, 10.89s/it]
  4%|▍         | 13/300 [05:06<50:01, 10.46s/it]
  5%|▍         | 14/300 [05:13<45:24,  9.53s/it]
  5%|▌         | 15/300 [05:21<44:07,  9.29s/it]
  5%|▌         | 16/300 [05:28<40:53,  8.64s/it]
  6%|▌         | 17/300 [05:38<41:33,  8.81s/it]
  6%|▌         | 18/300 [05:46<41:13,  8.77s/it]
  6%|▋         | 19/300 [05:55<40:20,  8.61s/it]
  7%|▋         | 20/300 [06:03<39:40,  8.50s/it]
  7%|▋         | 21/300 [06:12<40:02,  8.61s/it]
  7%|▋         | 22/300 [06:20<39:32,  8.53s/it]
  8%|▊         | 23/300 [06:29<39:45,  8.61s/it]
  8%|▊         | 24/300 [06:39<41:20,  8.99s/it]
  8%|▊         | 25/300 [06:48<41:42,  9.10s/it]
  9%|▊         | 26/300 [06:56<40:31,  8.87s/it]
  9%|▉         | 27/300 [07:04<39:03,  8.58s/it]
  9%|▉         | 28/300 [07:14<40:15,  8.88s/it]
 10%|▉         | 29/300 [07:17<31:46,  7.03s/it]
 10%|█         | 30/300 [07:30<40:42,  9.05s/it]
 10%|█         | 31/300 [07:42<44:39,  9.96s/it]
 11%|█         | 32/300 [07:50<41:52,  9.38s/it]
 11%|█         | 33/300 [07:59<40:30,  9.10s/it]
 11%|█▏        | 34/300 [08:06<37:34,  8.48s/it]
 12%|█▏        | 36/300 [08:22<36:36,  8.32s/it]
 12%|█▏        | 37/300 [08:25<30:24,  6.94s/it]
 13%|█▎        | 38/300 [08:38<37:07,  8.50s/it]
 13%|█▎        | 39/300 [08:46<36:45,  8.45s/it]
 13%|█▎        | 40/300 [08:56<38:03,  8.78s/it]
 14%|█▍        | 42/300 [09:03<27:35,  6.42s/it]
 14%|█▍        | 43/300 [09:19<37:45,  8.81s/it]
 15%|█▍        | 44/300 [09:28<37:42,  8.84s/it]
 15%|█▌        | 45/300 [09:38<38:23,  9.03s/it]
 15%|█▌        | 46/300 [09:45<36:52,  8.71s/it]
 16%|█▌        | 47/300 [09:55<37:21,  8.86s/it]
 16%|█▌        | 48/300 [10:04<37:24,  8.91s/it]
 16%|█▋        | 49/300 [10:13<37:31,  8.97s/it]
 17%|█▋        | 50/300 [10:21<36:20,  8.72s/it]
 17%|█▋        | 51/300 [10:24<28:49,  6.95s/it]
 17%|█▋        | 52/300 [10:37<35:58,  8.70s/it]
 18%|█▊        | 53/300 [10:39<28:30,  6.93s/it]
 18%|█▊        | 54/300 [10:53<36:34,  8.92s/it]
 18%|█▊        | 55/300 [11:02<36:32,  8.95s/it]
 19%|█▊        | 56/300 [11:11<37:01,  9.10s/it]
 19%|█▉        | 57/300 [11:21<37:07,  9.17s/it]
 20%|█▉        | 59/300 [11:40<37:26,  9.32s/it]
 20%|██        | 60/300 [11:48<36:19,  9.08s/it]
 21%|██        | 62/300 [12:04<34:29,  8.70s/it]
 21%|██        | 63/300 [12:13<34:01,  8.61s/it]
 21%|██▏       | 64/300 [12:15<28:10,  7.16s/it]
 22%|██▏       | 65/300 [12:28<33:51,  8.64s/it]
 22%|██▏       | 66/300 [12:38<35:10,  9.02s/it]
 22%|██▏       | 67/300 [12:46<34:03,  8.77s/it]
 23%|██▎       | 68/300 [12:56<34:18,  8.87s/it]
 23%|██▎       | 69/300 [13:04<33:32,  8.71s/it]
 23%|██▎       | 70/300 [13:14<35:25,  9.24s/it]
 24%|██▎       | 71/300 [13:23<34:08,  8.95s/it]
 24%|██▍       | 72/300 [13:30<31:49,  8.37s/it]
 24%|██▍       | 73/300 [13:39<32:16,  8.53s/it]
 25%|██▍       | 74/300 [13:46<31:26,  8.35s/it]
 25%|██▌       | 75/300 [13:55<31:45,  8.47s/it]
 25%|██▌       | 76/300 [14:02<29:59,  8.03s/it]
 26%|██▌       | 77/300 [14:12<31:18,  8.42s/it]
 26%|██▌       | 78/300 [14:20<30:50,  8.33s/it]
 26%|██▋       | 79/300 [14:22<24:29,  6.65s/it]
 27%|██▋       | 80/300 [14:37<33:32,  9.15s/it]
 27%|██▋       | 81/300 [14:45<32:08,  8.81s/it]
 27%|██▋       | 82/300 [14:53<31:00,  8.54s/it]
 28%|██▊       | 83/300 [15:02<31:30,  8.71s/it]
 28%|██▊       | 84/300 [15:14<34:41,  9.64s/it]
 28%|██▊       | 85/300 [15:22<33:06,  9.24s/it]
 29%|██▊       | 86/300 [15:25<25:58,  7.28s/it]
 29%|██▉       | 87/300 [15:38<32:08,  9.05s/it]
 29%|██▉       | 88/300 [15:50<34:12,  9.68s/it]
 30%|██▉       | 89/300 [15:59<33:34,  9.55s/it]
 30%|███       | 90/300 [16:08<32:46,  9.37s/it]
 30%|███       | 91/300 [16:10<25:40,  7.37s/it]
 31%|███       | 92/300 [16:25<33:06,  9.55s/it]
 31%|███       | 93/300 [16:34<31:49,  9.22s/it]
 31%|███▏      | 94/300 [16:36<24:57,  7.27s/it]
 32%|███▏      | 95/300 [16:49<30:40,  8.98s/it]
 32%|███▏      | 96/300 [17:00<32:36,  9.59s/it]
 32%|███▏      | 97/300 [17:09<31:11,  9.22s/it]
 33%|███▎      | 98/300 [17:17<30:03,  8.93s/it]
 33%|███▎      | 99/300 [17:25<28:59,  8.65s/it]
 33%|███▎      | 100/300 [17:34<28:59,  8.70s/it]
 34%|███▎      | 101/300 [17:42<28:10,  8.49s/it]
 34%|███▍      | 102/300 [17:50<28:19,  8.58s/it]
 34%|███▍      | 103/300 [18:02<30:39,  9.34s/it]
 35%|███▍      | 104/300 [18:09<28:13,  8.64s/it]
 35%|███▌      | 106/300 [18:26<28:04,  8.68s/it]
 36%|███▌      | 107/300 [18:35<28:31,  8.87s/it]
 36%|███▌      | 108/300 [18:45<28:47,  9.00s/it]
 36%|███▋      | 109/300 [18:52<26:55,  8.46s/it]
 37%|███▋      | 110/300 [18:59<25:32,  8.07s/it]
 37%|███▋      | 111/300 [19:02<21:01,  6.68s/it]
 37%|███▋      | 112/300 [19:13<24:47,  7.91s/it]
 38%|███▊      | 113/300 [19:24<27:07,  8.70s/it]
 38%|███▊      | 114/300 [19:32<26:12,  8.46s/it]
 38%|███▊      | 115/300 [19:41<27:23,  8.89s/it]
 39%|███▊      | 116/300 [19:50<27:10,  8.86s/it]
 39%|███▉      | 117/300 [19:59<26:33,  8.71s/it]
 39%|███▉      | 118/300 [20:07<25:43,  8.48s/it]
 40%|███▉      | 119/300 [20:18<28:29,  9.45s/it]
 40%|████      | 120/300 [20:28<29:03,  9.69s/it]
 40%|████      | 121/300 [20:36<27:22,  9.17s/it]
 41%|████      | 122/300 [20:46<27:08,  9.15s/it]
 41%|████      | 123/300 [20:54<26:35,  9.01s/it]
 41%|████▏     | 124/300 [21:02<25:33,  8.71s/it]
 42%|████▏     | 125/300 [21:05<20:11,  6.92s/it]
 42%|████▏     | 127/300 [21:20<20:23,  7.07s/it]
 43%|████▎     | 128/300 [21:34<25:25,  8.87s/it]
 43%|████▎     | 129/300 [21:37<20:42,  7.27s/it]
 43%|████▎     | 130/300 [21:54<28:33, 10.08s/it]
 44%|████▎     | 131/300 [22:04<27:54,  9.91s/it]
 44%|████▍     | 132/300 [22:12<26:22,  9.42s/it]
 44%|████▍     | 133/300 [22:21<26:15,  9.43s/it]
 45%|████▍     | 134/300 [22:31<26:16,  9.50s/it]
 45%|████▌     | 135/300 [22:39<25:09,  9.15s/it]
 45%|████▌     | 136/300 [22:47<23:57,  8.77s/it]
 46%|████▌     | 137/300 [23:00<27:05,  9.97s/it]
 46%|████▌     | 138/300 [23:09<26:02,  9.64s/it]
 46%|████▋     | 139/300 [23:17<24:50,  9.26s/it]
 47%|████▋     | 140/300 [23:25<23:35,  8.85s/it]
 47%|████▋     | 141/300 [23:34<23:19,  8.80s/it]
 47%|████▋     | 142/300 [23:43<23:10,  8.80s/it]
 48%|████▊     | 143/300 [23:52<23:28,  8.97s/it]
 48%|████▊     | 144/300 [23:55<18:27,  7.10s/it]
 48%|████▊     | 145/300 [24:08<22:56,  8.88s/it]
 49%|████▊     | 146/300 [24:17<23:06,  9.00s/it]
 49%|████▉     | 147/300 [24:26<22:41,  8.90s/it]
 49%|████▉     | 148/300 [24:33<21:44,  8.58s/it]
 50%|████▉     | 149/300 [24:40<20:24,  8.11s/it]
 50%|█████     | 150/300 [24:54<24:13,  9.69s/it]
 50%|█████     | 151/300 [25:02<23:01,  9.27s/it]
 51%|█████     | 152/300 [25:10<22:04,  8.95s/it]
 51%|█████     | 153/300 [25:20<22:28,  9.17s/it]
 51%|█████▏    | 154/300 [25:30<23:06,  9.49s/it]
 52%|█████▏    | 155/300 [25:44<25:55, 10.73s/it]
 52%|█████▏    | 156/300 [25:52<23:50,  9.94s/it]
 52%|█████▏    | 157/300 [26:00<22:18,  9.36s/it]
 53%|█████▎    | 158/300 [26:03<17:26,  7.37s/it]
 53%|█████▎    | 159/300 [26:16<21:19,  9.07s/it]
 53%|█████▎    | 160/300 [26:25<21:11,  9.08s/it]
