/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:19:02 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:19:02 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:19:02 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:19:05 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:19:06 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:19:08 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:19:09 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8d1b2196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:19:09 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 252:07:53 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:08<2:26:52,  8.82s/it]
  0%|          | 2/1000 [00:09<1:08:35,  4.12s/it]
  0%|          | 3/1000 [00:11<49:27,  2.98s/it]  
  0%|          | 4/1000 [00:12<39:34,  2.38s/it]
  0%|          | 5/1000 [00:13<27:26,  1.65s/it]
  1%|          | 6/1000 [00:13<18:39,  1.13s/it]
  1%|          | 7/1000 [00:13<14:05,  1.17it/s]
  1%|          | 8/1000 [00:13<11:19,  1.46it/s]
  1%|          | 9/1000 [00:15<17:51,  1.08s/it]
  1%|          | 10/1000 [00:16<17:38,  1.07s/it]
  1%|          | 11/1000 [00:17<15:15,  1.08it/s]
  1%|          | 12/1000 [00:18<13:37,  1.21it/s]
  1%|▏         | 13/1000 [00:20<21:05,  1.28s/it]
  1%|▏         | 14/1000 [00:20<17:41,  1.08s/it]
  2%|▏         | 15/1000 [00:22<18:09,  1.11s/it]
  2%|▏         | 16/1000 [00:22<13:10,  1.24it/s]
  2%|▏         | 17/1000 [00:22<10:56,  1.50it/s]
  2%|▏         | 18/1000 [00:25<20:44,  1.27s/it]
  2%|▏         | 19/1000 [00:25<15:46,  1.04it/s]
  2%|▏         | 20/1000 [00:27<20:49,  1.27s/it]
  2%|▏         | 21/1000 [00:27<15:03,  1.08it/s]
  2%|▏         | 22/1000 [00:28<14:34,  1.12it/s]
  2%|▏         | 23/1000 [00:30<19:39,  1.21s/it]
  2%|▏         | 24/1000 [00:30<16:10,  1.01it/s]
  2%|▎         | 25/1000 [00:31<15:54,  1.02it/s]
  3%|▎         | 26/1000 [00:33<20:20,  1.25s/it]
  3%|▎         | 27/1000 [00:33<15:20,  1.06it/s]
  3%|▎         | 28/1000 [00:35<17:06,  1.06s/it]
  3%|▎         | 29/1000 [00:35<13:43,  1.18it/s]
  3%|▎         | 30/1000 [00:35<11:21,  1.42it/s]
  3%|▎         | 31/1000 [00:36<12:50,  1.26it/s]
  3%|▎         | 32/1000 [00:37<13:21,  1.21it/s]
  3%|▎         | 33/1000 [00:39<18:50,  1.17s/it]
  3%|▎         | 34/1000 [00:40<14:15,  1.13it/s]
  4%|▎         | 35/1000 [00:44<32:01,  1.99s/it]
  4%|▎         | 36/1000 [00:45<26:36,  1.66s/it]
  4%|▎         | 37/1000 [00:46<23:38,  1.47s/it]
  4%|▍         | 38/1000 [00:48<26:19,  1.64s/it]
  4%|▍         | 39/1000 [00:48<20:19,  1.27s/it]
  4%|▍         | 40/1000 [00:49<15:46,  1.01it/s]
  4%|▍         | 41/1000 [00:50<15:32,  1.03it/s]
  4%|▍         | 42/1000 [00:51<18:17,  1.15s/it]
  4%|▍         | 43/1000 [00:52<17:46,  1.11s/it]
  4%|▍         | 45/1000 [00:54<13:49,  1.15it/s]
  5%|▍         | 46/1000 [00:56<18:12,  1.15s/it]
  5%|▍         | 47/1000 [00:57<20:24,  1.28s/it]
  5%|▍         | 48/1000 [00:59<22:39,  1.43s/it]
  5%|▍         | 49/1000 [01:00<18:57,  1.20s/it]
  5%|▌         | 50/1000 [01:01<20:50,  1.32s/it]
  5%|▌         | 51/1000 [01:02<17:03,  1.08s/it]
  5%|▌         | 52/1000 [01:02<13:24,  1.18it/s]
  5%|▌         | 53/1000 [01:02<10:58,  1.44it/s]
  5%|▌         | 54/1000 [01:03<08:56,  1.76it/s]
  6%|▌         | 55/1000 [01:04<12:54,  1.22it/s]
  6%|▌         | 56/1000 [01:05<12:10,  1.29it/s]
  6%|▌         | 57/1000 [01:06<14:30,  1.08it/s]
  6%|▌         | 58/1000 [01:08<21:14,  1.35s/it]
  6%|▌         | 59/1000 [01:09<18:02,  1.15s/it]
  6%|▌         | 60/1000 [01:11<21:09,  1.35s/it]
  6%|▌         | 61/1000 [01:12<21:37,  1.38s/it]
  6%|▌         | 62/1000 [01:14<21:26,  1.37s/it]
  6%|▋         | 63/1000 [01:14<17:29,  1.12s/it]
  6%|▋         | 64/1000 [01:14<12:42,  1.23it/s]
  6%|▋         | 65/1000 [01:15<12:25,  1.25it/s]
  7%|▋         | 66/1000 [01:16<14:48,  1.05it/s]
  7%|▋         | 67/1000 [01:17<12:12,  1.27it/s]
  7%|▋         | 68/1000 [01:18<12:45,  1.22it/s]
  7%|▋         | 69/1000 [01:18<10:07,  1.53it/s]
  7%|▋         | 70/1000 [01:20<17:32,  1.13s/it]
  7%|▋         | 71/1000 [01:21<18:37,  1.20s/it]
  7%|▋         | 73/1000 [01:23<15:59,  1.04s/it]
  8%|▊         | 75/1000 [01:23<10:01,  1.54it/s]
  8%|▊         | 77/1000 [01:24<08:29,  1.81it/s]
  8%|▊         | 78/1000 [01:25<09:40,  1.59it/s]
  8%|▊         | 79/1000 [01:26<12:30,  1.23it/s]
  8%|▊         | 80/1000 [01:27<11:02,  1.39it/s]
  8%|▊         | 81/1000 [01:27<09:20,  1.64it/s]
  8%|▊         | 82/1000 [01:28<09:08,  1.67it/s]
  8%|▊         | 83/1000 [01:31<18:30,  1.21s/it]
  8%|▊         | 84/1000 [01:31<15:32,  1.02s/it]
  8%|▊         | 85/1000 [01:31<12:55,  1.18it/s]
  9%|▊         | 86/1000 [01:33<13:53,  1.10it/s]
  9%|▊         | 87/1000 [01:34<18:04,  1.19s/it]
  9%|▉         | 88/1000 [01:36<21:27,  1.41s/it]
  9%|▉         | 90/1000 [01:37<13:52,  1.09it/s]
  9%|▉         | 91/1000 [01:39<18:15,  1.21s/it]
  9%|▉         | 92/1000 [01:39<13:53,  1.09it/s]
  9%|▉         | 93/1000 [01:40<12:41,  1.19it/s]
  9%|▉         | 94/1000 [01:42<18:14,  1.21s/it]
 10%|▉         | 95/1000 [01:43<17:31,  1.16s/it]
 10%|▉         | 98/1000 [01:43<08:29,  1.77it/s]
 10%|▉         | 99/1000 [01:44<10:15,  1.46it/s]
 10%|█         | 100/1000 [01:45<11:28,  1.31it/s]
 10%|█         | 101/1000 [01:50<24:09,  1.61s/it]
 10%|█         | 102/1000 [01:51<21:30,  1.44s/it]
 10%|█         | 103/1000 [01:51<17:40,  1.18s/it]
 10%|█         | 104/1000 [01:51<14:23,  1.04it/s]
 10%|█         | 105/1000 [01:52<13:23,  1.11it/s]
 11%|█         | 107/1000 [01:54<14:32,  1.02it/s]
 11%|█         | 108/1000 [01:57<19:24,  1.31s/it]
 11%|█         | 109/1000 [01:58<19:40,  1.32s/it]
 11%|█         | 110/1000 [01:59<18:15,  1.23s/it]
 11%|█         | 111/1000 [02:00<15:22,  1.04s/it]
 11%|█         | 112/1000 [02:00<12:39,  1.17it/s]
 11%|█▏        | 113/1000 [02:03<21:58,  1.49s/it]
 11%|█▏        | 114/1000 [02:03<16:30,  1.12s/it]
 12%|█▏        | 115/1000 [02:04<13:56,  1.06it/s]
 12%|█▏        | 116/1000 [02:06<19:51,  1.35s/it]
 12%|█▏        | 117/1000 [02:07<16:42,  1.14s/it]
 12%|█▏        | 118/1000 [02:08<15:22,  1.05s/it]
 12%|█▏        | 119/1000 [02:08<12:13,  1.20it/s]
 12%|█▏        | 120/1000 [02:11<20:33,  1.40s/it]
 12%|█▏        | 121/1000 [02:11<17:19,  1.18s/it]
 12%|█▏        | 122/1000 [02:13<20:50,  1.42s/it]
 12%|█▏        | 123/1000 [02:14<15:43,  1.08s/it]
 12%|█▏        | 124/1000 [02:14<14:57,  1.02s/it]
 13%|█▎        | 126/1000 [02:16<13:47,  1.06it/s]
 13%|█▎        | 127/1000 [02:18<16:03,  1.10s/it]
 13%|█▎        | 128/1000 [02:18<14:07,  1.03it/s]
 13%|█▎        | 129/1000 [02:20<15:03,  1.04s/it]
 13%|█▎        | 130/1000 [02:20<12:34,  1.15it/s]
 13%|█▎        | 132/1000 [02:22<14:48,  1.02s/it]
 13%|█▎        | 133/1000 [02:23<12:29,  1.16it/s]
 13%|█▎        | 134/1000 [02:23<11:22,  1.27it/s]
 14%|█▎        | 135/1000 [02:24<09:35,  1.50it/s]
 14%|█▎        | 136/1000 [02:24<07:49,  1.84it/s]
 14%|█▎        | 137/1000 [02:24<07:04,  2.03it/s]
 14%|█▍        | 138/1000 [02:25<06:39,  2.16it/s]
 14%|█▍        | 139/1000 [02:27<16:07,  1.12s/it]
