/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 03:07:10 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 03:07:10 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 03:07:10 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 03:07:13 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 03:07:14 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 03:07:16 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 03:07:16 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa6ba3b16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 03:07:17 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:59:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:11<3:03:29, 11.02s/it]
  0%|          | 2/1000 [00:11<1:17:00,  4.63s/it]
  0%|          | 3/1000 [00:13<57:20,  3.45s/it]  
  0%|          | 4/1000 [00:17<1:05:36,  3.95s/it]
  0%|          | 5/1000 [00:20<58:28,  3.53s/it]  
  1%|          | 6/1000 [00:26<1:09:57,  4.22s/it]
  1%|          | 7/1000 [00:31<1:15:21,  4.55s/it]
  1%|          | 8/1000 [00:33<59:21,  3.59s/it]  
  1%|          | 9/1000 [00:39<1:13:29,  4.45s/it]
  1%|          | 10/1000 [00:42<1:07:11,  4.07s/it]
  1%|          | 11/1000 [00:43<51:20,  3.11s/it]  
  1%|          | 12/1000 [00:45<46:14,  2.81s/it]
  1%|▏         | 13/1000 [00:51<1:00:11,  3.66s/it]
  1%|▏         | 14/1000 [00:52<50:02,  3.04s/it]  
  2%|▏         | 15/1000 [00:54<44:21,  2.70s/it]
  2%|▏         | 16/1000 [00:56<40:37,  2.48s/it]
  2%|▏         | 17/1000 [01:04<1:06:57,  4.09s/it]
  2%|▏         | 18/1000 [01:05<50:10,  3.07s/it]  
  2%|▏         | 19/1000 [01:06<42:02,  2.57s/it]
  2%|▏         | 20/1000 [01:12<55:43,  3.41s/it]
  2%|▏         | 21/1000 [01:14<50:16,  3.08s/it]
  2%|▏         | 22/1000 [01:19<1:00:30,  3.71s/it]
  2%|▏         | 23/1000 [01:20<47:01,  2.89s/it]  
  2%|▏         | 24/1000 [01:25<55:41,  3.42s/it]
  2%|▎         | 25/1000 [01:28<53:23,  3.29s/it]
  3%|▎         | 26/1000 [01:31<51:18,  3.16s/it]
  3%|▎         | 27/1000 [01:32<40:49,  2.52s/it]
  3%|▎         | 28/1000 [01:33<35:54,  2.22s/it]
  3%|▎         | 29/1000 [01:37<46:14,  2.86s/it]
  3%|▎         | 30/1000 [01:42<56:22,  3.49s/it]
  3%|▎         | 31/1000 [01:44<47:12,  2.92s/it]
  3%|▎         | 32/1000 [01:52<1:10:01,  4.34s/it]
  3%|▎         | 33/1000 [01:58<1:20:20,  4.99s/it]
  3%|▎         | 34/1000 [02:02<1:14:22,  4.62s/it]
  4%|▎         | 35/1000 [02:04<1:00:55,  3.79s/it]
  4%|▎         | 36/1000 [02:09<1:09:31,  4.33s/it]
  4%|▎         | 37/1000 [02:12<1:01:56,  3.86s/it]
  4%|▍         | 38/1000 [02:13<49:20,  3.08s/it]  
  4%|▍         | 39/1000 [02:15<42:20,  2.64s/it]
  4%|▍         | 40/1000 [02:20<54:07,  3.38s/it]
  4%|▍         | 41/1000 [02:24<55:07,  3.45s/it]
  4%|▍         | 42/1000 [02:26<49:29,  3.10s/it]
  4%|▍         | 43/1000 [02:30<51:45,  3.25s/it]
  4%|▍         | 45/1000 [02:33<39:13,  2.46s/it]
  5%|▍         | 46/1000 [02:39<56:21,  3.54s/it]
  5%|▍         | 47/1000 [02:43<56:09,  3.54s/it]
  5%|▍         | 48/1000 [02:47<56:33,  3.56s/it]
  5%|▍         | 49/1000 [02:47<44:11,  2.79s/it]
  5%|▌         | 50/1000 [02:55<1:04:48,  4.09s/it]
  5%|▌         | 52/1000 [02:59<49:27,  3.13s/it]  
  5%|▌         | 53/1000 [03:01<44:26,  2.82s/it]
  5%|▌         | 54/1000 [03:07<57:49,  3.67s/it]
  6%|▌         | 55/1000 [03:08<48:21,  3.07s/it]
  6%|▌         | 56/1000 [03:12<53:25,  3.40s/it]
  6%|▌         | 58/1000 [03:19<51:17,  3.27s/it]
  6%|▌         | 59/1000 [03:22<50:39,  3.23s/it]
  6%|▌         | 60/1000 [03:26<55:45,  3.56s/it]
  6%|▌         | 61/1000 [03:27<45:50,  2.93s/it]
  6%|▌         | 62/1000 [03:31<49:59,  3.20s/it]
  6%|▋         | 63/1000 [03:35<51:33,  3.30s/it]
  6%|▋         | 64/1000 [03:36<41:55,  2.69s/it]
  6%|▋         | 65/1000 [03:45<1:10:13,  4.51s/it]
  7%|▋         | 66/1000 [03:48<1:05:05,  4.18s/it]
  7%|▋         | 67/1000 [03:51<56:59,  3.67s/it]  
  7%|▋         | 68/1000 [03:57<1:09:10,  4.45s/it]
  7%|▋         | 69/1000 [03:58<54:44,  3.53s/it]  
  7%|▋         | 70/1000 [04:01<50:01,  3.23s/it]
  7%|▋         | 71/1000 [04:04<49:18,  3.18s/it]
  7%|▋         | 72/1000 [04:10<1:01:32,  3.98s/it]
  7%|▋         | 73/1000 [04:15<1:06:52,  4.33s/it]
  7%|▋         | 74/1000 [04:20<1:09:28,  4.50s/it]
  8%|▊         | 75/1000 [04:25<1:12:36,  4.71s/it]
  8%|▊         | 76/1000 [04:27<1:00:59,  3.96s/it]
  8%|▊         | 77/1000 [04:30<56:59,  3.70s/it]  
  8%|▊         | 78/1000 [04:32<46:43,  3.04s/it]
  8%|▊         | 79/1000 [04:33<39:46,  2.59s/it]
  8%|▊         | 80/1000 [04:37<43:54,  2.86s/it]
  8%|▊         | 81/1000 [04:41<49:18,  3.22s/it]
  8%|▊         | 82/1000 [04:42<38:07,  2.49s/it]
  8%|▊         | 83/1000 [04:43<31:38,  2.07s/it]
  8%|▊         | 84/1000 [04:48<44:16,  2.90s/it]
  8%|▊         | 85/1000 [04:52<49:16,  3.23s/it]
  9%|▊         | 86/1000 [04:53<40:23,  2.65s/it]
  9%|▉         | 88/1000 [05:03<55:31,  3.65s/it]
  9%|▉         | 89/1000 [05:05<51:52,  3.42s/it]
  9%|▉         | 90/1000 [05:07<42:55,  2.83s/it]
  9%|▉         | 91/1000 [05:17<1:14:59,  4.95s/it]
  9%|▉         | 92/1000 [05:19<1:00:05,  3.97s/it]
  9%|▉         | 93/1000 [05:20<50:06,  3.31s/it]  
  9%|▉         | 94/1000 [05:25<54:25,  3.60s/it]
 10%|▉         | 95/1000 [05:28<54:53,  3.64s/it]
 10%|▉         | 97/1000 [05:34<48:18,  3.21s/it]
 10%|▉         | 98/1000 [05:36<42:59,  2.86s/it]
 10%|▉         | 99/1000 [05:37<37:56,  2.53s/it]
 10%|█         | 101/1000 [05:42<38:13,  2.55s/it]
 10%|█         | 102/1000 [05:43<32:55,  2.20s/it]
 10%|█         | 103/1000 [05:56<1:10:14,  4.70s/it]
 10%|█         | 104/1000 [06:04<1:26:07,  5.77s/it]
 10%|█         | 105/1000 [06:06<1:09:07,  4.63s/it]
 11%|█         | 106/1000 [06:08<56:31,  3.79s/it]  
 11%|█         | 107/1000 [06:10<52:37,  3.54s/it]
 11%|█         | 108/1000 [06:18<1:09:31,  4.68s/it]
 11%|█         | 109/1000 [06:19<55:45,  3.75s/it]  
 11%|█         | 110/1000 [06:27<1:14:07,  5.00s/it]
 11%|█         | 111/1000 [06:33<1:16:48,  5.18s/it]
 11%|█         | 112/1000 [06:34<57:29,  3.88s/it]  
 11%|█▏        | 113/1000 [06:36<49:05,  3.32s/it]
 11%|█▏        | 114/1000 [06:39<48:05,  3.26s/it]
 12%|█▏        | 115/1000 [06:45<58:29,  3.97s/it]
 12%|█▏        | 116/1000 [06:45<44:44,  3.04s/it]
 12%|█▏        | 117/1000 [06:51<53:56,  3.67s/it]
 12%|█▏        | 118/1000 [06:52<43:25,  2.95s/it]
 12%|█▏        | 119/1000 [06:56<48:59,  3.34s/it]
 12%|█▏        | 120/1000 [06:57<37:57,  2.59s/it]
 12%|█▏        | 121/1000 [06:58<32:40,  2.23s/it]
 12%|█▏        | 122/1000 [07:03<41:27,  2.83s/it]
 12%|█▏        | 123/1000 [07:07<49:19,  3.37s/it]
 12%|█▏        | 124/1000 [07:12<55:16,  3.79s/it]
 12%|█▎        | 125/1000 [07:15<52:26,  3.60s/it]
 13%|█▎        | 126/1000 [07:17<45:21,  3.11s/it]
 13%|█▎        | 127/1000 [07:20<42:19,  2.91s/it]
 13%|█▎        | 128/1000 [07:21<35:53,  2.47s/it]
 13%|█▎        | 129/1000 [07:28<55:59,  3.86s/it]
 13%|█▎        | 131/1000 [07:31<39:58,  2.76s/it]
 13%|█▎        | 132/1000 [07:36<48:15,  3.34s/it]
 13%|█▎        | 133/1000 [07:41<55:47,  3.86s/it]
 13%|█▎        | 134/1000 [07:43<47:49,  3.31s/it]
 14%|█▎        | 135/1000 [07:49<55:48,  3.87s/it]
