/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:01:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:01:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:01:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:01:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:01:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:01:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:01:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:01:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:01:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:01:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:01:34 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1ae6b256c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:01:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:36:43 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<32:22,  6.09s/it]
  1%|          | 2/320 [00:12<34:43,  6.55s/it]
  1%|          | 3/320 [00:19<35:21,  6.69s/it]
  1%|▏         | 4/320 [00:26<35:13,  6.69s/it]
  2%|▏         | 5/320 [00:33<35:26,  6.75s/it]
  2%|▏         | 6/320 [00:39<34:00,  6.50s/it]
  2%|▏         | 7/320 [00:46<34:30,  6.61s/it]
  2%|▎         | 8/320 [00:53<34:48,  6.70s/it]
  3%|▎         | 9/320 [00:59<34:57,  6.74s/it]
  3%|▎         | 10/320 [01:06<35:00,  6.78s/it]
  3%|▎         | 11/320 [01:13<35:02,  6.80s/it]
  4%|▍         | 12/320 [01:20<35:01,  6.82s/it]
  4%|▍         | 13/320 [01:27<34:57,  6.83s/it]
  4%|▍         | 14/320 [01:34<34:51,  6.84s/it]
  5%|▍         | 15/320 [01:41<34:44,  6.83s/it]
  5%|▌         | 16/320 [01:47<34:38,  6.84s/it]
  5%|▌         | 17/320 [01:53<32:42,  6.48s/it]
  6%|▌         | 18/320 [02:00<33:10,  6.59s/it]
  6%|▌         | 19/320 [02:07<33:27,  6.67s/it]
  6%|▋         | 20/320 [02:14<33:37,  6.73s/it]
  7%|▋         | 21/320 [02:20<33:40,  6.76s/it]
  7%|▋         | 22/320 [02:27<33:42,  6.79s/it]
  7%|▋         | 23/320 [02:34<33:41,  6.81s/it]
  8%|▊         | 24/320 [02:40<31:41,  6.42s/it]
  8%|▊         | 25/320 [02:47<32:12,  6.55s/it]
  8%|▊         | 26/320 [02:53<32:34,  6.65s/it]
  8%|▊         | 27/320 [03:00<32:45,  6.71s/it]
  9%|▉         | 28/320 [03:07<32:51,  6.75s/it]
  9%|▉         | 29/320 [03:14<32:53,  6.78s/it]
  9%|▉         | 30/320 [03:21<32:50,  6.80s/it]
 10%|▉         | 31/320 [03:28<32:48,  6.81s/it]
 10%|█         | 32/320 [03:34<32:46,  6.83s/it]
 10%|█         | 33/320 [03:41<32:40,  6.83s/it]
 11%|█         | 34/320 [03:48<32:35,  6.84s/it]
 11%|█         | 35/320 [03:55<32:29,  6.84s/it]
 11%|█▏        | 36/320 [04:02<32:22,  6.84s/it]
 12%|█▏        | 37/320 [04:09<32:16,  6.84s/it]
 12%|█▏        | 38/320 [04:16<32:10,  6.85s/it]
 12%|█▏        | 39/320 [04:19<27:45,  5.93s/it]
 12%|█▎        | 40/320 [04:26<28:57,  6.20s/it]
 13%|█▎        | 41/320 [04:32<28:53,  6.21s/it]
 13%|█▎        | 42/320 [04:39<29:39,  6.40s/it]
 13%|█▎        | 43/320 [04:46<30:10,  6.53s/it]
 14%|█▍        | 44/320 [04:53<30:29,  6.63s/it]
 14%|█▍        | 45/320 [05:00<30:39,  6.69s/it]
 14%|█▍        | 46/320 [05:07<30:47,  6.74s/it]
 15%|█▍        | 47/320 [05:12<28:21,  6.23s/it]
 15%|█▌        | 48/320 [05:19<29:07,  6.42s/it]
 15%|█▌        | 49/320 [05:25<29:35,  6.55s/it]
 16%|█▌        | 50/320 [05:32<29:54,  6.65s/it]
 16%|█▌        | 51/320 [05:39<30:04,  6.71s/it]
 16%|█▋        | 52/320 [05:46<30:06,  6.74s/it]
 17%|█▋        | 53/320 [05:53<30:08,  6.77s/it]
 17%|█▋        | 54/320 [05:59<28:40,  6.47s/it]
 17%|█▋        | 55/320 [06:05<29:03,  6.58s/it]
 18%|█▊        | 56/320 [06:12<29:19,  6.66s/it]
 18%|█▊        | 57/320 [06:19<29:26,  6.72s/it]
 18%|█▊        | 58/320 [06:26<29:30,  6.76s/it]
 18%|█▊        | 59/320 [06:33<29:30,  6.78s/it]
 19%|█▉        | 60/320 [06:40<29:29,  6.80s/it]
 19%|█▉        | 61/320 [06:44<26:34,  6.16s/it]
 19%|█▉        | 62/320 [06:51<27:22,  6.37s/it]
 20%|█▉        | 63/320 [06:58<27:53,  6.51s/it]
 20%|██        | 64/320 [07:05<28:12,  6.61s/it]
 20%|██        | 65/320 [07:12<28:24,  6.68s/it]
 21%|██        | 66/320 [07:18<27:24,  6.47s/it]
 21%|██        | 67/320 [07:22<24:04,  5.71s/it]
 21%|██▏       | 68/320 [07:28<25:25,  6.05s/it]
 22%|██▏       | 69/320 [07:35<26:19,  6.29s/it]
 22%|██▏       | 70/320 [07:41<25:29,  6.12s/it]
 22%|██▏       | 71/320 [07:46<24:01,  5.79s/it]
 22%|██▎       | 72/320 [07:52<24:35,  5.95s/it]
 23%|██▎       | 73/320 [07:59<25:36,  6.22s/it]
 23%|██▎       | 74/320 [08:06<26:17,  6.41s/it]
 23%|██▎       | 75/320 [08:13<26:43,  6.54s/it]
 24%|██▍       | 76/320 [08:20<26:59,  6.64s/it]
 24%|██▍       | 77/320 [08:27<27:03,  6.68s/it]
 24%|██▍       | 78/320 [08:33<27:08,  6.73s/it]
 25%|██▍       | 79/320 [08:40<27:10,  6.77s/it]
 25%|██▌       | 80/320 [08:47<27:10,  6.79s/it]
 25%|██▌       | 81/320 [08:54<27:07,  6.81s/it]
 26%|██▌       | 82/320 [08:58<24:12,  6.10s/it]
 26%|██▌       | 83/320 [09:04<23:08,  5.86s/it]
 26%|██▋       | 84/320 [09:11<24:12,  6.15s/it]
 27%|██▋       | 85/320 [09:17<24:55,  6.36s/it]
 27%|██▋       | 86/320 [09:24<25:23,  6.51s/it]
 27%|██▋       | 87/320 [09:30<23:54,  6.16s/it]
 28%|██▊       | 88/320 [09:36<24:36,  6.37s/it]
 28%|██▊       | 89/320 [09:43<24:35,  6.39s/it]
 28%|██▊       | 90/320 [09:50<25:00,  6.52s/it]
 28%|██▊       | 91/320 [09:57<25:16,  6.62s/it]
 29%|██▉       | 92/320 [10:03<25:25,  6.69s/it]
 29%|██▉       | 93/320 [10:10<25:29,  6.74s/it]
 29%|██▉       | 94/320 [10:17<25:28,  6.77s/it]
 30%|██▉       | 95/320 [10:24<25:28,  6.79s/it]
 30%|███       | 96/320 [10:31<25:23,  6.80s/it]
 30%|███       | 97/320 [10:35<21:54,  5.90s/it]
 31%|███       | 98/320 [10:41<22:52,  6.18s/it]
 31%|███       | 99/320 [10:48<23:30,  6.38s/it]
 31%|███▏      | 100/320 [10:55<23:56,  6.53s/it]
 32%|███▏      | 101/320 [11:02<24:11,  6.63s/it]
 32%|███▏      | 102/320 [11:09<24:18,  6.69s/it]
 32%|███▏      | 103/320 [11:16<24:09,  6.68s/it]
 32%|███▎      | 104/320 [11:20<22:04,  6.13s/it]
 33%|███▎      | 105/320 [11:27<22:45,  6.35s/it]
 33%|███▎      | 106/320 [11:34<23:09,  6.49s/it]
 33%|███▎      | 107/320 [11:41<23:26,  6.60s/it]
 34%|███▍      | 108/320 [11:47<23:16,  6.59s/it]
 34%|███▍      | 109/320 [11:54<23:26,  6.67s/it]
 34%|███▍      | 110/320 [12:01<23:31,  6.72s/it]
 35%|███▍      | 111/320 [12:08<23:32,  6.76s/it]
 35%|███▌      | 112/320 [12:12<20:23,  5.88s/it]
 35%|███▌      | 113/320 [12:16<18:41,  5.42s/it]
 36%|███▌      | 114/320 [12:23<20:04,  5.85s/it]
 36%|███▌      | 115/320 [12:30<20:59,  6.15s/it]
 36%|███▋      | 116/320 [12:36<20:42,  6.09s/it]
 37%|███▋      | 117/320 [12:43<21:21,  6.31s/it]
 37%|███▋      | 118/320 [12:50<21:47,  6.47s/it]
 37%|███▋      | 119/320 [12:56<22:03,  6.58s/it]
 38%|███▊      | 120/320 [13:01<19:58,  5.99s/it]
 38%|███▊      | 121/320 [13:08<20:43,  6.25s/it]
 38%|███▊      | 122/320 [13:15<21:12,  6.43s/it]
 38%|███▊      | 123/320 [13:22<21:31,  6.55s/it]
 39%|███▉      | 124/320 [13:28<21:41,  6.64s/it]
 39%|███▉      | 125/320 [13:35<21:46,  6.70s/it]
 39%|███▉      | 126/320 [13:42<21:48,  6.74s/it]
 40%|███▉      | 127/320 [13:49<21:47,  6.78s/it]
 40%|████      | 128/320 [13:56<21:44,  6.80s/it]
 40%|████      | 129/320 [13:59<18:28,  5.80s/it]
 41%|████      | 130/320 [14:06<19:22,  6.12s/it]
 41%|████      | 131/320 [14:13<19:58,  6.34s/it]
