/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 07:02:35 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 07:02:35 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 07:02:35 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 07:02:39 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 07:02:39 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 07:02:42 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 07:02:42 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7faa92099e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 07:02:42 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 97:27:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:09<2:42:57,  9.79s/it]
  0%|          | 2/1000 [00:10<1:11:10,  4.28s/it]
  0%|          | 3/1000 [00:10<41:48,  2.52s/it]  
  0%|          | 4/1000 [00:11<29:36,  1.78s/it]
  0%|          | 5/1000 [00:11<20:50,  1.26s/it]
  1%|          | 7/1000 [00:12<12:23,  1.34it/s]
  1%|          | 8/1000 [00:12<10:21,  1.60it/s]
  1%|          | 9/1000 [00:13<10:46,  1.53it/s]
  1%|          | 10/1000 [00:13<10:37,  1.55it/s]
  1%|          | 11/1000 [00:16<20:42,  1.26s/it]
  1%|          | 12/1000 [00:17<18:17,  1.11s/it]
  1%|▏         | 13/1000 [00:18<20:43,  1.26s/it]
  2%|▏         | 17/1000 [00:24<22:50,  1.39s/it]
  2%|▏         | 18/1000 [00:25<19:59,  1.22s/it]
  2%|▏         | 19/1000 [00:26<19:56,  1.22s/it]
  2%|▏         | 20/1000 [00:27<17:33,  1.08s/it]
  2%|▏         | 21/1000 [00:27<15:52,  1.03it/s]
  2%|▏         | 22/1000 [00:27<12:41,  1.28it/s]
  2%|▏         | 23/1000 [00:28<12:07,  1.34it/s]
  2%|▏         | 24/1000 [00:29<11:06,  1.47it/s]
  2%|▎         | 25/1000 [00:29<10:30,  1.55it/s]
  3%|▎         | 26/1000 [00:29<08:49,  1.84it/s]
  3%|▎         | 27/1000 [00:30<08:32,  1.90it/s]
  3%|▎         | 28/1000 [00:30<08:38,  1.87it/s]
  3%|▎         | 30/1000 [00:31<07:46,  2.08it/s]
  3%|▎         | 31/1000 [00:32<08:18,  1.94it/s]
  3%|▎         | 33/1000 [00:34<10:37,  1.52it/s]
  3%|▎         | 34/1000 [00:37<20:01,  1.24s/it]
  4%|▎         | 35/1000 [00:37<16:29,  1.03s/it]
  4%|▎         | 36/1000 [00:38<13:56,  1.15it/s]
  4%|▎         | 37/1000 [00:40<20:17,  1.26s/it]
  4%|▍         | 38/1000 [00:41<17:14,  1.08s/it]
  4%|▍         | 39/1000 [00:42<16:29,  1.03s/it]
  4%|▍         | 40/1000 [00:42<14:25,  1.11it/s]
  4%|▍         | 41/1000 [00:43<12:09,  1.31it/s]
  4%|▍         | 42/1000 [00:43<09:55,  1.61it/s]
  4%|▍         | 43/1000 [00:43<08:30,  1.88it/s]
  4%|▍         | 44/1000 [00:44<10:37,  1.50it/s]
  4%|▍         | 45/1000 [00:46<14:18,  1.11it/s]
  5%|▍         | 46/1000 [00:46<13:16,  1.20it/s]
  5%|▍         | 47/1000 [00:48<19:23,  1.22s/it]
  5%|▍         | 48/1000 [00:49<15:52,  1.00s/it]
  5%|▍         | 49/1000 [00:50<18:29,  1.17s/it]
  5%|▌         | 51/1000 [00:51<11:00,  1.44it/s]
  5%|▌         | 52/1000 [00:53<17:01,  1.08s/it]
  5%|▌         | 53/1000 [00:54<15:48,  1.00s/it]
  5%|▌         | 54/1000 [00:54<13:35,  1.16it/s]
  6%|▌         | 55/1000 [00:55<13:14,  1.19it/s]
  6%|▌         | 56/1000 [00:56<14:28,  1.09it/s]
  6%|▌         | 57/1000 [00:57<14:00,  1.12it/s]
  6%|▌         | 58/1000 [00:59<18:49,  1.20s/it]
  6%|▌         | 59/1000 [01:00<18:25,  1.17s/it]
  6%|▌         | 60/1000 [01:01<18:35,  1.19s/it]
  6%|▌         | 61/1000 [01:02<14:22,  1.09it/s]
  6%|▌         | 62/1000 [01:02<11:35,  1.35it/s]
  6%|▋         | 63/1000 [01:03<13:00,  1.20it/s]
  6%|▋         | 64/1000 [01:04<15:14,  1.02it/s]
  7%|▋         | 66/1000 [01:07<19:19,  1.24s/it]
  7%|▋         | 67/1000 [01:08<16:01,  1.03s/it]
  7%|▋         | 68/1000 [01:08<12:51,  1.21it/s]
  7%|▋         | 69/1000 [01:08<11:08,  1.39it/s]
  7%|▋         | 70/1000 [01:09<11:09,  1.39it/s]
  7%|▋         | 71/1000 [01:09<08:56,  1.73it/s]
  7%|▋         | 72/1000 [01:10<07:30,  2.06it/s]
  7%|▋         | 73/1000 [01:10<07:12,  2.15it/s]
  7%|▋         | 74/1000 [01:13<19:27,  1.26s/it]
  8%|▊         | 75/1000 [01:15<21:22,  1.39s/it]
  8%|▊         | 76/1000 [01:16<20:44,  1.35s/it]
  8%|▊         | 77/1000 [01:17<17:33,  1.14s/it]
  8%|▊         | 78/1000 [01:18<16:42,  1.09s/it]
  8%|▊         | 79/1000 [01:19<16:50,  1.10s/it]
  8%|▊         | 80/1000 [01:20<17:24,  1.13s/it]
  8%|▊         | 81/1000 [01:21<17:18,  1.13s/it]
  8%|▊         | 83/1000 [01:22<11:20,  1.35it/s]
  8%|▊         | 84/1000 [01:23<13:29,  1.13it/s]
  8%|▊         | 85/1000 [01:25<18:22,  1.20s/it]
  9%|▊         | 86/1000 [01:25<14:16,  1.07it/s]
  9%|▉         | 88/1000 [01:26<11:02,  1.38it/s]
  9%|▉         | 90/1000 [01:28<11:28,  1.32it/s]
  9%|▉         | 92/1000 [01:28<07:39,  1.98it/s]
  9%|▉         | 93/1000 [01:28<07:28,  2.02it/s]
 10%|▉         | 95/1000 [01:29<06:46,  2.23it/s]
 10%|▉         | 96/1000 [01:32<15:14,  1.01s/it]
 10%|▉         | 97/1000 [01:33<15:00,  1.00it/s]
 10%|▉         | 98/1000 [01:35<16:38,  1.11s/it]
 10%|▉         | 99/1000 [01:35<13:48,  1.09it/s]
 10%|█         | 100/1000 [01:37<16:36,  1.11s/it]
 10%|█         | 102/1000 [01:38<12:05,  1.24it/s]
 10%|█         | 103/1000 [01:38<11:17,  1.32it/s]
 10%|█         | 104/1000 [01:40<14:31,  1.03it/s]
 10%|█         | 105/1000 [01:40<12:43,  1.17it/s]
 11%|█         | 106/1000 [01:41<12:27,  1.20it/s]
 11%|█         | 108/1000 [01:43<12:57,  1.15it/s]
 11%|█         | 109/1000 [01:44<14:02,  1.06it/s]
 11%|█         | 110/1000 [01:45<14:47,  1.00it/s]
 11%|█         | 111/1000 [01:48<20:22,  1.37s/it]
 11%|█         | 112/1000 [01:49<18:53,  1.28s/it]
 11%|█▏        | 114/1000 [01:50<15:22,  1.04s/it]
 12%|█▏        | 115/1000 [01:51<15:37,  1.06s/it]
 12%|█▏        | 116/1000 [01:52<14:12,  1.04it/s]
 12%|█▏        | 117/1000 [01:53<12:42,  1.16it/s]
 12%|█▏        | 118/1000 [01:53<10:45,  1.37it/s]
 12%|█▏        | 120/1000 [01:53<07:32,  1.94it/s]
 12%|█▏        | 121/1000 [01:54<06:58,  2.10it/s]
 12%|█▏        | 122/1000 [01:54<06:37,  2.21it/s]
 12%|█▏        | 123/1000 [01:56<11:13,  1.30it/s]
 12%|█▏        | 124/1000 [01:58<18:02,  1.24s/it]
 12%|█▎        | 125/1000 [01:59<14:23,  1.01it/s]
 13%|█▎        | 126/1000 [02:00<14:45,  1.01s/it]
 13%|█▎        | 127/1000 [02:02<19:56,  1.37s/it]
 13%|█▎        | 128/1000 [02:03<17:33,  1.21s/it]
 13%|█▎        | 129/1000 [02:04<16:09,  1.11s/it]
 13%|█▎        | 130/1000 [02:04<12:44,  1.14it/s]
 13%|█▎        | 132/1000 [02:05<08:47,  1.64it/s]
 13%|█▎        | 133/1000 [02:05<07:47,  1.86it/s]
 13%|█▎        | 134/1000 [02:07<15:29,  1.07s/it]
 14%|█▎        | 136/1000 [02:08<11:14,  1.28it/s]
 14%|█▎        | 137/1000 [02:09<12:49,  1.12it/s]
 14%|█▍        | 138/1000 [02:10<12:04,  1.19it/s]
 14%|█▍        | 139/1000 [02:11<12:21,  1.16it/s]
 14%|█▍        | 140/1000 [02:11<10:13,  1.40it/s]
 14%|█▍        | 141/1000 [02:12<09:57,  1.44it/s]
 14%|█▍        | 142/1000 [02:16<22:44,  1.59s/it]
 14%|█▍        | 143/1000 [02:17<22:40,  1.59s/it]
 14%|█▍        | 144/1000 [02:18<19:35,  1.37s/it]
 15%|█▍        | 146/1000 [02:19<13:50,  1.03it/s]
 15%|█▍        | 147/1000 [02:20<11:33,  1.23it/s]
 15%|█▍        | 148/1000 [02:20<10:57,  1.29it/s]
