/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 06:06:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 06:06:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 06:06:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 06:06:47 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 06:06:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 06:06:50 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 06:06:50 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb6f19d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 06:06:50 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:23 elapsed, 255:05:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:08<2:26:29,  8.80s/it]
  0%|          | 2/1000 [00:09<1:07:52,  4.08s/it]
  0%|          | 3/1000 [00:12<57:25,  3.46s/it]  
  0%|          | 4/1000 [00:13<39:56,  2.41s/it]
  0%|          | 5/1000 [00:14<35:56,  2.17s/it]
  1%|          | 6/1000 [00:17<39:23,  2.38s/it]
  1%|          | 7/1000 [00:22<50:28,  3.05s/it]
  1%|          | 8/1000 [00:23<39:23,  2.38s/it]
  1%|          | 10/1000 [00:26<35:10,  2.13s/it]
  1%|          | 11/1000 [00:31<47:09,  2.86s/it]
  1%|          | 12/1000 [00:32<39:41,  2.41s/it]
  1%|▏         | 13/1000 [00:33<33:00,  2.01s/it]
  1%|▏         | 14/1000 [00:36<36:20,  2.21s/it]
  2%|▏         | 15/1000 [00:37<31:49,  1.94s/it]
  2%|▏         | 16/1000 [00:39<28:24,  1.73s/it]
  2%|▏         | 17/1000 [00:41<33:40,  2.06s/it]
  2%|▏         | 18/1000 [00:43<29:39,  1.81s/it]
  2%|▏         | 19/1000 [00:47<43:11,  2.64s/it]
  2%|▏         | 20/1000 [00:49<40:33,  2.48s/it]
  2%|▏         | 21/1000 [00:50<33:04,  2.03s/it]
  2%|▏         | 22/1000 [00:51<29:01,  1.78s/it]
  2%|▏         | 23/1000 [00:52<24:46,  1.52s/it]
  2%|▏         | 24/1000 [00:57<38:06,  2.34s/it]
  2%|▎         | 25/1000 [00:59<39:09,  2.41s/it]
  3%|▎         | 26/1000 [01:00<31:58,  1.97s/it]
  3%|▎         | 27/1000 [01:01<26:04,  1.61s/it]
  3%|▎         | 28/1000 [01:04<32:10,  1.99s/it]
  3%|▎         | 29/1000 [01:08<43:04,  2.66s/it]
  3%|▎         | 30/1000 [01:09<34:51,  2.16s/it]
  3%|▎         | 31/1000 [01:10<28:23,  1.76s/it]
  3%|▎         | 32/1000 [01:13<32:59,  2.04s/it]
  3%|▎         | 33/1000 [01:14<28:06,  1.74s/it]
  3%|▎         | 34/1000 [01:20<50:06,  3.11s/it]
  4%|▎         | 37/1000 [01:22<28:40,  1.79s/it]
  4%|▍         | 39/1000 [01:24<24:47,  1.55s/it]
  4%|▍         | 40/1000 [01:28<31:24,  1.96s/it]
  4%|▍         | 41/1000 [01:32<39:20,  2.46s/it]
  4%|▍         | 42/1000 [01:34<37:55,  2.38s/it]
  4%|▍         | 43/1000 [01:38<41:36,  2.61s/it]
  4%|▍         | 44/1000 [01:38<33:28,  2.10s/it]
  4%|▍         | 45/1000 [01:42<38:28,  2.42s/it]
  5%|▍         | 46/1000 [01:42<31:07,  1.96s/it]
  5%|▍         | 47/1000 [01:46<38:08,  2.40s/it]
  5%|▍         | 48/1000 [01:48<38:46,  2.44s/it]
  5%|▍         | 49/1000 [01:51<40:50,  2.58s/it]
  5%|▌         | 50/1000 [01:52<34:02,  2.15s/it]
  5%|▌         | 51/1000 [01:54<32:01,  2.03s/it]
  5%|▌         | 52/1000 [01:57<34:27,  2.18s/it]
  5%|▌         | 53/1000 [02:01<43:06,  2.73s/it]
  6%|▌         | 55/1000 [02:03<30:38,  1.95s/it]
  6%|▌         | 56/1000 [02:06<36:12,  2.30s/it]
  6%|▌         | 57/1000 [02:11<48:09,  3.06s/it]
  6%|▌         | 58/1000 [02:13<39:54,  2.54s/it]
  6%|▌         | 59/1000 [02:15<37:42,  2.40s/it]
  6%|▌         | 60/1000 [02:16<33:09,  2.12s/it]
  6%|▌         | 61/1000 [02:20<43:13,  2.76s/it]
  6%|▌         | 62/1000 [02:22<36:35,  2.34s/it]
  6%|▋         | 63/1000 [02:26<44:04,  2.82s/it]
  6%|▋         | 64/1000 [02:27<37:06,  2.38s/it]
  6%|▋         | 65/1000 [02:28<33:05,  2.12s/it]
  7%|▋         | 66/1000 [02:31<33:27,  2.15s/it]
  7%|▋         | 67/1000 [02:33<35:18,  2.27s/it]
  7%|▋         | 68/1000 [02:35<35:01,  2.25s/it]
  7%|▋         | 69/1000 [02:39<41:36,  2.68s/it]
  7%|▋         | 70/1000 [02:41<37:19,  2.41s/it]
  7%|▋         | 71/1000 [02:44<39:12,  2.53s/it]
  7%|▋         | 72/1000 [02:45<33:25,  2.16s/it]
  7%|▋         | 73/1000 [02:46<28:13,  1.83s/it]
  7%|▋         | 74/1000 [02:49<32:40,  2.12s/it]
  8%|▊         | 75/1000 [02:53<40:45,  2.64s/it]
  8%|▊         | 76/1000 [02:55<38:39,  2.51s/it]
  8%|▊         | 77/1000 [02:56<33:17,  2.16s/it]
  8%|▊         | 78/1000 [02:57<28:24,  1.85s/it]
  8%|▊         | 79/1000 [02:58<23:38,  1.54s/it]
  8%|▊         | 80/1000 [02:59<20:29,  1.34s/it]
  8%|▊         | 81/1000 [03:05<39:36,  2.59s/it]
  8%|▊         | 82/1000 [03:06<34:20,  2.24s/it]
  8%|▊         | 83/1000 [03:09<37:13,  2.44s/it]
  8%|▊         | 84/1000 [03:15<53:55,  3.53s/it]
  9%|▊         | 86/1000 [03:17<34:24,  2.26s/it]
  9%|▊         | 87/1000 [03:18<31:12,  2.05s/it]
  9%|▉         | 88/1000 [03:19<28:09,  1.85s/it]
  9%|▉         | 89/1000 [03:21<27:20,  1.80s/it]
  9%|▉         | 90/1000 [03:23<29:25,  1.94s/it]
  9%|▉         | 91/1000 [03:26<32:57,  2.18s/it]
  9%|▉         | 92/1000 [03:27<27:07,  1.79s/it]
  9%|▉         | 93/1000 [03:28<22:56,  1.52s/it]
  9%|▉         | 94/1000 [03:30<25:21,  1.68s/it]
 10%|▉         | 95/1000 [03:34<35:41,  2.37s/it]
 10%|▉         | 96/1000 [03:37<39:42,  2.64s/it]
 10%|▉         | 97/1000 [03:40<39:25,  2.62s/it]
 10%|▉         | 98/1000 [03:41<34:22,  2.29s/it]
 10%|▉         | 99/1000 [03:43<32:32,  2.17s/it]
 10%|█         | 101/1000 [03:45<23:05,  1.54s/it]
 10%|█         | 102/1000 [03:46<22:43,  1.52s/it]
 10%|█         | 103/1000 [03:50<33:06,  2.21s/it]
 10%|█         | 104/1000 [03:54<38:34,  2.58s/it]
 10%|█         | 105/1000 [03:56<36:49,  2.47s/it]
 11%|█         | 106/1000 [03:57<29:31,  1.98s/it]
 11%|█         | 107/1000 [03:59<31:00,  2.08s/it]
 11%|█         | 108/1000 [04:02<32:54,  2.21s/it]
 11%|█         | 109/1000 [04:03<27:52,  1.88s/it]
 11%|█         | 110/1000 [04:08<44:51,  3.02s/it]
 11%|█         | 111/1000 [04:11<41:03,  2.77s/it]
 11%|█         | 112/1000 [04:13<37:49,  2.56s/it]
 11%|█▏        | 113/1000 [04:15<35:22,  2.39s/it]
 11%|█▏        | 114/1000 [04:20<46:21,  3.14s/it]
 12%|█▏        | 116/1000 [04:24<38:30,  2.61s/it]
 12%|█▏        | 118/1000 [04:26<29:47,  2.03s/it]
 12%|█▏        | 119/1000 [04:27<25:45,  1.75s/it]
 12%|█▏        | 120/1000 [04:29<26:38,  1.82s/it]
 12%|█▏        | 121/1000 [04:32<30:53,  2.11s/it]
 12%|█▏        | 122/1000 [04:33<28:01,  1.92s/it]
 12%|█▏        | 123/1000 [04:34<23:50,  1.63s/it]
 12%|█▏        | 124/1000 [04:37<30:29,  2.09s/it]
 12%|█▎        | 125/1000 [04:40<32:25,  2.22s/it]
 13%|█▎        | 126/1000 [04:41<30:02,  2.06s/it]
 13%|█▎        | 127/1000 [04:42<24:34,  1.69s/it]
 13%|█▎        | 128/1000 [04:45<30:02,  2.07s/it]
 13%|█▎        | 129/1000 [04:53<55:04,  3.79s/it]
 13%|█▎        | 130/1000 [04:54<42:03,  2.90s/it]
 13%|█▎        | 131/1000 [04:55<34:40,  2.39s/it]
 13%|█▎        | 132/1000 [04:55<24:49,  1.72s/it]
 13%|█▎        | 133/1000 [04:59<35:33,  2.46s/it]
 13%|█▎        | 134/1000 [05:03<42:07,  2.92s/it]
 14%|█▎        | 135/1000 [05:06<40:36,  2.82s/it]
 14%|█▎        | 136/1000 [05:08<39:01,  2.71s/it]
 14%|█▎        | 137/1000 [05:10<33:17,  2.31s/it]
 14%|█▍        | 138/1000 [05:11<30:21,  2.11s/it]
