/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:44:48 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:44:48 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:44:48 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:44:48 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:44:50 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:44:51 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:44:51 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:44:52 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f26051ba290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-85edfecd-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:44:54 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 73:23:15 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:52<4:40:37, 52.78s/it]
  1%|          | 3/320 [00:52<1:12:35, 13.74s/it]
  2%|▏         | 5/320 [00:54<36:57,  7.04s/it]  
  2%|▏         | 6/320 [00:54<27:43,  5.30s/it]
  2%|▏         | 7/320 [00:55<20:46,  3.98s/it]
  2%|▎         | 8/320 [00:56<15:38,  3.01s/it]
  3%|▎         | 9/320 [00:57<12:45,  2.46s/it]
  3%|▎         | 10/320 [00:57<09:51,  1.91s/it]
  3%|▎         | 11/320 [00:58<07:46,  1.51s/it]
  4%|▍         | 12/320 [00:58<06:17,  1.23s/it]
  4%|▍         | 13/320 [00:59<06:06,  1.19s/it]
  4%|▍         | 14/320 [01:00<05:07,  1.01s/it]
  5%|▍         | 15/320 [01:01<04:25,  1.15it/s]
  5%|▌         | 16/320 [01:01<03:55,  1.29it/s]
  5%|▌         | 17/320 [01:02<04:25,  1.14it/s]
  6%|▌         | 18/320 [01:03<03:55,  1.28it/s]
  6%|▌         | 19/320 [01:03<03:34,  1.40it/s]
  6%|▋         | 20/320 [01:04<03:20,  1.50it/s]
  7%|▋         | 21/320 [01:05<04:00,  1.25it/s]
  7%|▋         | 22/320 [01:06<03:36,  1.37it/s]
  7%|▋         | 23/320 [01:06<03:20,  1.48it/s]
  8%|▊         | 24/320 [01:07<03:10,  1.55it/s]
  8%|▊         | 25/320 [01:08<03:51,  1.28it/s]
  8%|▊         | 26/320 [01:08<03:30,  1.40it/s]
  8%|▊         | 27/320 [01:09<03:15,  1.50it/s]
  9%|▉         | 28/320 [01:09<03:05,  1.58it/s]
  9%|▉         | 29/320 [01:11<03:46,  1.29it/s]
  9%|▉         | 30/320 [01:11<03:26,  1.41it/s]
 10%|▉         | 31/320 [01:12<03:11,  1.51it/s]
 10%|█         | 32/320 [01:12<03:03,  1.57it/s]
 10%|█         | 33/320 [01:13<03:42,  1.29it/s]
 11%|█         | 34/320 [01:14<03:23,  1.41it/s]
 11%|█         | 35/320 [01:14<03:09,  1.51it/s]
 11%|█▏        | 36/320 [01:15<02:59,  1.58it/s]
 12%|█▏        | 37/320 [01:16<03:39,  1.29it/s]
 12%|█▏        | 38/320 [01:17<03:20,  1.41it/s]
 12%|█▏        | 39/320 [01:17<03:05,  1.51it/s]
 12%|█▎        | 40/320 [01:18<02:56,  1.59it/s]
 13%|█▎        | 41/320 [01:19<03:36,  1.29it/s]
 13%|█▎        | 42/320 [01:19<03:16,  1.41it/s]
 13%|█▎        | 43/320 [01:20<03:03,  1.51it/s]
 14%|█▍        | 44/320 [01:21<02:54,  1.58it/s]
 14%|█▍        | 45/320 [01:22<03:33,  1.29it/s]
 14%|█▍        | 46/320 [01:22<03:14,  1.41it/s]
 15%|█▍        | 47/320 [01:23<03:01,  1.51it/s]
 15%|█▌        | 48/320 [01:23<02:51,  1.58it/s]
 15%|█▌        | 49/320 [01:24<03:29,  1.29it/s]
 16%|█▌        | 50/320 [01:25<03:12,  1.40it/s]
 16%|█▌        | 51/320 [01:26<02:59,  1.50it/s]
 16%|█▋        | 52/320 [01:27<03:33,  1.25it/s]
 17%|█▋        | 53/320 [01:27<03:13,  1.38it/s]
 17%|█▋        | 54/320 [01:28<03:00,  1.48it/s]
 17%|█▋        | 55/320 [01:28<02:49,  1.57it/s]
 18%|█▊        | 56/320 [01:29<03:25,  1.28it/s]
 18%|█▊        | 57/320 [01:30<03:08,  1.40it/s]
 18%|█▊        | 58/320 [01:31<02:55,  1.50it/s]
 18%|█▊        | 59/320 [01:31<02:44,  1.58it/s]
 19%|█▉        | 60/320 [01:32<03:22,  1.29it/s]
 19%|█▉        | 61/320 [01:33<03:03,  1.41it/s]
 19%|█▉        | 62/320 [01:33<02:52,  1.50it/s]
 20%|█▉        | 63/320 [01:34<02:42,  1.58it/s]
 20%|██        | 64/320 [01:35<03:18,  1.29it/s]
 20%|██        | 65/320 [01:46<16:53,  3.98s/it]
 21%|██        | 67/320 [01:47<09:10,  2.18s/it]
 21%|██▏       | 68/320 [01:47<07:26,  1.77s/it]
 22%|██▏       | 69/320 [01:48<06:41,  1.60s/it]
 22%|██▏       | 70/320 [01:49<05:29,  1.32s/it]
 22%|██▏       | 71/320 [01:49<04:35,  1.11s/it]
 22%|██▎       | 72/320 [01:50<03:54,  1.06it/s]
 23%|██▎       | 73/320 [01:51<04:05,  1.01it/s]
 23%|██▎       | 74/320 [01:52<03:33,  1.15it/s]
 23%|██▎       | 75/320 [01:52<03:10,  1.28it/s]
 24%|██▍       | 76/320 [01:53<02:53,  1.41it/s]
 24%|██▍       | 77/320 [01:54<03:22,  1.20it/s]
 24%|██▍       | 78/320 [01:54<03:01,  1.33it/s]
 25%|██▍       | 79/320 [01:55<02:46,  1.45it/s]
 25%|██▌       | 80/320 [01:56<02:35,  1.54it/s]
 25%|██▌       | 81/320 [01:57<03:09,  1.26it/s]
 26%|██▌       | 82/320 [01:57<02:51,  1.39it/s]
 26%|██▌       | 83/320 [01:58<02:39,  1.49it/s]
 26%|██▋       | 84/320 [01:58<02:30,  1.57it/s]
 27%|██▋       | 85/320 [01:59<03:03,  1.28it/s]
 27%|██▋       | 86/320 [02:00<02:46,  1.41it/s]
 27%|██▋       | 87/320 [02:01<02:35,  1.50it/s]
 28%|██▊       | 88/320 [02:01<02:26,  1.58it/s]
 28%|██▊       | 89/320 [02:02<02:59,  1.28it/s]
 28%|██▊       | 90/320 [02:03<02:44,  1.40it/s]
 28%|██▊       | 91/320 [02:03<02:31,  1.51it/s]
 29%|██▉       | 92/320 [02:04<03:02,  1.25it/s]
 29%|██▉       | 93/320 [02:05<02:44,  1.38it/s]
 29%|██▉       | 94/320 [02:06<02:32,  1.48it/s]
 30%|██▉       | 95/320 [02:06<02:23,  1.56it/s]
 30%|███       | 96/320 [02:07<02:55,  1.27it/s]
 30%|███       | 97/320 [02:08<02:39,  1.40it/s]
 31%|███       | 98/320 [02:08<02:28,  1.49it/s]
 31%|███       | 99/320 [02:09<02:20,  1.57it/s]
 31%|███▏      | 100/320 [02:10<02:51,  1.28it/s]
 32%|███▏      | 101/320 [02:11<02:36,  1.40it/s]
 32%|███▏      | 102/320 [02:11<02:25,  1.50it/s]
 32%|███▏      | 103/320 [02:12<02:17,  1.58it/s]
 32%|███▎      | 104/320 [02:13<02:47,  1.29it/s]
 33%|███▎      | 105/320 [02:13<02:32,  1.41it/s]
 33%|███▎      | 106/320 [02:14<02:22,  1.50it/s]
