/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:35:40 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:35:40 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:35:40 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:35:43 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:35:43 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:35:46 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:35:46 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fd0115cde10>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=200, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:35:46 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 96:44:29 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 200

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:03<18:01:46, 63.45s/it]
  0%|          | 2/1024 [01:08<8:16:40, 29.16s/it] 
  0%|          | 3/1024 [01:37<8:12:36, 28.95s/it]
  0%|          | 4/1024 [01:40<5:19:30, 18.79s/it]
  0%|          | 5/1024 [01:42<3:35:18, 12.68s/it]
  1%|          | 6/1024 [01:43<2:29:58,  8.84s/it]
  1%|          | 7/1024 [01:44<1:44:01,  6.14s/it]
  1%|          | 8/1024 [01:45<1:19:27,  4.69s/it]
  1%|          | 10/1024 [01:46<43:50,  2.59s/it] 
  1%|          | 11/1024 [01:48<41:16,  2.44s/it]
  1%|          | 12/1024 [01:49<32:48,  1.95s/it]
  1%|▏         | 13/1024 [01:50<30:52,  1.83s/it]
  1%|▏         | 14/1024 [01:51<24:46,  1.47s/it]
  1%|▏         | 15/1024 [01:53<27:57,  1.66s/it]
  2%|▏         | 16/1024 [01:54<24:06,  1.43s/it]
  2%|▏         | 17/1024 [01:54<19:48,  1.18s/it]
  2%|▏         | 18/1024 [01:56<22:35,  1.35s/it]
  2%|▏         | 19/1024 [01:57<19:51,  1.19s/it]
  2%|▏         | 20/1024 [01:57<16:47,  1.00s/it]
  2%|▏         | 21/1024 [01:58<14:38,  1.14it/s]
  2%|▏         | 22/1024 [01:59<16:42,  1.00s/it]
  2%|▏         | 24/1024 [02:01<16:29,  1.01it/s]
  2%|▏         | 25/1024 [02:02<15:43,  1.06it/s]
  3%|▎         | 26/1024 [02:04<18:34,  1.12s/it]
  3%|▎         | 27/1024 [02:05<18:28,  1.11s/it]
  3%|▎         | 28/1024 [02:06<17:40,  1.06s/it]
  3%|▎         | 29/1024 [02:07<19:32,  1.18s/it]
  3%|▎         | 31/1024 [02:08<12:53,  1.28it/s]
  3%|▎         | 32/1024 [02:08<12:02,  1.37it/s]
  3%|▎         | 33/1024 [02:09<13:53,  1.19it/s]
  3%|▎         | 34/1024 [02:10<12:44,  1.29it/s]
  3%|▎         | 35/1024 [02:12<16:37,  1.01s/it]
  4%|▎         | 36/1024 [02:13<15:57,  1.03it/s]
  4%|▎         | 37/1024 [02:14<18:16,  1.11s/it]
  4%|▍         | 39/1024 [02:16<16:09,  1.02it/s]
  4%|▍         | 40/1024 [02:16<14:28,  1.13it/s]
  4%|▍         | 41/1024 [02:17<14:43,  1.11it/s]
  4%|▍         | 43/1024 [02:18<12:25,  1.32it/s]
  4%|▍         | 44/1024 [02:19<13:36,  1.20it/s]
  4%|▍         | 45/1024 [02:20<14:01,  1.16it/s]
  5%|▍         | 47/1024 [02:21<12:06,  1.34it/s]
  5%|▍         | 50/1024 [02:22<07:52,  2.06it/s]
  5%|▍         | 51/1024 [02:23<09:56,  1.63it/s]
  5%|▌         | 53/1024 [02:24<08:04,  2.00it/s]
  5%|▌         | 55/1024 [02:26<11:36,  1.39it/s]
  5%|▌         | 56/1024 [02:27<11:10,  1.44it/s]
  6%|▌         | 57/1024 [02:27<10:47,  1.49it/s]
  6%|▌         | 59/1024 [02:28<08:29,  1.89it/s]
  6%|▌         | 60/1024 [02:28<08:41,  1.85it/s]
  6%|▌         | 61/1024 [02:30<13:08,  1.22it/s]
  6%|▌         | 62/1024 [02:31<12:15,  1.31it/s]
  6%|▌         | 63/1024 [02:31<11:26,  1.40it/s]
  6%|▋         | 64/1024 [02:32<10:50,  1.47it/s]
  6%|▋         | 65/1024 [02:35<22:41,  1.42s/it]
  6%|▋         | 66/1024 [02:36<18:48,  1.18s/it]
  7%|▋         | 67/1024 [02:36<15:59,  1.00s/it]
  7%|▋         | 69/1024 [02:38<15:05,  1.05it/s]
  7%|▋         | 70/1024 [02:39<14:57,  1.06it/s]
  7%|▋         | 71/1024 [02:40<16:30,  1.04s/it]
  7%|▋         | 72/1024 [02:42<17:03,  1.07s/it]
  7%|▋         | 74/1024 [02:43<15:03,  1.05it/s]
  7%|▋         | 75/1024 [02:44<13:35,  1.16it/s]
  8%|▊         | 77/1024 [02:45<11:46,  1.34it/s]
  8%|▊         | 78/1024 [02:46<13:14,  1.19it/s]
  8%|▊         | 80/1024 [02:47<09:49,  1.60it/s]
  8%|▊         | 81/1024 [02:48<13:24,  1.17it/s]
  8%|▊         | 82/1024 [02:49<13:43,  1.14it/s]
  8%|▊         | 83/1024 [02:50<12:30,  1.25it/s]
  8%|▊         | 85/1024 [02:50<09:08,  1.71it/s]
  8%|▊         | 86/1024 [02:51<09:06,  1.72it/s]
  8%|▊         | 87/1024 [02:53<13:36,  1.15it/s]
  9%|▊         | 88/1024 [02:54<14:01,  1.11it/s]
  9%|▊         | 89/1024 [02:55<13:36,  1.14it/s]
  9%|▉         | 90/1024 [02:55<12:14,  1.27it/s]
  9%|▉         | 92/1024 [02:57<13:14,  1.17it/s]
  9%|▉         | 93/1024 [02:58<15:30,  1.00it/s]
  9%|▉         | 94/1024 [02:59<13:50,  1.12it/s]
  9%|▉         | 95/1024 [03:00<14:19,  1.08it/s]
  9%|▉         | 96/1024 [03:02<16:56,  1.10s/it]
  9%|▉         | 97/1024 [03:03<16:55,  1.10s/it]
 10%|▉         | 98/1024 [03:03<14:36,  1.06it/s]
 10%|▉         | 99/1024 [03:04<14:34,  1.06it/s]
 10%|▉         | 100/1024 [03:05<13:55,  1.11it/s]
 10%|▉         | 101/1024 [03:06<12:21,  1.24it/s]
 10%|▉         | 102/1024 [03:06<12:58,  1.18it/s]
 10%|█         | 103/1024 [03:07<12:45,  1.20it/s]
 10%|█         | 104/1024 [03:08<11:33,  1.33it/s]
 10%|█         | 105/1024 [03:09<13:04,  1.17it/s]
 10%|█         | 106/1024 [03:10<13:56,  1.10it/s]
 10%|█         | 107/1024 [03:11<13:28,  1.13it/s]
 11%|█         | 108/1024 [03:12<13:03,  1.17it/s]
 11%|█         | 109/1024 [03:13<13:47,  1.11it/s]
 11%|█         | 110/1024 [03:14<14:20,  1.06it/s]
 11%|█         | 112/1024 [03:15<13:47,  1.10it/s]
 11%|█         | 113/1024 [03:17<15:16,  1.01s/it]
 11%|█         | 114/1024 [03:18<15:39,  1.03s/it]
 11%|█         | 115/1024 [03:19<15:00,  1.01it/s]
 11%|█▏        | 117/1024 [03:19<10:19,  1.46it/s]
 12%|█▏        | 118/1024 [03:21<14:34,  1.04it/s]
 12%|█▏        | 119/1024 [03:22<14:30,  1.04it/s]
 12%|█▏        | 120/1024 [03:23<14:27,  1.04it/s]
 12%|█▏        | 121/1024 [03:24<14:23,  1.05it/s]
 12%|█▏        | 122/1024 [03:25<14:21,  1.05it/s]
 12%|█▏        | 123/1024 [03:26<13:42,  1.10it/s]
 12%|█▏        | 124/1024 [03:26<12:12,  1.23it/s]
 12%|█▏        | 125/1024 [03:27<12:44,  1.18it/s]
 12%|█▏        | 127/1024 [03:30<15:49,  1.06s/it]
 13%|█▎        | 129/1024 [03:31<12:56,  1.15it/s]
 13%|█▎        | 130/1024 [03:33<15:32,  1.04s/it]
 13%|█▎        | 131/1024 [03:34<14:56,  1.00s/it]
 13%|█▎        | 132/1024 [03:34<13:15,  1.12it/s]
 13%|█▎        | 133/1024 [03:35<14:15,  1.04it/s]
 13%|█▎        | 134/1024 [03:36<12:43,  1.17it/s]
 13%|█▎        | 135/1024 [03:37<13:03,  1.13it/s]
 13%|█▎        | 136/1024 [03:38<14:16,  1.04it/s]
 13%|█▎        | 137/1024 [03:39<14:14,  1.04it/s]
 13%|█▎        | 138/1024 [03:40<13:49,  1.07it/s]
 14%|█▎        | 139/1024 [03:41<13:12,  1.12it/s]
 14%|█▎        | 140/1024 [03:42<13:25,  1.10it/s]
 14%|█▍        | 141/1024 [03:42<11:55,  1.23it/s]
 14%|█▍        | 142/1024 [03:43<10:52,  1.35it/s]
 14%|█▍        | 143/1024 [03:44<13:15,  1.11it/s]
 14%|█▍        | 144/1024 [03:45<13:45,  1.07it/s]
 14%|█▍        | 146/1024 [03:46<09:21,  1.56it/s]
 14%|█▍        | 148/1024 [03:48<13:15,  1.10it/s]
 15%|█▍        | 149/1024 [03:49<12:52,  1.13it/s]
 15%|█▍        | 150/1024 [03:50<11:46,  1.24it/s]
 15%|█▍        | 151/1024 [03:51<12:48,  1.14it/s]
 15%|█▍        | 152/1024 [03:51<11:36,  1.25it/s]
 15%|█▍        | 153/1024 [03:52<12:29,  1.16it/s]
 15%|█▌        | 154/1024 [03:53<12:13,  1.19it/s]
 15%|█▌        | 155/1024 [03:54<12:22,  1.17it/s]
 15%|█▌        | 157/1024 [03:55<11:44,  1.23it/s]
 15%|█▌        | 158/1024 [03:56<11:40,  1.24it/s]
 16%|█▌        | 159/1024 [03:57<11:39,  1.24it/s]
 16%|█▌        | 160/1024 [03:59<15:35,  1.08s/it]
 16%|█▌        | 161/1024 [04:00<15:05,  1.05s/it]
 16%|█▌        | 162/1024 [04:01<14:23,  1.00s/it]
