/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:03:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:03:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:03:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:03:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:03:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:03:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:03:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f82d27196c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:03:32 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:03 elapsed, 32:44:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:18<5:02:49, 18.19s/it]
  0%|          | 2/1000 [00:19<2:18:19,  8.32s/it]
  0%|          | 3/1000 [00:20<1:24:19,  5.07s/it]
  0%|          | 4/1000 [00:21<58:28,  3.52s/it]  
  0%|          | 5/1000 [00:24<49:39,  2.99s/it]
  1%|          | 7/1000 [00:26<33:20,  2.01s/it]
  1%|          | 8/1000 [00:26<28:08,  1.70s/it]
  1%|          | 9/1000 [00:28<27:47,  1.68s/it]
  1%|          | 10/1000 [00:29<25:15,  1.53s/it]
  1%|          | 12/1000 [00:32<25:33,  1.55s/it]
  1%|▏         | 13/1000 [00:34<24:28,  1.49s/it]
  1%|▏         | 14/1000 [00:35<24:34,  1.50s/it]
  2%|▏         | 15/1000 [00:38<30:43,  1.87s/it]
  2%|▏         | 16/1000 [00:41<36:55,  2.25s/it]
  2%|▏         | 17/1000 [00:42<29:57,  1.83s/it]
  2%|▏         | 18/1000 [00:43<26:44,  1.63s/it]
  2%|▏         | 19/1000 [00:46<30:25,  1.86s/it]
  2%|▏         | 20/1000 [00:49<35:15,  2.16s/it]
  2%|▏         | 21/1000 [00:50<32:00,  1.96s/it]
  2%|▏         | 22/1000 [00:51<29:20,  1.80s/it]
  2%|▏         | 23/1000 [00:53<26:53,  1.65s/it]
  2%|▏         | 24/1000 [00:56<32:37,  2.01s/it]
  3%|▎         | 26/1000 [00:57<23:04,  1.42s/it]
  3%|▎         | 27/1000 [00:58<21:30,  1.33s/it]
  3%|▎         | 28/1000 [00:59<20:53,  1.29s/it]
  3%|▎         | 29/1000 [01:00<20:24,  1.26s/it]
  3%|▎         | 30/1000 [01:03<26:56,  1.67s/it]
  3%|▎         | 31/1000 [01:05<25:32,  1.58s/it]
  3%|▎         | 32/1000 [01:06<25:21,  1.57s/it]
  3%|▎         | 33/1000 [01:08<26:00,  1.61s/it]
  3%|▎         | 34/1000 [01:11<32:16,  2.00s/it]
  4%|▎         | 35/1000 [01:12<26:40,  1.66s/it]
  4%|▎         | 36/1000 [01:13<23:06,  1.44s/it]
  4%|▎         | 37/1000 [01:14<23:30,  1.46s/it]
  4%|▍         | 39/1000 [01:17<23:42,  1.48s/it]
  4%|▍         | 40/1000 [01:18<21:09,  1.32s/it]
  4%|▍         | 42/1000 [01:21<21:48,  1.37s/it]
  4%|▍         | 43/1000 [01:22<21:07,  1.32s/it]
  4%|▍         | 44/1000 [01:23<21:45,  1.37s/it]
  4%|▍         | 45/1000 [01:25<20:49,  1.31s/it]
  5%|▍         | 46/1000 [01:26<22:03,  1.39s/it]
  5%|▍         | 47/1000 [01:30<31:39,  1.99s/it]
  5%|▍         | 48/1000 [01:31<27:24,  1.73s/it]
  5%|▍         | 49/1000 [01:32<24:11,  1.53s/it]
  5%|▌         | 50/1000 [01:35<32:15,  2.04s/it]
  5%|▌         | 51/1000 [01:38<37:59,  2.40s/it]
  5%|▌         | 52/1000 [01:40<35:18,  2.23s/it]
  5%|▌         | 53/1000 [01:41<30:10,  1.91s/it]
  5%|▌         | 54/1000 [01:43<27:48,  1.76s/it]
  6%|▌         | 55/1000 [01:44<23:57,  1.52s/it]
  6%|▌         | 56/1000 [01:46<28:42,  1.83s/it]
  6%|▌         | 57/1000 [01:47<25:09,  1.60s/it]
  6%|▌         | 58/1000 [01:48<22:50,  1.46s/it]
  6%|▌         | 59/1000 [01:50<24:38,  1.57s/it]
  6%|▌         | 60/1000 [01:53<28:59,  1.85s/it]
  6%|▌         | 61/1000 [01:54<28:01,  1.79s/it]
  6%|▌         | 62/1000 [01:56<27:00,  1.73s/it]
  6%|▋         | 63/1000 [01:57<24:06,  1.54s/it]
  6%|▋         | 64/1000 [01:57<17:23,  1.11s/it]
  6%|▋         | 65/1000 [01:59<19:15,  1.24s/it]
  7%|▋         | 67/1000 [02:03<25:50,  1.66s/it]
  7%|▋         | 68/1000 [02:05<26:11,  1.69s/it]
  7%|▋         | 69/1000 [02:06<22:25,  1.45s/it]
  7%|▋         | 70/1000 [02:07<21:36,  1.39s/it]
  7%|▋         | 71/1000 [02:09<24:17,  1.57s/it]
  7%|▋         | 72/1000 [02:11<25:06,  1.62s/it]
  7%|▋         | 73/1000 [02:13<29:37,  1.92s/it]
  7%|▋         | 74/1000 [02:15<27:51,  1.80s/it]
  8%|▊         | 75/1000 [02:16<25:53,  1.68s/it]
  8%|▊         | 76/1000 [02:17<23:47,  1.55s/it]
  8%|▊         | 77/1000 [02:18<21:15,  1.38s/it]
  8%|▊         | 78/1000 [02:19<18:55,  1.23s/it]
  8%|▊         | 79/1000 [02:21<20:47,  1.35s/it]
  8%|▊         | 80/1000 [02:22<18:54,  1.23s/it]
  8%|▊         | 81/1000 [02:26<29:52,  1.95s/it]
  8%|▊         | 82/1000 [02:27<28:15,  1.85s/it]
  8%|▊         | 83/1000 [02:29<29:14,  1.91s/it]
  8%|▊         | 84/1000 [02:31<28:20,  1.86s/it]
  8%|▊         | 85/1000 [02:33<30:39,  2.01s/it]
  9%|▊         | 86/1000 [02:35<30:33,  2.01s/it]
  9%|▊         | 87/1000 [02:36<25:00,  1.64s/it]
  9%|▉         | 88/1000 [02:36<18:00,  1.19s/it]
  9%|▉         | 89/1000 [02:38<20:20,  1.34s/it]
  9%|▉         | 90/1000 [02:40<23:59,  1.58s/it]
  9%|▉         | 91/1000 [02:44<35:36,  2.35s/it]
  9%|▉         | 92/1000 [02:46<32:54,  2.17s/it]
 10%|▉         | 95/1000 [02:47<16:27,  1.09s/it]
 10%|▉         | 96/1000 [02:49<19:29,  1.29s/it]
 10%|▉         | 97/1000 [02:50<19:05,  1.27s/it]
 10%|▉         | 98/1000 [02:51<17:11,  1.14s/it]
 10%|▉         | 99/1000 [02:52<18:40,  1.24s/it]
 10%|█         | 100/1000 [02:54<21:13,  1.41s/it]
 10%|█         | 101/1000 [02:58<33:42,  2.25s/it]
 10%|█         | 102/1000 [02:59<27:36,  1.84s/it]
 10%|█         | 103/1000 [03:00<22:39,  1.52s/it]
 10%|█         | 104/1000 [03:01<20:34,  1.38s/it]
 10%|█         | 105/1000 [03:07<41:47,  2.80s/it]
 11%|█         | 106/1000 [03:08<33:13,  2.23s/it]
 11%|█         | 107/1000 [03:09<28:13,  1.90s/it]
 11%|█         | 108/1000 [03:10<25:02,  1.68s/it]
 11%|█         | 109/1000 [03:12<24:59,  1.68s/it]
 11%|█         | 110/1000 [03:13<21:44,  1.47s/it]
 11%|█         | 111/1000 [03:14<18:36,  1.26s/it]
 11%|█         | 112/1000 [03:15<16:35,  1.12s/it]
 11%|█▏        | 113/1000 [03:17<21:38,  1.46s/it]
 11%|█▏        | 114/1000 [03:17<15:38,  1.06s/it]
 12%|█▏        | 115/1000 [03:19<20:20,  1.38s/it]
 12%|█▏        | 116/1000 [03:20<19:28,  1.32s/it]
 12%|█▏        | 117/1000 [03:22<19:31,  1.33s/it]
 12%|█▏        | 118/1000 [03:23<19:23,  1.32s/it]
 12%|█▏        | 119/1000 [03:25<24:00,  1.63s/it]
 12%|█▏        | 120/1000 [03:27<24:30,  1.67s/it]
 12%|█▏        | 121/1000 [03:28<23:10,  1.58s/it]
 12%|█▏        | 122/1000 [03:30<23:55,  1.63s/it]
 12%|█▏        | 123/1000 [03:31<20:03,  1.37s/it]
 12%|█▏        | 124/1000 [03:33<22:01,  1.51s/it]
 12%|█▎        | 125/1000 [03:34<18:54,  1.30s/it]
 13%|█▎        | 126/1000 [03:39<37:10,  2.55s/it]
 13%|█▎        | 127/1000 [03:41<33:52,  2.33s/it]
 13%|█▎        | 128/1000 [03:42<28:10,  1.94s/it]
 13%|█▎        | 129/1000 [03:43<25:21,  1.75s/it]
 13%|█▎        | 130/1000 [03:44<20:49,  1.44s/it]
 13%|█▎        | 132/1000 [03:46<16:39,  1.15s/it]
 13%|█▎        | 133/1000 [03:47<16:36,  1.15s/it]
 13%|█▎        | 134/1000 [03:49<22:02,  1.53s/it]
 14%|█▎        | 136/1000 [03:51<19:13,  1.34s/it]
 14%|█▍        | 138/1000 [03:55<21:07,  1.47s/it]
 14%|█▍        | 140/1000 [03:59<24:44,  1.73s/it]
 14%|█▍        | 141/1000 [04:01<24:13,  1.69s/it]
 14%|█▍        | 142/1000 [04:02<21:42,  1.52s/it]
