/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 02:12:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 02:12:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 02:12:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 02:12:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 02:12:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 02:12:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 02:12:18 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f753be596c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 02:12:19 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 78:38:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:01:49,  7.32s/it]
  0%|          | 2/1000 [00:08<57:29,  3.46s/it]  
  0%|          | 3/1000 [00:11<57:23,  3.45s/it]
  0%|          | 4/1000 [00:14<56:51,  3.42s/it]
  1%|          | 6/1000 [00:17<37:38,  2.27s/it]
  1%|          | 7/1000 [00:23<53:55,  3.26s/it]
  1%|          | 9/1000 [00:24<35:21,  2.14s/it]
  1%|          | 10/1000 [00:25<31:54,  1.93s/it]
  1%|          | 11/1000 [00:31<46:28,  2.82s/it]
  1%|          | 12/1000 [00:32<39:02,  2.37s/it]
  1%|▏         | 13/1000 [00:33<32:06,  1.95s/it]
  1%|▏         | 14/1000 [00:36<36:21,  2.21s/it]
  2%|▏         | 15/1000 [00:37<29:26,  1.79s/it]
  2%|▏         | 16/1000 [00:39<33:21,  2.03s/it]
  2%|▏         | 17/1000 [00:45<50:30,  3.08s/it]
  2%|▏         | 18/1000 [00:47<45:56,  2.81s/it]
  2%|▏         | 19/1000 [00:50<48:32,  2.97s/it]
  2%|▏         | 20/1000 [00:51<38:12,  2.34s/it]
  2%|▏         | 21/1000 [00:58<1:00:57,  3.74s/it]
  2%|▏         | 22/1000 [00:59<49:25,  3.03s/it]  
  2%|▏         | 23/1000 [01:02<46:52,  2.88s/it]
  2%|▏         | 24/1000 [01:08<1:03:20,  3.89s/it]
  2%|▎         | 25/1000 [01:09<47:52,  2.95s/it]  
  3%|▎         | 26/1000 [01:15<1:01:35,  3.79s/it]
  3%|▎         | 27/1000 [01:17<55:09,  3.40s/it]  
  3%|▎         | 28/1000 [01:19<44:53,  2.77s/it]
  3%|▎         | 29/1000 [01:25<1:02:36,  3.87s/it]
  3%|▎         | 30/1000 [01:26<48:43,  3.01s/it]  
  3%|▎         | 31/1000 [01:28<44:36,  2.76s/it]
  3%|▎         | 32/1000 [01:33<53:57,  3.34s/it]
  3%|▎         | 33/1000 [01:36<52:54,  3.28s/it]
  3%|▎         | 34/1000 [01:39<51:59,  3.23s/it]
  4%|▎         | 35/1000 [01:41<45:26,  2.83s/it]
  4%|▎         | 36/1000 [01:42<38:51,  2.42s/it]
  4%|▎         | 37/1000 [01:43<29:18,  1.83s/it]
  4%|▍         | 38/1000 [01:51<1:00:03,  3.75s/it]
  4%|▍         | 39/1000 [01:52<45:03,  2.81s/it]  
  4%|▍         | 40/1000 [01:54<40:13,  2.51s/it]
  4%|▍         | 42/1000 [02:03<55:10,  3.46s/it]
  4%|▍         | 43/1000 [02:04<47:10,  2.96s/it]
  4%|▍         | 44/1000 [02:07<47:09,  2.96s/it]
  4%|▍         | 45/1000 [02:08<36:06,  2.27s/it]
  5%|▍         | 46/1000 [02:15<58:38,  3.69s/it]
  5%|▍         | 47/1000 [02:15<44:31,  2.80s/it]
  5%|▍         | 48/1000 [02:16<35:10,  2.22s/it]
  5%|▍         | 49/1000 [02:20<42:40,  2.69s/it]
  5%|▌         | 50/1000 [02:24<48:26,  3.06s/it]
  5%|▌         | 51/1000 [02:25<36:48,  2.33s/it]
  5%|▌         | 52/1000 [02:25<29:10,  1.85s/it]
  5%|▌         | 53/1000 [02:32<51:44,  3.28s/it]
  5%|▌         | 54/1000 [02:34<43:59,  2.79s/it]
  6%|▌         | 55/1000 [02:36<41:03,  2.61s/it]
  6%|▌         | 56/1000 [02:41<50:51,  3.23s/it]
  6%|▌         | 57/1000 [02:42<40:28,  2.58s/it]
  6%|▌         | 58/1000 [02:45<46:44,  2.98s/it]
  6%|▌         | 59/1000 [02:46<37:15,  2.38s/it]
  6%|▌         | 60/1000 [02:49<38:53,  2.48s/it]
  6%|▌         | 61/1000 [02:52<42:17,  2.70s/it]
  6%|▌         | 62/1000 [02:54<36:14,  2.32s/it]
  6%|▋         | 63/1000 [02:57<42:17,  2.71s/it]
  6%|▋         | 64/1000 [02:58<33:06,  2.12s/it]
  6%|▋         | 65/1000 [03:01<36:56,  2.37s/it]
  7%|▋         | 66/1000 [03:04<37:17,  2.40s/it]
  7%|▋         | 67/1000 [03:05<33:15,  2.14s/it]
  7%|▋         | 68/1000 [03:07<33:46,  2.17s/it]
  7%|▋         | 69/1000 [03:10<36:36,  2.36s/it]
  7%|▋         | 70/1000 [03:11<31:37,  2.04s/it]
  7%|▋         | 71/1000 [03:15<36:49,  2.38s/it]
  7%|▋         | 72/1000 [03:15<29:41,  1.92s/it]
  7%|▋         | 73/1000 [03:25<1:05:08,  4.22s/it]
  8%|▊         | 75/1000 [03:31<55:55,  3.63s/it]  
  8%|▊         | 76/1000 [03:34<52:14,  3.39s/it]
  8%|▊         | 77/1000 [03:42<1:11:12,  4.63s/it]
  8%|▊         | 78/1000 [03:43<58:07,  3.78s/it]  
  8%|▊         | 79/1000 [03:46<55:17,  3.60s/it]
  8%|▊         | 80/1000 [03:52<1:05:19,  4.26s/it]
  8%|▊         | 81/1000 [03:54<54:18,  3.55s/it]  
  8%|▊         | 82/1000 [03:58<56:29,  3.69s/it]
  8%|▊         | 83/1000 [04:03<59:57,  3.92s/it]
  8%|▊         | 84/1000 [04:03<44:22,  2.91s/it]
  8%|▊         | 85/1000 [04:06<43:27,  2.85s/it]
  9%|▊         | 86/1000 [04:10<47:16,  3.10s/it]
  9%|▊         | 87/1000 [04:12<43:23,  2.85s/it]
  9%|▉         | 88/1000 [04:16<47:55,  3.15s/it]
  9%|▉         | 89/1000 [04:17<40:56,  2.70s/it]
  9%|▉         | 90/1000 [04:18<32:11,  2.12s/it]
  9%|▉         | 91/1000 [04:20<29:26,  1.94s/it]
  9%|▉         | 92/1000 [04:26<49:17,  3.26s/it]
  9%|▉         | 93/1000 [04:26<36:55,  2.44s/it]
  9%|▉         | 94/1000 [04:31<45:53,  3.04s/it]
 10%|▉         | 95/1000 [04:35<52:05,  3.45s/it]
 10%|▉         | 96/1000 [04:42<1:07:19,  4.47s/it]
 10%|▉         | 97/1000 [04:43<52:29,  3.49s/it]  
 10%|▉         | 98/1000 [04:51<1:12:44,  4.84s/it]
 10%|▉         | 99/1000 [04:54<1:05:09,  4.34s/it]
 10%|█         | 100/1000 [04:55<49:59,  3.33s/it] 
 10%|█         | 101/1000 [05:02<1:03:28,  4.24s/it]
 10%|█         | 102/1000 [05:02<47:20,  3.16s/it]  
 10%|█         | 103/1000 [05:03<36:30,  2.44s/it]
 10%|█         | 104/1000 [05:11<1:01:46,  4.14s/it]
 10%|█         | 105/1000 [05:13<49:48,  3.34s/it]  
 11%|█         | 106/1000 [05:14<38:19,  2.57s/it]
 11%|█         | 107/1000 [05:17<42:50,  2.88s/it]
 11%|█         | 108/1000 [05:23<56:08,  3.78s/it]
 11%|█         | 109/1000 [05:26<52:04,  3.51s/it]
 11%|█         | 110/1000 [05:27<43:18,  2.92s/it]
 11%|█         | 111/1000 [05:30<39:35,  2.67s/it]
 11%|█         | 112/1000 [05:34<45:16,  3.06s/it]
 11%|█▏        | 113/1000 [05:36<41:23,  2.80s/it]
 11%|█▏        | 114/1000 [05:37<34:51,  2.36s/it]
 12%|█▏        | 115/1000 [05:42<47:39,  3.23s/it]
 12%|█▏        | 116/1000 [05:43<36:07,  2.45s/it]
 12%|█▏        | 117/1000 [05:44<27:51,  1.89s/it]
 12%|█▏        | 118/1000 [05:45<24:29,  1.67s/it]
 12%|█▏        | 119/1000 [05:51<44:09,  3.01s/it]
 12%|█▏        | 120/1000 [05:52<34:50,  2.38s/it]
 12%|█▏        | 121/1000 [05:53<30:56,  2.11s/it]
 12%|█▏        | 122/1000 [05:57<39:12,  2.68s/it]
 12%|█▏        | 123/1000 [06:00<40:16,  2.76s/it]
 12%|█▏        | 124/1000 [06:05<47:59,  3.29s/it]
 12%|█▎        | 125/1000 [06:06<40:18,  2.76s/it]
 13%|█▎        | 126/1000 [06:09<42:20,  2.91s/it]
 13%|█▎        | 127/1000 [06:11<34:28,  2.37s/it]
 13%|█▎        | 128/1000 [06:11<26:02,  1.79s/it]
 13%|█▎        | 129/1000 [06:15<34:20,  2.37s/it]
 13%|█▎        | 130/1000 [06:19<42:35,  2.94s/it]
 13%|█▎        | 131/1000 [06:21<37:28,  2.59s/it]
 13%|█▎        | 132/1000 [06:22<33:08,  2.29s/it]
