/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-11 10:42:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-11 10:42:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-11 10:42:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-11 10:42:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-11 10:42:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-11 10:42:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-11 10:42:31 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5d52db9e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=128, random_output_len=128, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=1, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-11 10:42:32 [datasets.py:507] Sampling input_len from [128, 128] and output_len from [128, 128]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:02 elapsed, 34:22:39 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:02<43:53,  2.64s/it]
  0%|          | 2/1000 [00:05<43:30,  2.62s/it]
  0%|          | 3/1000 [00:07<43:20,  2.61s/it]
  0%|          | 4/1000 [00:10<43:13,  2.60s/it]
  0%|          | 5/1000 [00:13<43:39,  2.63s/it]
  1%|          | 6/1000 [00:15<43:54,  2.65s/it]
  1%|          | 7/1000 [00:18<44:02,  2.66s/it]
  1%|          | 8/1000 [00:21<44:05,  2.67s/it]
  1%|          | 9/1000 [00:23<44:06,  2.67s/it]
  1%|          | 10/1000 [00:26<44:07,  2.67s/it]
  1%|          | 11/1000 [00:29<44:05,  2.67s/it]
  1%|          | 12/1000 [00:31<44:02,  2.67s/it]
  1%|▏         | 13/1000 [00:34<44:01,  2.68s/it]
  1%|▏         | 14/1000 [00:37<44:07,  2.68s/it]
  2%|▏         | 15/1000 [00:39<44:01,  2.68s/it]
  2%|▏         | 16/1000 [00:42<43:58,  2.68s/it]
  2%|▏         | 17/1000 [00:45<43:54,  2.68s/it]
  2%|▏         | 18/1000 [00:47<43:51,  2.68s/it]
  2%|▏         | 19/1000 [00:50<43:46,  2.68s/it]
  2%|▏         | 20/1000 [00:53<43:44,  2.68s/it]
  2%|▏         | 21/1000 [00:56<43:42,  2.68s/it]
  2%|▏         | 22/1000 [00:58<43:38,  2.68s/it]
  2%|▏         | 23/1000 [01:01<43:35,  2.68s/it]
  2%|▏         | 24/1000 [01:04<43:32,  2.68s/it]
  2%|▎         | 25/1000 [01:06<43:29,  2.68s/it]
  3%|▎         | 26/1000 [01:09<43:27,  2.68s/it]
  3%|▎         | 27/1000 [01:12<43:24,  2.68s/it]
  3%|▎         | 28/1000 [01:14<43:22,  2.68s/it]
  3%|▎         | 29/1000 [01:17<43:19,  2.68s/it]
  3%|▎         | 30/1000 [01:20<43:18,  2.68s/it]
  3%|▎         | 31/1000 [01:22<43:15,  2.68s/it]
  3%|▎         | 32/1000 [01:25<43:12,  2.68s/it]
  3%|▎         | 33/1000 [01:28<43:09,  2.68s/it]
  3%|▎         | 34/1000 [01:30<43:05,  2.68s/it]
  4%|▎         | 35/1000 [01:33<43:03,  2.68s/it]
  4%|▎         | 36/1000 [01:36<43:01,  2.68s/it]
  4%|▎         | 37/1000 [01:38<42:57,  2.68s/it]
  4%|▍         | 38/1000 [01:41<42:54,  2.68s/it]
  4%|▍         | 39/1000 [01:44<42:50,  2.68s/it]
  4%|▍         | 40/1000 [01:46<42:50,  2.68s/it]
  4%|▍         | 41/1000 [01:49<42:47,  2.68s/it]
  4%|▍         | 42/1000 [01:52<42:43,  2.68s/it]
  4%|▍         | 43/1000 [01:54<42:42,  2.68s/it]
  4%|▍         | 44/1000 [01:57<42:39,  2.68s/it]
  4%|▍         | 45/1000 [02:00<42:37,  2.68s/it]
  5%|▍         | 46/1000 [02:02<42:34,  2.68s/it]
  5%|▍         | 47/1000 [02:05<42:30,  2.68s/it]
  5%|▍         | 48/1000 [02:08<42:27,  2.68s/it]
  5%|▍         | 49/1000 [02:10<42:25,  2.68s/it]
  5%|▌         | 50/1000 [02:13<42:25,  2.68s/it]
  5%|▌         | 51/1000 [02:16<42:21,  2.68s/it]
  5%|▌         | 52/1000 [02:18<42:18,  2.68s/it]
  5%|▌         | 53/1000 [02:21<42:15,  2.68s/it]
  5%|▌         | 54/1000 [02:24<42:12,  2.68s/it]
  6%|▌         | 55/1000 [02:27<42:10,  2.68s/it]
  6%|▌         | 56/1000 [02:29<42:08,  2.68s/it]
  6%|▌         | 57/1000 [02:32<42:05,  2.68s/it]
  6%|▌         | 58/1000 [02:35<42:01,  2.68s/it]
  6%|▌         | 59/1000 [02:37<41:59,  2.68s/it]
  6%|▌         | 60/1000 [02:40<41:57,  2.68s/it]
  6%|▌         | 61/1000 [02:43<41:54,  2.68s/it]
  6%|▌         | 62/1000 [02:45<41:50,  2.68s/it]
  6%|▋         | 63/1000 [02:48<41:46,  2.68s/it]
  6%|▋         | 64/1000 [02:51<41:47,  2.68s/it]
  6%|▋         | 65/1000 [02:53<41:43,  2.68s/it]
  7%|▋         | 66/1000 [02:56<41:39,  2.68s/it]
  7%|▋         | 67/1000 [02:59<41:38,  2.68s/it]
  7%|▋         | 68/1000 [03:01<41:35,  2.68s/it]
  7%|▋         | 69/1000 [03:04<41:32,  2.68s/it]
  7%|▋         | 70/1000 [03:07<41:32,  2.68s/it]
  7%|▋         | 71/1000 [03:09<41:31,  2.68s/it]
  7%|▋         | 72/1000 [03:12<41:27,  2.68s/it]
  7%|▋         | 73/1000 [03:15<41:23,  2.68s/it]
  7%|▋         | 74/1000 [03:17<41:23,  2.68s/it]
  8%|▊         | 75/1000 [03:20<41:19,  2.68s/it]
  8%|▊         | 76/1000 [03:23<41:15,  2.68s/it]
  8%|▊         | 77/1000 [03:25<41:11,  2.68s/it]
  8%|▊         | 78/1000 [03:28<41:10,  2.68s/it]
  8%|▊         | 79/1000 [03:31<41:11,  2.68s/it]
  8%|▊         | 80/1000 [03:34<41:07,  2.68s/it]
  8%|▊         | 81/1000 [03:36<41:03,  2.68s/it]
  8%|▊         | 82/1000 [03:39<40:59,  2.68s/it]
  8%|▊         | 83/1000 [03:42<40:57,  2.68s/it]
  8%|▊         | 84/1000 [03:44<40:55,  2.68s/it]
  8%|▊         | 85/1000 [03:47<40:51,  2.68s/it]
  9%|▊         | 86/1000 [03:50<40:49,  2.68s/it]
  9%|▊         | 87/1000 [03:52<40:46,  2.68s/it]
  9%|▉         | 88/1000 [03:55<40:44,  2.68s/it]
  9%|▉         | 89/1000 [03:58<40:42,  2.68s/it]
  9%|▉         | 90/1000 [04:00<40:38,  2.68s/it]
  9%|▉         | 91/1000 [04:03<40:26,  2.67s/it]
  9%|▉         | 92/1000 [04:06<40:25,  2.67s/it]
  9%|▉         | 93/1000 [04:08<40:26,  2.68s/it]
  9%|▉         | 94/1000 [04:11<40:25,  2.68s/it]
 10%|▉         | 95/1000 [04:14<40:23,  2.68s/it]
 10%|▉         | 96/1000 [04:16<40:20,  2.68s/it]
 10%|▉         | 97/1000 [04:19<40:16,  2.68s/it]
 10%|▉         | 98/1000 [04:22<40:14,  2.68s/it]
 10%|▉         | 99/1000 [04:24<40:12,  2.68s/it]
 10%|█         | 100/1000 [04:27<40:11,  2.68s/it]
 10%|█         | 101/1000 [04:30<40:05,  2.68s/it]
 10%|█         | 102/1000 [04:32<40:02,  2.68s/it]
 10%|█         | 103/1000 [04:35<40:00,  2.68s/it]
 10%|█         | 104/1000 [04:38<39:57,  2.68s/it]
 10%|█         | 105/1000 [04:40<39:55,  2.68s/it]
 11%|█         | 106/1000 [04:43<39:51,  2.68s/it]
 11%|█         | 107/1000 [04:46<39:49,  2.68s/it]
 11%|█         | 108/1000 [04:48<39:49,  2.68s/it]
 11%|█         | 109/1000 [04:51<39:45,  2.68s/it]
 11%|█         | 110/1000 [04:54<39:45,  2.68s/it]
 11%|█         | 111/1000 [04:57<39:42,  2.68s/it]
 11%|█         | 112/1000 [04:59<39:38,  2.68s/it]
 11%|█▏        | 113/1000 [05:02<39:36,  2.68s/it]
 11%|█▏        | 114/1000 [05:05<39:32,  2.68s/it]
 12%|█▏        | 115/1000 [05:07<39:31,  2.68s/it]
 12%|█▏        | 116/1000 [05:10<39:28,  2.68s/it]
 12%|█▏        | 117/1000 [05:13<39:24,  2.68s/it]
 12%|█▏        | 118/1000 [05:15<39:11,  2.67s/it]
 12%|█▏        | 119/1000 [05:18<39:11,  2.67s/it]
 12%|█▏        | 120/1000 [05:21<39:11,  2.67s/it]
 12%|█▏        | 121/1000 [05:23<39:13,  2.68s/it]
 12%|█▏        | 122/1000 [05:26<39:10,  2.68s/it]
 12%|█▏        | 123/1000 [05:29<39:07,  2.68s/it]
 12%|█▏        | 124/1000 [05:31<39:05,  2.68s/it]
 12%|█▎        | 125/1000 [05:34<39:03,  2.68s/it]
 13%|█▎        | 126/1000 [05:37<39:00,  2.68s/it]
 13%|█▎        | 127/1000 [05:39<38:57,  2.68s/it]
 13%|█▎        | 128/1000 [05:42<38:56,  2.68s/it]
 13%|█▎        | 129/1000 [05:45<38:52,  2.68s/it]
