/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 21:06:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 21:06:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 21:06:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 21:06:58 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 21:06:58 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 21:06:58 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 21:06:58 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 21:07:01 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 21:07:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 21:07:04 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 21:07:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f6a8c765e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 21:07:05 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 75:52:08 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:56<5:01:24, 56.69s/it]
  1%|          | 2/320 [01:00<2:14:18, 25.34s/it]
  1%|          | 3/320 [01:03<1:20:57, 15.32s/it]
  1%|▏         | 4/320 [01:04<50:53,  9.66s/it]  
  2%|▏         | 5/320 [01:05<34:04,  6.49s/it]
  2%|▏         | 7/320 [01:07<19:04,  3.66s/it]
  2%|▎         | 8/320 [01:07<14:48,  2.85s/it]
  3%|▎         | 9/320 [01:08<11:34,  2.23s/it]
  3%|▎         | 10/320 [01:09<09:11,  1.78s/it]
  3%|▎         | 11/320 [01:09<07:28,  1.45s/it]
  4%|▍         | 12/320 [01:10<06:13,  1.21s/it]
  4%|▍         | 14/320 [01:10<04:05,  1.25it/s]
  5%|▍         | 15/320 [01:11<03:51,  1.32it/s]
  5%|▌         | 16/320 [01:12<04:29,  1.13it/s]
  5%|▌         | 17/320 [01:13<04:07,  1.22it/s]
  6%|▌         | 18/320 [01:14<03:49,  1.32it/s]
  6%|▌         | 19/320 [01:14<03:36,  1.39it/s]
  6%|▋         | 20/320 [01:15<04:22,  1.14it/s]
  7%|▋         | 22/320 [01:17<04:28,  1.11it/s]
  7%|▋         | 23/320 [01:19<04:54,  1.01it/s]
  8%|▊         | 24/320 [01:19<04:24,  1.12it/s]
  8%|▊         | 25/320 [01:20<04:01,  1.22it/s]
  8%|▊         | 26/320 [01:22<05:28,  1.12s/it]
  8%|▊         | 27/320 [01:22<04:44,  1.03it/s]
  9%|▉         | 28/320 [01:23<04:15,  1.14it/s]
  9%|▉         | 30/320 [01:24<03:00,  1.61it/s]
 10%|▉         | 31/320 [01:24<03:00,  1.60it/s]
 10%|█         | 32/320 [01:25<03:00,  1.60it/s]
 10%|█         | 33/320 [01:25<02:58,  1.61it/s]
 11%|█         | 34/320 [01:26<02:57,  1.61it/s]
 11%|█         | 35/320 [01:27<02:57,  1.61it/s]
 11%|█▏        | 36/320 [01:28<03:48,  1.24it/s]
 12%|█▏        | 37/320 [01:29<03:32,  1.33it/s]
 12%|█▏        | 38/320 [01:29<03:20,  1.41it/s]
 12%|█▎        | 40/320 [01:31<03:47,  1.23it/s]
 13%|█▎        | 41/320 [01:32<04:16,  1.09it/s]
 13%|█▎        | 42/320 [01:34<04:40,  1.01s/it]
 13%|█▎        | 43/320 [01:34<04:09,  1.11it/s]
 14%|█▍        | 44/320 [01:35<03:46,  1.22it/s]
 14%|█▍        | 45/320 [01:37<05:25,  1.18s/it]
 14%|█▍        | 46/320 [01:37<04:38,  1.02s/it]
 15%|█▍        | 47/320 [01:38<04:37,  1.01s/it]
 15%|█▌        | 48/320 [01:39<04:04,  1.11it/s]
 15%|█▌        | 49/320 [01:40<03:40,  1.23it/s]
 16%|█▌        | 50/320 [01:40<03:25,  1.32it/s]
 16%|█▌        | 51/320 [01:42<04:15,  1.05it/s]
 16%|█▋        | 52/320 [01:42<03:46,  1.18it/s]
 17%|█▋        | 54/320 [01:43<02:39,  1.67it/s]
 17%|█▋        | 55/320 [01:44<03:21,  1.32it/s]
 18%|█▊        | 56/320 [01:45<03:54,  1.13it/s]
 18%|█▊        | 57/320 [01:46<03:33,  1.23it/s]
 18%|█▊        | 58/320 [01:47<04:02,  1.08it/s]
 18%|█▊        | 59/320 [01:48<03:38,  1.20it/s]
 19%|█▉        | 60/320 [01:49<03:49,  1.13it/s]
 19%|█▉        | 61/320 [01:49<03:28,  1.24it/s]
 19%|█▉        | 62/320 [01:50<03:13,  1.33it/s]
 20%|█▉        | 63/320 [01:51<03:03,  1.40it/s]
 20%|██        | 64/320 [01:52<03:44,  1.14it/s]
 20%|██        | 65/320 [01:58<10:41,  2.52s/it]
 21%|██        | 66/320 [01:59<08:38,  2.04s/it]
 21%|██        | 67/320 [02:02<09:34,  2.27s/it]
 21%|██▏       | 68/320 [02:03<08:05,  1.93s/it]
 22%|██▏       | 69/320 [02:04<07:02,  1.68s/it]
 22%|██▏       | 70/320 [02:06<07:07,  1.71s/it]
 22%|██▏       | 71/320 [02:08<07:24,  1.79s/it]
 22%|██▎       | 72/320 [02:09<06:23,  1.55s/it]
 23%|██▎       | 73/320 [02:10<05:30,  1.34s/it]
 23%|██▎       | 74/320 [02:11<04:35,  1.12s/it]
 23%|██▎       | 75/320 [02:12<04:36,  1.13s/it]
 24%|██▍       | 76/320 [02:12<03:57,  1.03it/s]
 24%|██▍       | 77/320 [02:13<03:34,  1.13it/s]
 24%|██▍       | 78/320 [02:14<03:56,  1.02it/s]
 25%|██▍       | 79/320 [02:15<03:28,  1.15it/s]
 25%|██▌       | 80/320 [02:15<03:09,  1.26it/s]
 25%|██▌       | 81/320 [02:16<02:56,  1.35it/s]
 26%|██▌       | 83/320 [02:18<03:16,  1.20it/s]
 26%|██▋       | 84/320 [02:18<03:03,  1.28it/s]
 27%|██▋       | 86/320 [02:19<02:16,  1.71it/s]
 27%|██▋       | 87/320 [02:20<02:51,  1.36it/s]
 28%|██▊       | 88/320 [02:21<02:43,  1.42it/s]
 28%|██▊       | 89/320 [02:22<02:37,  1.46it/s]
 28%|██▊       | 90/320 [02:22<02:33,  1.50it/s]
 28%|██▊       | 91/320 [02:23<03:09,  1.21it/s]
 29%|██▉       | 92/320 [02:24<02:55,  1.30it/s]
 29%|██▉       | 93/320 [02:25<02:44,  1.38it/s]
 29%|██▉       | 94/320 [02:27<04:14,  1.13s/it]
 30%|██▉       | 95/320 [02:27<03:38,  1.03it/s]
 30%|███       | 96/320 [02:28<03:44,  1.00s/it]
 30%|███       | 97/320 [02:29<03:18,  1.12it/s]
 31%|███       | 98/320 [02:30<03:29,  1.06it/s]
 31%|███       | 99/320 [02:31<03:06,  1.18it/s]
 31%|███▏      | 100/320 [02:31<02:51,  1.28it/s]
 32%|███▏      | 101/320 [02:32<02:40,  1.36it/s]
 32%|███▏      | 102/320 [02:33<03:14,  1.12it/s]
 32%|███▏      | 103/320 [02:34<02:55,  1.23it/s]
 32%|███▎      | 104/320 [02:35<03:09,  1.14it/s]
 33%|███▎      | 105/320 [02:36<03:07,  1.15it/s]
 33%|███▎      | 106/320 [02:36<02:49,  1.26it/s]
 33%|███▎      | 107/320 [02:37<02:37,  1.35it/s]
 34%|███▍      | 108/320 [02:38<03:01,  1.17it/s]
 34%|███▍      | 109/320 [02:39<03:04,  1.14it/s]
 34%|███▍      | 110/320 [02:40<02:47,  1.25it/s]
 35%|███▍      | 111/320 [02:41<03:00,  1.16it/s]
 35%|███▌      | 112/320 [02:41<02:43,  1.27it/s]
 35%|███▌      | 113/320 [02:42<02:32,  1.36it/s]
 36%|███▌      | 115/320 [02:43<02:20,  1.46it/s]
 36%|███▋      | 116/320 [02:44<02:48,  1.21it/s]
 37%|███▋      | 117/320 [02:45<02:37,  1.29it/s]
 37%|███▋      | 118/320 [02:46<02:28,  1.36it/s]
 37%|███▋      | 119/320 [02:47<02:57,  1.13it/s]
 38%|███▊      | 120/320 [02:48<02:41,  1.24it/s]
 38%|███▊      | 121/320 [02:48<02:30,  1.32it/s]
 38%|███▊      | 122/320 [02:50<03:01,  1.09it/s]
 38%|███▊      | 123/320 [02:50<02:43,  1.20it/s]
 39%|███▉      | 124/320 [02:51<02:53,  1.13it/s]
 39%|███▉      | 125/320 [02:52<02:36,  1.24it/s]
 39%|███▉      | 126/320 [02:52<02:25,  1.34it/s]
 40%|███▉      | 127/320 [02:54<02:46,  1.16it/s]
 40%|████      | 128/320 [02:54<02:31,  1.27it/s]
 40%|████      | 129/320 [03:01<07:55,  2.49s/it]
 41%|████      | 130/320 [03:02<06:24,  2.02s/it]
 41%|████      | 131/320 [03:04<07:06,  2.26s/it]
 41%|████▏     | 132/320 [03:05<06:00,  1.92s/it]
 42%|████▏     | 133/320 [03:07<05:13,  1.68s/it]
 42%|████▏     | 134/320 [03:08<04:47,  1.55s/it]
 42%|████▏     | 135/320 [03:09<04:29,  1.46s/it]
 43%|████▎     | 137/320 [03:12<04:16,  1.40s/it]
 43%|████▎     | 138/320 [03:13<03:56,  1.30s/it]
 43%|████▎     | 139/320 [03:13<03:22,  1.12s/it]
 44%|████▍     | 140/320 [03:14<02:56,  1.02it/s]
 44%|████▍     | 141/320 [03:15<03:12,  1.08s/it]
 44%|████▍     | 142/320 [03:16<02:48,  1.06it/s]
 45%|████▍     | 143/320 [03:17<02:57,  1.00s/it]
 45%|████▌     | 144/320 [03:18<02:35,  1.13it/s]
 45%|████▌     | 145/320 [03:19<02:44,  1.06it/s]
 46%|████▌     | 146/320 [03:19<02:26,  1.19it/s]
