/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 04:13:38 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:38 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:38 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 04:13:39 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 04:13:39 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 04:13:39 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 04:13:42 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 04:13:42 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 04:13:45 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 04:13:45 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9deae816c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 04:13:45 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:04 elapsed, 65:50:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:07:05,  7.63s/it]
  1%|          | 9/1000 [00:15<24:51,  1.51s/it]  
  2%|▏         | 17/1000 [00:23<19:40,  1.20s/it]
  2%|▎         | 25/1000 [00:28<15:42,  1.03it/s]
  3%|▎         | 26/1000 [00:30<17:26,  1.07s/it]
  3%|▎         | 33/1000 [00:36<14:59,  1.08it/s]
  3%|▎         | 34/1000 [00:37<15:14,  1.06it/s]
  4%|▎         | 35/1000 [00:38<16:11,  1.01s/it]
  4%|▍         | 39/1000 [00:38<10:19,  1.55it/s]
  4%|▍         | 41/1000 [00:43<16:16,  1.02s/it]
  4%|▍         | 42/1000 [00:44<16:31,  1.04s/it]
  4%|▍         | 43/1000 [00:46<18:08,  1.14s/it]
  5%|▍         | 49/1000 [00:51<15:03,  1.05it/s]
  5%|▌         | 50/1000 [00:52<15:24,  1.03it/s]
  5%|▌         | 51/1000 [00:54<17:22,  1.10s/it]
  6%|▌         | 57/1000 [00:59<14:30,  1.08it/s]
  6%|▌         | 58/1000 [01:00<14:54,  1.05it/s]
  6%|▌         | 59/1000 [01:02<17:10,  1.10s/it]
  6%|▋         | 65/1000 [01:06<14:14,  1.09it/s]
  7%|▋         | 66/1000 [01:07<14:37,  1.06it/s]
  7%|▋         | 67/1000 [01:09<16:53,  1.09s/it]
  7%|▋         | 69/1000 [01:10<12:31,  1.24it/s]
  7%|▋         | 73/1000 [01:14<14:36,  1.06it/s]
  7%|▋         | 74/1000 [01:15<15:00,  1.03it/s]
  8%|▊         | 75/1000 [01:17<16:35,  1.08s/it]
  8%|▊         | 76/1000 [01:17<14:51,  1.04it/s]
  8%|▊         | 78/1000 [01:18<10:18,  1.49it/s]
  8%|▊         | 81/1000 [01:22<15:33,  1.02s/it]
  8%|▊         | 82/1000 [01:23<15:52,  1.04s/it]
  8%|▊         | 83/1000 [01:25<17:32,  1.15s/it]
  8%|▊         | 84/1000 [01:25<15:26,  1.01s/it]
  9%|▊         | 86/1000 [01:26<10:15,  1.49it/s]
  9%|▉         | 89/1000 [01:30<15:39,  1.03s/it]
  9%|▉         | 90/1000 [01:31<15:57,  1.05s/it]
  9%|▉         | 91/1000 [01:32<14:55,  1.02it/s]
  9%|▉         | 92/1000 [01:33<14:52,  1.02it/s]
  9%|▉         | 93/1000 [01:33<13:16,  1.14it/s]
  9%|▉         | 94/1000 [01:34<10:52,  1.39it/s]
 10%|▉         | 97/1000 [01:38<16:38,  1.11s/it]
 10%|▉         | 98/1000 [01:39<16:45,  1.11s/it]
 10%|▉         | 99/1000 [01:40<15:24,  1.03s/it]
 10%|█         | 100/1000 [01:40<12:25,  1.21it/s]
 10%|█         | 101/1000 [01:41<12:32,  1.19it/s]
 10%|█         | 102/1000 [01:42<11:22,  1.32it/s]
 10%|█         | 103/1000 [01:42<09:32,  1.57it/s]
 10%|█         | 105/1000 [01:46<19:12,  1.29s/it]
 11%|█         | 106/1000 [01:47<18:41,  1.25s/it]
 11%|█         | 107/1000 [01:48<16:38,  1.12s/it]
 11%|█         | 108/1000 [01:48<12:59,  1.14it/s]
 11%|█         | 109/1000 [01:49<12:55,  1.15it/s]
 11%|█         | 110/1000 [01:50<11:33,  1.28it/s]
 11%|█         | 111/1000 [01:50<09:42,  1.53it/s]
 11%|█▏        | 113/1000 [01:54<19:15,  1.30s/it]
 11%|█▏        | 114/1000 [01:55<17:20,  1.17s/it]
 12%|█▏        | 115/1000 [01:55<14:37,  1.01it/s]
 12%|█▏        | 116/1000 [01:56<13:31,  1.09it/s]
 12%|█▏        | 117/1000 [01:57<13:44,  1.07it/s]
 12%|█▏        | 118/1000 [01:58<12:08,  1.21it/s]
 12%|█▏        | 119/1000 [01:58<10:13,  1.44it/s]
 12%|█▏        | 121/1000 [02:02<19:20,  1.32s/it]
 12%|█▏        | 122/1000 [02:03<17:21,  1.19s/it]
 12%|█▏        | 123/1000 [02:03<14:35,  1.00it/s]
 12%|█▎        | 125/1000 [02:04<10:36,  1.38it/s]
 13%|█▎        | 126/1000 [02:05<11:25,  1.27it/s]
 13%|█▎        | 127/1000 [02:06<10:33,  1.38it/s]
 13%|█▎        | 128/1000 [02:06<09:19,  1.56it/s]
 13%|█▎        | 129/1000 [02:10<23:07,  1.59s/it]
 13%|█▎        | 130/1000 [02:11<19:46,  1.36s/it]
 13%|█▎        | 131/1000 [02:11<16:08,  1.11s/it]
 13%|█▎        | 133/1000 [02:12<11:06,  1.30it/s]
 13%|█▎        | 134/1000 [02:13<11:49,  1.22it/s]
 14%|█▎        | 135/1000 [02:14<10:48,  1.33it/s]
 14%|█▎        | 136/1000 [02:14<09:27,  1.52it/s]
 14%|█▎        | 137/1000 [02:17<17:52,  1.24s/it]
 14%|█▍        | 138/1000 [02:18<18:43,  1.30s/it]
 14%|█▍        | 139/1000 [02:19<16:31,  1.15s/it]
 14%|█▍        | 140/1000 [02:19<13:51,  1.03it/s]
 14%|█▍        | 141/1000 [02:20<12:33,  1.14it/s]
 14%|█▍        | 142/1000 [02:21<12:58,  1.10it/s]
 14%|█▍        | 143/1000 [02:22<11:26,  1.25it/s]
 14%|█▍        | 144/1000 [02:22<09:45,  1.46it/s]
 14%|█▍        | 145/1000 [02:25<18:36,  1.31s/it]
 15%|█▍        | 146/1000 [02:26<19:13,  1.35s/it]
 15%|█▍        | 147/1000 [02:27<16:44,  1.18s/it]
 15%|█▍        | 148/1000 [02:28<13:55,  1.02it/s]
 15%|█▍        | 149/1000 [02:28<12:33,  1.13it/s]
 15%|█▌        | 150/1000 [02:29<12:55,  1.10it/s]
 15%|█▌        | 151/1000 [02:30<11:22,  1.24it/s]
 15%|█▌        | 152/1000 [02:30<09:40,  1.46it/s]
 15%|█▌        | 153/1000 [02:33<18:28,  1.31s/it]
 15%|█▌        | 154/1000 [02:34<19:06,  1.36s/it]
 16%|█▌        | 155/1000 [02:35<16:39,  1.18s/it]
 16%|█▌        | 156/1000 [02:36<13:50,  1.02it/s]
 16%|█▌        | 157/1000 [02:36<12:28,  1.13it/s]
 16%|█▌        | 158/1000 [02:37<11:16,  1.24it/s]
 16%|█▌        | 159/1000 [02:37<09:49,  1.43it/s]
 16%|█▌        | 160/1000 [02:38<10:30,  1.33it/s]
 16%|█▌        | 161/1000 [02:40<15:09,  1.08s/it]
 16%|█▌        | 162/1000 [02:43<20:32,  1.47s/it]
 16%|█▋        | 163/1000 [02:43<17:36,  1.26s/it]
 16%|█▋        | 164/1000 [02:44<14:29,  1.04s/it]
 16%|█▋        | 165/1000 [02:45<12:53,  1.08it/s]
 17%|█▋        | 166/1000 [02:45<11:33,  1.20it/s]
 17%|█▋        | 167/1000 [02:46<10:00,  1.39it/s]
 17%|█▋        | 168/1000 [02:46<08:05,  1.71it/s]
 17%|█▋        | 169/1000 [02:48<15:50,  1.14s/it]
 17%|█▋        | 170/1000 [02:51<20:53,  1.51s/it]
 17%|█▋        | 171/1000 [02:51<17:49,  1.29s/it]
 17%|█▋        | 172/1000 [02:52<14:36,  1.06s/it]
 17%|█▋        | 173/1000 [02:53<12:56,  1.06it/s]
 17%|█▋        | 174/1000 [02:53<11:32,  1.19it/s]
 18%|█▊        | 175/1000 [02:54<09:57,  1.38it/s]
 18%|█▊        | 176/1000 [02:54<08:02,  1.71it/s]
 18%|█▊        | 177/1000 [02:56<15:37,  1.14s/it]
 18%|█▊        | 178/1000 [02:59<20:36,  1.50s/it]
 18%|█▊        | 179/1000 [03:00<17:35,  1.29s/it]
 18%|█▊        | 180/1000 [03:00<14:26,  1.06s/it]
 18%|█▊        | 181/1000 [03:01<12:46,  1.07it/s]
 18%|█▊        | 182/1000 [03:01<11:23,  1.20it/s]
 18%|█▊        | 183/1000 [03:02<09:50,  1.38it/s]
 18%|█▊        | 184/1000 [03:02<07:57,  1.71it/s]
 18%|█▊        | 185/1000 [03:04<15:29,  1.14s/it]
 19%|█▊        | 186/1000 [03:07<20:28,  1.51s/it]
 19%|█▊        | 187/1000 [03:08<17:27,  1.29s/it]
 19%|█▉        | 188/1000 [03:08<14:19,  1.06s/it]
 19%|█▉        | 189/1000 [03:09<12:41,  1.06it/s]
