/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:50:27 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:50:27 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:50:27 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:50:27 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:50:29 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:50:29 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:50:29 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:50:31 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f5a651fa290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-8035cb6f-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:50:32 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 62:41:05 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:52<4:40:48, 52.82s/it]
  1%|          | 2/320 [00:53<1:57:09, 22.10s/it]
  1%|          | 3/320 [00:53<1:04:10, 12.15s/it]
  1%|▏         | 4/320 [00:54<39:52,  7.57s/it]  
  2%|▏         | 5/320 [00:55<27:29,  5.24s/it]
  2%|▏         | 6/320 [00:55<18:57,  3.62s/it]
  2%|▏         | 7/320 [00:56<13:40,  2.62s/it]
  2%|▎         | 8/320 [00:56<10:12,  1.96s/it]
  3%|▎         | 9/320 [00:58<08:48,  1.70s/it]
  3%|▎         | 10/320 [00:58<06:57,  1.35s/it]
  3%|▎         | 11/320 [00:59<05:40,  1.10s/it]
  4%|▍         | 12/320 [00:59<04:49,  1.07it/s]
  4%|▍         | 13/320 [01:00<05:05,  1.00it/s]
  4%|▍         | 14/320 [01:01<04:23,  1.16it/s]
  5%|▍         | 15/320 [01:02<03:55,  1.30it/s]
  5%|▌         | 16/320 [01:02<03:34,  1.42it/s]
  5%|▌         | 17/320 [01:03<04:12,  1.20it/s]
  6%|▌         | 18/320 [01:04<03:46,  1.34it/s]
  6%|▌         | 19/320 [01:04<03:26,  1.46it/s]
  6%|▋         | 20/320 [01:05<03:15,  1.53it/s]
  7%|▋         | 21/320 [01:06<03:56,  1.26it/s]
  7%|▋         | 22/320 [01:07<03:34,  1.39it/s]
  7%|▋         | 23/320 [01:07<03:19,  1.49it/s]
  8%|▊         | 24/320 [01:08<03:08,  1.57it/s]
  8%|▊         | 25/320 [01:09<03:51,  1.28it/s]
  8%|▊         | 26/320 [01:09<03:29,  1.40it/s]
  8%|▊         | 27/320 [01:10<03:15,  1.50it/s]
  9%|▉         | 28/320 [01:10<03:04,  1.58it/s]
  9%|▉         | 29/320 [01:12<03:47,  1.28it/s]
  9%|▉         | 30/320 [01:12<03:26,  1.40it/s]
 10%|▉         | 31/320 [01:13<03:12,  1.50it/s]
 10%|█         | 32/320 [01:13<03:02,  1.58it/s]
 10%|█         | 33/320 [01:14<03:43,  1.28it/s]
 11%|█         | 34/320 [01:15<03:24,  1.40it/s]
 11%|█         | 35/320 [01:15<03:09,  1.50it/s]
 11%|█▏        | 36/320 [01:16<02:59,  1.58it/s]
 12%|█▏        | 37/320 [01:17<03:40,  1.28it/s]
 12%|█▏        | 38/320 [01:18<03:20,  1.40it/s]
 12%|█▏        | 39/320 [01:18<03:07,  1.50it/s]
 12%|█▎        | 40/320 [01:19<02:57,  1.58it/s]
 13%|█▎        | 41/320 [01:20<03:37,  1.28it/s]
 13%|█▎        | 42/320 [01:20<03:18,  1.40it/s]
 13%|█▎        | 43/320 [01:21<03:04,  1.50it/s]
 14%|█▍        | 44/320 [01:22<02:55,  1.57it/s]
 14%|█▍        | 45/320 [01:23<03:34,  1.28it/s]
 14%|█▍        | 46/320 [01:23<03:14,  1.41it/s]
 15%|█▍        | 47/320 [01:24<03:01,  1.51it/s]
 15%|█▌        | 48/320 [01:24<02:52,  1.58it/s]
 15%|█▌        | 49/320 [01:25<03:30,  1.29it/s]
 16%|█▌        | 50/320 [01:26<03:12,  1.40it/s]
 16%|█▌        | 51/320 [01:27<02:59,  1.50it/s]
 16%|█▋        | 52/320 [01:28<03:34,  1.25it/s]
 17%|█▋        | 53/320 [01:28<03:16,  1.36it/s]
 17%|█▋        | 54/320 [01:29<02:59,  1.48it/s]
 17%|█▋        | 55/320 [01:29<02:49,  1.56it/s]
 18%|█▊        | 56/320 [01:31<03:27,  1.28it/s]
 18%|█▊        | 57/320 [01:31<03:07,  1.40it/s]
 18%|█▊        | 58/320 [01:32<02:55,  1.49it/s]
 18%|█▊        | 59/320 [01:32<02:44,  1.58it/s]
 19%|█▉        | 60/320 [01:33<03:23,  1.28it/s]
 19%|█▉        | 61/320 [01:34<03:05,  1.40it/s]
 19%|█▉        | 62/320 [01:34<02:51,  1.51it/s]
 20%|█▉        | 63/320 [01:35<02:42,  1.58it/s]
 20%|██        | 64/320 [01:36<03:19,  1.28it/s]
 20%|██        | 65/320 [01:47<15:36,  3.67s/it]
 21%|██        | 66/320 [01:47<11:39,  2.75s/it]
 21%|██        | 67/320 [01:47<08:30,  2.02s/it]
 21%|██▏       | 68/320 [01:48<06:37,  1.58s/it]
 22%|██▏       | 69/320 [01:49<06:01,  1.44s/it]
 22%|██▏       | 70/320 [01:50<04:48,  1.15s/it]
 22%|██▏       | 71/320 [01:50<04:01,  1.03it/s]
 22%|██▎       | 72/320 [01:51<04:12,  1.02s/it]
 23%|██▎       | 73/320 [01:52<03:31,  1.17it/s]
 23%|██▎       | 74/320 [01:52<03:08,  1.30it/s]
 23%|██▎       | 75/320 [01:53<02:51,  1.43it/s]
 24%|██▍       | 76/320 [01:54<03:22,  1.21it/s]
 24%|██▍       | 77/320 [01:55<03:01,  1.34it/s]
 24%|██▍       | 78/320 [01:55<02:47,  1.45it/s]
 25%|██▍       | 79/320 [01:56<02:36,  1.54it/s]
 25%|██▌       | 80/320 [01:57<03:09,  1.26it/s]
 25%|██▌       | 81/320 [01:57<02:52,  1.39it/s]
 26%|██▌       | 82/320 [01:58<02:39,  1.50it/s]
 26%|██▌       | 83/320 [01:58<02:31,  1.57it/s]
 26%|██▋       | 84/320 [02:00<03:04,  1.28it/s]
 27%|██▋       | 85/320 [02:00<02:48,  1.40it/s]
 27%|██▋       | 86/320 [02:01<02:36,  1.50it/s]
 27%|██▋       | 87/320 [02:01<02:27,  1.58it/s]
 28%|██▊       | 88/320 [02:02<03:01,  1.28it/s]
 28%|██▊       | 89/320 [02:03<02:44,  1.40it/s]
 28%|██▊       | 90/320 [02:03<02:32,  1.51it/s]
 28%|██▊       | 91/320 [02:04<02:25,  1.58it/s]
 29%|██▉       | 92/320 [02:05<02:58,  1.28it/s]
 29%|██▉       | 93/320 [02:06<02:42,  1.40it/s]
 29%|██▉       | 94/320 [02:06<02:29,  1.51it/s]
 30%|██▉       | 95/320 [02:07<03:00,  1.25it/s]
 30%|███       | 96/320 [02:08<02:43,  1.37it/s]
 30%|███       | 97/320 [02:08<02:30,  1.48it/s]
 31%|███       | 98/320 [02:09<02:22,  1.56it/s]
 31%|███       | 99/320 [02:10<02:52,  1.28it/s]
 31%|███▏      | 100/320 [02:11<02:37,  1.39it/s]
 32%|███▏      | 101/320 [02:11<02:26,  1.49it/s]
 32%|███▏      | 102/320 [02:12<02:18,  1.57it/s]
 32%|███▏      | 103/320 [02:13<02:48,  1.29it/s]
 32%|███▎      | 104/320 [02:13<02:33,  1.40it/s]
 33%|███▎      | 105/320 [02:14<02:23,  1.50it/s]
