/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:22:38 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:22:38 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:22:38 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:22:38 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:22:40 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:22:41 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:22:41 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:22:42 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2eae3a290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-c6fffff5-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:22:43 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 63:11:02 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:14<1:15:57, 14.29s/it]
  1%|▏         | 4/320 [00:14<15:06,  2.87s/it]  
  2%|▏         | 5/320 [00:15<12:00,  2.29s/it]
  2%|▏         | 6/320 [00:16<09:20,  1.79s/it]
  2%|▏         | 7/320 [00:16<07:25,  1.42s/it]
  2%|▎         | 8/320 [00:17<06:02,  1.16s/it]
  3%|▎         | 9/320 [00:18<05:51,  1.13s/it]
  3%|▎         | 10/320 [00:18<04:54,  1.05it/s]
  3%|▎         | 11/320 [00:28<18:25,  3.58s/it]
  4%|▍         | 14/320 [00:29<08:36,  1.69s/it]
  5%|▍         | 15/320 [00:30<07:37,  1.50s/it]
  5%|▌         | 16/320 [00:30<06:27,  1.27s/it]
  5%|▌         | 17/320 [00:31<05:29,  1.09s/it]
  6%|▌         | 18/320 [00:31<04:44,  1.06it/s]
  6%|▌         | 19/320 [00:32<04:52,  1.03it/s]
  6%|▋         | 20/320 [00:33<04:13,  1.18it/s]
  7%|▋         | 21/320 [00:43<16:58,  3.41s/it]
  8%|▊         | 24/320 [00:43<08:06,  1.64s/it]
  8%|▊         | 25/320 [00:44<07:12,  1.47s/it]
  8%|▊         | 26/320 [00:44<06:08,  1.25s/it]
  8%|▊         | 27/320 [00:45<05:14,  1.07s/it]
  9%|▉         | 28/320 [00:45<04:31,  1.07it/s]
  9%|▉         | 29/320 [00:47<04:40,  1.04it/s]
  9%|▉         | 30/320 [00:47<04:03,  1.19it/s]
 10%|▉         | 31/320 [00:57<16:22,  3.40s/it]
 11%|█         | 34/320 [00:57<07:23,  1.55s/it]
 11%|█         | 35/320 [00:58<06:52,  1.45s/it]
 11%|█▏        | 36/320 [00:59<05:51,  1.24s/it]
 12%|█▏        | 37/320 [00:59<05:00,  1.06s/it]
 12%|█▏        | 38/320 [01:00<04:20,  1.08it/s]
 12%|█▏        | 39/320 [01:01<04:28,  1.05it/s]
 12%|█▎        | 40/320 [01:01<03:54,  1.20it/s]
 13%|█▎        | 41/320 [01:11<15:53,  3.42s/it]
 14%|█▍        | 44/320 [01:11<07:10,  1.56s/it]
 14%|█▍        | 45/320 [01:12<06:09,  1.34s/it]
 14%|█▍        | 46/320 [01:12<05:17,  1.16s/it]
 15%|█▍        | 47/320 [01:13<04:33,  1.00s/it]
 15%|█▌        | 48/320 [01:14<04:36,  1.02s/it]
 15%|█▌        | 49/320 [01:14<03:59,  1.13it/s]
 16%|█▌        | 50/320 [01:15<03:31,  1.28it/s]
 16%|█▌        | 51/320 [01:25<15:50,  3.53s/it]
 17%|█▋        | 54/320 [01:26<07:33,  1.70s/it]
 17%|█▋        | 55/320 [01:26<06:12,  1.41s/it]
 18%|█▊        | 56/320 [01:27<05:17,  1.20s/it]
 18%|█▊        | 57/320 [01:27<04:32,  1.04s/it]
 18%|█▊        | 58/320 [01:28<04:32,  1.04s/it]
 18%|█▊        | 59/320 [01:29<03:55,  1.11it/s]
 19%|█▉        | 60/320 [01:29<03:27,  1.26it/s]
 19%|█▉        | 61/320 [01:40<15:08,  3.51s/it]
 20%|██        | 64/320 [01:40<07:13,  1.69s/it]
 20%|██        | 65/320 [01:41<06:23,  1.50s/it]
 21%|██        | 66/320 [01:42<05:25,  1.28s/it]
 21%|██        | 67/320 [01:42<04:37,  1.10s/it]
 21%|██▏       | 68/320 [01:43<03:58,  1.06it/s]
 22%|██▏       | 69/320 [01:44<04:04,  1.03it/s]
 22%|██▏       | 70/320 [01:44<03:32,  1.18it/s]
 22%|██▏       | 71/320 [01:54<14:04,  3.39s/it]
 23%|██▎       | 74/320 [01:55<06:43,  1.64s/it]
 23%|██▎       | 75/320 [01:55<05:58,  1.46s/it]
 24%|██▍       | 76/320 [01:56<05:04,  1.25s/it]
 24%|██▍       | 77/320 [01:56<04:20,  1.07s/it]
 24%|██▍       | 78/320 [01:57<03:45,  1.08it/s]
 25%|██▍       | 79/320 [01:58<03:52,  1.04it/s]
 25%|██▌       | 80/320 [01:59<03:21,  1.19it/s]
 25%|██▌       | 81/320 [02:08<13:29,  3.39s/it]
 26%|██▋       | 84/320 [02:09<06:26,  1.64s/it]
 27%|██▋       | 85/320 [02:10<05:43,  1.46s/it]
 27%|██▋       | 86/320 [02:10<04:51,  1.25s/it]
 27%|██▋       | 87/320 [02:11<04:09,  1.07s/it]
 28%|██▊       | 88/320 [02:11<03:35,  1.08it/s]
 28%|██▊       | 89/320 [02:12<03:42,  1.04it/s]
 28%|██▊       | 90/320 [02:13<03:13,  1.19it/s]
 28%|██▊       | 91/320 [02:23<12:56,  3.39s/it]
 29%|██▉       | 94/320 [02:23<05:50,  1.55s/it]
 30%|██▉       | 95/320 [02:24<05:25,  1.45s/it]
 30%|███       | 96/320 [02:24<04:36,  1.23s/it]
 30%|███       | 97/320 [02:25<03:56,  1.06s/it]
 31%|███       | 98/320 [02:25<03:24,  1.08it/s]
 31%|███       | 99/320 [02:26<03:31,  1.05it/s]
 31%|███▏      | 100/320 [02:27<03:03,  1.20it/s]
 32%|███▏      | 101/320 [02:37<12:27,  3.41s/it]
 32%|███▎      | 104/320 [02:37<05:36,  1.56s/it]
 33%|███▎      | 105/320 [02:38<04:48,  1.34s/it]
 33%|███▎      | 106/320 [02:38<04:07,  1.16s/it]
 33%|███▎      | 107/320 [02:39<03:33,  1.00s/it]
 34%|███▍      | 108/320 [02:40<03:35,  1.02s/it]
 34%|███▍      | 109/320 [02:40<03:06,  1.13it/s]
 34%|███▍      | 110/320 [02:41<02:44,  1.28it/s]
 35%|███▍      | 111/320 [02:51<12:18,  3.53s/it]
 36%|███▌      | 114/320 [02:51<05:31,  1.61s/it]
 36%|███▌      | 115/320 [02:52<04:44,  1.39s/it]
 36%|███▋      | 116/320 [02:52<04:03,  1.19s/it]
 37%|███▋      | 117/320 [02:53<03:28,  1.03s/it]
 37%|███▋      | 118/320 [02:54<03:28,  1.03s/it]
 37%|███▋      | 119/320 [02:54<02:59,  1.12it/s]
 38%|███▊      | 120/320 [02:55<02:38,  1.26it/s]
 38%|███▊      | 121/320 [03:05<11:44,  3.54s/it]
 39%|███▉      | 124/320 [03:06<05:34,  1.71s/it]
 39%|███▉      | 125/320 [03:06<04:44,  1.46s/it]
 39%|███▉      | 126/320 [03:07<04:01,  1.25s/it]
 40%|███▉      | 127/320 [03:08<03:26,  1.07s/it]
