/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:41:12 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:41:12 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:41:12 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:41:15 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:41:16 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:41:18 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:41:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1fac515e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:41:19 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 130:41:56 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:09<2:46:10,  9.98s/it]
  0%|          | 2/1000 [00:10<1:11:27,  4.30s/it]
  0%|          | 3/1000 [00:11<49:52,  3.00s/it]  
  0%|          | 4/1000 [00:12<33:28,  2.02s/it]
  0%|          | 5/1000 [00:12<23:43,  1.43s/it]
  1%|          | 6/1000 [00:13<17:38,  1.06s/it]
  1%|          | 7/1000 [00:13<12:27,  1.33it/s]
  1%|          | 8/1000 [00:13<10:38,  1.55it/s]
  1%|          | 9/1000 [00:14<10:43,  1.54it/s]
  1%|          | 10/1000 [00:15<13:05,  1.26it/s]
  1%|          | 11/1000 [00:15<10:51,  1.52it/s]
  1%|          | 12/1000 [00:16<10:17,  1.60it/s]
  1%|▏         | 13/1000 [00:16<09:41,  1.70it/s]
  1%|▏         | 14/1000 [00:16<07:56,  2.07it/s]
  2%|▏         | 15/1000 [00:17<09:23,  1.75it/s]
  2%|▏         | 17/1000 [00:18<06:58,  2.35it/s]
  2%|▏         | 18/1000 [00:18<07:18,  2.24it/s]
  2%|▏         | 19/1000 [00:19<07:54,  2.07it/s]
  2%|▏         | 20/1000 [00:20<11:37,  1.41it/s]
  2%|▏         | 22/1000 [00:21<08:23,  1.94it/s]
  2%|▏         | 24/1000 [00:21<06:15,  2.60it/s]
  2%|▎         | 25/1000 [00:22<09:22,  1.73it/s]
  3%|▎         | 26/1000 [00:23<08:48,  1.84it/s]
  3%|▎         | 30/1000 [00:23<04:03,  3.99it/s]
  3%|▎         | 34/1000 [00:23<02:24,  6.70it/s]
  4%|▎         | 36/1000 [00:26<07:39,  2.10it/s]
  4%|▍         | 38/1000 [00:31<15:18,  1.05it/s]
  4%|▍         | 39/1000 [00:32<16:39,  1.04s/it]
  4%|▍         | 40/1000 [00:32<14:25,  1.11it/s]
  4%|▍         | 42/1000 [00:33<11:10,  1.43it/s]
  4%|▍         | 43/1000 [00:34<11:17,  1.41it/s]
  4%|▍         | 45/1000 [00:35<09:45,  1.63it/s]
  5%|▍         | 46/1000 [00:35<08:47,  1.81it/s]
  5%|▍         | 47/1000 [00:35<08:13,  1.93it/s]
  5%|▍         | 48/1000 [00:37<12:29,  1.27it/s]
  5%|▌         | 50/1000 [00:37<07:42,  2.05it/s]
  5%|▌         | 51/1000 [00:38<08:23,  1.88it/s]
  5%|▌         | 52/1000 [00:38<06:46,  2.33it/s]
  5%|▌         | 53/1000 [00:38<07:08,  2.21it/s]
  5%|▌         | 54/1000 [00:39<06:14,  2.53it/s]
  6%|▌         | 55/1000 [00:39<05:33,  2.84it/s]
  6%|▌         | 56/1000 [00:39<05:23,  2.92it/s]
  6%|▌         | 57/1000 [00:40<06:17,  2.50it/s]
  6%|▌         | 59/1000 [00:41<06:44,  2.33it/s]
  6%|▌         | 60/1000 [00:42<08:38,  1.81it/s]
  6%|▌         | 61/1000 [00:43<10:10,  1.54it/s]
  6%|▋         | 63/1000 [00:43<07:01,  2.23it/s]
  6%|▋         | 64/1000 [00:43<05:47,  2.70it/s]
  6%|▋         | 65/1000 [00:45<10:41,  1.46it/s]
  7%|▋         | 66/1000 [00:45<09:47,  1.59it/s]
  7%|▋         | 68/1000 [00:45<06:38,  2.34it/s]
  7%|▋         | 69/1000 [00:47<11:12,  1.38it/s]
  7%|▋         | 70/1000 [00:48<10:12,  1.52it/s]
  7%|▋         | 71/1000 [00:48<09:52,  1.57it/s]
  7%|▋         | 72/1000 [00:50<15:03,  1.03it/s]
  7%|▋         | 73/1000 [00:51<14:00,  1.10it/s]
  7%|▋         | 74/1000 [00:51<12:44,  1.21it/s]
  8%|▊         | 75/1000 [00:53<15:03,  1.02it/s]
  8%|▊         | 78/1000 [00:53<07:47,  1.97it/s]
  8%|▊         | 79/1000 [00:54<09:00,  1.70it/s]
  8%|▊         | 80/1000 [00:54<08:28,  1.81it/s]
  8%|▊         | 81/1000 [00:55<07:51,  1.95it/s]
  8%|▊         | 82/1000 [00:56<10:08,  1.51it/s]
  8%|▊         | 83/1000 [00:56<09:10,  1.67it/s]
  8%|▊         | 85/1000 [00:57<06:43,  2.27it/s]
  9%|▊         | 87/1000 [00:57<05:04,  2.99it/s]
  9%|▉         | 88/1000 [00:58<05:09,  2.95it/s]
  9%|▉         | 89/1000 [00:58<04:20,  3.50it/s]
  9%|▉         | 90/1000 [00:58<04:12,  3.60it/s]
  9%|▉         | 92/1000 [00:58<03:12,  4.73it/s]
  9%|▉         | 93/1000 [00:58<03:27,  4.37it/s]
 10%|▉         | 95/1000 [01:00<06:54,  2.18it/s]
 10%|▉         | 96/1000 [01:01<10:08,  1.49it/s]
 10%|▉         | 98/1000 [01:02<07:43,  1.95it/s]
 10%|▉         | 99/1000 [01:02<07:33,  1.99it/s]
 10%|█         | 100/1000 [01:05<15:01,  1.00s/it]
 10%|█         | 101/1000 [01:07<16:53,  1.13s/it]
 10%|█         | 102/1000 [01:07<14:51,  1.01it/s]
 10%|█         | 103/1000 [01:08<12:13,  1.22it/s]
 10%|█         | 104/1000 [01:08<11:03,  1.35it/s]
 10%|█         | 105/1000 [01:09<12:50,  1.16it/s]
 11%|█         | 106/1000 [01:10<10:48,  1.38it/s]
 11%|█         | 107/1000 [01:10<09:30,  1.56it/s]
 11%|█         | 109/1000 [01:11<07:16,  2.04it/s]
 11%|█         | 110/1000 [01:11<06:54,  2.15it/s]
 11%|█         | 111/1000 [01:11<06:28,  2.29it/s]
 11%|█         | 112/1000 [01:12<05:39,  2.61it/s]
 11%|█▏        | 113/1000 [01:13<08:13,  1.80it/s]
 11%|█▏        | 114/1000 [01:13<06:21,  2.32it/s]
 12%|█▏        | 115/1000 [01:13<06:53,  2.14it/s]
 12%|█▏        | 116/1000 [01:14<06:34,  2.24it/s]
 12%|█▏        | 118/1000 [01:14<05:32,  2.65it/s]
 12%|█▏        | 119/1000 [01:15<05:27,  2.69it/s]
 12%|█▏        | 120/1000 [01:16<08:02,  1.82it/s]
 12%|█▏        | 121/1000 [01:16<06:47,  2.16it/s]
 12%|█▏        | 122/1000 [01:17<09:20,  1.57it/s]
 12%|█▏        | 124/1000 [01:18<08:05,  1.81it/s]
 12%|█▎        | 125/1000 [01:19<10:35,  1.38it/s]
 13%|█▎        | 127/1000 [01:20<08:55,  1.63it/s]
 13%|█▎        | 128/1000 [01:21<09:11,  1.58it/s]
 13%|█▎        | 130/1000 [01:22<09:30,  1.53it/s]
 13%|█▎        | 132/1000 [01:23<07:18,  1.98it/s]
 13%|█▎        | 133/1000 [01:24<09:31,  1.52it/s]
 13%|█▎        | 134/1000 [01:24<08:16,  1.74it/s]
 14%|█▎        | 135/1000 [01:25<08:26,  1.71it/s]
 14%|█▎        | 136/1000 [01:26<11:33,  1.25it/s]
 14%|█▍        | 138/1000 [01:28<10:24,  1.38it/s]
 14%|█▍        | 140/1000 [01:28<08:58,  1.60it/s]
 14%|█▍        | 142/1000 [01:29<07:52,  1.82it/s]
 14%|█▍        | 143/1000 [01:30<07:57,  1.80it/s]
 14%|█▍        | 144/1000 [01:31<08:45,  1.63it/s]
 14%|█▍        | 145/1000 [01:32<10:36,  1.34it/s]
 15%|█▍        | 146/1000 [01:32<09:44,  1.46it/s]
 15%|█▍        | 147/1000 [01:33<09:20,  1.52it/s]
 15%|█▍        | 148/1000 [01:33<07:41,  1.85it/s]
 15%|█▍        | 149/1000 [01:34<07:33,  1.88it/s]
 15%|█▌        | 150/1000 [01:34<06:30,  2.18it/s]
 15%|█▌        | 152/1000 [01:35<07:47,  1.82it/s]
 15%|█▌        | 153/1000 [01:35<06:16,  2.25it/s]
 15%|█▌        | 154/1000 [01:36<05:59,  2.36it/s]
 16%|█▌        | 156/1000 [01:36<03:46,  3.73it/s]
 16%|█▌        | 157/1000 [01:36<04:44,  2.97it/s]
 16%|█▌        | 158/1000 [01:37<05:27,  2.57it/s]
 16%|█▌        | 159/1000 [01:38<07:09,  1.96it/s]
 16%|█▌        | 160/1000 [01:39<08:09,  1.71it/s]
 16%|█▌        | 161/1000 [01:39<08:27,  1.65it/s]
 16%|█▌        | 162/1000 [01:40<07:54,  1.76it/s]
 16%|█▋        | 163/1000 [01:41<08:44,  1.59it/s]
