/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-26 11:18:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-26 11:18:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-26 11:18:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-26 11:18:18 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-26 11:18:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-26 11:18:21 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-26 11:18:21 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fed3a7396c0>, seed=123, num_prompts=1024, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-26 11:18:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:56:59 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1024 [00:00<?, ?it/s]
  0%|          | 1/1024 [01:33<26:38:49, 93.77s/it]
  0%|          | 2/1024 [01:35<11:19:00, 39.86s/it]
  0%|          | 3/1024 [01:39<6:34:56, 23.21s/it] 
  0%|          | 4/1024 [01:40<4:09:04, 14.65s/it]
  0%|          | 5/1024 [01:40<2:39:57,  9.42s/it]
  1%|          | 6/1024 [01:43<1:59:17,  7.03s/it]
  1%|          | 8/1024 [01:43<1:01:16,  3.62s/it]
  1%|          | 9/1024 [01:44<47:48,  2.83s/it]  
  1%|          | 10/1024 [01:46<46:11,  2.73s/it]
  1%|          | 11/1024 [01:47<38:25,  2.28s/it]
  1%|          | 12/1024 [01:49<36:55,  2.19s/it]
  1%|▏         | 13/1024 [01:49<26:54,  1.60s/it]
  1%|▏         | 15/1024 [01:52<25:37,  1.52s/it]
  2%|▏         | 16/1024 [01:52<19:56,  1.19s/it]
  2%|▏         | 17/1024 [01:54<19:46,  1.18s/it]
  2%|▏         | 18/1024 [01:55<20:04,  1.20s/it]
  2%|▏         | 19/1024 [01:55<17:46,  1.06s/it]
  2%|▏         | 20/1024 [01:56<13:48,  1.21it/s]
  2%|▏         | 21/1024 [01:57<17:52,  1.07s/it]
  2%|▏         | 22/1024 [01:58<17:40,  1.06s/it]
  2%|▏         | 23/1024 [01:59<13:09,  1.27it/s]
  2%|▏         | 24/1024 [01:59<12:05,  1.38it/s]
  2%|▏         | 25/1024 [02:01<18:02,  1.08s/it]
  3%|▎         | 26/1024 [02:01<13:22,  1.24it/s]
  3%|▎         | 27/1024 [02:03<16:57,  1.02s/it]
  3%|▎         | 28/1024 [02:04<17:16,  1.04s/it]
  3%|▎         | 30/1024 [02:05<15:36,  1.06it/s]
  3%|▎         | 32/1024 [02:07<15:07,  1.09it/s]
  3%|▎         | 35/1024 [02:10<14:42,  1.12it/s]
  4%|▎         | 36/1024 [02:11<14:15,  1.16it/s]
  4%|▎         | 37/1024 [02:12<15:02,  1.09it/s]
  4%|▍         | 39/1024 [02:12<11:38,  1.41it/s]
  4%|▍         | 40/1024 [02:15<17:51,  1.09s/it]
  4%|▍         | 41/1024 [02:16<16:26,  1.00s/it]
  4%|▍         | 42/1024 [02:16<15:38,  1.05it/s]
  4%|▍         | 43/1024 [02:17<14:58,  1.09it/s]
  4%|▍         | 44/1024 [02:18<15:29,  1.05it/s]
  5%|▍         | 47/1024 [02:18<07:33,  2.16it/s]
  5%|▍         | 48/1024 [02:19<08:10,  1.99it/s]
  5%|▍         | 50/1024 [02:20<06:52,  2.36it/s]
  5%|▍         | 51/1024 [02:20<07:24,  2.19it/s]
  5%|▌         | 52/1024 [02:21<07:53,  2.05it/s]
  5%|▌         | 53/1024 [02:25<24:05,  1.49s/it]
  5%|▌         | 54/1024 [02:25<18:22,  1.14s/it]
  5%|▌         | 55/1024 [02:27<21:01,  1.30s/it]
  5%|▌         | 56/1024 [02:28<18:21,  1.14s/it]
  6%|▌         | 57/1024 [02:29<16:47,  1.04s/it]
  6%|▌         | 59/1024 [02:31<16:04,  1.00it/s]
  6%|▌         | 60/1024 [02:32<17:36,  1.10s/it]
  6%|▌         | 61/1024 [02:32<13:36,  1.18it/s]
  6%|▌         | 62/1024 [02:34<18:06,  1.13s/it]
  6%|▌         | 63/1024 [02:34<13:43,  1.17it/s]
  6%|▋         | 64/1024 [02:36<18:43,  1.17s/it]
  6%|▋         | 65/1024 [02:37<18:23,  1.15s/it]
  6%|▋         | 66/1024 [02:39<20:09,  1.26s/it]
  7%|▋         | 69/1024 [02:41<16:33,  1.04s/it]
  7%|▋         | 72/1024 [02:44<15:16,  1.04it/s]
  7%|▋         | 73/1024 [02:45<14:35,  1.09it/s]
  7%|▋         | 74/1024 [02:46<14:12,  1.11it/s]
  7%|▋         | 75/1024 [02:47<14:56,  1.06it/s]
  7%|▋         | 76/1024 [02:47<14:04,  1.12it/s]
  8%|▊         | 77/1024 [02:48<11:22,  1.39it/s]
  8%|▊         | 78/1024 [02:49<15:01,  1.05it/s]
  8%|▊         | 80/1024 [02:49<08:57,  1.76it/s]
  8%|▊         | 81/1024 [02:52<15:38,  1.00it/s]
  8%|▊         | 84/1024 [02:54<12:53,  1.22it/s]
  8%|▊         | 85/1024 [02:54<11:51,  1.32it/s]
  8%|▊         | 86/1024 [02:55<11:12,  1.39it/s]
  8%|▊         | 87/1024 [02:57<16:30,  1.06s/it]
  9%|▊         | 89/1024 [02:57<10:15,  1.52it/s]
  9%|▉         | 90/1024 [02:58<09:59,  1.56it/s]
  9%|▉         | 91/1024 [03:00<17:25,  1.12s/it]
  9%|▉         | 92/1024 [03:02<18:31,  1.19s/it]
  9%|▉         | 93/1024 [03:03<18:44,  1.21s/it]
  9%|▉         | 94/1024 [03:04<16:38,  1.07s/it]
  9%|▉         | 95/1024 [03:04<15:25,  1.00it/s]
  9%|▉         | 96/1024 [03:05<14:34,  1.06it/s]
  9%|▉         | 97/1024 [03:07<16:17,  1.05s/it]
 10%|▉         | 99/1024 [03:08<14:58,  1.03it/s]
 10%|▉         | 100/1024 [03:10<17:56,  1.17s/it]
 10%|▉         | 101/1024 [03:11<17:58,  1.17s/it]
 10%|▉         | 102/1024 [03:12<17:06,  1.11s/it]
 10%|█         | 105/1024 [03:15<14:57,  1.02it/s]
 10%|█         | 107/1024 [03:15<11:44,  1.30it/s]
 11%|█         | 108/1024 [03:17<14:19,  1.07it/s]
 11%|█         | 109/1024 [03:18<15:34,  1.02s/it]
 11%|█         | 110/1024 [03:19<15:36,  1.02s/it]
 11%|█         | 111/1024 [03:22<21:18,  1.40s/it]
 11%|█         | 113/1024 [03:22<12:48,  1.19it/s]
 11%|█         | 114/1024 [03:23<13:55,  1.09it/s]
 11%|█         | 115/1024 [03:25<18:43,  1.24s/it]
 11%|█▏        | 117/1024 [03:26<13:11,  1.15it/s]
 12%|█▏        | 119/1024 [03:27<09:52,  1.53it/s]
 12%|█▏        | 120/1024 [03:29<13:19,  1.13it/s]
 12%|█▏        | 121/1024 [03:30<15:53,  1.06s/it]
 12%|█▏        | 122/1024 [03:31<15:28,  1.03s/it]
 12%|█▏        | 123/1024 [03:31<11:57,  1.26it/s]
 12%|█▏        | 124/1024 [03:32<13:22,  1.12it/s]
 12%|█▏        | 125/1024 [03:33<11:09,  1.34it/s]
 12%|█▏        | 126/1024 [03:35<15:42,  1.05s/it]
 12%|█▏        | 127/1024 [03:35<14:34,  1.03it/s]
 12%|█▎        | 128/1024 [03:36<14:51,  1.00it/s]
 13%|█▎        | 129/1024 [03:37<14:39,  1.02it/s]
 13%|█▎        | 130/1024 [03:37<10:55,  1.36it/s]
 13%|█▎        | 131/1024 [03:39<14:59,  1.01s/it]
 13%|█▎        | 132/1024 [03:40<14:42,  1.01it/s]
 13%|█▎        | 133/1024 [03:41<15:32,  1.05s/it]
 13%|█▎        | 135/1024 [03:43<14:18,  1.04it/s]
 13%|█▎        | 137/1024 [03:45<13:43,  1.08it/s]
 14%|█▎        | 139/1024 [03:45<10:40,  1.38it/s]
 14%|█▎        | 140/1024 [03:46<10:11,  1.45it/s]
 14%|█▍        | 141/1024 [03:47<09:49,  1.50it/s]
 14%|█▍        | 142/1024 [03:47<09:32,  1.54it/s]
 14%|█▍        | 143/1024 [03:48<09:16,  1.58it/s]
 14%|█▍        | 144/1024 [03:48<08:59,  1.63it/s]
 14%|█▍        | 146/1024 [03:52<15:21,  1.05s/it]
 14%|█▍        | 147/1024 [03:52<12:14,  1.19it/s]
 14%|█▍        | 148/1024 [03:53<13:22,  1.09it/s]
 15%|█▍        | 149/1024 [03:54<14:38,  1.00s/it]
 15%|█▍        | 151/1024 [03:56<14:44,  1.01s/it]
 15%|█▍        | 153/1024 [03:58<14:07,  1.03it/s]
 15%|█▌        | 154/1024 [04:00<17:31,  1.21s/it]
 15%|█▌        | 155/1024 [04:01<16:37,  1.15s/it]
 15%|█▌        | 156/1024 [04:02<15:04,  1.04s/it]
 15%|█▌        | 157/1024 [04:03<15:52,  1.10s/it]
 15%|█▌        | 158/1024 [04:04<14:05,  1.02it/s]
 16%|█▌        | 160/1024 [04:04<08:38,  1.67it/s]
 16%|█▌        | 161/1024 [04:06<12:30,  1.15it/s]
 16%|█▌        | 163/1024 [04:07<10:30,  1.36it/s]
 16%|█▌        | 164/1024 [04:09<15:51,  1.11s/it]
 16%|█▌        | 166/1024 [04:11<15:06,  1.06s/it]
 16%|█▋        | 168/1024 [04:12<12:59,  1.10it/s]
 17%|█▋        | 169/1024 [04:14<14:11,  1.00it/s]
 17%|█▋        | 171/1024 [04:15<13:17,  1.07it/s]
 17%|█▋        | 172/1024 [04:16<13:47,  1.03it/s]
 17%|█▋        | 173/1024 [04:17<13:58,  1.02it/s]
