/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 14:30:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:30:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:30:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:30:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:30:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:30:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:30:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 14:30:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 14:30:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 14:30:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:30:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f55cf79d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 14:30:28 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 58:21:22 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:27<2:25:32, 27.37s/it]
  1%|          | 2/320 [00:28<1:03:33, 11.99s/it]
  1%|          | 3/320 [00:29<37:34,  7.11s/it]  
  1%|▏         | 4/320 [00:30<22:55,  4.35s/it]
  2%|▏         | 5/320 [00:32<18:22,  3.50s/it]
  2%|▏         | 7/320 [00:33<11:04,  2.12s/it]
  3%|▎         | 10/320 [00:33<05:20,  1.03s/it]
  5%|▍         | 15/320 [00:33<02:24,  2.11it/s]
  8%|▊         | 24/320 [00:33<01:01,  4.85it/s]
  9%|▉         | 28/320 [00:35<01:05,  4.49it/s]
 10%|▉         | 31/320 [00:36<01:32,  3.14it/s]
 10%|█         | 32/320 [00:54<01:31,  3.14it/s]
 10%|█         | 33/320 [00:54<08:51,  1.85s/it]
 11%|█         | 34/320 [00:57<09:12,  1.93s/it]
 11%|█▏        | 36/320 [00:59<08:06,  1.71s/it]
 12%|█▏        | 37/320 [01:00<07:48,  1.65s/it]
 12%|█▏        | 39/320 [01:02<06:36,  1.41s/it]
 13%|█▎        | 41/320 [01:04<05:47,  1.25s/it]
 13%|█▎        | 43/320 [01:05<05:10,  1.12s/it]
 14%|█▍        | 46/320 [01:06<03:11,  1.43it/s]
 16%|█▋        | 52/320 [01:06<01:31,  2.93it/s]
 17%|█▋        | 55/320 [01:06<01:19,  3.33it/s]
 18%|█▊        | 57/320 [01:08<01:56,  2.26it/s]
 19%|█▉        | 60/320 [01:10<02:12,  1.97it/s]
 20%|█▉        | 63/320 [01:12<02:22,  1.80it/s]
 20%|██        | 65/320 [01:23<07:03,  1.66s/it]
 21%|██        | 66/320 [01:25<07:15,  1.71s/it]
 21%|██        | 67/320 [01:28<07:46,  1.84s/it]
 21%|██▏       | 68/320 [01:28<06:52,  1.64s/it]
 22%|██▏       | 69/320 [01:30<06:33,  1.57s/it]
 22%|██▏       | 70/320 [01:30<05:07,  1.23s/it]
 22%|██▏       | 71/320 [01:32<05:41,  1.37s/it]
 23%|██▎       | 73/320 [01:33<04:39,  1.13s/it]
 23%|██▎       | 75/320 [01:33<02:59,  1.37it/s]
 24%|██▍       | 77/320 [01:36<03:40,  1.10it/s]
 24%|██▍       | 78/320 [01:37<03:42,  1.09it/s]
 25%|██▍       | 79/320 [01:38<03:51,  1.04it/s]
 26%|██▌       | 82/320 [01:38<02:01,  1.96it/s]
 27%|██▋       | 87/320 [01:39<01:11,  3.24it/s]
 28%|██▊       | 89/320 [01:41<01:47,  2.15it/s]
 28%|██▊       | 91/320 [01:43<02:15,  1.69it/s]
 30%|██▉       | 95/320 [01:45<02:03,  1.82it/s]
 30%|███       | 97/320 [01:53<05:12,  1.40s/it]
 31%|███       | 98/320 [01:55<05:29,  1.49s/it]
 31%|███       | 99/320 [01:56<05:24,  1.47s/it]
 31%|███▏      | 100/320 [01:58<05:24,  1.48s/it]
 32%|███▏      | 101/320 [01:59<04:51,  1.33s/it]
 32%|███▏      | 102/320 [02:00<04:21,  1.20s/it]
 32%|███▏      | 103/320 [02:00<04:06,  1.13s/it]
 33%|███▎      | 106/320 [02:01<02:02,  1.74it/s]
 33%|███▎      | 107/320 [02:03<03:33,  1.00s/it]
 34%|███▍      | 108/320 [02:05<03:38,  1.03s/it]
 35%|███▍      | 111/320 [02:07<03:04,  1.14it/s]
 36%|███▌      | 114/320 [02:09<02:43,  1.26it/s]
 36%|███▌      | 115/320 [02:10<02:48,  1.22it/s]
 36%|███▋      | 116/320 [02:10<02:20,  1.45it/s]
 37%|███▋      | 117/320 [02:11<02:58,  1.14it/s]
 38%|███▊      | 121/320 [02:11<01:22,  2.40it/s]
 39%|███▉      | 125/320 [02:12<00:59,  3.26it/s]
 40%|████      | 128/320 [02:14<01:19,  2.40it/s]
 40%|████      | 129/320 [02:23<04:51,  1.53s/it]
 41%|████      | 130/320 [02:24<04:51,  1.53s/it]
 41%|████      | 131/320 [02:25<04:31,  1.44s/it]
 41%|████▏     | 132/320 [02:27<04:28,  1.43s/it]
 42%|████▏     | 133/320 [02:28<04:01,  1.29s/it]
 42%|████▏     | 134/320 [02:29<03:59,  1.29s/it]
 42%|████▏     | 135/320 [02:30<03:35,  1.16s/it]
 42%|████▎     | 136/320 [02:31<03:14,  1.06s/it]
 43%|████▎     | 137/320 [02:32<03:09,  1.03s/it]
 44%|████▍     | 141/320 [02:34<02:29,  1.19it/s]
 44%|████▍     | 142/320 [02:35<02:35,  1.14it/s]
 45%|████▍     | 143/320 [02:36<02:09,  1.37it/s]
 45%|████▌     | 144/320 [02:37<02:39,  1.10it/s]
 46%|████▌     | 147/320 [02:39<02:16,  1.27it/s]
 46%|████▋     | 148/320 [02:40<02:21,  1.21it/s]
 47%|████▋     | 149/320 [02:41<02:26,  1.17it/s]
 47%|████▋     | 150/320 [02:42<02:22,  1.20it/s]
 48%|████▊     | 154/320 [02:42<01:02,  2.65it/s]
 50%|█████     | 161/320 [02:53<02:49,  1.06s/it]
 51%|█████     | 162/320 [02:54<02:56,  1.12s/it]
 51%|█████     | 163/320 [02:55<02:53,  1.10s/it]
 51%|█████▏    | 164/320 [02:57<02:59,  1.15s/it]
 52%|█████▏    | 166/320 [02:58<02:36,  1.02s/it]
 52%|█████▏    | 167/320 [02:59<02:41,  1.06s/it]
 53%|█████▎    | 169/320 [03:00<02:04,  1.21it/s]
 53%|█████▎    | 170/320 [03:02<02:18,  1.09it/s]
 53%|█████▎    | 171/320 [03:02<02:12,  1.13it/s]
 54%|█████▍    | 172/320 [03:03<02:16,  1.09it/s]
 55%|█████▌    | 176/320 [03:06<01:50,  1.30it/s]
 55%|█████▌    | 177/320 [03:07<01:50,  1.29it/s]
 56%|█████▌    | 178/320 [03:08<01:49,  1.29it/s]
 56%|█████▌    | 179/320 [03:09<01:55,  1.22it/s]
 56%|█████▋    | 180/320 [03:09<01:59,  1.17it/s]
 57%|█████▋    | 182/320 [03:11<02:00,  1.15it/s]
 57%|█████▋    | 183/320 [03:12<02:02,  1.12it/s]
 57%|█████▊    | 184/320 [03:12<01:36,  1.41it/s]
 58%|█████▊    | 185/320 [03:14<01:57,  1.15it/s]
 59%|█████▉    | 189/320 [03:14<00:48,  2.69it/s]
 60%|██████    | 193/320 [03:20<01:57,  1.08it/s]
 61%|██████    | 194/320 [03:22<02:11,  1.04s/it]
 61%|██████    | 195/320 [03:24<02:34,  1.24s/it]
 61%|██████▏   | 196/320 [03:25<02:25,  1.17s/it]
 62%|██████▏   | 197/320 [03:26<02:25,  1.18s/it]
 62%|██████▏   | 198/320 [03:28<02:43,  1.34s/it]
 62%|██████▏   | 199/320 [03:29<02:26,  1.21s/it]
 62%|██████▎   | 200/320 [03:30<02:25,  1.21s/it]
 63%|██████▎   | 202/320 [03:32<01:58,  1.01s/it]
 63%|██████▎   | 203/320 [03:32<01:51,  1.05it/s]
 64%|██████▍   | 204/320 [03:33<01:53,  1.02it/s]
 65%|██████▌   | 208/320 [03:35<01:07,  1.65it/s]
 65%|██████▌   | 209/320 [03:37<01:34,  1.18it/s]
 66%|██████▌   | 210/320 [03:38<01:31,  1.20it/s]
 66%|██████▌   | 211/320 [03:39<01:34,  1.15it/s]
 66%|██████▋   | 212/320 [03:40<01:36,  1.12it/s]
 67%|██████▋   | 214/320 [03:41<01:34,  1.12it/s]
 67%|██████▋   | 215/320 [03:42<01:35,  1.09it/s]
 68%|██████▊   | 217/320 [03:44<01:27,  1.18it/s]
 69%|██████▉   | 221/320 [03:44<00:41,  2.38it/s]
 70%|███████   | 225/320 [03:50<01:27,  1.09it/s]
 71%|███████   | 226/320 [03:52<01:36,  1.02s/it]
 71%|███████   | 227/320 [03:54<01:44,  1.12s/it]
 72%|███████▏  | 229/320 [03:55<01:32,  1.02s/it]
 72%|███████▏  | 230/320 [03:56<01:28,  1.02it/s]
 72%|███████▏  | 231/320 [03:57<01:25,  1.04it/s]
 72%|███████▎  | 232/320 [03:58<01:26,  1.01it/s]
 73%|███████▎  | 233/320 [03:59<01:21,  1.07it/s]
 73%|███████▎  | 235/320 [04:02<01:38,  1.15s/it]
 74%|███████▍  | 236/320 [04:03<01:32,  1.10s/it]
 74%|███████▍  | 237/320 [04:03<01:25,  1.03s/it]
 74%|███████▍  | 238/320 [04:04<01:23,  1.02s/it]
 75%|███████▍  | 239/320 [04:05<01:19,  1.02it/s]
 76%|███████▌  | 242/320 [04:05<00:37,  2.10it/s]
