/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:37:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:37:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:37:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:37:43 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:37:43 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:37:43 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:37:43 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:37:46 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:37:47 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:37:49 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:37:49 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fc99c49d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:37:50 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 81:43:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:07<38:20,  7.21s/it]
  1%|          | 3/320 [00:15<25:27,  4.82s/it]
  2%|▏         | 5/320 [00:23<22:57,  4.37s/it]
  2%|▏         | 7/320 [00:30<21:51,  4.19s/it]
  3%|▎         | 9/320 [00:37<20:11,  3.89s/it]
  3%|▎         | 10/320 [00:39<17:52,  3.46s/it]
  3%|▎         | 11/320 [00:45<20:59,  4.08s/it]
  4%|▍         | 12/320 [00:47<18:03,  3.52s/it]
  4%|▍         | 13/320 [00:53<21:29,  4.20s/it]
  4%|▍         | 14/320 [00:55<18:07,  3.55s/it]
  5%|▍         | 15/320 [01:01<21:41,  4.27s/it]
  5%|▌         | 16/320 [01:03<18:07,  3.58s/it]
  5%|▌         | 17/320 [01:08<20:28,  4.06s/it]
  6%|▌         | 18/320 [01:11<18:15,  3.63s/it]
  6%|▌         | 19/320 [01:16<20:45,  4.14s/it]
  6%|▋         | 20/320 [01:19<18:06,  3.62s/it]
  7%|▋         | 21/320 [01:23<19:47,  3.97s/it]
  7%|▋         | 22/320 [01:25<16:03,  3.23s/it]
  7%|▋         | 23/320 [01:31<20:24,  4.12s/it]
  8%|▊         | 24/320 [01:32<15:44,  3.19s/it]
  8%|▊         | 25/320 [01:39<21:13,  4.32s/it]
  8%|▊         | 26/320 [01:40<16:16,  3.32s/it]
  8%|▊         | 27/320 [01:47<21:32,  4.41s/it]
  9%|▉         | 28/320 [01:48<16:29,  3.39s/it]
  9%|▉         | 29/320 [01:52<17:21,  3.58s/it]
  9%|▉         | 30/320 [01:56<17:48,  3.68s/it]
 10%|▉         | 31/320 [02:00<18:13,  3.78s/it]
 10%|█         | 32/320 [02:04<18:22,  3.83s/it]
 10%|█         | 33/320 [02:08<18:19,  3.83s/it]
 11%|█         | 34/320 [02:12<18:38,  3.91s/it]
 11%|█         | 35/320 [02:16<18:29,  3.89s/it]
 11%|█▏        | 36/320 [02:20<18:43,  3.96s/it]
 12%|█▏        | 37/320 [02:24<18:30,  3.92s/it]
 12%|█▏        | 38/320 [02:28<18:41,  3.98s/it]
 12%|█▏        | 39/320 [02:32<18:26,  3.94s/it]
 12%|█▎        | 40/320 [02:36<18:36,  3.99s/it]
 13%|█▎        | 41/320 [02:38<16:09,  3.48s/it]
 13%|█▎        | 42/320 [02:44<19:09,  4.14s/it]
 13%|█▎        | 43/320 [02:46<16:31,  3.58s/it]
 14%|█▍        | 44/320 [02:52<19:21,  4.21s/it]
 14%|█▍        | 45/320 [02:54<16:35,  3.62s/it]
 14%|█▍        | 46/320 [03:00<19:23,  4.25s/it]
 15%|█▍        | 47/320 [03:02<16:34,  3.64s/it]
 15%|█▌        | 48/320 [03:07<19:22,  4.27s/it]
 16%|█▌        | 50/320 [03:15<18:34,  4.13s/it]
 16%|█▋        | 52/320 [03:23<18:05,  4.05s/it]
 17%|█▋        | 54/320 [03:31<17:47,  4.01s/it]
 18%|█▊        | 56/320 [03:39<17:32,  3.99s/it]
 18%|█▊        | 58/320 [03:47<17:20,  3.97s/it]
 19%|█▉        | 60/320 [03:55<17:11,  3.97s/it]
 19%|█▉        | 62/320 [04:03<17:01,  3.96s/it]
 20%|██        | 64/320 [04:11<16:52,  3.95s/it]
 21%|██        | 66/320 [04:19<16:43,  3.95s/it]
 21%|██▏       | 68/320 [04:26<16:35,  3.95s/it]
 22%|██▏       | 70/320 [04:33<15:21,  3.68s/it]
 22%|██▏       | 71/320 [04:35<14:26,  3.48s/it]
 22%|██▎       | 72/320 [04:39<14:58,  3.62s/it]
 23%|██▎       | 73/320 [04:43<15:02,  3.66s/it]
 23%|██▎       | 74/320 [04:47<15:31,  3.79s/it]
 23%|██▎       | 75/320 [04:51<15:25,  3.78s/it]
 24%|██▍       | 76/320 [04:55<15:20,  3.77s/it]
 24%|██▍       | 77/320 [04:58<14:35,  3.60s/it]
 24%|██▍       | 78/320 [05:03<15:53,  3.94s/it]
 25%|██▍       | 79/320 [05:06<14:55,  3.72s/it]
 25%|██▌       | 80/320 [05:11<16:07,  4.03s/it]
 25%|██▌       | 81/320 [05:14<15:02,  3.78s/it]
 26%|██▌       | 82/320 [05:19<16:10,  4.08s/it]
 26%|██▌       | 83/320 [05:22<15:01,  3.81s/it]
 26%|██▋       | 84/320 [05:25<14:37,  3.72s/it]
 27%|██▋       | 85/320 [05:30<15:26,  3.94s/it]
 27%|██▋       | 86/320 [05:33<14:52,  3.81s/it]
 27%|██▋       | 87/320 [05:38<15:32,  4.00s/it]
 28%|██▊       | 88/320 [05:41<14:53,  3.85s/it]
 28%|██▊       | 89/320 [05:44<13:16,  3.45s/it]
 28%|██▊       | 90/320 [05:49<15:28,  4.04s/it]
 28%|██▊       | 91/320 [05:50<12:13,  3.20s/it]
 29%|██▉       | 92/320 [05:57<16:09,  4.25s/it]
 29%|██▉       | 93/320 [05:58<12:38,  3.34s/it]
 29%|██▉       | 94/320 [06:04<14:47,  3.93s/it]
 30%|██▉       | 95/320 [06:06<12:45,  3.40s/it]
 30%|███       | 96/320 [06:12<15:19,  4.10s/it]
 30%|███       | 97/320 [06:14<13:08,  3.54s/it]
 31%|███       | 98/320 [06:19<15:32,  4.20s/it]
 31%|███       | 99/320 [06:22<13:15,  3.60s/it]
 31%|███▏      | 100/320 [06:27<15:33,  4.24s/it]
 32%|███▏      | 101/320 [06:30<13:14,  3.63s/it]
 32%|███▏      | 102/320 [06:34<14:14,  3.92s/it]
 32%|███▏      | 103/320 [06:38<13:34,  3.75s/it]
 32%|███▎      | 104/320 [06:42<14:24,  4.00s/it]
 33%|███▎      | 105/320 [06:46<13:39,  3.81s/it]
 33%|███▎      | 106/320 [06:50<14:24,  4.04s/it]
 33%|███▎      | 107/320 [06:53<13:38,  3.84s/it]
 34%|███▍      | 108/320 [06:58<14:20,  4.06s/it]
 34%|███▍      | 109/320 [07:01<13:33,  3.86s/it]
 34%|███▍      | 110/320 [07:06<14:14,  4.07s/it]
 35%|███▍      | 111/320 [07:09<13:27,  3.87s/it]
 35%|███▌      | 112/320 [07:11<11:10,  3.22s/it]
 35%|███▌      | 113/320 [07:17<14:12,  4.12s/it]
 36%|███▌      | 114/320 [07:19<11:15,  3.28s/it]
 36%|███▌      | 115/320 [07:25<14:38,  4.29s/it]
 36%|███▋      | 116/320 [07:27<11:33,  3.40s/it]
 37%|███▋      | 117/320 [07:33<14:45,  4.36s/it]
 37%|███▋      | 118/320 [07:35<11:37,  3.45s/it]
 37%|███▋      | 119/320 [07:39<12:47,  3.82s/it]
 38%|███▊      | 120/320 [07:43<12:12,  3.66s/it]
 38%|███▊      | 121/320 [07:47<13:08,  3.96s/it]
 38%|███▊      | 122/320 [07:50<12:24,  3.76s/it]
 38%|███▊      | 123/320 [07:55<12:59,  3.96s/it]
 39%|███▉      | 124/320 [07:58<12:21,  3.78s/it]
 39%|███▉      | 125/320 [08:03<13:05,  4.03s/it]
 39%|███▉      | 126/320 [08:06<12:22,  3.83s/it]
 40%|███▉      | 127/320 [08:11<13:01,  4.05s/it]
 40%|████      | 128/320 [08:14<12:18,  3.85s/it]
 40%|████      | 129/320 [08:19<12:57,  4.07s/it]
 41%|████      | 130/320 [08:22<12:13,  3.86s/it]
 41%|████      | 131/320 [08:27<12:50,  4.08s/it]
 41%|████▏     | 132/320 [08:30<12:04,  3.86s/it]
 42%|████▏     | 133/320 [08:35<12:45,  4.09s/it]
 42%|████▏     | 134/320 [08:38<11:57,  3.86s/it]
 42%|████▏     | 135/320 [08:43<12:37,  4.09s/it]
 42%|████▎     | 136/320 [08:46<11:49,  3.86s/it]
 43%|████▎     | 137/320 [08:51<12:28,  4.09s/it]
 43%|████▎     | 138/320 [08:54<11:42,  3.86s/it]
 43%|████▎     | 139/320 [08:59<12:21,  4.09s/it]
 44%|████▍     | 140/320 [09:02<11:34,  3.86s/it]
 44%|████▍     | 141/320 [09:06<12:12,  4.09s/it]
 44%|████▍     | 142/320 [09:10<11:27,  3.86s/it]
 45%|████▍     | 143/320 [09:12<09:35,  3.25s/it]
 45%|████▌     | 144/320 [09:17<11:19,  3.86s/it]
 45%|████▌     | 145/320 [09:20<10:13,  3.50s/it]
