/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-13 20:47:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:47:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:47:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:47:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-13 20:47:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-13 20:47:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-13 20:47:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-13 20:47:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-13 20:47:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-13 20:47:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-13 20:47:52 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f8693a816c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-13 20:47:53 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 67:48:50 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:44:26, 30.93s/it]
  1%|          | 2/320 [00:32<1:13:45, 13.92s/it]
  1%|          | 3/320 [00:34<43:59,  8.33s/it]  
  1%|▏         | 4/320 [00:35<28:38,  5.44s/it]
  2%|▏         | 5/320 [00:36<20:32,  3.91s/it]
  2%|▏         | 6/320 [00:37<15:14,  2.91s/it]
  2%|▏         | 7/320 [00:38<11:53,  2.28s/it]
  2%|▎         | 8/320 [00:39<09:41,  1.86s/it]
  3%|▎         | 10/320 [00:40<05:56,  1.15s/it]
  3%|▎         | 11/320 [00:41<05:12,  1.01s/it]
  4%|▍         | 12/320 [00:41<04:38,  1.10it/s]
  4%|▍         | 13/320 [00:42<05:05,  1.01it/s]
  4%|▍         | 14/320 [00:43<04:30,  1.13it/s]
  5%|▍         | 15/320 [00:44<04:58,  1.02it/s]
  5%|▌         | 16/320 [00:46<05:32,  1.09s/it]
  6%|▌         | 18/320 [00:46<03:51,  1.31it/s]
  6%|▌         | 19/320 [00:47<03:39,  1.37it/s]
  6%|▋         | 20/320 [00:48<03:29,  1.43it/s]
  7%|▋         | 21/320 [00:49<04:12,  1.18it/s]
  7%|▋         | 22/320 [00:49<03:51,  1.29it/s]
  7%|▋         | 23/320 [00:50<03:36,  1.37it/s]
  8%|▊         | 24/320 [00:51<03:26,  1.44it/s]
  8%|▊         | 25/320 [00:52<04:11,  1.17it/s]
  8%|▊         | 26/320 [00:52<03:49,  1.28it/s]
  8%|▊         | 27/320 [00:53<03:33,  1.37it/s]
  9%|▉         | 28/320 [00:54<03:23,  1.44it/s]
  9%|▉         | 29/320 [00:55<04:09,  1.17it/s]
  9%|▉         | 30/320 [00:56<03:46,  1.28it/s]
 10%|▉         | 31/320 [00:56<03:30,  1.37it/s]
 10%|█         | 32/320 [00:57<03:20,  1.44it/s]
 10%|█         | 33/320 [01:05<14:00,  2.93s/it]
 11%|█         | 34/320 [01:06<11:50,  2.48s/it]
 11%|█         | 35/320 [01:08<10:50,  2.28s/it]
 11%|█▏        | 36/320 [01:09<08:37,  1.82s/it]
 12%|█▏        | 37/320 [01:11<08:38,  1.83s/it]
 12%|█▏        | 38/320 [01:12<08:07,  1.73s/it]
 12%|█▎        | 40/320 [01:14<05:47,  1.24s/it]
 13%|█▎        | 41/320 [01:15<05:50,  1.26s/it]
 13%|█▎        | 42/320 [01:16<05:28,  1.18s/it]
 14%|█▍        | 45/320 [01:16<02:42,  1.69it/s]
 14%|█▍        | 46/320 [01:17<02:42,  1.69it/s]
 15%|█▍        | 47/320 [01:17<02:43,  1.67it/s]
 15%|█▌        | 48/320 [01:18<02:43,  1.66it/s]
 15%|█▌        | 49/320 [01:22<06:16,  1.39s/it]
 16%|█▋        | 52/320 [01:22<03:31,  1.27it/s]
 17%|█▋        | 53/320 [01:23<03:20,  1.33it/s]
 17%|█▋        | 54/320 [01:24<03:11,  1.39it/s]
 17%|█▋        | 55/320 [01:24<03:04,  1.44it/s]
 18%|█▊        | 56/320 [01:25<03:38,  1.21it/s]
 18%|█▊        | 57/320 [01:26<03:22,  1.30it/s]
 18%|█▊        | 59/320 [01:27<02:28,  1.76it/s]
 19%|█▉        | 60/320 [01:27<02:30,  1.72it/s]
 19%|█▉        | 61/320 [01:29<03:51,  1.12it/s]
 19%|█▉        | 62/320 [01:30<04:13,  1.02it/s]
 20%|█▉        | 63/320 [01:31<04:27,  1.04s/it]
 20%|██        | 64/320 [01:32<03:54,  1.09it/s]
 20%|██        | 65/320 [01:40<12:27,  2.93s/it]
 21%|██        | 66/320 [01:42<10:42,  2.53s/it]
 21%|██        | 67/320 [01:43<09:47,  2.32s/it]
 22%|██▏       | 69/320 [01:46<07:44,  1.85s/it]
 22%|██▏       | 70/320 [01:47<06:34,  1.58s/it]
 22%|██▏       | 71/320 [01:48<06:14,  1.50s/it]
 22%|██▎       | 72/320 [01:49<05:21,  1.30s/it]
 23%|██▎       | 73/320 [01:49<04:06,  1.00it/s]
 23%|██▎       | 74/320 [01:50<04:20,  1.06s/it]
 23%|██▎       | 75/320 [01:51<03:30,  1.16it/s]
 24%|██▍       | 76/320 [01:53<04:50,  1.19s/it]
 25%|██▌       | 80/320 [01:53<02:14,  1.78it/s]
 25%|██▌       | 81/320 [01:54<02:16,  1.75it/s]
 26%|██▌       | 82/320 [01:54<02:18,  1.72it/s]
 26%|██▌       | 83/320 [01:55<02:19,  1.70it/s]
 26%|██▋       | 84/320 [01:59<05:26,  1.38s/it]
 27%|██▋       | 86/320 [02:00<03:45,  1.04it/s]
 27%|██▋       | 87/320 [02:00<03:25,  1.13it/s]
 28%|██▊       | 88/320 [02:01<03:09,  1.22it/s]
 28%|██▊       | 89/320 [02:01<02:56,  1.31it/s]
 28%|██▊       | 90/320 [02:03<03:24,  1.12it/s]
 28%|██▊       | 91/320 [02:03<03:06,  1.23it/s]
 29%|██▉       | 92/320 [02:05<03:32,  1.07it/s]
 29%|██▉       | 93/320 [02:06<03:51,  1.02s/it]
 29%|██▉       | 94/320 [02:06<03:00,  1.25it/s]
 30%|██▉       | 95/320 [02:07<03:26,  1.09it/s]
 30%|███       | 96/320 [02:08<03:28,  1.07it/s]
 30%|███       | 97/320 [02:15<10:19,  2.78s/it]
 31%|███       | 98/320 [02:17<08:55,  2.41s/it]
 31%|███       | 99/320 [02:19<08:11,  2.22s/it]
 32%|███▏      | 101/320 [02:21<06:28,  1.77s/it]
 32%|███▏      | 102/320 [02:21<04:58,  1.37s/it]
 32%|███▏      | 103/320 [02:23<04:47,  1.33s/it]
 32%|███▎      | 104/320 [02:24<04:58,  1.38s/it]
 33%|███▎      | 106/320 [02:24<02:53,  1.24it/s]
 33%|███▎      | 107/320 [02:25<03:12,  1.11it/s]
 34%|███▍      | 108/320 [02:26<02:56,  1.20it/s]
 34%|███▍      | 110/320 [02:29<04:05,  1.17s/it]
 35%|███▌      | 113/320 [02:30<02:31,  1.37it/s]
 36%|███▌      | 115/320 [02:31<02:02,  1.67it/s]
 36%|███▋      | 116/320 [02:33<03:09,  1.07it/s]
 37%|███▋      | 117/320 [02:35<03:46,  1.11s/it]
 38%|███▊      | 120/320 [02:35<02:02,  1.63it/s]
 38%|███▊      | 121/320 [02:36<02:23,  1.38it/s]
 38%|███▊      | 122/320 [02:37<02:43,  1.21it/s]
 38%|███▊      | 123/320 [02:39<03:00,  1.09it/s]
 39%|███▉      | 124/320 [02:39<02:45,  1.19it/s]
 39%|███▉      | 125/320 [02:41<03:04,  1.06it/s]
 39%|███▉      | 126/320 [02:41<02:46,  1.17it/s]
 40%|███▉      | 127/320 [02:42<03:04,  1.05it/s]
 40%|████      | 128/320 [02:43<03:05,  1.03it/s]
 40%|████      | 129/320 [02:44<03:12,  1.01s/it]
 41%|████      | 130/320 [02:52<09:16,  2.93s/it]
 41%|████▏     | 132/320 [02:55<06:50,  2.18s/it]
 42%|████▏     | 134/320 [02:56<05:12,  1.68s/it]
 42%|████▏     | 135/320 [02:58<04:59,  1.62s/it]
 43%|████▎     | 137/320 [02:58<03:07,  1.02s/it]
 43%|████▎     | 138/320 [03:00<03:37,  1.20s/it]
 43%|████▎     | 139/320 [03:01<03:53,  1.29s/it]
 44%|████▍     | 142/320 [03:02<02:16,  1.30it/s]
 45%|████▍     | 143/320 [03:03<02:31,  1.17it/s]
 45%|████▌     | 144/320 [03:06<03:35,  1.23s/it]
 46%|████▌     | 147/320 [03:07<02:27,  1.17it/s]
 46%|████▋     | 148/320 [03:08<02:19,  1.24it/s]
 47%|████▋     | 149/320 [03:09<02:11,  1.30it/s]
 47%|████▋     | 150/320 [03:09<02:04,  1.36it/s]
 47%|████▋     | 151/320 [03:12<03:16,  1.17s/it]
 48%|████▊     | 153/320 [03:12<01:58,  1.40it/s]
 48%|████▊     | 154/320 [03:13<02:17,  1.21it/s]
 48%|████▊     | 155/320 [03:14<02:07,  1.29it/s]
 49%|████▉     | 156/320 [03:15<02:26,  1.12it/s]
 49%|████▉     | 157/320 [03:15<02:12,  1.23it/s]
 49%|████▉     | 158/320 [03:16<02:02,  1.32it/s]
 50%|████▉     | 159/320 [03:17<02:24,  1.12it/s]
 50%|█████     | 160/320 [03:19<02:38,  1.01it/s]
 50%|█████     | 161/320 [03:20<02:48,  1.06s/it]
 51%|█████     | 162/320 [03:25<06:15,  2.37s/it]
 51%|█████▏    | 164/320 [03:29<05:23,  2.07s/it]
