/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:23:34 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:23:34 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:23:34 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:23:34 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:23:34 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:23:34 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:23:34 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:23:37 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:23:38 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:23:40 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:23:41 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f07557ed6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:23:41 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 72:42:33 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:15<1:22:10, 15.46s/it]
  1%|          | 2/320 [00:16<37:47,  7.13s/it]  
  2%|▏         | 5/320 [00:16<10:47,  2.06s/it]
  2%|▏         | 7/320 [00:18<07:38,  1.46s/it]
  2%|▎         | 8/320 [00:18<06:35,  1.27s/it]
  3%|▎         | 9/320 [00:19<06:30,  1.26s/it]
  3%|▎         | 10/320 [00:20<05:35,  1.08s/it]
  3%|▎         | 11/320 [00:30<17:49,  3.46s/it]
  4%|▍         | 12/320 [00:32<15:14,  2.97s/it]
  4%|▍         | 13/320 [00:33<12:40,  2.48s/it]
  4%|▍         | 14/320 [00:34<10:53,  2.14s/it]
  5%|▌         | 17/320 [00:34<04:56,  1.02it/s]
  6%|▌         | 18/320 [00:35<05:09,  1.02s/it]
  6%|▌         | 19/320 [00:37<05:20,  1.07s/it]
  6%|▋         | 20/320 [00:37<04:46,  1.05it/s]
  7%|▋         | 21/320 [00:41<08:47,  1.77s/it]
  7%|▋         | 22/320 [00:48<15:15,  3.07s/it]
  7%|▋         | 23/320 [00:48<11:06,  2.24s/it]
  8%|▊         | 24/320 [00:50<10:36,  2.15s/it]
  8%|▊         | 25/320 [00:51<09:28,  1.93s/it]
  9%|▉         | 28/320 [00:51<04:18,  1.13it/s]
  9%|▉         | 29/320 [00:52<03:59,  1.21it/s]
  9%|▉         | 30/320 [00:53<03:43,  1.30it/s]
 10%|▉         | 31/320 [00:58<08:56,  1.86s/it]
 10%|█         | 32/320 [00:59<07:57,  1.66s/it]
 10%|█         | 33/320 [01:05<13:54,  2.91s/it]
 11%|█         | 35/320 [01:08<10:30,  2.21s/it]
 12%|█▏        | 38/320 [01:08<05:53,  1.25s/it]
 12%|█▏        | 39/320 [01:09<05:17,  1.13s/it]
 12%|█▎        | 40/320 [01:10<04:45,  1.02s/it]
 13%|█▎        | 41/320 [01:14<08:05,  1.74s/it]
 13%|█▎        | 42/320 [01:15<07:45,  1.67s/it]
 13%|█▎        | 43/320 [01:19<10:27,  2.27s/it]
 14%|█▍        | 44/320 [01:19<07:42,  1.68s/it]
 14%|█▍        | 45/320 [01:23<10:15,  2.24s/it]
 15%|█▍        | 47/320 [01:25<08:03,  1.77s/it]
 15%|█▌        | 48/320 [01:26<07:12,  1.59s/it]
 15%|█▌        | 49/320 [01:26<05:28,  1.21s/it]
 16%|█▌        | 50/320 [01:27<04:42,  1.05s/it]
 16%|█▌        | 51/320 [01:30<07:21,  1.64s/it]
 16%|█▋        | 52/320 [01:32<07:05,  1.59s/it]
 17%|█▋        | 53/320 [01:35<09:45,  2.19s/it]
 17%|█▋        | 54/320 [01:36<08:11,  1.85s/it]
 17%|█▋        | 55/320 [01:39<09:42,  2.20s/it]
 18%|█▊        | 57/320 [01:42<07:35,  1.73s/it]
 18%|█▊        | 58/320 [01:43<06:47,  1.56s/it]
 19%|█▉        | 61/320 [01:47<06:09,  1.43s/it]
 19%|█▉        | 62/320 [01:48<06:07,  1.42s/it]
 20%|█▉        | 63/320 [01:50<06:43,  1.57s/it]
 20%|██        | 64/320 [01:53<07:47,  1.83s/it]
 20%|██        | 65/320 [01:54<07:23,  1.74s/it]
 21%|██        | 66/320 [01:57<08:01,  1.90s/it]
 21%|██        | 67/320 [01:58<07:38,  1.81s/it]
 21%|██▏       | 68/320 [01:59<06:43,  1.60s/it]
 22%|██▏       | 71/320 [02:03<05:58,  1.44s/it]
 22%|██▎       | 72/320 [02:05<05:54,  1.43s/it]
 23%|██▎       | 73/320 [02:07<06:32,  1.59s/it]
 23%|██▎       | 74/320 [02:09<07:31,  1.84s/it]
 23%|██▎       | 75/320 [02:11<07:07,  1.74s/it]
 24%|██▍       | 76/320 [02:13<07:44,  1.90s/it]
 24%|██▍       | 77/320 [02:15<07:24,  1.83s/it]
 24%|██▍       | 78/320 [02:16<06:26,  1.60s/it]
 25%|██▌       | 81/320 [02:18<04:45,  1.19s/it]
 26%|██▌       | 82/320 [02:21<05:59,  1.51s/it]
 26%|██▌       | 83/320 [02:23<06:33,  1.66s/it]
 26%|██▋       | 84/320 [02:26<07:26,  1.89s/it]
 27%|██▋       | 85/320 [02:27<06:56,  1.77s/it]
 27%|██▋       | 86/320 [02:30<07:30,  1.93s/it]
 27%|██▋       | 87/320 [02:31<07:09,  1.84s/it]
 28%|██▊       | 88/320 [02:32<06:15,  1.62s/it]
 28%|██▊       | 91/320 [02:35<04:33,  1.20s/it]
 29%|██▉       | 92/320 [02:38<05:45,  1.52s/it]
 29%|██▉       | 93/320 [02:40<06:15,  1.65s/it]
 29%|██▉       | 94/320 [02:42<07:08,  1.89s/it]
 30%|██▉       | 95/320 [02:44<06:42,  1.79s/it]
 30%|███       | 96/320 [02:46<07:07,  1.91s/it]
 31%|███       | 98/320 [02:49<06:09,  1.67s/it]
 32%|███▏      | 101/320 [02:51<04:39,  1.28s/it]
 32%|███▏      | 102/320 [02:54<05:37,  1.55s/it]
 32%|███▏      | 103/320 [02:56<05:37,  1.56s/it]
 32%|███▎      | 104/320 [02:59<06:56,  1.93s/it]
 33%|███▎      | 105/320 [03:00<06:32,  1.83s/it]
 33%|███▎      | 106/320 [03:03<06:52,  1.93s/it]
 34%|███▍      | 108/320 [03:05<05:55,  1.68s/it]
 35%|███▍      | 111/320 [03:08<04:28,  1.28s/it]
 35%|███▌      | 112/320 [03:11<05:20,  1.54s/it]
 36%|███▌      | 114/320 [03:15<06:16,  1.83s/it]
 36%|███▌      | 115/320 [03:17<06:02,  1.77s/it]
 36%|███▋      | 116/320 [03:17<04:45,  1.40s/it]
 37%|███▋      | 117/320 [03:20<05:57,  1.76s/it]
 37%|███▋      | 118/320 [03:21<05:13,  1.55s/it]
 37%|███▋      | 119/320 [03:23<05:20,  1.59s/it]
 38%|███▊      | 122/320 [03:27<05:07,  1.55s/it]
 39%|███▉      | 124/320 [03:32<05:58,  1.83s/it]
 39%|███▉      | 125/320 [03:33<05:47,  1.78s/it]
 40%|███▉      | 127/320 [03:36<04:57,  1.54s/it]
 40%|████      | 128/320 [03:37<04:52,  1.52s/it]
 40%|████      | 129/320 [03:38<04:27,  1.40s/it]
 41%|████      | 130/320 [03:40<04:41,  1.48s/it]
 41%|████▏     | 132/320 [03:44<05:10,  1.65s/it]
 42%|████▏     | 134/320 [03:48<05:57,  1.92s/it]
 42%|████▏     | 135/320 [03:50<05:44,  1.86s/it]
 43%|████▎     | 137/320 [03:52<04:47,  1.57s/it]
 43%|████▎     | 138/320 [03:54<04:41,  1.55s/it]
 43%|████▎     | 139/320 [03:55<04:16,  1.42s/it]
 44%|████▍     | 140/320 [03:56<04:29,  1.50s/it]
 44%|████▍     | 142/320 [04:00<04:54,  1.65s/it]
 45%|████▌     | 144/320 [04:04<05:27,  1.86s/it]
 45%|████▌     | 145/320 [04:06<05:28,  1.88s/it]
 46%|████▌     | 147/320 [04:08<04:27,  1.54s/it]
 46%|████▋     | 148/320 [04:09<04:04,  1.42s/it]
 47%|████▋     | 149/320 [04:11<04:03,  1.43s/it]
 47%|████▋     | 150/320 [04:12<03:43,  1.32s/it]
 47%|████▋     | 151/320 [04:14<04:00,  1.43s/it]
 48%|████▊     | 152/320 [04:17<05:14,  1.87s/it]
 48%|████▊     | 154/320 [04:21<05:37,  2.03s/it]
 48%|████▊     | 155/320 [04:23<05:30,  2.00s/it]
 49%|████▉     | 157/320 [04:25<04:18,  1.59s/it]
 49%|████▉     | 158/320 [04:26<03:55,  1.45s/it]
 50%|████▉     | 159/320 [04:27<03:54,  1.46s/it]
 50%|█████     | 160/320 [04:28<03:32,  1.33s/it]
 50%|█████     | 161/320 [04:30<03:48,  1.43s/it]
 51%|█████     | 162/320 [04:33<04:58,  1.89s/it]
 51%|█████▏    | 164/320 [04:37<04:59,  1.92s/it]
 52%|█████▏    | 165/320 [04:38<04:33,  1.76s/it]
 52%|█████▏    | 166/320 [04:38<03:27,  1.35s/it]
 52%|█████▏    | 167/320 [04:40<03:34,  1.40s/it]
 52%|█████▎    | 168/320 [04:42<03:45,  1.48s/it]
 53%|█████▎    | 169/320 [04:43<03:33,  1.41s/it]
 53%|█████▎    | 170/320 [04:44<03:15,  1.30s/it]
 53%|█████▎    | 171/320 [04:46<03:27,  1.40s/it]
 54%|█████▍    | 172/320 [04:50<05:24,  2.19s/it]
