/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:20:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:20:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:20:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:20:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:20:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:20:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:20:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f157e7d56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:20:53 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 90:35:14 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:49<13:41:27, 49.34s/it]
  0%|          | 2/1000 [00:50<5:49:50, 21.03s/it] 
  0%|          | 3/1000 [00:50<3:10:46, 11.48s/it]
  0%|          | 4/1000 [00:52<2:04:12,  7.48s/it]
  1%|          | 6/1000 [00:53<1:04:09,  3.87s/it]
  1%|          | 7/1000 [00:54<52:20,  3.16s/it]  
  1%|          | 9/1000 [00:56<34:21,  2.08s/it]
  1%|          | 10/1000 [00:56<26:36,  1.61s/it]
  1%|          | 11/1000 [00:57<26:00,  1.58s/it]
  1%|          | 12/1000 [00:58<23:51,  1.45s/it]
  1%|▏         | 13/1000 [00:59<21:59,  1.34s/it]
  1%|▏         | 14/1000 [01:01<23:24,  1.42s/it]
  2%|▏         | 15/1000 [01:02<21:01,  1.28s/it]
  2%|▏         | 16/1000 [01:03<18:23,  1.12s/it]
  2%|▏         | 17/1000 [01:04<20:38,  1.26s/it]
  2%|▏         | 18/1000 [01:04<15:05,  1.08it/s]
  2%|▏         | 19/1000 [01:06<18:57,  1.16s/it]
  2%|▏         | 22/1000 [01:09<18:30,  1.14s/it]
  2%|▏         | 23/1000 [01:10<17:05,  1.05s/it]
  2%|▏         | 24/1000 [01:11<16:22,  1.01s/it]
  3%|▎         | 26/1000 [01:12<12:24,  1.31it/s]
  3%|▎         | 27/1000 [01:13<14:03,  1.15it/s]
  3%|▎         | 28/1000 [01:14<14:29,  1.12it/s]
  3%|▎         | 29/1000 [01:15<14:33,  1.11it/s]
  3%|▎         | 30/1000 [01:16<15:42,  1.03it/s]
  3%|▎         | 32/1000 [01:17<11:25,  1.41it/s]
  3%|▎         | 33/1000 [01:18<13:50,  1.16it/s]
  4%|▎         | 35/1000 [01:18<08:37,  1.86it/s]
  4%|▎         | 36/1000 [01:20<14:35,  1.10it/s]
  4%|▎         | 37/1000 [01:22<16:44,  1.04s/it]
  4%|▍         | 38/1000 [01:23<15:28,  1.04it/s]
  4%|▍         | 39/1000 [01:23<14:26,  1.11it/s]
  4%|▍         | 40/1000 [01:24<14:47,  1.08it/s]
  4%|▍         | 41/1000 [01:25<14:28,  1.10it/s]
  4%|▍         | 42/1000 [01:26<14:30,  1.10it/s]
  4%|▍         | 44/1000 [01:29<17:25,  1.09s/it]
  4%|▍         | 45/1000 [01:30<15:59,  1.00s/it]
  5%|▍         | 46/1000 [01:31<16:08,  1.02s/it]
  5%|▍         | 47/1000 [01:32<16:00,  1.01s/it]
  5%|▌         | 50/1000 [01:32<09:39,  1.64it/s]
  5%|▌         | 51/1000 [01:34<14:35,  1.08it/s]
  5%|▌         | 52/1000 [01:37<18:55,  1.20s/it]
  5%|▌         | 53/1000 [01:38<19:17,  1.22s/it]
  6%|▌         | 55/1000 [01:40<19:04,  1.21s/it]
  6%|▌         | 57/1000 [01:41<14:19,  1.10it/s]
  6%|▌         | 58/1000 [01:42<13:19,  1.18it/s]
  6%|▌         | 59/1000 [01:43<15:48,  1.01s/it]
  6%|▌         | 60/1000 [01:44<14:42,  1.07it/s]
  6%|▌         | 61/1000 [01:45<14:25,  1.09it/s]
  6%|▌         | 62/1000 [01:47<19:06,  1.22s/it]
  6%|▋         | 63/1000 [01:48<18:32,  1.19s/it]
  6%|▋         | 64/1000 [01:49<16:31,  1.06s/it]
  6%|▋         | 65/1000 [01:50<17:00,  1.09s/it]
  7%|▋         | 67/1000 [01:52<15:06,  1.03it/s]
  7%|▋         | 68/1000 [01:52<12:05,  1.29it/s]
  7%|▋         | 69/1000 [01:52<11:26,  1.36it/s]
  7%|▋         | 71/1000 [01:55<14:00,  1.10it/s]
  7%|▋         | 72/1000 [01:56<15:36,  1.01s/it]
  7%|▋         | 73/1000 [01:57<14:45,  1.05it/s]
  7%|▋         | 74/1000 [01:58<15:21,  1.00it/s]
  8%|▊         | 75/1000 [01:59<14:46,  1.04it/s]
  8%|▊         | 76/1000 [01:59<11:08,  1.38it/s]
  8%|▊         | 77/1000 [02:00<14:44,  1.04it/s]
  8%|▊         | 78/1000 [02:01<13:42,  1.12it/s]
  8%|▊         | 80/1000 [02:03<15:10,  1.01it/s]
  8%|▊         | 81/1000 [02:05<17:11,  1.12s/it]
  8%|▊         | 82/1000 [02:06<17:20,  1.13s/it]
  8%|▊         | 83/1000 [02:07<15:40,  1.03s/it]
  8%|▊         | 85/1000 [02:08<13:54,  1.10it/s]
  9%|▊         | 86/1000 [02:09<14:21,  1.06it/s]
  9%|▊         | 87/1000 [02:11<17:21,  1.14s/it]
  9%|▉         | 88/1000 [02:12<17:27,  1.15s/it]
  9%|▉         | 89/1000 [02:13<15:41,  1.03s/it]
  9%|▉         | 90/1000 [02:14<14:24,  1.05it/s]
  9%|▉         | 91/1000 [02:15<17:29,  1.15s/it]
  9%|▉         | 92/1000 [02:18<22:07,  1.46s/it]
  9%|▉         | 93/1000 [02:18<19:26,  1.29s/it]
  9%|▉         | 94/1000 [02:20<21:39,  1.43s/it]
 10%|▉         | 96/1000 [02:22<17:49,  1.18s/it]
 10%|▉         | 97/1000 [02:23<16:49,  1.12s/it]
 10%|▉         | 98/1000 [02:24<17:57,  1.19s/it]
 10%|▉         | 99/1000 [02:25<16:33,  1.10s/it]
 10%|█         | 101/1000 [02:27<14:19,  1.05it/s]
 10%|█         | 102/1000 [02:28<14:25,  1.04it/s]
 10%|█         | 103/1000 [02:30<17:58,  1.20s/it]
 10%|█         | 105/1000 [02:31<14:58,  1.00s/it]
 11%|█         | 106/1000 [02:32<15:56,  1.07s/it]
 11%|█         | 107/1000 [02:33<15:08,  1.02s/it]
 11%|█         | 108/1000 [02:35<18:08,  1.22s/it]
 11%|█         | 109/1000 [02:36<16:57,  1.14s/it]
 11%|█         | 111/1000 [02:37<14:28,  1.02it/s]
 11%|█         | 112/1000 [02:38<13:49,  1.07it/s]
 11%|█▏        | 113/1000 [02:38<10:44,  1.38it/s]
 11%|█▏        | 114/1000 [02:41<16:18,  1.10s/it]
 12%|█▏        | 115/1000 [02:42<16:17,  1.10s/it]
 12%|█▏        | 116/1000 [02:43<18:51,  1.28s/it]
 12%|█▏        | 117/1000 [02:44<17:03,  1.16s/it]
 12%|█▏        | 118/1000 [02:45<15:14,  1.04s/it]
 12%|█▏        | 119/1000 [02:46<16:20,  1.11s/it]
 12%|█▏        | 120/1000 [02:47<14:40,  1.00s/it]
 12%|█▏        | 121/1000 [02:47<10:52,  1.35it/s]
 12%|█▏        | 122/1000 [02:48<12:56,  1.13it/s]
 12%|█▏        | 123/1000 [02:49<12:50,  1.14it/s]
 12%|█▎        | 125/1000 [02:51<12:16,  1.19it/s]
 13%|█▎        | 126/1000 [02:52<12:19,  1.18it/s]
 13%|█▎        | 127/1000 [02:53<14:11,  1.02it/s]
 13%|█▎        | 128/1000 [02:54<13:41,  1.06it/s]
 13%|█▎        | 129/1000 [02:55<13:50,  1.05it/s]
 13%|█▎        | 131/1000 [02:57<13:23,  1.08it/s]
 13%|█▎        | 132/1000 [02:57<13:09,  1.10it/s]
 13%|█▎        | 133/1000 [02:58<13:10,  1.10it/s]
 13%|█▎        | 134/1000 [02:59<12:28,  1.16it/s]
 14%|█▎        | 135/1000 [03:00<14:08,  1.02it/s]
 14%|█▎        | 136/1000 [03:02<16:54,  1.17s/it]
 14%|█▎        | 137/1000 [03:04<21:07,  1.47s/it]
 14%|█▍        | 138/1000 [03:06<20:51,  1.45s/it]
 14%|█▍        | 139/1000 [03:07<19:06,  1.33s/it]
 14%|█▍        | 140/1000 [03:07<13:56,  1.03it/s]
 14%|█▍        | 141/1000 [03:09<19:12,  1.34s/it]
 14%|█▍        | 142/1000 [03:09<13:57,  1.02it/s]
 14%|█▍        | 143/1000 [03:11<15:48,  1.11s/it]
 14%|█▍        | 145/1000 [03:11<09:06,  1.57it/s]
 15%|█▍        | 146/1000 [03:12<11:09,  1.28it/s]
 15%|█▍        | 147/1000 [03:14<14:47,  1.04s/it]
 15%|█▍        | 148/1000 [03:16<18:20,  1.29s/it]
 15%|█▍        | 149/1000 [03:16<16:07,  1.14s/it]
 15%|█▌        | 151/1000 [03:18<14:32,  1.03s/it]
 15%|█▌        | 152/1000 [03:19<14:09,  1.00s/it]
 15%|█▌        | 153/1000 [03:20<14:16,  1.01s/it]
 15%|█▌        | 154/1000 [03:21<13:40,  1.03it/s]
 16%|█▌        | 155/1000 [03:22<14:52,  1.06s/it]
 16%|█▌        | 157/1000 [03:25<16:37,  1.18s/it]
 16%|█▌        | 158/1000 [03:26<15:55,  1.13s/it]
 16%|█▌        | 159/1000 [03:27<14:26,  1.03s/it]
