/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:11:03 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:11:03 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:11:03 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:11:03 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:11:03 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:11:03 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:11:03 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:11:06 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:11:07 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:11:09 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:11:10 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9b638ed6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:11:10 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 82:50:25 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:42:36, 30.58s/it]
  1%|          | 2/320 [00:32<1:13:24, 13.85s/it]
  1%|          | 3/320 [00:34<42:57,  8.13s/it]  
  1%|▏         | 4/320 [00:34<27:23,  5.20s/it]
  2%|▏         | 5/320 [00:35<18:54,  3.60s/it]
  2%|▏         | 6/320 [00:36<14:27,  2.76s/it]
  2%|▏         | 7/320 [00:37<11:09,  2.14s/it]
  2%|▎         | 8/320 [00:38<09:04,  1.75s/it]
  3%|▎         | 9/320 [00:39<07:21,  1.42s/it]
  4%|▍         | 12/320 [00:41<05:01,  1.02it/s]
  5%|▌         | 16/320 [00:43<03:45,  1.35it/s]
  6%|▌         | 18/320 [00:45<03:58,  1.26it/s]
  6%|▋         | 20/320 [00:46<03:45,  1.33it/s]
  7%|▋         | 22/320 [00:47<03:36,  1.38it/s]
  8%|▊         | 25/320 [00:49<03:25,  1.44it/s]
  8%|▊         | 27/320 [00:50<03:20,  1.46it/s]
  9%|▉         | 30/320 [00:52<03:14,  1.49it/s]
 10%|█         | 33/320 [01:00<06:12,  1.30s/it]
 11%|█         | 34/320 [01:03<07:41,  1.61s/it]
 11%|█         | 35/320 [01:04<07:01,  1.48s/it]
 11%|█▏        | 36/320 [01:06<07:27,  1.58s/it]
 12%|█▏        | 37/320 [01:08<07:10,  1.52s/it]
 12%|█▏        | 38/320 [01:08<06:15,  1.33s/it]
 12%|█▏        | 39/320 [01:09<05:30,  1.18s/it]
 12%|█▎        | 40/320 [01:10<04:54,  1.05s/it]
 13%|█▎        | 41/320 [01:11<05:00,  1.08s/it]
 13%|█▎        | 42/320 [01:12<04:34,  1.01it/s]
 13%|█▎        | 43/320 [01:12<04:15,  1.08it/s]
 14%|█▍        | 44/320 [01:13<04:12,  1.10it/s]
 14%|█▍        | 45/320 [01:14<03:55,  1.17it/s]
 15%|█▍        | 47/320 [01:15<03:29,  1.30it/s]
 16%|█▌        | 50/320 [01:17<03:12,  1.40it/s]
 16%|█▋        | 52/320 [01:19<03:06,  1.43it/s]
 17%|█▋        | 54/320 [01:20<03:02,  1.46it/s]
 18%|█▊        | 56/320 [01:21<02:59,  1.47it/s]
 18%|█▊        | 59/320 [01:23<02:54,  1.49it/s]
 19%|█▉        | 60/320 [01:24<02:55,  1.48it/s]
 20%|█▉        | 63/320 [01:26<02:51,  1.50it/s]
 20%|██        | 65/320 [01:33<06:07,  1.44s/it]
 21%|██        | 66/320 [01:36<07:35,  1.79s/it]
 21%|██        | 67/320 [01:37<06:45,  1.60s/it]
 21%|██▏       | 68/320 [01:39<06:44,  1.61s/it]
 22%|██▏       | 69/320 [01:40<06:09,  1.47s/it]
 22%|██▏       | 70/320 [01:41<05:22,  1.29s/it]
 22%|██▏       | 71/320 [01:42<05:17,  1.28s/it]
 23%|██▎       | 73/320 [01:43<04:09,  1.01s/it]
 23%|██▎       | 74/320 [01:44<03:50,  1.07it/s]
 23%|██▎       | 75/320 [01:44<03:35,  1.14it/s]
 24%|██▍       | 76/320 [01:46<03:50,  1.06it/s]
 24%|██▍       | 77/320 [01:46<03:33,  1.14it/s]
 24%|██▍       | 78/320 [01:47<03:20,  1.20it/s]
 25%|██▍       | 79/320 [01:48<03:14,  1.24it/s]
 25%|██▌       | 80/320 [01:48<03:07,  1.28it/s]
 25%|██▌       | 81/320 [01:49<03:11,  1.25it/s]
 26%|██▌       | 82/320 [01:50<03:04,  1.29it/s]
 26%|██▌       | 83/320 [01:51<02:59,  1.32it/s]
 27%|██▋       | 86/320 [01:53<02:44,  1.43it/s]
 28%|██▊       | 88/320 [01:54<02:39,  1.45it/s]
 28%|██▊       | 89/320 [01:55<02:39,  1.44it/s]
 28%|██▊       | 91/320 [01:56<02:36,  1.47it/s]
 29%|██▉       | 93/320 [01:57<02:33,  1.48it/s]
 29%|██▉       | 94/320 [01:58<02:34,  1.47it/s]
 30%|██▉       | 95/320 [01:59<02:34,  1.45it/s]
 30%|███       | 97/320 [02:05<05:59,  1.61s/it]
 31%|███       | 98/320 [02:06<05:48,  1.57s/it]
 31%|███       | 99/320 [02:10<07:31,  2.04s/it]
 31%|███▏      | 100/320 [02:11<06:20,  1.73s/it]
 32%|███▏      | 101/320 [02:13<06:28,  1.77s/it]
 32%|███▏      | 102/320 [02:13<05:25,  1.49s/it]
 32%|███▏      | 103/320 [02:14<04:39,  1.29s/it]
 33%|███▎      | 105/320 [02:16<03:50,  1.07s/it]
 33%|███▎      | 106/320 [02:17<03:40,  1.03s/it]
 33%|███▎      | 107/320 [02:17<03:21,  1.06it/s]
 34%|███▍      | 108/320 [02:18<03:07,  1.13it/s]
 34%|███▍      | 109/320 [02:19<02:56,  1.20it/s]
 35%|███▍      | 111/320 [02:21<02:58,  1.17it/s]
 35%|███▌      | 112/320 [02:21<02:50,  1.22it/s]
 35%|███▌      | 113/320 [02:22<02:44,  1.26it/s]
 36%|███▌      | 114/320 [02:23<02:41,  1.28it/s]
 36%|███▌      | 115/320 [02:23<02:36,  1.31it/s]
 36%|███▋      | 116/320 [02:24<02:40,  1.27it/s]
 37%|███▋      | 117/320 [02:25<02:35,  1.31it/s]
 37%|███▋      | 118/320 [02:26<02:31,  1.33it/s]
 38%|███▊      | 121/320 [02:28<02:18,  1.43it/s]
 38%|███▊      | 123/320 [02:29<02:16,  1.44it/s]
 39%|███▉      | 125/320 [02:30<02:14,  1.45it/s]
 39%|███▉      | 126/320 [02:31<02:14,  1.44it/s]
 40%|███▉      | 127/320 [02:32<02:14,  1.43it/s]
 40%|████      | 129/320 [02:38<05:05,  1.60s/it]
 41%|████      | 130/320 [02:39<04:57,  1.56s/it]
 41%|████      | 131/320 [02:40<04:26,  1.41s/it]
 41%|████▏     | 132/320 [02:41<04:05,  1.30s/it]
 42%|████▏     | 133/320 [02:44<04:59,  1.60s/it]
 42%|████▏     | 135/320 [02:46<04:02,  1.31s/it]
 42%|████▎     | 136/320 [02:46<03:39,  1.19s/it]
 43%|████▎     | 137/320 [02:48<04:10,  1.37s/it]
 43%|████▎     | 138/320 [02:49<03:39,  1.21s/it]
 43%|████▎     | 139/320 [02:50<03:16,  1.08s/it]
 44%|████▍     | 141/320 [02:51<02:51,  1.04it/s]
 44%|████▍     | 142/320 [02:52<02:45,  1.07it/s]
 45%|████▍     | 143/320 [02:53<02:36,  1.13it/s]
 45%|████▌     | 144/320 [02:54<02:27,  1.19it/s]
 45%|████▌     | 145/320 [02:55<02:43,  1.07it/s]
 46%|████▌     | 146/320 [02:56<02:34,  1.13it/s]
 46%|████▌     | 147/320 [02:56<02:26,  1.18it/s]
 46%|████▋     | 148/320 [02:57<02:18,  1.24it/s]
 47%|████▋     | 150/320 [02:59<02:11,  1.29it/s]
 47%|████▋     | 151/320 [02:59<02:10,  1.30it/s]
 48%|████▊     | 154/320 [03:01<01:58,  1.41it/s]
 49%|████▉     | 156/320 [03:03<01:55,  1.42it/s]
 49%|████▉     | 158/320 [03:04<01:53,  1.42it/s]
 50%|████▉     | 159/320 [03:05<01:53,  1.42it/s]
 50%|█████     | 161/320 [03:11<04:02,  1.53s/it]
 51%|█████     | 162/320 [03:12<03:45,  1.43s/it]
 51%|█████     | 163/320 [03:13<03:30,  1.34s/it]
 51%|█████▏    | 164/320 [03:14<03:12,  1.24s/it]
 52%|█████▏    | 165/320 [03:15<03:01,  1.17s/it]
 52%|█████▏    | 166/320 [03:16<03:10,  1.24s/it]
 52%|█████▏    | 167/320 [03:17<02:59,  1.17s/it]
 52%|█████▎    | 168/320 [03:19<03:00,  1.19s/it]
 53%|█████▎    | 169/320 [03:19<02:40,  1.06s/it]
 53%|█████▎    | 170/320 [03:21<02:46,  1.11s/it]
 53%|█████▎    | 171/320 [03:22<03:16,  1.32s/it]
 54%|█████▍    | 172/320 [03:23<02:56,  1.19s/it]
 54%|█████▍    | 173/320 [03:24<02:40,  1.09s/it]
 55%|█████▍    | 175/320 [03:26<02:19,  1.04it/s]
 55%|█████▌    | 176/320 [03:27<02:14,  1.07it/s]
 55%|█████▌    | 177/320 [03:27<02:06,  1.13it/s]
 56%|█████▌    | 178/320 [03:28<01:59,  1.19it/s]
 56%|█████▌    | 179/320 [03:29<02:11,  1.07it/s]
 56%|█████▋    | 180/320 [03:30<02:03,  1.13it/s]
 57%|█████▋    | 181/320 [03:31<01:57,  1.18it/s]
 57%|█████▋    | 182/320 [03:31<01:51,  1.24it/s]
