/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 23:00:24 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:00:24 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:00:24 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:00:24 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 23:00:24 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 23:00:24 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 23:00:24 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 23:00:27 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 23:00:28 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 23:00:30 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 23:00:30 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f22136e56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 23:00:31 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 58:12:24 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:15<1:24:55, 15.97s/it]
  1%|          | 2/320 [00:16<37:07,  7.01s/it]  
  1%|          | 3/320 [00:17<21:25,  4.05s/it]
  1%|▏         | 4/320 [00:17<14:03,  2.67s/it]
  2%|▏         | 5/320 [00:18<10:49,  2.06s/it]
  2%|▏         | 6/320 [00:19<08:04,  1.54s/it]
  2%|▏         | 7/320 [00:19<06:20,  1.22s/it]
  2%|▎         | 8/320 [00:20<05:13,  1.00s/it]
  3%|▎         | 9/320 [00:21<05:22,  1.04s/it]
  3%|▎         | 10/320 [00:22<04:33,  1.13it/s]
  3%|▎         | 11/320 [00:25<08:41,  1.69s/it]
  4%|▍         | 12/320 [00:30<13:04,  2.55s/it]
  4%|▍         | 13/320 [00:31<11:08,  2.18s/it]
  4%|▍         | 14/320 [00:32<10:02,  1.97s/it]
  5%|▍         | 15/320 [00:33<08:09,  1.61s/it]
  5%|▌         | 16/320 [00:34<06:30,  1.29s/it]
  5%|▌         | 17/320 [00:35<05:51,  1.16s/it]
  6%|▌         | 18/320 [00:35<05:11,  1.03s/it]
  6%|▌         | 19/320 [00:36<04:42,  1.07it/s]
  6%|▋         | 20/320 [00:37<04:05,  1.22it/s]
  7%|▋         | 21/320 [00:40<08:10,  1.64s/it]
  7%|▋         | 22/320 [00:45<12:26,  2.50s/it]
  7%|▋         | 23/320 [00:45<09:45,  1.97s/it]
  8%|▊         | 24/320 [00:47<08:39,  1.76s/it]
  8%|▊         | 25/320 [00:48<08:23,  1.71s/it]
  8%|▊         | 26/320 [00:49<06:39,  1.36s/it]
  8%|▊         | 27/320 [00:50<05:54,  1.21s/it]
  9%|▉         | 28/320 [00:50<05:11,  1.07s/it]
  9%|▉         | 29/320 [00:51<04:40,  1.04it/s]
  9%|▉         | 30/320 [00:52<04:02,  1.19it/s]
 10%|▉         | 31/320 [00:54<05:47,  1.20s/it]
 10%|█         | 32/320 [01:00<12:43,  2.65s/it]
 10%|█         | 33/320 [01:00<09:55,  2.07s/it]
 11%|█         | 34/320 [01:01<07:58,  1.67s/it]
 11%|█         | 35/320 [01:03<08:33,  1.80s/it]
 11%|█▏        | 36/320 [01:04<06:44,  1.42s/it]
 12%|█▏        | 37/320 [01:05<05:55,  1.26s/it]
 12%|█▏        | 38/320 [01:05<05:09,  1.10s/it]
 12%|█▏        | 39/320 [01:06<04:37,  1.01it/s]
 12%|█▎        | 40/320 [01:07<03:58,  1.17it/s]
 13%|█▎        | 41/320 [01:09<05:38,  1.21s/it]
 13%|█▎        | 42/320 [01:13<09:14,  2.00s/it]
 13%|█▎        | 43/320 [01:15<10:25,  2.26s/it]
 14%|█▍        | 44/320 [01:16<08:16,  1.80s/it]
 14%|█▍        | 45/320 [01:17<06:46,  1.48s/it]
 14%|█▍        | 46/320 [01:19<07:37,  1.67s/it]
 15%|█▍        | 47/320 [01:20<06:03,  1.33s/it]
 15%|█▌        | 48/320 [01:20<05:24,  1.19s/it]
 15%|█▌        | 49/320 [01:21<04:45,  1.05s/it]
 16%|█▌        | 50/320 [01:22<04:20,  1.04it/s]
 16%|█▌        | 51/320 [01:24<05:35,  1.25s/it]
 16%|█▋        | 52/320 [01:28<09:01,  2.02s/it]
 17%|█▋        | 54/320 [01:31<08:29,  1.92s/it]
 17%|█▋        | 55/320 [01:32<07:10,  1.62s/it]
 18%|█▊        | 56/320 [01:34<07:37,  1.73s/it]
 18%|█▊        | 57/320 [01:35<06:23,  1.46s/it]
 18%|█▊        | 58/320 [01:35<05:14,  1.20s/it]
 18%|█▊        | 59/320 [01:36<04:49,  1.11s/it]
 19%|█▉        | 60/320 [01:37<04:19,  1.00it/s]
 19%|█▉        | 61/320 [01:39<05:35,  1.29s/it]
 19%|█▉        | 62/320 [01:43<08:47,  2.04s/it]
 20%|█▉        | 63/320 [01:43<06:50,  1.60s/it]
 20%|██        | 64/320 [01:46<08:39,  2.03s/it]
 20%|██        | 65/320 [01:47<06:58,  1.64s/it]
 21%|██        | 66/320 [01:49<07:27,  1.76s/it]
 21%|██        | 67/320 [01:50<06:07,  1.45s/it]
 21%|██▏       | 68/320 [01:50<04:57,  1.18s/it]
 22%|██▏       | 69/320 [01:51<04:32,  1.09s/it]
 22%|██▏       | 70/320 [01:52<04:04,  1.02it/s]
 22%|██▏       | 71/320 [01:54<05:03,  1.22s/it]
 22%|██▎       | 72/320 [01:58<08:34,  2.08s/it]
 23%|██▎       | 73/320 [01:58<06:39,  1.62s/it]
 23%|██▎       | 74/320 [01:59<05:44,  1.40s/it]
 23%|██▎       | 75/320 [02:02<07:25,  1.82s/it]
 24%|██▍       | 76/320 [02:03<06:04,  1.49s/it]
 24%|██▍       | 77/320 [02:05<06:42,  1.66s/it]
 24%|██▍       | 78/320 [02:06<05:33,  1.38s/it]
 25%|██▍       | 79/320 [02:06<04:31,  1.13s/it]
 25%|██▌       | 80/320 [02:07<04:16,  1.07s/it]
 25%|██▌       | 81/320 [02:09<05:06,  1.28s/it]
 26%|██▌       | 82/320 [02:13<08:23,  2.12s/it]
 26%|██▌       | 83/320 [02:13<06:29,  1.64s/it]
 26%|██▋       | 84/320 [02:14<05:35,  1.42s/it]
 27%|██▋       | 85/320 [02:16<05:24,  1.38s/it]
 27%|██▋       | 86/320 [02:18<06:19,  1.62s/it]
 27%|██▋       | 87/320 [02:18<05:15,  1.36s/it]
 28%|██▊       | 88/320 [02:21<06:03,  1.57s/it]
 28%|██▊       | 89/320 [02:21<05:03,  1.31s/it]
 28%|██▊       | 90/320 [02:22<04:08,  1.08s/it]
 28%|██▊       | 91/320 [02:24<05:14,  1.37s/it]
 29%|██▉       | 92/320 [02:28<08:15,  2.17s/it]
 29%|██▉       | 93/320 [02:28<06:21,  1.68s/it]
 29%|██▉       | 94/320 [02:29<05:27,  1.45s/it]
 30%|██▉       | 95/320 [02:31<05:14,  1.40s/it]
 30%|███       | 96/320 [02:33<06:04,  1.63s/it]
 30%|███       | 97/320 [02:34<05:03,  1.36s/it]
 31%|███       | 98/320 [02:36<05:47,  1.57s/it]
 31%|███       | 99/320 [02:36<04:50,  1.31s/it]
 31%|███▏      | 100/320 [02:37<03:58,  1.08s/it]
 32%|███▏      | 101/320 [02:39<05:01,  1.38s/it]
 32%|███▏      | 102/320 [02:40<04:45,  1.31s/it]
 32%|███▏      | 103/320 [02:44<07:10,  1.98s/it]
 32%|███▎      | 104/320 [02:44<05:34,  1.55s/it]
 33%|███▎      | 105/320 [02:45<04:51,  1.36s/it]
 33%|███▎      | 106/320 [02:46<04:45,  1.34s/it]
 33%|███▎      | 107/320 [02:49<05:42,  1.61s/it]
 34%|███▍      | 108/320 [02:50<05:58,  1.69s/it]
 34%|███▍      | 109/320 [02:51<05:02,  1.43s/it]
 34%|███▍      | 110/320 [02:52<04:18,  1.23s/it]
 35%|███▍      | 111/320 [02:54<04:59,  1.43s/it]
 35%|███▌      | 112/320 [02:55<04:40,  1.35s/it]
 35%|███▌      | 113/320 [02:58<06:14,  1.81s/it]
 36%|███▌      | 114/320 [02:59<05:46,  1.68s/it]
 36%|███▌      | 115/320 [03:00<04:48,  1.41s/it]
 36%|███▋      | 116/320 [03:01<04:39,  1.37s/it]
 37%|███▋      | 117/320 [03:04<05:31,  1.63s/it]
 37%|███▋      | 118/320 [03:05<05:27,  1.62s/it]
 37%|███▋      | 119/320 [03:06<04:45,  1.42s/it]
 38%|███▊      | 120/320 [03:07<04:08,  1.24s/it]
 38%|███▊      | 121/320 [03:08<03:38,  1.10s/it]
 38%|███▊      | 122/320 [03:10<04:54,  1.49s/it]
 38%|███▊      | 123/320 [03:13<06:15,  1.91s/it]
 39%|███▉      | 124/320 [03:14<05:43,  1.75s/it]
 39%|███▉      | 125/320 [03:15<04:43,  1.45s/it]
 39%|███▉      | 126/320 [03:17<04:32,  1.40s/it]
 40%|███▉      | 127/320 [03:19<05:19,  1.65s/it]
 40%|████      | 128/320 [03:20<04:26,  1.39s/it]
 40%|████      | 129/320 [03:21<04:47,  1.51s/it]
 41%|████      | 130/320 [03:22<04:07,  1.30s/it]
 41%|████      | 131/320 [03:23<03:35,  1.14s/it]
 41%|████▏     | 132/320 [03:25<04:46,  1.52s/it]
 42%|████▏     | 133/320 [03:28<06:00,  1.93s/it]
