/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:14:50 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:14:50 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:14:50 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:14:53 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:14:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:14:56 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:14:56 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f925cad56c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=512, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:14:57 [datasets.py:507] Sampling input_len from [512, 512] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 67:10:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:03<1:01:43,  3.71s/it]
  0%|          | 2/1000 [00:06<48:47,  2.93s/it]  
  0%|          | 3/1000 [00:06<27:55,  1.68s/it]
  0%|          | 5/1000 [00:09<28:56,  1.75s/it]
  1%|          | 6/1000 [00:12<31:51,  1.92s/it]
  1%|          | 7/1000 [00:12<23:40,  1.43s/it]
  1%|          | 9/1000 [00:16<26:14,  1.59s/it]
  1%|          | 10/1000 [00:18<29:26,  1.78s/it]
  1%|          | 11/1000 [00:18<22:53,  1.39s/it]
  1%|▏         | 13/1000 [00:22<25:22,  1.54s/it]
  1%|▏         | 14/1000 [00:24<28:33,  1.74s/it]
  2%|▏         | 15/1000 [00:24<22:38,  1.38s/it]
  2%|▏         | 17/1000 [00:28<25:02,  1.53s/it]
  2%|▏         | 18/1000 [00:30<28:12,  1.72s/it]
  2%|▏         | 19/1000 [00:31<22:27,  1.37s/it]
  2%|▏         | 21/1000 [00:34<24:45,  1.52s/it]
  2%|▏         | 22/1000 [00:36<26:26,  1.62s/it]
  2%|▏         | 23/1000 [00:37<22:58,  1.41s/it]
  2%|▎         | 25/1000 [00:40<24:55,  1.53s/it]
  3%|▎         | 26/1000 [00:42<26:32,  1.64s/it]
  3%|▎         | 27/1000 [00:43<23:12,  1.43s/it]
  3%|▎         | 29/1000 [00:46<24:55,  1.54s/it]
  3%|▎         | 30/1000 [00:48<26:25,  1.63s/it]
  3%|▎         | 31/1000 [00:49<23:15,  1.44s/it]
  3%|▎         | 33/1000 [00:52<24:44,  1.54s/it]
  3%|▎         | 34/1000 [00:54<26:13,  1.63s/it]
  4%|▎         | 35/1000 [00:55<23:17,  1.45s/it]
  4%|▎         | 37/1000 [00:59<24:35,  1.53s/it]
  4%|▍         | 38/1000 [01:01<26:10,  1.63s/it]
  4%|▍         | 39/1000 [01:01<23:19,  1.46s/it]
  4%|▍         | 41/1000 [01:05<24:29,  1.53s/it]
  4%|▍         | 42/1000 [01:07<26:00,  1.63s/it]
  4%|▍         | 43/1000 [01:08<23:21,  1.46s/it]
  4%|▍         | 45/1000 [01:11<24:18,  1.53s/it]
  5%|▍         | 46/1000 [01:13<25:50,  1.63s/it]
  5%|▍         | 47/1000 [01:14<23:24,  1.47s/it]
  5%|▍         | 49/1000 [01:17<24:07,  1.52s/it]
  5%|▌         | 50/1000 [01:17<20:12,  1.28s/it]
  5%|▌         | 51/1000 [01:19<21:29,  1.36s/it]
  5%|▌         | 52/1000 [01:20<20:12,  1.28s/it]
  5%|▌         | 53/1000 [01:23<28:08,  1.78s/it]
  5%|▌         | 54/1000 [01:24<22:11,  1.41s/it]
  6%|▌         | 55/1000 [01:25<23:05,  1.47s/it]
  6%|▌         | 56/1000 [01:26<21:10,  1.35s/it]
  6%|▌         | 57/1000 [01:30<29:28,  1.88s/it]
  6%|▌         | 58/1000 [01:30<22:47,  1.45s/it]
  6%|▌         | 59/1000 [01:32<23:30,  1.50s/it]
  6%|▌         | 60/1000 [01:33<21:23,  1.37s/it]
  6%|▌         | 61/1000 [01:36<29:46,  1.90s/it]
  6%|▌         | 62/1000 [01:36<22:48,  1.46s/it]
  6%|▋         | 63/1000 [01:38<23:31,  1.51s/it]
  6%|▋         | 64/1000 [01:39<21:22,  1.37s/it]
  6%|▋         | 65/1000 [01:42<29:51,  1.92s/it]
  7%|▋         | 66/1000 [01:42<22:42,  1.46s/it]
  7%|▋         | 67/1000 [01:44<23:31,  1.51s/it]
  7%|▋         | 68/1000 [01:45<21:18,  1.37s/it]
  7%|▋         | 69/1000 [01:48<29:37,  1.91s/it]
  7%|▋         | 70/1000 [01:49<22:39,  1.46s/it]
  7%|▋         | 71/1000 [01:50<23:28,  1.52s/it]
  7%|▋         | 72/1000 [01:51<21:15,  1.37s/it]
  7%|▋         | 73/1000 [01:54<24:33,  1.59s/it]
  7%|▋         | 74/1000 [01:55<24:00,  1.56s/it]
  8%|▊         | 75/1000 [01:57<24:19,  1.58s/it]
  8%|▊         | 76/1000 [01:58<21:51,  1.42s/it]
  8%|▊         | 77/1000 [02:00<24:57,  1.62s/it]
  8%|▊         | 78/1000 [02:01<24:16,  1.58s/it]
  8%|▊         | 79/1000 [02:03<24:30,  1.60s/it]
  8%|▊         | 80/1000 [02:04<21:58,  1.43s/it]
  8%|▊         | 81/1000 [02:06<25:03,  1.64s/it]
  8%|▊         | 82/1000 [02:08<24:12,  1.58s/it]
  8%|▊         | 83/1000 [02:08<20:04,  1.31s/it]
  8%|▊         | 84/1000 [02:10<23:12,  1.52s/it]
  8%|▊         | 85/1000 [02:12<25:52,  1.70s/it]
  9%|▊         | 86/1000 [02:14<24:45,  1.63s/it]
  9%|▊         | 87/1000 [02:14<20:27,  1.34s/it]
  9%|▉         | 88/1000 [02:16<23:31,  1.55s/it]
  9%|▉         | 89/1000 [02:19<25:58,  1.71s/it]
  9%|▉         | 90/1000 [02:20<24:46,  1.63s/it]
  9%|▉         | 91/1000 [02:21<20:26,  1.35s/it]
  9%|▉         | 92/1000 [02:23<23:34,  1.56s/it]
  9%|▉         | 93/1000 [02:25<25:57,  1.72s/it]
  9%|▉         | 94/1000 [02:26<24:39,  1.63s/it]
 10%|▉         | 95/1000 [02:27<20:21,  1.35s/it]
 10%|▉         | 96/1000 [02:29<23:28,  1.56s/it]
 10%|▉         | 97/1000 [02:31<25:48,  1.71s/it]
 10%|▉         | 98/1000 [02:33<24:30,  1.63s/it]
 10%|▉         | 99/1000 [02:33<20:12,  1.35s/it]
 10%|█         | 100/1000 [02:35<23:18,  1.55s/it]
 10%|█         | 101/1000 [02:37<25:40,  1.71s/it]
 10%|█         | 102/1000 [02:39<24:22,  1.63s/it]
 10%|█         | 103/1000 [02:39<20:07,  1.35s/it]
 10%|█         | 104/1000 [02:42<23:19,  1.56s/it]
 10%|█         | 105/1000 [02:44<25:35,  1.72s/it]
 11%|█         | 106/1000 [02:45<24:18,  1.63s/it]
 11%|█         | 107/1000 [02:45<18:50,  1.27s/it]
 11%|█         | 108/1000 [02:48<23:35,  1.59s/it]
 11%|█         | 109/1000 [02:50<25:44,  1.73s/it]
 11%|█         | 110/1000 [02:51<24:22,  1.64s/it]
 11%|█         | 111/1000 [02:52<18:52,  1.27s/it]
 11%|█         | 112/1000 [02:54<23:34,  1.59s/it]
 11%|█▏        | 113/1000 [02:56<25:37,  1.73s/it]
 11%|█▏        | 114/1000 [02:58<24:14,  1.64s/it]
 12%|█▏        | 115/1000 [02:58<18:47,  1.27s/it]
 12%|█▏        | 116/1000 [03:00<23:33,  1.60s/it]
 12%|█▏        | 117/1000 [03:02<25:30,  1.73s/it]
 12%|█▏        | 118/1000 [03:04<24:08,  1.64s/it]
 12%|█▏        | 119/1000 [03:04<18:43,  1.27s/it]
 12%|█▏        | 120/1000 [03:07<23:30,  1.60s/it]
 12%|█▏        | 121/1000 [03:09<25:27,  1.74s/it]
 12%|█▏        | 122/1000 [03:10<24:06,  1.65s/it]
 12%|█▏        | 123/1000 [03:10<18:40,  1.28s/it]
 12%|█▏        | 124/1000 [03:13<23:21,  1.60s/it]
 12%|█▎        | 125/1000 [03:15<25:14,  1.73s/it]
 13%|█▎        | 126/1000 [03:16<23:55,  1.64s/it]
 13%|█▎        | 127/1000 [03:17<18:32,  1.27s/it]
 13%|█▎        | 128/1000 [03:19<23:20,  1.61s/it]
 13%|█▎        | 129/1000 [03:21<25:13,  1.74s/it]
 13%|█▎        | 130/1000 [03:23<23:53,  1.65s/it]
 13%|█▎        | 131/1000 [03:23<18:30,  1.28s/it]
 13%|█▎        | 132/1000 [03:25<23:10,  1.60s/it]
 13%|█▎        | 133/1000 [03:27<25:05,  1.74s/it]
 13%|█▎        | 134/1000 [03:29<23:45,  1.65s/it]
 14%|█▎        | 135/1000 [03:29<18:24,  1.28s/it]
 14%|█▎        | 136/1000 [03:32<23:02,  1.60s/it]
 14%|█▎        | 137/1000 [03:34<25:00,  1.74s/it]
 14%|█▍        | 138/1000 [03:35<21:18,  1.48s/it]
 14%|█▍        | 139/1000 [03:35<17:33,  1.22s/it]
 14%|█▍        | 140/1000 [03:38<23:48,  1.66s/it]
