/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 21:43:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:43:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:43:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:43:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 21:43:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 21:43:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 21:43:16 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 21:43:19 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 21:43:20 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 21:43:22 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 21:43:22 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f658cead6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 21:43:23 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 69:36:55 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<35:01,  6.59s/it]
  1%|          | 3/320 [00:13<22:52,  4.33s/it]
  2%|▏         | 5/320 [00:20<20:34,  3.92s/it]
  2%|▏         | 7/320 [00:27<19:34,  3.75s/it]
  3%|▎         | 9/320 [00:31<15:53,  3.07s/it]
  3%|▎         | 10/320 [00:35<16:43,  3.24s/it]
  3%|▎         | 11/320 [00:38<16:37,  3.23s/it]
  4%|▍         | 12/320 [00:42<17:25,  3.40s/it]
  4%|▍         | 13/320 [00:45<17:07,  3.35s/it]
  4%|▍         | 14/320 [00:49<17:49,  3.50s/it]
  5%|▍         | 15/320 [00:52<17:21,  3.42s/it]
  5%|▌         | 16/320 [00:56<17:59,  3.55s/it]
  5%|▌         | 17/320 [01:00<17:26,  3.45s/it]
  6%|▌         | 18/320 [01:03<18:02,  3.58s/it]
  6%|▌         | 19/320 [01:07<17:25,  3.47s/it]
  6%|▋         | 20/320 [01:11<17:57,  3.59s/it]
  7%|▋         | 21/320 [01:14<17:18,  3.47s/it]
  7%|▋         | 22/320 [01:18<17:54,  3.61s/it]
  7%|▋         | 23/320 [01:21<17:12,  3.48s/it]
  8%|▊         | 24/320 [01:25<17:47,  3.61s/it]
  8%|▊         | 25/320 [01:28<17:07,  3.48s/it]
  8%|▊         | 26/320 [01:32<17:39,  3.60s/it]
  8%|▊         | 27/320 [01:35<17:02,  3.49s/it]
  9%|▉         | 28/320 [01:38<15:56,  3.28s/it]
  9%|▉         | 29/320 [01:42<17:25,  3.59s/it]
  9%|▉         | 30/320 [01:45<16:09,  3.34s/it]
 10%|▉         | 31/320 [01:49<16:47,  3.49s/it]
 10%|█         | 32/320 [01:52<16:26,  3.42s/it]
 10%|█         | 33/320 [01:56<16:55,  3.54s/it]
 11%|█         | 34/320 [01:59<16:31,  3.47s/it]
 11%|█         | 35/320 [02:03<16:55,  3.56s/it]
 11%|█▏        | 36/320 [02:05<14:10,  2.99s/it]
 12%|█▏        | 37/320 [02:09<16:02,  3.40s/it]
 12%|█▏        | 38/320 [02:12<15:05,  3.21s/it]
 12%|█▏        | 39/320 [02:16<16:36,  3.55s/it]
 12%|█▎        | 40/320 [02:19<15:28,  3.32s/it]
 13%|█▎        | 41/320 [02:23<16:48,  3.61s/it]
 13%|█▎        | 42/320 [02:26<15:36,  3.37s/it]
 13%|█▎        | 43/320 [02:30<16:50,  3.65s/it]
 14%|█▍        | 44/320 [02:33<15:01,  3.26s/it]
 14%|█▍        | 45/320 [02:37<16:55,  3.69s/it]
 14%|█▍        | 46/320 [02:40<15:06,  3.31s/it]
 15%|█▍        | 47/320 [02:44<16:55,  3.72s/it]
 15%|█▌        | 48/320 [02:47<15:04,  3.33s/it]
 15%|█▌        | 49/320 [02:51<16:52,  3.74s/it]
 16%|█▌        | 50/320 [02:54<14:59,  3.33s/it]
 16%|█▌        | 51/320 [02:57<14:25,  3.22s/it]
 16%|█▋        | 52/320 [02:59<12:34,  2.82s/it]
 17%|█▋        | 53/320 [03:04<15:44,  3.54s/it]
 17%|█▋        | 54/320 [03:06<13:26,  3.03s/it]
 17%|█▋        | 55/320 [03:08<12:48,  2.90s/it]
 18%|█▊        | 56/320 [03:13<14:53,  3.38s/it]
 18%|█▊        | 57/320 [03:15<13:46,  3.14s/it]
 18%|█▊        | 58/320 [03:20<15:32,  3.56s/it]
 18%|█▊        | 59/320 [03:22<14:09,  3.26s/it]
 19%|█▉        | 60/320 [03:26<14:54,  3.44s/it]
 19%|█▉        | 61/320 [03:30<14:35,  3.38s/it]
 19%|█▉        | 62/320 [03:33<15:10,  3.53s/it]
 20%|█▉        | 63/320 [03:37<14:44,  3.44s/it]
 20%|██        | 64/320 [03:39<12:51,  3.01s/it]
 20%|██        | 65/320 [03:44<15:27,  3.64s/it]
 21%|██        | 66/320 [03:46<13:18,  3.14s/it]
 21%|██        | 67/320 [03:51<15:43,  3.73s/it]
 21%|██▏       | 68/320 [03:52<12:55,  3.08s/it]
 22%|██▏       | 69/320 [03:58<15:55,  3.81s/it]
 22%|██▏       | 70/320 [04:00<13:04,  3.14s/it]
 22%|██▏       | 71/320 [04:05<16:00,  3.86s/it]
 22%|██▎       | 72/320 [04:07<13:05,  3.17s/it]
 23%|██▎       | 73/320 [04:12<15:59,  3.88s/it]
 23%|██▎       | 74/320 [04:14<12:59,  3.17s/it]
 23%|██▎       | 75/320 [04:19<15:05,  3.70s/it]
 24%|██▍       | 76/320 [04:20<12:10,  2.99s/it]
 24%|██▍       | 77/320 [04:25<14:59,  3.70s/it]
 24%|██▍       | 78/320 [04:26<11:43,  2.91s/it]
 25%|██▍       | 79/320 [04:32<15:27,  3.85s/it]
 25%|██▌       | 80/320 [04:33<12:00,  3.00s/it]
 25%|██▌       | 81/320 [04:40<15:37,  3.92s/it]
 26%|██▌       | 82/320 [04:41<12:05,  3.05s/it]
 26%|██▌       | 83/320 [04:47<15:39,  3.96s/it]
 26%|██▋       | 84/320 [04:48<12:04,  3.07s/it]
 27%|██▋       | 85/320 [04:54<15:33,  3.97s/it]
 27%|██▋       | 86/320 [04:55<11:59,  3.08s/it]
 27%|██▋       | 87/320 [05:00<15:07,  3.90s/it]
 28%|██▊       | 88/320 [05:01<11:41,  3.02s/it]
 28%|██▊       | 89/320 [05:08<15:13,  3.95s/it]
 28%|██▊       | 90/320 [05:09<11:42,  3.05s/it]
 28%|██▊       | 91/320 [05:15<15:12,  3.98s/it]
 29%|██▉       | 92/320 [05:16<11:39,  3.07s/it]
 29%|██▉       | 93/320 [05:22<15:05,  3.99s/it]
 29%|██▉       | 94/320 [05:23<11:33,  3.07s/it]
 30%|██▉       | 95/320 [05:29<15:02,  4.01s/it]
 30%|███       | 96/320 [05:30<11:28,  3.07s/it]
 30%|███       | 97/320 [05:36<14:55,  4.01s/it]
 31%|███       | 98/320 [05:37<11:22,  3.07s/it]
 31%|███       | 99/320 [05:42<13:28,  3.66s/it]
 31%|███▏      | 100/320 [05:44<11:27,  3.13s/it]
 32%|███▏      | 101/320 [05:48<12:45,  3.49s/it]
 32%|███▏      | 102/320 [05:51<11:51,  3.26s/it]
 32%|███▏      | 103/320 [05:55<13:00,  3.60s/it]
 32%|███▎      | 104/320 [05:58<12:00,  3.34s/it]
 33%|███▎      | 105/320 [06:02<13:04,  3.65s/it]
 33%|███▎      | 106/320 [06:05<11:59,  3.36s/it]
 33%|███▎      | 107/320 [06:09<13:03,  3.68s/it]
 34%|███▍      | 108/320 [06:12<11:55,  3.37s/it]
 34%|███▍      | 109/320 [06:17<12:57,  3.69s/it]
 34%|███▍      | 110/320 [06:19<11:51,  3.39s/it]
 35%|███▍      | 111/320 [06:24<12:51,  3.69s/it]
 35%|███▌      | 112/320 [06:26<11:45,  3.39s/it]
 35%|███▌      | 113/320 [06:31<12:44,  3.69s/it]
 36%|███▌      | 114/320 [06:33<11:38,  3.39s/it]
 36%|███▌      | 115/320 [06:38<12:34,  3.68s/it]
 36%|███▋      | 116/320 [06:41<11:34,  3.40s/it]
 37%|███▋      | 117/320 [06:45<12:27,  3.68s/it]
 37%|███▋      | 118/320 [06:48<11:29,  3.41s/it]
 37%|███▋      | 119/320 [06:51<10:58,  3.27s/it]
 38%|███▊      | 120/320 [06:55<11:46,  3.53s/it]
 38%|███▊      | 121/320 [06:58<11:08,  3.36s/it]
 38%|███▊      | 122/320 [07:02<11:50,  3.59s/it]
 38%|███▊      | 123/320 [07:05<11:08,  3.39s/it]
 39%|███▉      | 124/320 [07:09<11:49,  3.62s/it]
 39%|███▉      | 125/320 [07:12<11:05,  3.41s/it]
 39%|███▉      | 126/320 [07:15<11:04,  3.43s/it]
 40%|███▉      | 127/320 [07:17<09:02,  2.81s/it]
 40%|████      | 128/320 [07:22<11:47,  3.69s/it]
 41%|████      | 130/320 [07:29<11:26,  3.61s/it]
 41%|████▏     | 132/320 [07:36<11:12,  3.58s/it]
 42%|████▏     | 134/320 [07:44<11:01,  3.56s/it]
 42%|████▎     | 136/320 [07:51<10:52,  3.55s/it]
 43%|████▎     | 138/320 [07:58<10:44,  3.54s/it]
 44%|████▍     | 140/320 [08:05<10:36,  3.54s/it]
