/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:48:19 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:48:19 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:48:19 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:48:19 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:48:19 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:48:19 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:48:19 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:48:22 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:48:23 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:48:25 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:48:26 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa9652e56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:48:26 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 73:09:10 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:55<4:52:34, 55.03s/it]
  1%|          | 2/320 [00:59<2:13:44, 25.24s/it]
  1%|          | 3/320 [01:00<1:16:06, 14.40s/it]
  1%|▏         | 4/320 [01:01<46:10,  8.77s/it]  
  2%|▏         | 5/320 [01:04<35:14,  6.71s/it]
  2%|▏         | 6/320 [01:05<24:56,  4.77s/it]
  2%|▏         | 7/320 [01:06<18:39,  3.58s/it]
  2%|▎         | 8/320 [01:06<12:53,  2.48s/it]
  3%|▎         | 9/320 [01:07<10:49,  2.09s/it]
  3%|▎         | 11/320 [01:07<06:09,  1.20s/it]
  4%|▍         | 12/320 [01:08<05:23,  1.05s/it]
  4%|▍         | 13/320 [01:09<04:47,  1.07it/s]
  4%|▍         | 14/320 [01:10<05:13,  1.03s/it]
  5%|▌         | 16/320 [01:11<03:36,  1.40it/s]
  5%|▌         | 17/320 [01:11<03:29,  1.45it/s]
  6%|▌         | 18/320 [01:12<03:23,  1.48it/s]
  6%|▌         | 19/320 [01:13<04:10,  1.20it/s]
  6%|▋         | 20/320 [01:14<03:52,  1.29it/s]
  7%|▋         | 21/320 [01:14<03:38,  1.37it/s]
  7%|▋         | 22/320 [01:15<03:27,  1.43it/s]
  7%|▋         | 23/320 [01:16<04:15,  1.16it/s]
  8%|▊         | 24/320 [01:17<03:54,  1.26it/s]
  8%|▊         | 25/320 [01:17<03:38,  1.35it/s]
  8%|▊         | 26/320 [01:18<03:28,  1.41it/s]
  8%|▊         | 27/320 [01:19<04:16,  1.14it/s]
  9%|▉         | 28/320 [01:20<03:52,  1.25it/s]
  9%|▉         | 29/320 [01:21<04:30,  1.08it/s]
  9%|▉         | 30/320 [01:23<04:58,  1.03s/it]
 10%|▉         | 31/320 [01:24<05:16,  1.09s/it]
 10%|█         | 32/320 [01:24<04:35,  1.05it/s]
 10%|█         | 33/320 [01:26<05:01,  1.05s/it]
 11%|█         | 34/320 [01:26<04:23,  1.09it/s]
 11%|█         | 35/320 [01:27<03:57,  1.20it/s]
 11%|█▏        | 36/320 [01:28<03:39,  1.30it/s]
 12%|█▏        | 37/320 [01:29<04:20,  1.09it/s]
 12%|█▏        | 38/320 [01:29<03:54,  1.20it/s]
 12%|█▏        | 39/320 [01:30<03:36,  1.30it/s]
 12%|█▎        | 40/320 [01:31<04:17,  1.09it/s]
 13%|█▎        | 41/320 [01:32<03:52,  1.20it/s]
 13%|█▎        | 42/320 [01:33<04:26,  1.04it/s]
 13%|█▎        | 43/320 [01:35<04:55,  1.07s/it]
 14%|█▍        | 44/320 [01:35<03:36,  1.27it/s]
 14%|█▍        | 45/320 [01:36<04:13,  1.08it/s]
 14%|█▍        | 46/320 [01:36<03:28,  1.31it/s]
 15%|█▍        | 47/320 [01:37<03:15,  1.39it/s]
 15%|█▌        | 48/320 [01:38<03:06,  1.46it/s]
 15%|█▌        | 49/320 [01:39<03:52,  1.17it/s]
 16%|█▌        | 50/320 [01:39<03:33,  1.26it/s]
 16%|█▌        | 51/320 [01:40<03:18,  1.35it/s]
 16%|█▋        | 52/320 [01:41<03:08,  1.42it/s]
 17%|█▋        | 53/320 [01:42<03:52,  1.15it/s]
 17%|█▋        | 54/320 [01:43<03:31,  1.26it/s]
 17%|█▋        | 55/320 [01:44<04:05,  1.08it/s]
 18%|█▊        | 56/320 [01:45<04:14,  1.04it/s]
 18%|█▊        | 57/320 [01:45<03:16,  1.34it/s]
 18%|█▊        | 58/320 [01:46<03:05,  1.41it/s]
 18%|█▊        | 59/320 [01:46<02:58,  1.46it/s]
 19%|█▉        | 60/320 [01:47<02:53,  1.50it/s]
 19%|█▉        | 61/320 [01:48<02:50,  1.52it/s]
 19%|█▉        | 62/320 [01:49<03:36,  1.19it/s]
 20%|█▉        | 63/320 [01:50<04:07,  1.04it/s]
 20%|██        | 64/320 [01:51<03:32,  1.20it/s]
 20%|██        | 65/320 [01:57<10:39,  2.51s/it]
 21%|██        | 66/320 [02:01<12:05,  2.86s/it]
 21%|██        | 67/320 [02:02<10:05,  2.39s/it]
 21%|██▏       | 68/320 [02:04<09:01,  2.15s/it]
 22%|██▏       | 70/320 [02:05<06:37,  1.59s/it]
 22%|██▏       | 71/320 [02:07<06:03,  1.46s/it]
 22%|██▎       | 72/320 [02:08<05:48,  1.40s/it]
 23%|██▎       | 73/320 [02:09<05:32,  1.35s/it]
 23%|██▎       | 74/320 [02:10<05:06,  1.24s/it]
 23%|██▎       | 75/320 [02:11<04:56,  1.21s/it]
 24%|██▍       | 77/320 [02:11<02:48,  1.44it/s]
 24%|██▍       | 78/320 [02:12<02:43,  1.48it/s]
 25%|██▍       | 79/320 [02:12<02:39,  1.51it/s]
 25%|██▌       | 80/320 [02:13<02:36,  1.53it/s]
 25%|██▌       | 81/320 [02:14<02:34,  1.54it/s]
 26%|██▌       | 82/320 [02:14<02:33,  1.55it/s]
 26%|██▌       | 83/320 [02:15<02:30,  1.57it/s]
 26%|██▋       | 84/320 [02:16<02:28,  1.59it/s]
 27%|██▋       | 85/320 [02:16<02:28,  1.59it/s]
 27%|██▋       | 86/320 [02:17<03:10,  1.23it/s]
 27%|██▋       | 87/320 [02:19<03:39,  1.06it/s]
 28%|██▊       | 88/320 [02:21<04:43,  1.22s/it]
 28%|██▊       | 89/320 [02:21<04:01,  1.04s/it]
 28%|██▊       | 90/320 [02:22<03:31,  1.09it/s]
 29%|██▉       | 92/320 [02:22<02:26,  1.56it/s]
 29%|██▉       | 93/320 [02:24<03:00,  1.26it/s]
 29%|██▉       | 94/320 [02:24<02:49,  1.34it/s]
 30%|██▉       | 95/320 [02:25<02:40,  1.40it/s]
 30%|███       | 96/320 [02:26<03:14,  1.15it/s]
 30%|███       | 97/320 [02:27<03:37,  1.03it/s]
 31%|███       | 99/320 [02:28<02:29,  1.48it/s]
 31%|███▏      | 100/320 [02:29<03:00,  1.22it/s]
 32%|███▏      | 101/320 [02:30<02:48,  1.30it/s]
 32%|███▏      | 102/320 [02:31<02:38,  1.37it/s]
 32%|███▏      | 103/320 [02:31<02:32,  1.43it/s]
 32%|███▎      | 104/320 [02:32<03:05,  1.16it/s]
 33%|███▎      | 105/320 [02:33<02:49,  1.27it/s]
 33%|███▎      | 107/320 [02:34<02:32,  1.40it/s]
 34%|███▍      | 108/320 [02:36<03:31,  1.00it/s]
 34%|███▍      | 109/320 [02:37<03:10,  1.11it/s]
 34%|███▍      | 110/320 [02:38<03:30,  1.00s/it]
 35%|███▍      | 111/320 [02:40<04:09,  1.19s/it]
 35%|███▌      | 113/320 [02:41<02:51,  1.20it/s]
 36%|███▌      | 114/320 [02:41<02:40,  1.28it/s]
 36%|███▌      | 115/320 [02:43<03:37,  1.06s/it]
 36%|███▋      | 116/320 [02:43<02:45,  1.23it/s]
 37%|███▋      | 117/320 [02:44<02:34,  1.32it/s]
 37%|███▋      | 118/320 [02:44<02:25,  1.39it/s]
 37%|███▋      | 119/320 [02:46<02:56,  1.14it/s]
 38%|███▊      | 120/320 [02:46<02:41,  1.24it/s]
 38%|███▊      | 121/320 [02:47<02:29,  1.33it/s]
 38%|███▊      | 122/320 [02:49<03:33,  1.08s/it]
 38%|███▊      | 123/320 [02:49<02:36,  1.26it/s]
 39%|███▉      | 124/320 [02:50<03:01,  1.08it/s]
 39%|███▉      | 125/320 [02:51<02:29,  1.30it/s]
 39%|███▉      | 126/320 [02:51<02:20,  1.38it/s]
 40%|███▉      | 127/320 [02:52<02:12,  1.45it/s]
 40%|████      | 128/320 [02:54<03:20,  1.05s/it]
 40%|████      | 129/320 [02:58<06:41,  2.10s/it]
 41%|████      | 130/320 [03:03<09:21,  2.96s/it]
 41%|████      | 131/320 [03:04<07:45,  2.46s/it]
 41%|████▏     | 132/320 [03:06<06:53,  2.20s/it]
 42%|████▏     | 134/320 [03:08<05:01,  1.62s/it]
 42%|████▏     | 135/320 [03:09<04:19,  1.40s/it]
 42%|████▎     | 136/320 [03:10<03:51,  1.26s/it]
 43%|████▎     | 137/320 [03:11<03:52,  1.27s/it]
 43%|████▎     | 138/320 [03:11<02:52,  1.05it/s]
 43%|████▎     | 139/320 [03:13<03:40,  1.22s/it]
 44%|████▍     | 140/320 [03:14<03:27,  1.15s/it]
 44%|████▍     | 142/320 [03:16<03:07,  1.05s/it]
 45%|████▌     | 144/320 [03:16<02:18,  1.27it/s]
 46%|████▌     | 146/320 [03:17<01:46,  1.63it/s]
 46%|████▌     | 147/320 [03:18<01:46,  1.63it/s]
 46%|████▋     | 148/320 [03:18<01:46,  1.62it/s]
