/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:54:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:54:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:54:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:54:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:54:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:54:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:54:33 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:54:36 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:54:37 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:54:39 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:54:39 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f6abe2e96c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=80, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:54:40 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 54:36:42 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 80

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:57<5:07:48, 57.89s/it]
  1%|          | 2/320 [01:01<2:16:44, 25.80s/it]
  1%|▏         | 4/320 [01:03<54:13, 10.29s/it]  
  2%|▏         | 6/320 [01:05<30:45,  5.88s/it]
  2%|▏         | 7/320 [01:06<24:03,  4.61s/it]
  2%|▎         | 8/320 [01:06<18:48,  3.62s/it]
  3%|▎         | 9/320 [01:07<14:54,  2.88s/it]
  3%|▎         | 10/320 [01:08<11:34,  2.24s/it]
  3%|▎         | 11/320 [01:09<09:08,  1.78s/it]
  4%|▍         | 12/320 [01:10<08:09,  1.59s/it]
  4%|▍         | 13/320 [01:10<06:40,  1.30s/it]
  4%|▍         | 14/320 [01:12<06:24,  1.26s/it]
  5%|▍         | 15/320 [01:12<05:25,  1.07s/it]
  5%|▌         | 16/320 [01:13<05:19,  1.05s/it]
  5%|▌         | 17/320 [01:14<05:01,  1.01it/s]
  6%|▌         | 18/320 [01:15<04:48,  1.05it/s]
  6%|▌         | 19/320 [01:16<04:16,  1.17it/s]
  6%|▋         | 20/320 [01:17<04:30,  1.11it/s]
  7%|▋         | 21/320 [01:17<04:03,  1.23it/s]
  7%|▋         | 22/320 [01:18<03:45,  1.32it/s]
  7%|▋         | 23/320 [01:18<03:33,  1.39it/s]
  8%|▊         | 24/320 [01:20<04:21,  1.13it/s]
  8%|▊         | 25/320 [01:20<03:58,  1.24it/s]
  8%|▊         | 26/320 [01:21<03:41,  1.33it/s]
  8%|▊         | 27/320 [01:22<03:29,  1.40it/s]
  9%|▉         | 28/320 [01:23<04:17,  1.14it/s]
  9%|▉         | 29/320 [01:23<03:53,  1.24it/s]
  9%|▉         | 30/320 [01:24<03:37,  1.33it/s]
 10%|▉         | 31/320 [01:25<03:26,  1.40it/s]
 10%|█         | 32/320 [01:25<03:19,  1.45it/s]
 10%|█         | 33/320 [01:26<03:12,  1.49it/s]
 11%|█         | 34/320 [01:27<03:08,  1.52it/s]
 11%|█         | 35/320 [01:28<03:59,  1.19it/s]
 11%|█▏        | 36/320 [01:29<04:59,  1.05s/it]
 12%|█▏        | 37/320 [01:30<04:41,  1.00it/s]
 12%|█▏        | 38/320 [01:31<04:08,  1.14it/s]
 12%|█▏        | 39/320 [01:32<04:18,  1.09it/s]
 12%|█▎        | 40/320 [01:33<04:11,  1.11it/s]
 13%|█▎        | 42/320 [01:33<02:54,  1.59it/s]
 13%|█▎        | 43/320 [01:34<02:53,  1.60it/s]
 14%|█▍        | 44/320 [01:35<02:52,  1.60it/s]
 14%|█▍        | 45/320 [01:36<03:40,  1.25it/s]
 14%|█▍        | 46/320 [01:36<03:26,  1.33it/s]
 15%|█▍        | 47/320 [01:37<03:15,  1.39it/s]
 15%|█▌        | 48/320 [01:38<03:08,  1.45it/s]
 15%|█▌        | 49/320 [01:40<04:41,  1.04s/it]
 16%|█▌        | 50/320 [01:40<04:08,  1.09it/s]
 16%|█▌        | 51/320 [01:41<03:44,  1.20it/s]
 16%|█▋        | 52/320 [01:42<04:17,  1.04it/s]
 17%|█▋        | 53/320 [01:43<03:49,  1.16it/s]
 17%|█▋        | 54/320 [01:43<03:30,  1.26it/s]
 17%|█▋        | 55/320 [01:44<03:17,  1.34it/s]
 18%|█▊        | 56/320 [01:45<03:08,  1.40it/s]
 18%|█▊        | 57/320 [01:45<03:00,  1.46it/s]
 18%|█▊        | 58/320 [01:46<02:54,  1.50it/s]
 18%|█▊        | 59/320 [01:47<02:50,  1.53it/s]
 19%|█▉        | 60/320 [01:48<03:38,  1.19it/s]
 19%|█▉        | 61/320 [01:48<03:20,  1.29it/s]
 19%|█▉        | 62/320 [01:49<03:08,  1.37it/s]
 20%|█▉        | 63/320 [01:50<02:59,  1.43it/s]
 20%|██        | 64/320 [01:52<04:31,  1.06s/it]
 20%|██        | 65/320 [02:00<13:47,  3.24s/it]
 21%|██        | 66/320 [02:02<11:37,  2.74s/it]
 21%|██        | 67/320 [02:04<10:55,  2.59s/it]
 21%|██▏       | 68/320 [02:05<08:57,  2.13s/it]
 22%|██▏       | 69/320 [02:06<07:58,  1.91s/it]
 22%|██▏       | 70/320 [02:07<06:19,  1.52s/it]
 22%|██▏       | 71/320 [02:08<05:50,  1.41s/it]
 22%|██▎       | 72/320 [02:09<05:08,  1.24s/it]
 23%|██▎       | 73/320 [02:10<04:39,  1.13s/it]
 23%|██▎       | 74/320 [02:11<04:17,  1.05s/it]
 23%|██▎       | 75/320 [02:11<04:07,  1.01s/it]
 24%|██▍       | 77/320 [02:12<02:46,  1.46it/s]
 24%|██▍       | 78/320 [02:13<02:42,  1.49it/s]
 25%|██▍       | 79/320 [02:14<03:19,  1.21it/s]
 25%|██▌       | 80/320 [02:16<04:17,  1.07s/it]
 25%|██▌       | 81/320 [02:17<04:02,  1.01s/it]
 26%|██▌       | 82/320 [02:17<03:50,  1.03it/s]
 26%|██▌       | 83/320 [02:18<03:25,  1.15it/s]
 26%|██▋       | 84/320 [02:19<03:07,  1.26it/s]
 27%|██▋       | 85/320 [02:19<02:55,  1.34it/s]
 27%|██▋       | 86/320 [02:21<03:31,  1.11it/s]
 27%|██▋       | 87/320 [02:21<03:10,  1.22it/s]
 28%|██▊       | 88/320 [02:22<02:56,  1.31it/s]
 28%|██▊       | 89/320 [02:23<03:23,  1.13it/s]
 28%|██▊       | 90/320 [02:24<03:04,  1.25it/s]
 28%|██▊       | 91/320 [02:24<02:51,  1.34it/s]
 29%|██▉       | 92/320 [02:25<02:42,  1.40it/s]
 29%|██▉       | 94/320 [02:25<02:00,  1.88it/s]
 30%|██▉       | 95/320 [02:26<02:05,  1.79it/s]
 30%|███       | 96/320 [02:27<02:08,  1.74it/s]
 30%|███       | 97/320 [02:28<02:49,  1.32it/s]
 31%|███       | 99/320 [02:29<02:35,  1.42it/s]
 31%|███▏      | 100/320 [02:30<02:30,  1.46it/s]
 32%|███▏      | 101/320 [02:30<02:26,  1.50it/s]
 32%|███▏      | 102/320 [02:31<02:23,  1.52it/s]
 32%|███▏      | 103/320 [02:32<02:58,  1.22it/s]
 32%|███▎      | 104/320 [02:34<04:02,  1.12s/it]
 33%|███▎      | 105/320 [02:36<04:09,  1.16s/it]
 33%|███▎      | 106/320 [02:36<03:34,  1.00s/it]
 33%|███▎      | 107/320 [02:37<03:41,  1.04s/it]
 34%|███▍      | 108/320 [02:38<03:28,  1.02it/s]
 34%|███▍      | 109/320 [02:39<03:04,  1.14it/s]
 34%|███▍      | 110/320 [02:39<02:47,  1.25it/s]
 35%|███▍      | 111/320 [02:41<03:11,  1.09it/s]
 35%|███▌      | 112/320 [02:41<02:52,  1.21it/s]
 35%|███▌      | 113/320 [02:42<02:38,  1.30it/s]
 36%|███▌      | 114/320 [02:43<03:00,  1.14it/s]
 36%|███▌      | 115/320 [02:44<02:44,  1.25it/s]
 36%|███▋      | 116/320 [02:44<02:32,  1.34it/s]
 37%|███▋      | 117/320 [02:45<02:55,  1.16it/s]
 37%|███▋      | 118/320 [02:46<02:39,  1.27it/s]
 37%|███▋      | 119/320 [02:47<02:51,  1.17it/s]
 38%|███▊      | 120/320 [02:48<02:36,  1.28it/s]
 38%|███▊      | 121/320 [02:49<02:49,  1.18it/s]
 38%|███▊      | 122/320 [02:49<02:48,  1.17it/s]
 38%|███▊      | 123/320 [02:50<02:48,  1.17it/s]
 39%|███▉      | 124/320 [02:51<02:33,  1.28it/s]
 39%|███▉      | 125/320 [02:52<02:23,  1.36it/s]
 39%|███▉      | 126/320 [02:52<02:15,  1.43it/s]
 40%|███▉      | 127/320 [02:53<02:48,  1.15it/s]
 40%|████      | 128/320 [02:54<02:33,  1.25it/s]
 40%|████      | 129/320 [03:02<09:46,  3.07s/it]
 41%|████      | 130/320 [03:04<08:18,  2.62s/it]
 41%|████      | 131/320 [03:06<07:34,  2.41s/it]
 41%|████▏     | 132/320 [03:07<06:16,  2.00s/it]
 42%|████▏     | 133/320 [03:08<04:56,  1.59s/it]
 42%|████▏     | 134/320 [03:09<04:29,  1.45s/it]
 42%|████▏     | 135/320 [03:10<04:24,  1.43s/it]
 42%|████▎     | 136/320 [03:11<03:41,  1.21s/it]
 43%|████▎     | 137/320 [03:12<03:44,  1.23s/it]
 43%|████▎     | 138/320 [03:13<03:23,  1.12s/it]
 43%|████▎     | 139/320 [03:14<03:08,  1.04s/it]
 44%|████▍     | 140/320 [03:15<03:00,  1.00s/it]
 44%|████▍     | 141/320 [03:15<02:38,  1.13it/s]
 44%|████▍     | 142/320 [03:16<02:23,  1.24it/s]
