/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:53:21 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:53:21 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:53:21 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:53:24 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:53:25 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:53:27 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:53:27 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f484ef856c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:53:28 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 101:49:21 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:14<4:08:20, 14.92s/it]
  0%|          | 2/1000 [00:17<2:10:00,  7.82s/it]
  0%|          | 3/1000 [00:18<1:16:40,  4.61s/it]
  0%|          | 4/1000 [00:18<47:50,  2.88s/it]  
  0%|          | 5/1000 [00:19<34:46,  2.10s/it]
  1%|          | 6/1000 [00:19<24:13,  1.46s/it]
  1%|          | 7/1000 [00:20<18:18,  1.11s/it]
  1%|          | 8/1000 [00:20<13:39,  1.21it/s]
  1%|          | 9/1000 [00:20<10:18,  1.60it/s]
  1%|          | 10/1000 [00:21<10:44,  1.54it/s]
  1%|          | 11/1000 [00:21<08:20,  1.98it/s]
  1%|          | 12/1000 [00:22<09:22,  1.76it/s]
  1%|▏         | 13/1000 [00:22<07:26,  2.21it/s]
  1%|▏         | 14/1000 [00:23<08:43,  1.88it/s]
  2%|▏         | 15/1000 [00:23<09:22,  1.75it/s]
  2%|▏         | 16/1000 [00:23<07:09,  2.29it/s]
  2%|▏         | 17/1000 [00:24<06:25,  2.55it/s]
  2%|▏         | 18/1000 [00:25<09:25,  1.74it/s]
  2%|▏         | 20/1000 [00:25<06:43,  2.43it/s]
  2%|▏         | 21/1000 [00:25<05:59,  2.72it/s]
  2%|▏         | 22/1000 [00:25<05:23,  3.03it/s]
  2%|▏         | 23/1000 [00:26<06:27,  2.52it/s]
  2%|▏         | 24/1000 [00:27<07:00,  2.32it/s]
  2%|▎         | 25/1000 [00:27<06:17,  2.59it/s]
  3%|▎         | 26/1000 [00:27<05:17,  3.06it/s]
  3%|▎         | 27/1000 [00:27<04:48,  3.37it/s]
  3%|▎         | 28/1000 [00:27<04:15,  3.81it/s]
  3%|▎         | 29/1000 [00:28<04:06,  3.94it/s]
  3%|▎         | 30/1000 [00:28<05:07,  3.15it/s]
  3%|▎         | 31/1000 [00:28<04:56,  3.27it/s]
  3%|▎         | 32/1000 [00:29<04:33,  3.54it/s]
  3%|▎         | 33/1000 [00:29<04:04,  3.96it/s]
  3%|▎         | 34/1000 [00:29<04:26,  3.62it/s]
  4%|▎         | 35/1000 [00:29<03:44,  4.31it/s]
  4%|▎         | 36/1000 [00:30<07:13,  2.22it/s]
  4%|▎         | 37/1000 [00:31<06:22,  2.52it/s]
  4%|▍         | 38/1000 [00:31<05:20,  3.00it/s]
  4%|▍         | 40/1000 [00:31<03:36,  4.44it/s]
  4%|▍         | 41/1000 [00:31<04:35,  3.48it/s]
  4%|▍         | 42/1000 [00:32<06:46,  2.36it/s]
  4%|▍         | 43/1000 [00:32<05:56,  2.69it/s]
  4%|▍         | 44/1000 [00:33<06:09,  2.59it/s]
  4%|▍         | 45/1000 [00:33<05:53,  2.70it/s]
  5%|▍         | 46/1000 [00:33<04:47,  3.32it/s]
  5%|▍         | 47/1000 [00:34<05:09,  3.08it/s]
  5%|▍         | 48/1000 [00:34<06:59,  2.27it/s]
  5%|▍         | 49/1000 [00:35<06:12,  2.55it/s]
  5%|▌         | 50/1000 [00:35<05:39,  2.80it/s]
  5%|▌         | 51/1000 [00:36<08:43,  1.81it/s]
  5%|▌         | 52/1000 [00:36<07:41,  2.06it/s]
  5%|▌         | 53/1000 [00:37<08:04,  1.96it/s]
  5%|▌         | 54/1000 [00:38<09:31,  1.66it/s]
  6%|▌         | 55/1000 [00:38<08:53,  1.77it/s]
  6%|▌         | 56/1000 [00:39<09:08,  1.72it/s]
  6%|▌         | 57/1000 [00:39<07:41,  2.04it/s]
  6%|▌         | 58/1000 [00:40<07:35,  2.07it/s]
  6%|▌         | 59/1000 [00:40<09:50,  1.59it/s]
  6%|▌         | 60/1000 [00:43<17:20,  1.11s/it]
  6%|▌         | 61/1000 [00:43<12:44,  1.23it/s]
  6%|▌         | 62/1000 [00:44<16:36,  1.06s/it]
  6%|▋         | 63/1000 [00:45<13:08,  1.19it/s]
  6%|▋         | 64/1000 [00:46<12:35,  1.24it/s]
  7%|▋         | 66/1000 [00:46<07:50,  1.98it/s]
  7%|▋         | 67/1000 [00:47<08:29,  1.83it/s]
  7%|▋         | 68/1000 [00:47<08:47,  1.77it/s]
  7%|▋         | 69/1000 [00:47<07:09,  2.17it/s]
  7%|▋         | 70/1000 [00:48<06:08,  2.52it/s]
  7%|▋         | 71/1000 [00:48<05:10,  3.00it/s]
  7%|▋         | 72/1000 [00:49<08:52,  1.74it/s]
  7%|▋         | 74/1000 [00:49<06:06,  2.53it/s]
  8%|▊         | 75/1000 [00:50<06:24,  2.41it/s]
  8%|▊         | 76/1000 [00:50<06:49,  2.26it/s]
  8%|▊         | 77/1000 [00:50<05:56,  2.59it/s]
  8%|▊         | 78/1000 [00:51<06:42,  2.29it/s]
  8%|▊         | 79/1000 [00:52<07:18,  2.10it/s]
  8%|▊         | 80/1000 [00:52<05:58,  2.57it/s]
  8%|▊         | 81/1000 [00:52<04:48,  3.19it/s]
  8%|▊         | 82/1000 [00:53<05:58,  2.56it/s]
  8%|▊         | 83/1000 [00:53<05:55,  2.58it/s]
  8%|▊         | 84/1000 [00:55<12:43,  1.20it/s]
  8%|▊         | 85/1000 [00:55<11:18,  1.35it/s]
  9%|▊         | 86/1000 [00:56<10:46,  1.41it/s]
  9%|▊         | 87/1000 [00:57<11:01,  1.38it/s]
  9%|▉         | 88/1000 [00:57<08:59,  1.69it/s]
  9%|▉         | 89/1000 [00:58<11:34,  1.31it/s]
  9%|▉         | 90/1000 [00:58<09:21,  1.62it/s]
  9%|▉         | 91/1000 [00:59<07:07,  2.12it/s]
  9%|▉         | 92/1000 [00:59<08:29,  1.78it/s]
  9%|▉         | 93/1000 [01:00<07:13,  2.09it/s]
  9%|▉         | 94/1000 [01:01<10:18,  1.46it/s]
 10%|▉         | 95/1000 [01:01<07:48,  1.93it/s]
 10%|▉         | 96/1000 [01:01<06:16,  2.40it/s]
 10%|▉         | 97/1000 [01:01<05:53,  2.55it/s]
 10%|▉         | 98/1000 [01:02<06:28,  2.32it/s]
 10%|▉         | 99/1000 [01:03<09:07,  1.65it/s]
 10%|█         | 100/1000 [01:03<07:38,  1.96it/s]
 10%|█         | 101/1000 [01:04<06:36,  2.27it/s]
 10%|█         | 102/1000 [01:04<07:13,  2.07it/s]
 10%|█         | 103/1000 [01:04<06:04,  2.46it/s]
 10%|█         | 104/1000 [01:04<04:50,  3.08it/s]
 10%|█         | 105/1000 [01:05<03:58,  3.75it/s]
 11%|█         | 106/1000 [01:05<03:22,  4.42it/s]
 11%|█         | 108/1000 [01:05<02:30,  5.93it/s]
 11%|█         | 109/1000 [01:05<02:22,  6.27it/s]
 11%|█         | 110/1000 [01:05<02:16,  6.52it/s]
 11%|█         | 111/1000 [01:05<02:47,  5.32it/s]
 11%|█         | 112/1000 [01:06<03:58,  3.72it/s]
 11%|█▏        | 114/1000 [01:07<05:24,  2.73it/s]
 12%|█▏        | 115/1000 [01:07<04:34,  3.22it/s]
 12%|█▏        | 116/1000 [01:07<05:00,  2.94it/s]
 12%|█▏        | 117/1000 [01:08<04:23,  3.35it/s]
 12%|█▏        | 118/1000 [01:09<09:07,  1.61it/s]
 12%|█▏        | 119/1000 [01:09<07:41,  1.91it/s]
 12%|█▏        | 120/1000 [01:10<06:38,  2.21it/s]
 12%|█▏        | 121/1000 [01:10<06:06,  2.40it/s]
 12%|█▏        | 122/1000 [01:10<05:04,  2.89it/s]
 12%|█▏        | 123/1000 [01:11<06:29,  2.25it/s]
 12%|█▏        | 124/1000 [01:13<14:28,  1.01it/s]
 12%|█▎        | 125/1000 [01:14<14:46,  1.01s/it]
 13%|█▎        | 126/1000 [01:16<17:05,  1.17s/it]
 13%|█▎        | 127/1000 [01:17<15:19,  1.05s/it]
 13%|█▎        | 129/1000 [01:18<13:01,  1.11it/s]
 13%|█▎        | 130/1000 [01:18<10:15,  1.41it/s]
 13%|█▎        | 131/1000 [01:19<09:45,  1.48it/s]
 13%|█▎        | 132/1000 [01:19<07:48,  1.85it/s]
 13%|█▎        | 133/1000 [01:19<06:09,  2.35it/s]
 13%|█▎        | 134/1000 [01:19<05:21,  2.69it/s]
 14%|█▎        | 135/1000 [01:21<10:31,  1.37it/s]
 14%|█▎        | 136/1000 [01:21<08:49,  1.63it/s]
 14%|█▎        | 137/1000 [01:21<06:46,  2.13it/s]
 14%|█▍        | 138/1000 [01:22<08:02,  1.79it/s]
