/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 13:34:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:34:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:34:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:34:25 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:34:25 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:34:25 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:34:25 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 13:34:28 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 13:34:29 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 13:34:31 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:34:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f782cec16c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=2, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 13:34:32 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 66:18:46 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 2

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:06<33:45,  6.35s/it]
  1%|          | 3/320 [00:13<21:51,  4.14s/it]
  1%|▏         | 4/320 [00:13<15:45,  2.99s/it]
  2%|▏         | 5/320 [00:20<21:10,  4.03s/it]
  2%|▏         | 6/320 [00:20<15:42,  3.00s/it]
  2%|▏         | 7/320 [00:26<20:13,  3.88s/it]
  2%|▎         | 8/320 [00:27<15:46,  3.03s/it]
  3%|▎         | 9/320 [00:33<20:06,  3.88s/it]
  3%|▎         | 10/320 [00:34<15:45,  3.05s/it]
  3%|▎         | 11/320 [00:40<19:45,  3.84s/it]
  4%|▍         | 12/320 [00:41<14:55,  2.91s/it]
  4%|▍         | 13/320 [00:46<18:47,  3.67s/it]
  4%|▍         | 14/320 [00:47<15:07,  2.97s/it]
  5%|▍         | 15/320 [00:53<19:09,  3.77s/it]
  5%|▌         | 16/320 [00:54<15:21,  3.03s/it]
  5%|▌         | 17/320 [01:00<19:16,  3.82s/it]
  6%|▌         | 18/320 [01:01<15:22,  3.06s/it]
  6%|▌         | 19/320 [01:06<17:15,  3.44s/it]
  6%|▋         | 20/320 [01:08<15:54,  3.18s/it]
  7%|▋         | 21/320 [01:13<17:34,  3.53s/it]
  7%|▋         | 22/320 [01:14<14:03,  2.83s/it]
  7%|▋         | 23/320 [01:19<17:54,  3.62s/it]
  8%|▊         | 24/320 [01:21<14:42,  2.98s/it]
  8%|▊         | 25/320 [01:26<18:16,  3.72s/it]
  8%|▊         | 26/320 [01:28<14:59,  3.06s/it]
  8%|▊         | 27/320 [01:33<18:24,  3.77s/it]
  9%|▉         | 28/320 [01:35<15:03,  3.10s/it]
  9%|▉         | 29/320 [01:40<18:25,  3.80s/it]
  9%|▉         | 30/320 [01:42<15:01,  3.11s/it]
 10%|▉         | 31/320 [01:47<18:21,  3.81s/it]
 10%|█         | 32/320 [01:48<14:57,  3.11s/it]
 10%|█         | 33/320 [01:53<16:36,  3.47s/it]
 11%|█         | 34/320 [01:55<14:06,  2.96s/it]
 11%|█         | 35/320 [02:00<17:09,  3.61s/it]
 11%|█▏        | 36/320 [02:02<14:32,  3.07s/it]
 12%|█▏        | 37/320 [02:07<17:27,  3.70s/it]
 12%|█▏        | 38/320 [02:08<14:40,  3.12s/it]
 12%|█▏        | 39/320 [02:13<17:18,  3.70s/it]
 12%|█▎        | 40/320 [02:14<13:08,  2.82s/it]
 13%|█▎        | 41/320 [02:20<17:47,  3.83s/it]
 13%|█▎        | 42/320 [02:21<13:27,  2.91s/it]
 13%|█▎        | 43/320 [02:27<17:56,  3.89s/it]
 14%|█▍        | 44/320 [02:28<13:34,  2.95s/it]
 14%|█▍        | 45/320 [02:34<17:55,  3.91s/it]
 14%|█▍        | 46/320 [02:35<13:37,  2.98s/it]
 15%|█▍        | 47/320 [02:41<17:00,  3.74s/it]
 15%|█▌        | 48/320 [02:42<13:31,  2.98s/it]
 15%|█▌        | 49/320 [02:48<17:10,  3.80s/it]
 16%|█▌        | 50/320 [02:49<13:38,  3.03s/it]
 16%|█▌        | 51/320 [02:54<16:54,  3.77s/it]
 16%|█▋        | 52/320 [02:55<12:54,  2.89s/it]
 17%|█▋        | 53/320 [03:01<17:12,  3.87s/it]
 17%|█▋        | 54/320 [03:02<13:02,  2.94s/it]
 17%|█▋        | 55/320 [03:07<16:02,  3.63s/it]
 18%|█▊        | 56/320 [03:09<13:12,  3.00s/it]
 18%|█▊        | 57/320 [03:14<16:20,  3.73s/it]
 18%|█▊        | 58/320 [03:16<13:25,  3.07s/it]
 18%|█▊        | 59/320 [03:21<16:23,  3.77s/it]
 19%|█▉        | 60/320 [03:23<13:28,  3.11s/it]
 19%|█▉        | 61/320 [03:28<15:47,  3.66s/it]
 19%|█▉        | 62/320 [03:30<13:36,  3.16s/it]
 20%|█▉        | 63/320 [03:35<15:47,  3.69s/it]
 20%|██        | 64/320 [03:36<12:48,  3.00s/it]
 20%|██        | 65/320 [03:41<14:55,  3.51s/it]
 21%|██        | 66/320 [03:43<13:15,  3.13s/it]
 21%|██        | 67/320 [03:48<15:10,  3.60s/it]
 21%|██▏       | 68/320 [03:49<12:06,  2.88s/it]
 22%|██▏       | 69/320 [03:53<13:55,  3.33s/it]
 22%|██▏       | 70/320 [03:55<12:11,  2.93s/it]
 22%|██▏       | 71/320 [04:00<13:53,  3.35s/it]
 22%|██▎       | 72/320 [04:02<12:56,  3.13s/it]
 23%|██▎       | 73/320 [04:06<14:18,  3.48s/it]
 23%|██▎       | 74/320 [04:09<13:15,  3.23s/it]
 23%|██▎       | 75/320 [04:13<14:29,  3.55s/it]
 24%|██▍       | 76/320 [04:16<13:20,  3.28s/it]
 24%|██▍       | 77/320 [04:20<14:29,  3.58s/it]
 24%|██▍       | 78/320 [04:23<13:08,  3.26s/it]
 25%|██▍       | 79/320 [04:27<14:08,  3.52s/it]
 25%|██▌       | 80/320 [04:29<11:43,  2.93s/it]
 25%|██▌       | 81/320 [04:34<14:33,  3.65s/it]
 26%|██▌       | 83/320 [04:41<14:04,  3.56s/it]
 27%|██▋       | 85/320 [04:47<13:10,  3.36s/it]
 27%|██▋       | 86/320 [04:48<11:27,  2.94s/it]
 27%|██▋       | 87/320 [04:54<13:47,  3.55s/it]
 28%|██▊       | 88/320 [04:55<11:40,  3.02s/it]
 28%|██▊       | 89/320 [05:01<14:09,  3.68s/it]
 28%|██▊       | 90/320 [05:02<11:44,  3.06s/it]
 28%|██▊       | 91/320 [05:06<12:09,  3.19s/it]
 29%|██▉       | 92/320 [05:09<12:24,  3.26s/it]
 29%|██▉       | 93/320 [05:13<12:36,  3.33s/it]
 29%|██▉       | 94/320 [05:16<12:40,  3.37s/it]
 30%|██▉       | 95/320 [05:20<12:39,  3.37s/it]
 30%|███       | 96/320 [05:23<12:46,  3.42s/it]
 30%|███       | 97/320 [05:26<12:44,  3.43s/it]
 31%|███       | 98/320 [05:30<12:46,  3.45s/it]
 31%|███       | 99/320 [05:32<10:37,  2.88s/it]
 31%|███▏      | 100/320 [05:35<11:14,  3.07s/it]
 32%|███▏      | 101/320 [05:39<11:38,  3.19s/it]
 32%|███▏      | 102/320 [05:42<11:53,  3.27s/it]
 32%|███▏      | 103/320 [05:45<12:03,  3.33s/it]
 32%|███▎      | 104/320 [05:49<12:11,  3.39s/it]
 33%|███▎      | 105/320 [05:52<12:10,  3.40s/it]
 33%|███▎      | 106/320 [05:56<12:13,  3.43s/it]
 33%|███▎      | 107/320 [05:59<12:13,  3.44s/it]
 34%|███▍      | 108/320 [06:03<12:11,  3.45s/it]
 34%|███▍      | 109/320 [06:06<12:09,  3.46s/it]
 34%|███▍      | 110/320 [06:10<12:08,  3.47s/it]
 35%|███▍      | 111/320 [06:13<12:03,  3.46s/it]
 35%|███▌      | 112/320 [06:17<12:02,  3.47s/it]
 35%|███▌      | 113/320 [06:20<11:57,  3.46s/it]
 36%|███▌      | 114/320 [06:24<11:55,  3.47s/it]
 36%|███▌      | 115/320 [06:27<11:39,  3.41s/it]
 36%|███▋      | 116/320 [06:31<11:53,  3.50s/it]
 37%|███▋      | 117/320 [06:34<11:35,  3.42s/it]
 37%|███▋      | 118/320 [06:38<11:47,  3.50s/it]
 37%|███▋      | 119/320 [06:41<11:27,  3.42s/it]
 38%|███▊      | 120/320 [06:45<11:41,  3.51s/it]
 38%|███▊      | 121/320 [06:48<11:22,  3.43s/it]
 38%|███▊      | 122/320 [06:52<11:35,  3.51s/it]
 38%|███▊      | 123/320 [06:53<09:40,  2.95s/it]
 39%|███▉      | 124/320 [06:58<11:57,  3.66s/it]
 39%|███▉      | 125/320 [07:00<09:53,  3.05s/it]
 39%|███▉      | 126/320 [07:05<12:03,  3.73s/it]
 40%|███▉      | 127/320 [07:07<09:55,  3.09s/it]
 40%|████      | 128/320 [07:12<12:04,  3.78s/it]
 40%|████      | 129/320 [07:14<09:55,  3.12s/it]
 41%|████      | 130/320 [07:17<09:22,  2.96s/it]
 41%|████      | 131/320 [07:21<10:38,  3.38s/it]
 41%|████▏     | 132/320 [07:23<09:49,  3.14s/it]
 42%|████▏     | 133/320 [07:28<10:56,  3.51s/it]
