/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:15:59 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:15:59 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:15:59 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:16:02 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:16:02 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:16:05 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:16:05 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f69bd22d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=8192, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:16:05 [datasets.py:507] Sampling input_len from [8192, 8192] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:09 elapsed, 98:26:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:47<13:17:24, 47.89s/it]
  0%|          | 2/1000 [00:48<5:36:23, 20.22s/it] 
  0%|          | 3/1000 [00:50<3:14:09, 11.68s/it]
  0%|          | 4/1000 [00:54<2:23:22,  8.64s/it]
  0%|          | 5/1000 [00:55<1:38:30,  5.94s/it]
  1%|          | 6/1000 [00:56<1:09:07,  4.17s/it]
  1%|          | 7/1000 [00:57<54:04,  3.27s/it]  
  1%|          | 8/1000 [00:58<40:02,  2.42s/it]
  1%|          | 9/1000 [00:58<31:17,  1.89s/it]
  1%|          | 10/1000 [01:00<27:50,  1.69s/it]
  1%|          | 11/1000 [01:00<22:23,  1.36s/it]
  1%|          | 12/1000 [01:01<18:38,  1.13s/it]
  1%|▏         | 13/1000 [01:02<18:47,  1.14s/it]
  1%|▏         | 14/1000 [01:03<17:40,  1.08s/it]
  2%|▏         | 15/1000 [01:04<17:28,  1.06s/it]
  2%|▏         | 16/1000 [01:05<17:58,  1.10s/it]
  2%|▏         | 17/1000 [01:06<16:27,  1.00s/it]
  2%|▏         | 18/1000 [01:07<16:21,  1.00it/s]
  2%|▏         | 20/1000 [01:08<14:05,  1.16it/s]
  2%|▏         | 21/1000 [01:09<14:03,  1.16it/s]
  2%|▏         | 22/1000 [01:10<13:02,  1.25it/s]
  2%|▏         | 23/1000 [01:10<12:09,  1.34it/s]
  2%|▏         | 24/1000 [01:11<12:55,  1.26it/s]
  2%|▎         | 25/1000 [01:12<12:03,  1.35it/s]
  3%|▎         | 26/1000 [01:13<12:19,  1.32it/s]
  3%|▎         | 27/1000 [01:13<12:13,  1.33it/s]
  3%|▎         | 28/1000 [01:15<13:34,  1.19it/s]
  3%|▎         | 29/1000 [01:15<14:12,  1.14it/s]
  3%|▎         | 30/1000 [01:16<14:05,  1.15it/s]
  3%|▎         | 31/1000 [01:17<15:23,  1.05it/s]
  3%|▎         | 32/1000 [01:18<13:43,  1.18it/s]
  3%|▎         | 33/1000 [01:19<15:14,  1.06it/s]
  3%|▎         | 34/1000 [01:21<18:56,  1.18s/it]
  4%|▎         | 35/1000 [01:22<16:11,  1.01s/it]
  4%|▎         | 36/1000 [01:23<16:21,  1.02s/it]
  4%|▎         | 37/1000 [01:23<14:59,  1.07it/s]
  4%|▍         | 38/1000 [01:24<15:29,  1.03it/s]
  4%|▍         | 39/1000 [01:25<13:46,  1.16it/s]
  4%|▍         | 40/1000 [01:26<12:33,  1.27it/s]
  4%|▍         | 41/1000 [01:26<12:18,  1.30it/s]
  4%|▍         | 42/1000 [01:28<14:46,  1.08it/s]
  4%|▍         | 43/1000 [01:29<15:00,  1.06it/s]
  4%|▍         | 44/1000 [01:30<17:11,  1.08s/it]
  4%|▍         | 45/1000 [01:31<17:34,  1.10s/it]
  5%|▍         | 46/1000 [01:32<16:58,  1.07s/it]
  5%|▍         | 47/1000 [01:33<18:01,  1.13s/it]
  5%|▍         | 48/1000 [01:36<26:52,  1.69s/it]
  5%|▍         | 49/1000 [01:37<22:51,  1.44s/it]
  5%|▌         | 50/1000 [01:38<19:30,  1.23s/it]
  5%|▌         | 51/1000 [01:39<17:07,  1.08s/it]
  5%|▌         | 52/1000 [01:40<16:20,  1.03s/it]
  5%|▌         | 53/1000 [01:41<16:05,  1.02s/it]
  5%|▌         | 54/1000 [01:42<15:37,  1.01it/s]
  6%|▌         | 55/1000 [01:43<16:25,  1.04s/it]
  6%|▌         | 56/1000 [01:44<15:14,  1.03it/s]
  6%|▌         | 57/1000 [01:44<14:41,  1.07it/s]
  6%|▌         | 58/1000 [01:45<13:09,  1.19it/s]
  6%|▌         | 59/1000 [01:46<12:04,  1.30it/s]
  6%|▌         | 60/1000 [01:46<11:54,  1.31it/s]
  6%|▌         | 61/1000 [01:48<14:05,  1.11it/s]
  6%|▌         | 62/1000 [01:48<12:43,  1.23it/s]
  6%|▋         | 64/1000 [01:49<11:15,  1.39it/s]
  6%|▋         | 65/1000 [01:51<12:58,  1.20it/s]
  7%|▋         | 66/1000 [01:52<13:19,  1.17it/s]
  7%|▋         | 67/1000 [01:53<15:39,  1.01s/it]
  7%|▋         | 68/1000 [01:54<14:28,  1.07it/s]
  7%|▋         | 69/1000 [01:54<13:34,  1.14it/s]
  7%|▋         | 70/1000 [01:55<14:01,  1.11it/s]
  7%|▋         | 71/1000 [01:56<14:22,  1.08it/s]
  7%|▋         | 72/1000 [01:57<12:54,  1.20it/s]
  7%|▋         | 73/1000 [01:58<14:08,  1.09it/s]
  7%|▋         | 74/1000 [01:59<13:51,  1.11it/s]
  8%|▊         | 75/1000 [02:00<15:05,  1.02it/s]
  8%|▊         | 76/1000 [02:01<13:22,  1.15it/s]
  8%|▊         | 77/1000 [02:03<21:51,  1.42s/it]
  8%|▊         | 78/1000 [02:04<19:47,  1.29s/it]
  8%|▊         | 79/1000 [02:06<18:36,  1.21s/it]
  8%|▊         | 80/1000 [02:07<17:50,  1.16s/it]
  8%|▊         | 81/1000 [02:07<16:08,  1.05s/it]
  8%|▊         | 82/1000 [02:08<14:39,  1.04it/s]
  8%|▊         | 83/1000 [02:09<13:38,  1.12it/s]
  8%|▊         | 84/1000 [02:10<15:24,  1.01s/it]
  8%|▊         | 85/1000 [02:11<16:23,  1.08s/it]
  9%|▊         | 86/1000 [02:12<16:47,  1.10s/it]
  9%|▊         | 87/1000 [02:14<18:11,  1.20s/it]
  9%|▉         | 88/1000 [02:15<15:31,  1.02s/it]
  9%|▉         | 89/1000 [02:16<16:10,  1.06s/it]
  9%|▉         | 90/1000 [02:17<16:22,  1.08s/it]
  9%|▉         | 91/1000 [02:18<16:10,  1.07s/it]
  9%|▉         | 92/1000 [02:19<15:11,  1.00s/it]
  9%|▉         | 93/1000 [02:19<13:24,  1.13it/s]
  9%|▉         | 94/1000 [02:21<17:09,  1.14s/it]
 10%|▉         | 95/1000 [02:22<15:38,  1.04s/it]
 10%|▉         | 96/1000 [02:23<14:16,  1.06it/s]
 10%|▉         | 97/1000 [02:24<14:26,  1.04it/s]
 10%|▉         | 98/1000 [02:25<18:43,  1.25s/it]
 10%|▉         | 99/1000 [02:27<20:18,  1.35s/it]
 10%|█         | 100/1000 [02:28<17:32,  1.17s/it]
 10%|█         | 101/1000 [02:29<15:50,  1.06s/it]
 10%|█         | 102/1000 [02:30<16:38,  1.11s/it]
 10%|█         | 103/1000 [02:31<16:03,  1.07s/it]
 10%|█         | 104/1000 [02:32<14:31,  1.03it/s]
 10%|█         | 105/1000 [02:33<16:14,  1.09s/it]
 11%|█         | 107/1000 [02:35<15:05,  1.01s/it]
 11%|█         | 108/1000 [02:35<13:36,  1.09it/s]
 11%|█         | 109/1000 [02:36<13:07,  1.13it/s]
 11%|█         | 110/1000 [02:37<13:00,  1.14it/s]
 11%|█         | 111/1000 [02:38<12:25,  1.19it/s]
 11%|█         | 112/1000 [02:39<14:35,  1.01it/s]
 11%|█▏        | 114/1000 [02:41<12:30,  1.18it/s]
 12%|█▏        | 116/1000 [02:42<12:01,  1.23it/s]
 12%|█▏        | 117/1000 [02:43<11:44,  1.25it/s]
 12%|█▏        | 118/1000 [02:44<12:48,  1.15it/s]
 12%|█▏        | 119/1000 [02:45<12:31,  1.17it/s]
 12%|█▏        | 120/1000 [02:45<11:35,  1.26it/s]
 12%|█▏        | 121/1000 [02:47<15:22,  1.05s/it]
 12%|█▏        | 122/1000 [02:48<15:36,  1.07s/it]
 12%|█▏        | 123/1000 [02:49<15:44,  1.08s/it]
 12%|█▏        | 124/1000 [02:50<15:05,  1.03s/it]
 12%|█▎        | 125/1000 [02:52<16:44,  1.15s/it]
 13%|█▎        | 126/1000 [02:53<15:45,  1.08s/it]
 13%|█▎        | 127/1000 [02:54<17:11,  1.18s/it]
 13%|█▎        | 128/1000 [02:55<15:14,  1.05s/it]
 13%|█▎        | 129/1000 [02:56<16:34,  1.14s/it]
 13%|█▎        | 130/1000 [02:57<15:52,  1.09s/it]
 13%|█▎        | 131/1000 [02:58<15:55,  1.10s/it]
 13%|█▎        | 133/1000 [02:59<12:36,  1.15it/s]
 13%|█▎        | 134/1000 [03:00<12:19,  1.17it/s]
 14%|█▎        | 135/1000 [03:01<12:32,  1.15it/s]
 14%|█▎        | 136/1000 [03:02<12:01,  1.20it/s]
 14%|█▎        | 137/1000 [03:03<12:50,  1.12it/s]
 14%|█▍        | 138/1000 [03:04<12:09,  1.18it/s]
 14%|█▍        | 139/1000 [03:05<15:00,  1.05s/it]
 14%|█▍        | 140/1000 [03:06<13:58,  1.03it/s]
