/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 14:59:22 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:59:22 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:59:22 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:59:22 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 14:59:22 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 14:59:22 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 14:59:22 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 14:59:25 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 14:59:26 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 14:59:28 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 14:59:29 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f9cbda25e10>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 14:59:29 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 81:36:13 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:09<48:11,  9.06s/it]
  1%|▏         | 4/320 [00:09<09:11,  1.75s/it]
  2%|▏         | 6/320 [00:19<17:05,  3.27s/it]
  2%|▎         | 8/320 [00:19<10:33,  2.03s/it]
  3%|▎         | 10/320 [00:28<15:12,  2.94s/it]
  4%|▍         | 12/320 [00:30<11:07,  2.17s/it]
  4%|▍         | 13/320 [00:36<15:30,  3.03s/it]
  4%|▍         | 14/320 [00:38<13:27,  2.64s/it]
  5%|▍         | 15/320 [00:39<11:44,  2.31s/it]
  5%|▌         | 16/320 [00:40<10:31,  2.08s/it]
  5%|▌         | 17/320 [00:46<15:42,  3.11s/it]
  6%|▌         | 18/320 [00:47<13:05,  2.60s/it]
  6%|▌         | 19/320 [00:48<10:50,  2.16s/it]
  6%|▋         | 20/320 [00:50<09:56,  1.99s/it]
  7%|▋         | 21/320 [00:56<15:40,  3.14s/it]
  7%|▋         | 22/320 [00:57<12:54,  2.60s/it]
  8%|▊         | 24/320 [00:59<08:55,  1.81s/it]
  8%|▊         | 25/320 [01:06<14:53,  3.03s/it]
  8%|▊         | 26/320 [01:07<12:38,  2.58s/it]
  9%|▉         | 28/320 [01:09<08:58,  1.85s/it]
  9%|▉         | 29/320 [01:15<13:31,  2.79s/it]
  9%|▉         | 30/320 [01:17<12:45,  2.64s/it]
 10%|█         | 32/320 [01:19<09:05,  1.90s/it]
 10%|█         | 33/320 [01:24<12:39,  2.65s/it]
 11%|█         | 34/320 [01:25<11:12,  2.35s/it]
 11%|█         | 35/320 [01:27<11:00,  2.32s/it]
 12%|█▏        | 37/320 [01:32<10:34,  2.24s/it]
 12%|█▏        | 38/320 [01:35<11:41,  2.49s/it]
 12%|█▏        | 39/320 [01:37<11:19,  2.42s/it]
 13%|█▎        | 41/320 [01:42<10:42,  2.30s/it]
 13%|█▎        | 42/320 [01:44<11:10,  2.41s/it]
 13%|█▎        | 43/320 [01:46<09:48,  2.13s/it]
 14%|█▍        | 44/320 [01:48<09:54,  2.15s/it]
 14%|█▍        | 45/320 [01:51<11:36,  2.53s/it]
 14%|█▍        | 46/320 [01:53<10:44,  2.35s/it]
 15%|█▍        | 47/320 [01:55<10:24,  2.29s/it]
 15%|█▌        | 48/320 [01:58<10:22,  2.29s/it]
 15%|█▌        | 49/320 [02:01<11:43,  2.60s/it]
 16%|█▌        | 50/320 [02:03<11:00,  2.45s/it]
 16%|█▌        | 51/320 [02:05<10:33,  2.35s/it]
 16%|█▋        | 52/320 [02:07<10:23,  2.33s/it]
 17%|█▋        | 53/320 [02:11<11:44,  2.64s/it]
 17%|█▋        | 54/320 [02:13<10:57,  2.47s/it]
 17%|█▋        | 55/320 [02:15<10:27,  2.37s/it]
 18%|█▊        | 56/320 [02:16<08:55,  2.03s/it]
 18%|█▊        | 57/320 [02:21<12:00,  2.74s/it]
 18%|█▊        | 58/320 [02:23<11:06,  2.54s/it]
 18%|█▊        | 59/320 [02:25<10:31,  2.42s/it]
 19%|█▉        | 60/320 [02:26<08:57,  2.07s/it]
 19%|█▉        | 61/320 [02:31<11:58,  2.77s/it]
 19%|█▉        | 62/320 [02:33<11:02,  2.57s/it]
 20%|█▉        | 63/320 [02:35<10:25,  2.43s/it]
 20%|██        | 64/320 [02:36<08:50,  2.07s/it]
 20%|██        | 65/320 [02:40<11:49,  2.78s/it]
 21%|██        | 66/320 [02:42<10:51,  2.57s/it]
 21%|██        | 67/320 [02:45<10:17,  2.44s/it]
 21%|██▏       | 68/320 [02:46<08:43,  2.08s/it]
 22%|██▏       | 69/320 [02:50<11:36,  2.77s/it]
 22%|██▏       | 70/320 [02:52<10:41,  2.57s/it]
 22%|██▏       | 71/320 [02:54<10:07,  2.44s/it]
 22%|██▎       | 72/320 [02:56<08:33,  2.07s/it]
 23%|██▎       | 73/320 [03:00<11:23,  2.77s/it]
 23%|██▎       | 74/320 [03:02<10:32,  2.57s/it]
 23%|██▎       | 75/320 [03:04<09:57,  2.44s/it]
 24%|██▍       | 76/320 [03:06<08:24,  2.07s/it]
 24%|██▍       | 77/320 [03:10<11:11,  2.77s/it]
 24%|██▍       | 78/320 [03:12<10:19,  2.56s/it]
 25%|██▍       | 79/320 [03:14<09:48,  2.44s/it]
 25%|██▌       | 81/320 [03:16<07:12,  1.81s/it]
 26%|██▌       | 82/320 [03:22<10:48,  2.72s/it]
 26%|██▌       | 83/320 [03:24<10:12,  2.58s/it]
 27%|██▋       | 85/320 [03:26<07:33,  1.93s/it]
 27%|██▋       | 86/320 [03:32<10:48,  2.77s/it]
 27%|██▋       | 87/320 [03:34<10:12,  2.63s/it]
 28%|██▊       | 89/320 [03:36<07:34,  1.97s/it]
 28%|██▊       | 90/320 [03:41<10:39,  2.78s/it]
 28%|██▊       | 91/320 [03:43<09:54,  2.60s/it]
 29%|██▉       | 92/320 [03:44<08:14,  2.17s/it]
 29%|██▉       | 93/320 [03:46<07:20,  1.94s/it]
 29%|██▉       | 94/320 [03:51<11:04,  2.94s/it]
 30%|██▉       | 95/320 [03:53<10:05,  2.69s/it]
 30%|███       | 96/320 [03:54<08:09,  2.18s/it]
 30%|███       | 97/320 [03:55<06:55,  1.86s/it]
 31%|███       | 98/320 [04:01<11:08,  3.01s/it]
 31%|███       | 99/320 [04:03<10:01,  2.72s/it]
 31%|███▏      | 100/320 [04:04<08:04,  2.20s/it]
 32%|███▏      | 101/320 [04:05<06:49,  1.87s/it]
 32%|███▏      | 102/320 [04:08<08:12,  2.26s/it]
 32%|███▏      | 103/320 [04:13<10:44,  2.97s/it]
 32%|███▎      | 104/320 [04:14<08:30,  2.36s/it]
 33%|███▎      | 105/320 [04:15<07:06,  1.98s/it]
 33%|███▎      | 106/320 [04:18<08:19,  2.33s/it]
 33%|███▎      | 107/320 [04:22<09:41,  2.73s/it]
 34%|███▍      | 108/320 [04:24<08:37,  2.44s/it]
 34%|███▍      | 109/320 [04:25<06:57,  1.98s/it]
 34%|███▍      | 110/320 [04:26<06:01,  1.72s/it]
 35%|███▍      | 111/320 [04:32<10:28,  3.01s/it]
 35%|███▌      | 112/320 [04:33<09:08,  2.64s/it]
 35%|███▌      | 113/320 [04:34<07:18,  2.12s/it]
 36%|███▌      | 114/320 [04:36<06:16,  1.83s/it]
 36%|███▌      | 115/320 [04:38<06:28,  1.90s/it]
 36%|███▋      | 116/320 [04:43<10:05,  2.97s/it]
 37%|███▋      | 117/320 [04:44<08:02,  2.37s/it]
 37%|███▋      | 118/320 [04:45<06:31,  1.94s/it]
 37%|███▋      | 119/320 [04:47<07:01,  2.10s/it]
 38%|███▊      | 120/320 [04:52<09:18,  2.79s/it]
 38%|███▊      | 121/320 [04:53<07:45,  2.34s/it]
 38%|███▊      | 122/320 [04:55<07:04,  2.14s/it]
 38%|███▊      | 123/320 [04:57<07:20,  2.24s/it]
 39%|███▉      | 124/320 [05:02<09:26,  2.89s/it]
 39%|███▉      | 125/320 [05:03<07:47,  2.40s/it]
 39%|███▉      | 126/320 [05:05<07:05,  2.20s/it]
 40%|███▉      | 127/320 [05:06<06:38,  2.06s/it]
 40%|████      | 128/320 [05:12<09:32,  2.98s/it]
 40%|████      | 129/320 [05:13<07:50,  2.46s/it]
 41%|████      | 130/320 [05:14<07:04,  2.23s/it]
 41%|████      | 131/320 [05:16<06:34,  2.09s/it]
 41%|████▏     | 132/320 [05:21<09:25,  3.01s/it]
 42%|████▏     | 133/320 [05:23<07:45,  2.49s/it]
 42%|████▏     | 134/320 [05:24<06:59,  2.25s/it]
 42%|████▏     | 135/320 [05:26<06:28,  2.10s/it]
 42%|████▎     | 136/320 [05:31<09:13,  3.01s/it]
 43%|████▎     | 137/320 [05:33<07:35,  2.49s/it]
 43%|████▎     | 138/320 [05:34<06:46,  2.24s/it]
 43%|████▎     | 139/320 [05:36<06:20,  2.10s/it]
 44%|████▍     | 140/320 [05:41<09:03,  3.02s/it]
 44%|████▍     | 141/320 [05:42<07:27,  2.50s/it]
 44%|████▍     | 142/320 [05:44<06:26,  2.17s/it]
 45%|████▍     | 143/320 [05:45<05:21,  1.82s/it]
 45%|████▌     | 144/320 [05:51<09:08,  3.12s/it]
