/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:47:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:47:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:47:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:47:28 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:47:28 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:47:28 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:47:28 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:47:31 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:47:32 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:47:34 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:47:35 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1448d8d6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=10, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:47:35 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 77:48:18 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 10

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:13<1:09:07, 13.00s/it]
  1%|          | 2/320 [00:15<35:00,  6.60s/it]  
  1%|          | 3/320 [00:16<22:22,  4.23s/it]
  2%|▏         | 7/320 [00:16<06:15,  1.20s/it]
  3%|▎         | 11/320 [00:24<08:19,  1.62s/it]
  4%|▍         | 12/320 [00:29<10:46,  2.10s/it]
  4%|▍         | 13/320 [00:32<11:27,  2.24s/it]
  5%|▌         | 17/320 [00:32<05:39,  1.12s/it]
  7%|▋         | 21/320 [00:40<07:24,  1.49s/it]
  7%|▋         | 22/320 [00:45<09:31,  1.92s/it]
  8%|▊         | 24/320 [00:48<09:17,  1.88s/it]
  8%|▊         | 27/320 [00:48<05:52,  1.20s/it]
 10%|▉         | 31/320 [00:56<07:03,  1.46s/it]
 10%|█         | 32/320 [01:01<09:02,  1.88s/it]
 11%|█         | 34/320 [01:03<08:19,  1.75s/it]
 11%|█         | 35/320 [01:05<08:06,  1.71s/it]
 12%|█▏        | 38/320 [01:05<04:49,  1.03s/it]
 13%|█▎        | 41/320 [01:12<06:49,  1.47s/it]
 13%|█▎        | 42/320 [01:16<09:05,  1.96s/it]
 14%|█▍        | 44/320 [01:19<08:11,  1.78s/it]
 14%|█▍        | 45/320 [01:20<07:48,  1.70s/it]
 14%|█▍        | 46/320 [01:21<06:58,  1.53s/it]
 16%|█▌        | 51/320 [01:27<06:04,  1.36s/it]
 16%|█▋        | 52/320 [01:30<07:06,  1.59s/it]
 17%|█▋        | 53/320 [01:33<07:41,  1.73s/it]
 17%|█▋        | 54/320 [01:35<07:56,  1.79s/it]
 17%|█▋        | 55/320 [01:36<07:28,  1.69s/it]
 18%|█▊        | 56/320 [01:37<06:38,  1.51s/it]
 19%|█▉        | 61/320 [01:43<05:46,  1.34s/it]
 19%|█▉        | 62/320 [01:46<06:50,  1.59s/it]
 20%|█▉        | 63/320 [01:49<07:22,  1.72s/it]
 20%|██        | 64/320 [01:50<06:37,  1.55s/it]
 20%|██        | 65/320 [01:51<06:05,  1.43s/it]
 21%|██        | 66/320 [01:52<06:06,  1.44s/it]
 21%|██        | 67/320 [01:54<06:19,  1.50s/it]
 22%|██▏       | 70/320 [01:54<03:03,  1.36it/s]
 22%|██▏       | 71/320 [01:59<06:50,  1.65s/it]
 22%|██▎       | 72/320 [02:02<07:59,  1.93s/it]
 23%|██▎       | 73/320 [02:03<07:11,  1.75s/it]
 23%|██▎       | 74/320 [02:05<07:15,  1.77s/it]
 23%|██▎       | 75/320 [02:06<06:14,  1.53s/it]
 24%|██▍       | 76/320 [02:07<05:40,  1.40s/it]
 24%|██▍       | 77/320 [02:08<05:43,  1.41s/it]
 24%|██▍       | 78/320 [02:10<06:01,  1.49s/it]
 25%|██▌       | 81/320 [02:15<06:10,  1.55s/it]
 26%|██▌       | 82/320 [02:18<07:18,  1.84s/it]
 26%|██▌       | 83/320 [02:19<06:41,  1.69s/it]
 26%|██▋       | 84/320 [02:20<06:00,  1.53s/it]
 27%|██▋       | 85/320 [02:21<05:45,  1.47s/it]
 27%|██▋       | 86/320 [02:22<04:19,  1.11s/it]
 27%|██▋       | 87/320 [02:23<04:47,  1.24s/it]
 28%|██▊       | 88/320 [02:24<04:34,  1.18s/it]
 28%|██▊       | 89/320 [02:26<05:24,  1.41s/it]
 28%|██▊       | 90/320 [02:27<05:11,  1.36s/it]
 28%|██▊       | 91/320 [02:31<07:34,  1.99s/it]
 29%|██▉       | 92/320 [02:33<08:15,  2.18s/it]
 29%|██▉       | 93/320 [02:34<06:51,  1.81s/it]
 29%|██▉       | 94/320 [02:36<06:07,  1.63s/it]
 30%|██▉       | 95/320 [02:36<05:13,  1.39s/it]
 30%|███       | 96/320 [02:38<05:20,  1.43s/it]
 31%|███       | 98/320 [02:40<04:18,  1.16s/it]
 31%|███       | 99/320 [02:41<04:09,  1.13s/it]
 31%|███▏      | 100/320 [02:42<04:47,  1.31s/it]
 32%|███▏      | 101/320 [02:43<04:16,  1.17s/it]
 32%|███▏      | 102/320 [02:49<09:11,  2.53s/it]
 32%|███▏      | 103/320 [02:50<07:31,  2.08s/it]
 32%|███▎      | 104/320 [02:51<06:11,  1.72s/it]
 33%|███▎      | 105/320 [02:52<05:26,  1.52s/it]
 33%|███▎      | 106/320 [02:53<04:42,  1.32s/it]
 33%|███▎      | 107/320 [02:55<04:55,  1.39s/it]
 34%|███▍      | 108/320 [02:56<04:31,  1.28s/it]
 34%|███▍      | 109/320 [02:57<04:13,  1.20s/it]
 34%|███▍      | 110/320 [02:58<04:50,  1.38s/it]
 35%|███▍      | 111/320 [02:59<04:12,  1.21s/it]
 35%|███▌      | 112/320 [03:04<08:02,  2.32s/it]
 35%|███▌      | 113/320 [03:06<07:26,  2.16s/it]
 36%|███▌      | 114/320 [03:07<06:10,  1.80s/it]
 36%|███▌      | 115/320 [03:08<05:09,  1.51s/it]
 36%|███▋      | 116/320 [03:08<04:24,  1.30s/it]
 37%|███▋      | 117/320 [03:10<04:10,  1.24s/it]
 37%|███▋      | 118/320 [03:11<04:28,  1.33s/it]
 37%|███▋      | 119/320 [03:12<04:30,  1.34s/it]
 38%|███▊      | 120/320 [03:14<04:56,  1.48s/it]
 38%|███▊      | 121/320 [03:15<04:14,  1.28s/it]
 38%|███▊      | 122/320 [03:17<04:52,  1.48s/it]
 38%|███▊      | 123/320 [03:21<06:59,  2.13s/it]
 39%|███▉      | 124/320 [03:21<05:00,  1.53s/it]
 39%|███▉      | 125/320 [03:23<05:58,  1.84s/it]
 40%|███▉      | 127/320 [03:25<04:19,  1.34s/it]
 40%|████      | 128/320 [03:26<03:52,  1.21s/it]
 40%|████      | 129/320 [03:28<04:28,  1.40s/it]
 41%|████      | 130/320 [03:29<04:24,  1.39s/it]
 41%|████      | 131/320 [03:31<04:53,  1.55s/it]
 41%|████▏     | 132/320 [03:33<05:12,  1.66s/it]
 42%|████▏     | 133/320 [03:37<06:59,  2.24s/it]
 42%|████▏     | 135/320 [03:39<05:39,  1.84s/it]
 43%|████▎     | 137/320 [03:41<04:18,  1.41s/it]
 43%|████▎     | 138/320 [03:42<03:52,  1.28s/it]
 43%|████▎     | 139/320 [03:44<04:20,  1.44s/it]
 44%|████▍     | 141/320 [03:47<04:33,  1.53s/it]
 44%|████▍     | 142/320 [03:49<04:49,  1.63s/it]
 45%|████▍     | 143/320 [03:51<05:09,  1.75s/it]
 45%|████▌     | 144/320 [03:53<05:24,  1.84s/it]
 45%|████▌     | 145/320 [03:53<04:01,  1.38s/it]
 46%|████▌     | 146/320 [03:56<04:57,  1.71s/it]
 46%|████▌     | 147/320 [03:56<03:37,  1.26s/it]
 46%|████▋     | 148/320 [03:57<03:46,  1.32s/it]
 47%|████▋     | 149/320 [03:59<04:25,  1.55s/it]
 47%|████▋     | 151/320 [04:03<04:29,  1.59s/it]
 48%|████▊     | 152/320 [04:04<04:08,  1.48s/it]
 48%|████▊     | 153/320 [04:07<05:10,  1.86s/it]
 48%|████▊     | 154/320 [04:08<04:24,  1.59s/it]
 48%|████▊     | 155/320 [04:09<04:06,  1.49s/it]
 49%|████▉     | 156/320 [04:10<03:59,  1.46s/it]
 49%|████▉     | 157/320 [04:11<03:40,  1.35s/it]
 49%|████▉     | 158/320 [04:13<03:50,  1.42s/it]
 50%|█████     | 160/320 [04:16<03:54,  1.47s/it]
 51%|█████     | 162/320 [04:20<04:16,  1.62s/it]
 51%|█████     | 163/320 [04:22<04:39,  1.78s/it]
 51%|█████▏    | 164/320 [04:23<04:01,  1.55s/it]
 52%|█████▏    | 165/320 [04:24<03:51,  1.50s/it]
 52%|█████▏    | 166/320 [04:26<04:09,  1.62s/it]
 52%|█████▏    | 167/320 [04:27<03:46,  1.48s/it]
 52%|█████▎    | 168/320 [04:29<03:50,  1.51s/it]
 53%|█████▎    | 170/320 [04:32<03:46,  1.51s/it]
 54%|█████▍    | 172/320 [04:36<04:03,  1.64s/it]
 54%|█████▍    | 173/320 [04:38<04:24,  1.80s/it]
 54%|█████▍    | 174/320 [04:39<03:49,  1.57s/it]
 55%|█████▍    | 175/320 [04:40<03:37,  1.50s/it]
 55%|█████▌    | 176/320 [04:42<03:53,  1.62s/it]
 55%|█████▌    | 177/320 [04:43<03:32,  1.48s/it]
