/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 10:07:13 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 10:07:13 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 10:07:13 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 10:07:16 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 10:07:17 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 10:07:19 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 10:07:19 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fbba072de10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 10:07:20 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 65:21:12 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:26<7:16:54, 26.24s/it]
  0%|          | 2/1000 [00:29<3:26:57, 12.44s/it]
  0%|          | 3/1000 [00:30<2:00:03,  7.23s/it]
  0%|          | 4/1000 [00:31<1:18:54,  4.75s/it]
  0%|          | 5/1000 [00:31<53:20,  3.22s/it]  
  1%|          | 6/1000 [00:31<37:39,  2.27s/it]
  1%|          | 8/1000 [00:32<19:41,  1.19s/it]
  1%|          | 9/1000 [00:33<18:29,  1.12s/it]
  1%|          | 10/1000 [00:33<15:26,  1.07it/s]
  1%|          | 11/1000 [00:34<16:16,  1.01it/s]
  1%|          | 12/1000 [00:35<14:26,  1.14it/s]
  1%|▏         | 13/1000 [00:36<15:49,  1.04it/s]
  1%|▏         | 14/1000 [00:37<14:34,  1.13it/s]
  2%|▏         | 15/1000 [00:37<13:39,  1.20it/s]
  2%|▏         | 16/1000 [00:38<11:45,  1.40it/s]
  2%|▏         | 17/1000 [00:38<10:54,  1.50it/s]
  2%|▏         | 18/1000 [00:39<10:18,  1.59it/s]
  2%|▏         | 19/1000 [00:39<09:53,  1.65it/s]
  2%|▏         | 23/1000 [00:41<07:22,  2.21it/s]
  2%|▎         | 25/1000 [00:42<08:13,  1.98it/s]
  3%|▎         | 26/1000 [00:43<08:10,  1.99it/s]
  3%|▎         | 27/1000 [00:44<11:49,  1.37it/s]
  3%|▎         | 29/1000 [00:45<09:55,  1.63it/s]
  3%|▎         | 30/1000 [00:46<10:02,  1.61it/s]
  3%|▎         | 31/1000 [00:46<08:05,  2.00it/s]
  3%|▎         | 32/1000 [00:47<10:16,  1.57it/s]
  3%|▎         | 33/1000 [00:47<10:32,  1.53it/s]
  4%|▎         | 35/1000 [00:48<08:42,  1.85it/s]
  4%|▎         | 36/1000 [00:50<11:53,  1.35it/s]
  4%|▎         | 37/1000 [00:50<11:57,  1.34it/s]
  4%|▍         | 38/1000 [00:51<12:26,  1.29it/s]
  4%|▍         | 39/1000 [00:54<19:19,  1.21s/it]
  4%|▍         | 40/1000 [00:54<16:06,  1.01s/it]
  4%|▍         | 41/1000 [00:55<13:31,  1.18it/s]
  4%|▍         | 42/1000 [00:55<11:38,  1.37it/s]
  4%|▍         | 44/1000 [00:55<06:55,  2.30it/s]
  4%|▍         | 45/1000 [00:56<09:24,  1.69it/s]
  5%|▍         | 48/1000 [00:56<04:59,  3.18it/s]
  5%|▍         | 49/1000 [00:58<08:00,  1.98it/s]
  5%|▌         | 51/1000 [00:59<08:09,  1.94it/s]
  5%|▌         | 52/1000 [01:01<13:53,  1.14it/s]
  5%|▌         | 53/1000 [01:02<12:41,  1.24it/s]
  5%|▌         | 54/1000 [01:03<16:23,  1.04s/it]
  6%|▌         | 55/1000 [01:05<19:48,  1.26s/it]
  6%|▌         | 57/1000 [01:06<14:29,  1.08it/s]
  6%|▌         | 58/1000 [01:07<13:06,  1.20it/s]
  6%|▌         | 60/1000 [01:08<10:46,  1.45it/s]
  6%|▌         | 61/1000 [01:08<11:12,  1.40it/s]
  6%|▋         | 63/1000 [01:10<10:30,  1.49it/s]
  6%|▋         | 64/1000 [01:10<10:04,  1.55it/s]
  6%|▋         | 65/1000 [01:11<11:52,  1.31it/s]
  7%|▋         | 66/1000 [01:13<15:26,  1.01it/s]
  7%|▋         | 67/1000 [01:13<13:09,  1.18it/s]
  7%|▋         | 68/1000 [01:14<11:54,  1.31it/s]
  7%|▋         | 69/1000 [01:15<11:11,  1.39it/s]
  7%|▋         | 70/1000 [01:15<08:26,  1.84it/s]
  7%|▋         | 71/1000 [01:16<09:28,  1.63it/s]
  7%|▋         | 72/1000 [01:16<08:57,  1.73it/s]
  7%|▋         | 73/1000 [01:17<10:15,  1.51it/s]
  8%|▊         | 75/1000 [01:18<08:45,  1.76it/s]
  8%|▊         | 76/1000 [01:18<08:27,  1.82it/s]
  8%|▊         | 77/1000 [01:19<08:41,  1.77it/s]
  8%|▊         | 79/1000 [01:19<05:28,  2.81it/s]
  8%|▊         | 80/1000 [01:20<08:15,  1.86it/s]
  8%|▊         | 81/1000 [01:21<08:17,  1.85it/s]
  8%|▊         | 83/1000 [01:22<07:28,  2.05it/s]
  8%|▊         | 84/1000 [01:23<09:32,  1.60it/s]
  8%|▊         | 85/1000 [01:24<13:28,  1.13it/s]
  9%|▊         | 87/1000 [01:25<11:36,  1.31it/s]
  9%|▉         | 89/1000 [01:26<09:42,  1.56it/s]
  9%|▉         | 92/1000 [01:28<08:08,  1.86it/s]
  9%|▉         | 93/1000 [01:28<08:17,  1.82it/s]
  9%|▉         | 94/1000 [01:29<09:24,  1.61it/s]
 10%|▉         | 95/1000 [01:30<09:30,  1.59it/s]
 10%|▉         | 96/1000 [01:31<13:15,  1.14it/s]
 10%|▉         | 98/1000 [01:33<11:47,  1.27it/s]
 10%|▉         | 99/1000 [01:33<11:20,  1.32it/s]
 10%|█         | 100/1000 [01:34<12:31,  1.20it/s]
 10%|█         | 101/1000 [01:36<16:09,  1.08s/it]
 10%|█         | 102/1000 [01:37<14:13,  1.05it/s]
 10%|█         | 103/1000 [01:37<12:31,  1.19it/s]
 10%|█         | 104/1000 [01:38<11:44,  1.27it/s]
 10%|█         | 105/1000 [01:39<10:57,  1.36it/s]
 11%|█         | 108/1000 [01:41<10:46,  1.38it/s]
 11%|█         | 109/1000 [01:42<11:22,  1.31it/s]
 11%|█         | 110/1000 [01:44<15:08,  1.02s/it]
 11%|█         | 111/1000 [01:44<11:57,  1.24it/s]
 11%|█         | 112/1000 [01:47<20:16,  1.37s/it]
 11%|█▏        | 113/1000 [01:47<16:45,  1.13s/it]
 11%|█▏        | 114/1000 [01:47<12:42,  1.16it/s]
 12%|█▏        | 115/1000 [01:49<14:34,  1.01it/s]
 12%|█▏        | 116/1000 [01:49<12:14,  1.20it/s]
 12%|█▏        | 117/1000 [01:50<11:44,  1.25it/s]
 12%|█▏        | 118/1000 [01:51<12:55,  1.14it/s]
 12%|█▏        | 119/1000 [01:52<11:56,  1.23it/s]
 12%|█▏        | 120/1000 [01:52<10:32,  1.39it/s]
 12%|█▏        | 122/1000 [01:54<11:40,  1.25it/s]
 12%|█▏        | 123/1000 [01:55<11:08,  1.31it/s]
 12%|█▏        | 124/1000 [01:55<09:55,  1.47it/s]
 12%|█▎        | 125/1000 [01:55<07:37,  1.91it/s]
 13%|█▎        | 126/1000 [01:56<09:07,  1.60it/s]
 13%|█▎        | 127/1000 [01:57<10:06,  1.44it/s]
 13%|█▎        | 128/1000 [01:57<09:56,  1.46it/s]
 13%|█▎        | 129/1000 [01:58<09:35,  1.51it/s]
 13%|█▎        | 130/1000 [01:59<09:06,  1.59it/s]
 13%|█▎        | 132/1000 [02:00<09:15,  1.56it/s]
 13%|█▎        | 133/1000 [02:00<08:33,  1.69it/s]
 14%|█▎        | 135/1000 [02:01<07:57,  1.81it/s]
 14%|█▎        | 136/1000 [02:02<08:06,  1.77it/s]
 14%|█▍        | 138/1000 [02:03<08:19,  1.73it/s]
 14%|█▍        | 139/1000 [02:04<08:13,  1.74it/s]
 14%|█▍        | 140/1000 [02:04<08:40,  1.65it/s]
 14%|█▍        | 141/1000 [02:05<10:12,  1.40it/s]
 14%|█▍        | 142/1000 [02:06<10:24,  1.37it/s]
 14%|█▍        | 143/1000 [02:07<10:46,  1.33it/s]
 14%|█▍        | 144/1000 [02:08<09:43,  1.47it/s]
 14%|█▍        | 145/1000 [02:08<09:06,  1.56it/s]
 15%|█▍        | 146/1000 [02:08<07:06,  2.00it/s]
 15%|█▍        | 147/1000 [02:09<09:08,  1.55it/s]
 15%|█▍        | 148/1000 [02:10<08:18,  1.71it/s]
 15%|█▍        | 149/1000 [02:11<10:36,  1.34it/s]
 15%|█▌        | 150/1000 [02:11<09:31,  1.49it/s]
 15%|█▌        | 151/1000 [02:12<08:47,  1.61it/s]
 15%|█▌        | 152/1000 [02:13<09:36,  1.47it/s]
 15%|█▌        | 153/1000 [02:13<08:37,  1.64it/s]
 15%|█▌        | 154/1000 [02:14<09:56,  1.42it/s]
 16%|█▌        | 157/1000 [02:15<07:19,  1.92it/s]
 16%|█▌        | 159/1000 [02:16<07:06,  1.97it/s]
 16%|█▌        | 161/1000 [02:18<08:43,  1.60it/s]
 16%|█▋        | 163/1000 [02:20<10:17,  1.36it/s]
 16%|█▋        | 164/1000 [02:21<11:02,  1.26it/s]
 16%|█▋        | 165/1000 [02:21<10:09,  1.37it/s]
