/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:33:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:33:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:33:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:33:14 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:33:14 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:33:14 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:33:14 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:33:17 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:33:18 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:33:20 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:33:20 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f77115456c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:33:21 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 78:40:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:16<1:25:34, 16.09s/it]
  1%|          | 2/320 [00:17<40:43,  7.68s/it]  
  1%|          | 3/320 [00:19<26:52,  5.09s/it]
  1%|▏         | 4/320 [00:23<23:23,  4.44s/it]
  2%|▏         | 5/320 [00:24<16:15,  3.10s/it]
  2%|▏         | 6/320 [00:24<11:05,  2.12s/it]
  2%|▏         | 7/320 [00:25<09:29,  1.82s/it]
  2%|▎         | 8/320 [00:25<07:03,  1.36s/it]
  3%|▎         | 9/320 [00:26<05:48,  1.12s/it]
  3%|▎         | 10/320 [00:27<05:56,  1.15s/it]
  3%|▎         | 11/320 [00:28<05:47,  1.12s/it]
  4%|▍         | 12/320 [00:29<05:17,  1.03s/it]
  4%|▍         | 13/320 [00:29<04:01,  1.27it/s]
  4%|▍         | 14/320 [00:30<04:39,  1.09it/s]
  5%|▍         | 15/320 [00:31<04:43,  1.08it/s]
  5%|▌         | 16/320 [00:32<03:37,  1.40it/s]
  5%|▌         | 17/320 [00:37<10:21,  2.05s/it]
  6%|▌         | 18/320 [00:39<10:52,  2.16s/it]
  6%|▌         | 19/320 [00:40<09:03,  1.81s/it]
  6%|▋         | 20/320 [00:42<09:01,  1.80s/it]
  7%|▋         | 21/320 [00:43<08:27,  1.70s/it]
  7%|▋         | 22/320 [00:45<07:59,  1.61s/it]
  7%|▋         | 23/320 [00:47<08:03,  1.63s/it]
  8%|▊         | 24/320 [00:48<07:14,  1.47s/it]
  8%|▊         | 26/320 [00:48<04:00,  1.22it/s]
  8%|▊         | 27/320 [00:48<03:46,  1.29it/s]
  9%|▉         | 28/320 [00:49<03:32,  1.37it/s]
  9%|▉         | 29/320 [00:52<06:06,  1.26s/it]
  9%|▉         | 30/320 [00:52<04:32,  1.07it/s]
 10%|▉         | 31/320 [00:53<05:25,  1.13s/it]
 10%|█         | 33/320 [00:56<06:01,  1.26s/it]
 11%|█         | 34/320 [00:59<08:14,  1.73s/it]
 11%|█         | 35/320 [01:02<08:41,  1.83s/it]
 11%|█▏        | 36/320 [01:03<07:58,  1.68s/it]
 12%|█▏        | 37/320 [01:05<08:05,  1.72s/it]
 12%|█▏        | 38/320 [01:06<08:16,  1.76s/it]
 12%|█▏        | 39/320 [01:07<07:11,  1.53s/it]
 12%|█▎        | 40/320 [01:08<06:27,  1.38s/it]
 13%|█▎        | 41/320 [01:10<06:21,  1.37s/it]
 13%|█▎        | 43/320 [01:12<05:27,  1.18s/it]
 14%|█▍        | 46/320 [01:14<04:37,  1.01s/it]
 15%|█▍        | 47/320 [01:15<04:36,  1.01s/it]
 15%|█▌        | 49/320 [01:18<05:14,  1.16s/it]
 16%|█▌        | 50/320 [01:21<07:03,  1.57s/it]
 16%|█▌        | 51/320 [01:23<07:34,  1.69s/it]
 16%|█▋        | 52/320 [01:25<07:06,  1.59s/it]
 17%|█▋        | 53/320 [01:27<07:21,  1.65s/it]
 17%|█▋        | 55/320 [01:29<06:26,  1.46s/it]
 18%|█▊        | 56/320 [01:29<05:05,  1.16s/it]
 18%|█▊        | 57/320 [01:31<05:39,  1.29s/it]
 18%|█▊        | 58/320 [01:32<05:18,  1.22s/it]
 18%|█▊        | 59/320 [01:33<05:28,  1.26s/it]
 19%|█▉        | 61/320 [01:35<04:49,  1.12s/it]
 20%|█▉        | 63/320 [01:37<04:26,  1.04s/it]
 20%|██        | 65/320 [01:39<04:10,  1.02it/s]
 21%|██        | 66/320 [01:42<05:56,  1.40s/it]
 21%|██        | 67/320 [01:44<06:44,  1.60s/it]
 21%|██▏       | 68/320 [01:46<07:14,  1.72s/it]
 22%|██▏       | 69/320 [01:47<06:45,  1.61s/it]
 22%|██▏       | 70/320 [01:49<06:45,  1.62s/it]
 22%|██▏       | 71/320 [01:50<05:59,  1.44s/it]
 23%|██▎       | 73/320 [01:52<05:30,  1.34s/it]
 23%|██▎       | 74/320 [01:54<05:14,  1.28s/it]
 23%|██▎       | 75/320 [01:55<04:56,  1.21s/it]
 24%|██▍       | 76/320 [01:56<05:06,  1.25s/it]
 24%|██▍       | 78/320 [01:58<04:20,  1.08s/it]
 25%|██▍       | 79/320 [01:59<04:31,  1.13s/it]
 25%|██▌       | 81/320 [02:01<04:05,  1.03s/it]
 26%|██▌       | 82/320 [02:04<05:49,  1.47s/it]
 26%|██▋       | 84/320 [02:07<05:51,  1.49s/it]
 27%|██▋       | 85/320 [02:08<05:27,  1.39s/it]
 27%|██▋       | 86/320 [02:10<06:19,  1.62s/it]
 27%|██▋       | 87/320 [02:12<06:19,  1.63s/it]
 28%|██▊       | 88/320 [02:13<05:37,  1.46s/it]
 28%|██▊       | 90/320 [02:15<05:08,  1.34s/it]
 28%|██▊       | 91/320 [02:16<04:54,  1.28s/it]
 29%|██▉       | 92/320 [02:18<05:13,  1.38s/it]
 29%|██▉       | 94/320 [02:20<04:20,  1.15s/it]
 30%|██▉       | 95/320 [02:21<04:26,  1.18s/it]
 30%|███       | 97/320 [02:23<03:57,  1.07s/it]
 31%|███       | 98/320 [02:26<05:32,  1.50s/it]
 31%|███▏      | 100/320 [02:29<05:31,  1.50s/it]
 32%|███▏      | 101/320 [02:30<05:04,  1.39s/it]
 32%|███▏      | 103/320 [02:33<05:16,  1.46s/it]
 32%|███▎      | 104/320 [02:35<05:34,  1.55s/it]
 33%|███▎      | 106/320 [02:37<05:02,  1.42s/it]
 33%|███▎      | 107/320 [02:38<04:46,  1.35s/it]
 34%|███▍      | 108/320 [02:40<05:00,  1.42s/it]
 34%|███▍      | 110/320 [02:41<04:09,  1.19s/it]
 35%|███▍      | 111/320 [02:43<04:13,  1.21s/it]
 35%|███▌      | 113/320 [02:45<03:44,  1.08s/it]
 36%|███▌      | 114/320 [02:48<05:09,  1.50s/it]
 36%|███▋      | 116/320 [02:51<05:08,  1.51s/it]
 37%|███▋      | 117/320 [02:52<04:45,  1.40s/it]
 37%|███▋      | 119/320 [02:55<04:53,  1.46s/it]
 38%|███▊      | 120/320 [02:57<05:10,  1.55s/it]
 38%|███▊      | 122/320 [02:57<03:37,  1.10s/it]
 38%|███▊      | 123/320 [03:00<04:29,  1.37s/it]
 39%|███▉      | 124/320 [03:02<04:57,  1.52s/it]
 39%|███▉      | 126/320 [03:03<04:01,  1.25s/it]
 40%|███▉      | 127/320 [03:05<04:02,  1.26s/it]
 40%|████      | 129/320 [03:06<03:32,  1.11s/it]
 41%|████      | 130/320 [03:09<04:50,  1.53s/it]
 41%|████▏     | 132/320 [03:12<04:46,  1.52s/it]
 42%|████▏     | 134/320 [03:14<04:01,  1.30s/it]
 42%|████▏     | 135/320 [03:16<04:26,  1.44s/it]
 43%|████▎     | 137/320 [03:18<03:47,  1.24s/it]
 43%|████▎     | 138/320 [03:19<03:43,  1.23s/it]
 43%|████▎     | 139/320 [03:22<04:30,  1.49s/it]
 44%|████▍     | 140/320 [03:24<04:51,  1.62s/it]
 44%|████▍     | 142/320 [03:25<03:50,  1.30s/it]
 45%|████▍     | 143/320 [03:25<03:02,  1.03s/it]
 45%|████▌     | 144/320 [03:27<03:37,  1.24s/it]
 46%|████▌     | 146/320 [03:31<04:31,  1.56s/it]
 46%|████▋     | 148/320 [03:34<04:26,  1.55s/it]
 47%|████▋     | 150/320 [03:36<03:42,  1.31s/it]
 47%|████▋     | 151/320 [03:38<04:05,  1.45s/it]
 48%|████▊     | 153/320 [03:40<03:29,  1.25s/it]
 48%|████▊     | 154/320 [03:41<03:23,  1.23s/it]
 48%|████▊     | 155/320 [03:43<04:06,  1.49s/it]
 49%|████▉     | 156/320 [03:45<04:06,  1.50s/it]
 49%|████▉     | 157/320 [03:46<03:52,  1.43s/it]
 50%|████▉     | 159/320 [03:48<03:09,  1.18s/it]
 50%|█████     | 160/320 [03:49<03:12,  1.20s/it]
 51%|█████     | 162/320 [03:53<04:01,  1.53s/it]
 51%|█████▏    | 164/320 [03:56<03:41,  1.42s/it]
 52%|█████▏    | 165/320 [03:57<03:30,  1.36s/it]
 52%|█████▏    | 166/320 [03:58<03:14,  1.27s/it]
 52%|█████▎    | 168/320 [04:01<03:26,  1.36s/it]
 53%|█████▎    | 169/320 [04:02<03:16,  1.30s/it]
 53%|█████▎    | 170/320 [04:03<03:08,  1.26s/it]
 53%|█████▎    | 171/320 [04:05<03:50,  1.55s/it]
