/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 15:56:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:56:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:56:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:56:46 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 15:56:46 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 15:56:46 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 15:56:46 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 15:56:49 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 15:56:50 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 15:56:52 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 15:56:52 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fb8f5ab56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 15:56:53 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 66:59:57 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:20<1:46:59, 20.12s/it]
  1%|          | 2/320 [00:20<44:26,  8.39s/it]  
  2%|▎         | 8/320 [00:21<07:44,  1.49s/it]
  3%|▎         | 11/320 [00:23<06:09,  1.20s/it]
  4%|▍         | 14/320 [00:25<05:14,  1.03s/it]
  5%|▌         | 17/320 [00:37<10:34,  2.09s/it]
  6%|▌         | 18/320 [00:39<09:49,  1.95s/it]
  6%|▌         | 19/320 [00:42<10:43,  2.14s/it]
  8%|▊         | 26/320 [00:42<04:03,  1.21it/s]
 10%|█         | 32/320 [00:54<03:58,  1.21it/s]
 10%|█         | 33/320 [00:57<07:07,  1.49s/it]
 11%|█         | 34/320 [00:59<06:57,  1.46s/it]
 11%|█         | 35/320 [01:00<06:42,  1.41s/it]
 11%|█▏        | 36/320 [01:02<07:05,  1.50s/it]
 12%|█▏        | 38/320 [01:04<06:41,  1.42s/it]
 13%|█▎        | 41/320 [01:04<04:11,  1.11it/s]
 14%|█▍        | 44/320 [01:05<03:04,  1.49it/s]
 15%|█▍        | 47/320 [01:07<03:05,  1.47it/s]
 15%|█▌        | 49/320 [01:15<06:45,  1.50s/it]
 16%|█▌        | 50/320 [01:17<06:41,  1.49s/it]
 16%|█▌        | 51/320 [01:19<07:42,  1.72s/it]
 17%|█▋        | 53/320 [01:22<06:47,  1.53s/it]
 17%|█▋        | 54/320 [01:24<07:10,  1.62s/it]
 18%|█▊        | 56/320 [01:26<06:31,  1.48s/it]
 18%|█▊        | 59/320 [01:26<03:44,  1.16it/s]
 20%|██        | 65/320 [01:36<05:23,  1.27s/it]
 21%|██        | 66/320 [01:37<05:24,  1.28s/it]
 21%|██        | 67/320 [01:40<06:16,  1.49s/it]
 21%|██▏       | 68/320 [01:40<05:16,  1.26s/it]
 22%|██▏       | 69/320 [01:41<04:48,  1.15s/it]
 22%|██▏       | 70/320 [01:43<05:44,  1.38s/it]
 22%|██▎       | 72/320 [01:45<04:59,  1.21s/it]
 23%|██▎       | 73/320 [01:46<05:12,  1.27s/it]
 23%|██▎       | 74/320 [01:48<05:44,  1.40s/it]
 25%|██▌       | 81/320 [01:56<04:57,  1.24s/it]
 26%|██▌       | 82/320 [01:57<04:22,  1.10s/it]
 26%|██▌       | 83/320 [01:59<04:53,  1.24s/it]
 26%|██▋       | 84/320 [02:00<04:44,  1.20s/it]
 27%|██▋       | 85/320 [02:02<05:40,  1.45s/it]
 27%|██▋       | 86/320 [02:04<05:47,  1.49s/it]
 28%|██▊       | 88/320 [02:05<04:41,  1.21s/it]
 28%|██▊       | 89/320 [02:06<04:28,  1.16s/it]
 28%|██▊       | 90/320 [02:08<04:44,  1.24s/it]
 28%|██▊       | 91/320 [02:09<04:59,  1.31s/it]
 29%|██▉       | 92/320 [02:10<04:31,  1.19s/it]
 29%|██▉       | 93/320 [02:11<04:11,  1.11s/it]
 30%|███       | 96/320 [02:11<01:58,  1.90it/s]
 30%|███       | 97/320 [02:17<06:15,  1.68s/it]
 31%|███       | 99/320 [02:19<05:16,  1.43s/it]
 31%|███▏      | 100/320 [02:20<04:59,  1.36s/it]
 32%|███▏      | 101/320 [02:23<05:42,  1.56s/it]
 32%|███▏      | 102/320 [02:23<05:03,  1.39s/it]
 32%|███▏      | 103/320 [02:25<05:16,  1.46s/it]
 32%|███▎      | 104/320 [02:26<04:39,  1.30s/it]
 33%|███▎      | 105/320 [02:27<04:19,  1.21s/it]
 33%|███▎      | 106/320 [02:28<04:35,  1.29s/it]
 33%|███▎      | 107/320 [02:29<04:08,  1.17s/it]
 34%|███▍      | 108/320 [02:31<04:17,  1.21s/it]
 34%|███▍      | 109/320 [02:31<03:53,  1.11s/it]
 34%|███▍      | 110/320 [02:32<03:39,  1.05s/it]
 35%|███▌      | 113/320 [02:35<03:31,  1.02s/it]
 36%|███▌      | 114/320 [02:39<05:08,  1.50s/it]
 36%|███▌      | 115/320 [02:40<04:59,  1.46s/it]
 37%|███▋      | 117/320 [02:42<04:07,  1.22s/it]
 37%|███▋      | 118/320 [02:44<04:50,  1.44s/it]
 37%|███▋      | 119/320 [02:46<05:08,  1.53s/it]
 38%|███▊      | 120/320 [02:47<04:32,  1.36s/it]
 38%|███▊      | 121/320 [02:48<04:10,  1.26s/it]
 38%|███▊      | 122/320 [02:49<04:21,  1.32s/it]
 38%|███▊      | 123/320 [02:50<03:54,  1.19s/it]
 39%|███▉      | 124/320 [02:51<04:01,  1.23s/it]
 39%|███▉      | 125/320 [02:52<03:36,  1.11s/it]
 39%|███▉      | 126/320 [02:53<03:25,  1.06s/it]
 40%|████      | 129/320 [02:56<02:57,  1.08it/s]
 41%|████      | 130/320 [02:57<03:07,  1.01it/s]
 41%|████      | 131/320 [03:00<04:44,  1.51s/it]
 41%|████▏     | 132/320 [03:01<04:20,  1.39s/it]
 42%|████▏     | 133/320 [03:02<04:01,  1.29s/it]
 42%|████▏     | 135/320 [03:04<03:47,  1.23s/it]
 42%|████▎     | 136/320 [03:04<02:58,  1.03it/s]
 43%|████▎     | 137/320 [03:07<03:49,  1.25s/it]
 43%|████▎     | 138/320 [03:08<04:12,  1.39s/it]
 43%|████▎     | 139/320 [03:10<04:06,  1.36s/it]
 44%|████▍     | 140/320 [03:11<04:04,  1.36s/it]
 44%|████▍     | 141/320 [03:12<03:35,  1.20s/it]
 44%|████▍     | 142/320 [03:13<03:16,  1.10s/it]
 45%|████▍     | 143/320 [03:14<03:27,  1.17s/it]
 45%|████▌     | 144/320 [03:15<03:08,  1.07s/it]
 45%|████▌     | 145/320 [03:16<03:02,  1.04s/it]
 46%|████▌     | 146/320 [03:17<03:36,  1.25s/it]
 46%|████▌     | 147/320 [03:21<05:19,  1.85s/it]
 46%|████▋     | 148/320 [03:22<04:34,  1.60s/it]
 47%|████▋     | 149/320 [03:23<04:05,  1.44s/it]
 47%|████▋     | 151/320 [03:25<03:41,  1.31s/it]
 48%|████▊     | 153/320 [03:27<03:23,  1.22s/it]
 48%|████▊     | 154/320 [03:29<03:42,  1.34s/it]
 48%|████▊     | 155/320 [03:30<03:39,  1.33s/it]
 49%|████▉     | 156/320 [03:32<03:38,  1.33s/it]
 49%|████▉     | 157/320 [03:32<03:14,  1.19s/it]
 49%|████▉     | 158/320 [03:33<02:57,  1.10s/it]
 50%|████▉     | 159/320 [03:35<03:07,  1.16s/it]
 50%|█████     | 160/320 [03:35<02:50,  1.06s/it]
 50%|█████     | 161/320 [03:36<02:45,  1.04s/it]
 51%|█████     | 162/320 [03:38<03:15,  1.24s/it]
 51%|█████     | 163/320 [03:41<04:47,  1.83s/it]
 51%|█████▏    | 164/320 [03:42<04:08,  1.59s/it]
 52%|█████▏    | 165/320 [03:44<03:43,  1.44s/it]
 52%|█████▏    | 167/320 [03:46<03:20,  1.31s/it]
 53%|█████▎    | 169/320 [03:48<03:03,  1.21s/it]
 53%|█████▎    | 170/320 [03:50<03:19,  1.33s/it]
 53%|█████▎    | 171/320 [03:51<03:16,  1.32s/it]
 54%|█████▍    | 172/320 [03:52<03:15,  1.32s/it]
 54%|█████▍    | 173/320 [03:53<02:54,  1.19s/it]
 54%|█████▍    | 174/320 [03:54<02:40,  1.10s/it]
 55%|█████▍    | 175/320 [03:55<02:48,  1.16s/it]
 55%|█████▌    | 176/320 [03:56<02:33,  1.06s/it]
 55%|█████▌    | 177/320 [03:57<02:29,  1.05s/it]
 56%|█████▌    | 178/320 [03:59<02:57,  1.25s/it]
 56%|█████▌    | 179/320 [04:01<03:39,  1.55s/it]
 56%|█████▋    | 180/320 [04:03<03:41,  1.58s/it]
 57%|█████▋    | 181/320 [04:04<03:36,  1.56s/it]
 57%|█████▋    | 183/320 [04:06<02:54,  1.27s/it]
 57%|█████▊    | 184/320 [04:07<02:48,  1.24s/it]
 58%|█████▊    | 185/320 [04:09<02:53,  1.28s/it]
 58%|█████▊    | 186/320 [04:11<03:09,  1.41s/it]
 58%|█████▊    | 187/320 [04:12<02:59,  1.35s/it]
 59%|█████▉    | 188/320 [04:12<02:11,  1.00it/s]
 59%|█████▉    | 189/320 [04:14<02:48,  1.29s/it]
 59%|█████▉    | 190/320 [04:15<02:37,  1.21s/it]
 60%|█████▉    | 191/320 [04:16<02:40,  1.24s/it]
 60%|██████    | 192/320 [04:17<02:23,  1.12s/it]
