/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 22:02:41 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:02:41 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:02:41 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:02:41 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 22:02:41 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 22:02:41 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 22:02:41 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 22:02:44 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 22:02:45 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 22:02:47 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 22:02:47 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fefa0d496c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 22:02:48 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 70:40:03 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:07<40:36,  7.64s/it]
  1%|▏         | 4/320 [00:10<11:22,  2.16s/it]
  2%|▏         | 5/320 [00:16<17:11,  3.28s/it]
  2%|▎         | 8/320 [00:19<10:12,  1.96s/it]
  3%|▎         | 9/320 [00:25<14:38,  2.83s/it]
  4%|▍         | 12/320 [00:27<09:40,  1.89s/it]
  4%|▍         | 13/320 [00:33<13:40,  2.67s/it]
  4%|▍         | 14/320 [00:34<11:38,  2.28s/it]
  5%|▌         | 16/320 [00:36<08:58,  1.77s/it]
  5%|▌         | 17/320 [00:41<11:59,  2.37s/it]
  6%|▌         | 18/320 [00:43<11:27,  2.27s/it]
  6%|▌         | 19/320 [00:43<09:43,  1.94s/it]
  6%|▋         | 20/320 [00:44<08:17,  1.66s/it]
  7%|▋         | 21/320 [00:49<12:53,  2.59s/it]
  7%|▋         | 22/320 [00:51<11:59,  2.42s/it]
  7%|▋         | 23/320 [00:52<09:48,  1.98s/it]
  8%|▊         | 24/320 [00:53<08:11,  1.66s/it]
  8%|▊         | 25/320 [00:58<13:05,  2.66s/it]
  8%|▊         | 26/320 [01:00<11:16,  2.30s/it]
  8%|▊         | 27/320 [01:01<09:42,  1.99s/it]
  9%|▉         | 28/320 [01:02<08:03,  1.66s/it]
  9%|▉         | 29/320 [01:07<13:17,  2.74s/it]
  9%|▉         | 30/320 [01:08<11:19,  2.34s/it]
 10%|▉         | 31/320 [01:10<09:42,  2.01s/it]
 10%|█         | 32/320 [01:11<08:02,  1.68s/it]
 10%|█         | 33/320 [01:16<13:10,  2.76s/it]
 11%|█         | 34/320 [01:17<11:14,  2.36s/it]
 11%|█         | 35/320 [01:18<09:21,  1.97s/it]
 11%|█▏        | 36/320 [01:19<07:45,  1.64s/it]
 12%|█▏        | 37/320 [01:25<13:08,  2.79s/it]
 12%|█▏        | 38/320 [01:26<11:13,  2.39s/it]
 12%|█▏        | 39/320 [01:27<09:18,  1.99s/it]
 12%|█▎        | 40/320 [01:28<07:42,  1.65s/it]
 13%|█▎        | 41/320 [01:33<12:51,  2.76s/it]
 13%|█▎        | 42/320 [01:35<11:09,  2.41s/it]
 13%|█▎        | 43/320 [01:36<09:14,  2.00s/it]
 14%|█▍        | 44/320 [01:37<07:38,  1.66s/it]
 14%|█▍        | 45/320 [01:42<12:36,  2.75s/it]
 14%|█▍        | 46/320 [01:44<10:51,  2.38s/it]
 15%|█▍        | 47/320 [01:45<09:06,  2.00s/it]
 15%|█▌        | 48/320 [01:46<07:33,  1.67s/it]
 15%|█▌        | 49/320 [01:51<12:29,  2.76s/it]
 16%|█▌        | 50/320 [01:53<10:43,  2.38s/it]
 16%|█▌        | 51/320 [01:54<09:00,  2.01s/it]
 16%|█▋        | 52/320 [01:55<07:26,  1.67s/it]
 17%|█▋        | 53/320 [01:59<11:43,  2.64s/it]
 17%|█▋        | 54/320 [02:01<10:45,  2.43s/it]
 17%|█▋        | 55/320 [02:03<08:58,  2.03s/it]
 18%|█▊        | 56/320 [02:03<07:25,  1.69s/it]
 18%|█▊        | 57/320 [02:08<11:37,  2.65s/it]
 18%|█▊        | 58/320 [02:10<10:38,  2.44s/it]
 18%|█▊        | 59/320 [02:11<08:49,  2.03s/it]
 19%|█▉        | 60/320 [02:12<07:20,  1.69s/it]
 19%|█▉        | 61/320 [02:17<11:28,  2.66s/it]
 19%|█▉        | 62/320 [02:19<10:30,  2.44s/it]
 20%|█▉        | 63/320 [02:20<08:43,  2.04s/it]
 20%|██        | 64/320 [02:21<07:14,  1.70s/it]
 20%|██        | 65/320 [02:26<11:18,  2.66s/it]
 21%|██        | 66/320 [02:28<10:21,  2.45s/it]
 21%|██        | 67/320 [02:29<08:32,  2.02s/it]
 22%|██▏       | 69/320 [02:35<10:09,  2.43s/it]
 22%|██▏       | 70/320 [02:37<09:38,  2.32s/it]
 22%|██▏       | 71/320 [02:37<07:13,  1.74s/it]
 22%|██▎       | 72/320 [02:38<07:01,  1.70s/it]
 23%|██▎       | 73/320 [02:44<10:57,  2.66s/it]
 23%|██▎       | 74/320 [02:45<09:52,  2.41s/it]
 23%|██▎       | 75/320 [02:46<08:02,  1.97s/it]
 24%|██▍       | 76/320 [02:47<06:55,  1.70s/it]
 24%|██▍       | 77/320 [02:50<08:13,  2.03s/it]
 24%|██▍       | 78/320 [02:53<09:21,  2.32s/it]
 25%|██▍       | 79/320 [02:55<08:37,  2.15s/it]
 25%|██▌       | 80/320 [02:56<07:34,  1.89s/it]
 25%|██▌       | 81/320 [02:59<08:36,  2.16s/it]
 26%|██▌       | 82/320 [03:02<09:34,  2.42s/it]
 26%|██▌       | 83/320 [03:04<08:46,  2.22s/it]
 26%|██▋       | 84/320 [03:05<07:36,  1.93s/it]
 27%|██▋       | 85/320 [03:08<08:35,  2.20s/it]
 27%|██▋       | 86/320 [03:11<09:29,  2.43s/it]
 27%|██▋       | 87/320 [03:13<08:39,  2.23s/it]
 28%|██▊       | 88/320 [03:14<07:28,  1.93s/it]
 28%|██▊       | 89/320 [03:17<08:30,  2.21s/it]
 28%|██▊       | 90/320 [03:20<09:20,  2.44s/it]
 28%|██▊       | 91/320 [03:21<08:33,  2.24s/it]
 29%|██▉       | 92/320 [03:23<07:21,  1.93s/it]
 29%|██▉       | 93/320 [03:26<08:22,  2.21s/it]
 29%|██▉       | 94/320 [03:26<06:49,  1.81s/it]
 30%|██▉       | 95/320 [03:30<09:07,  2.43s/it]
 30%|███       | 96/320 [03:31<07:42,  2.06s/it]
 30%|███       | 97/320 [03:34<08:34,  2.31s/it]
 31%|███       | 98/320 [03:35<06:56,  1.87s/it]
 31%|███       | 99/320 [03:39<09:08,  2.48s/it]
 31%|███▏      | 100/320 [03:40<07:34,  2.07s/it]
 32%|███▏      | 102/320 [03:44<07:14,  1.99s/it]
 32%|███▏      | 103/320 [03:48<08:55,  2.47s/it]
 32%|███▎      | 104/320 [03:49<07:35,  2.11s/it]
 33%|███▎      | 106/320 [03:53<07:11,  2.02s/it]
 33%|███▎      | 107/320 [03:57<08:44,  2.46s/it]
 34%|███▍      | 108/320 [03:58<07:29,  2.12s/it]
 34%|███▍      | 110/320 [04:02<07:05,  2.03s/it]
 35%|███▍      | 111/320 [04:05<08:17,  2.38s/it]
 35%|███▌      | 112/320 [04:06<07:06,  2.05s/it]
 35%|███▌      | 113/320 [04:07<06:13,  1.80s/it]
 36%|███▌      | 114/320 [04:10<07:25,  2.16s/it]
 36%|███▌      | 115/320 [04:13<07:32,  2.21s/it]
 36%|███▋      | 116/320 [04:15<07:01,  2.07s/it]
 37%|███▋      | 117/320 [04:15<05:50,  1.73s/it]
 37%|███▋      | 118/320 [04:19<07:59,  2.37s/it]
 37%|███▋      | 119/320 [04:22<07:53,  2.36s/it]
 38%|███▊      | 120/320 [04:23<07:13,  2.17s/it]
 38%|███▊      | 121/320 [04:24<05:55,  1.79s/it]
 38%|███▊      | 122/320 [04:28<08:00,  2.43s/it]
 38%|███▊      | 123/320 [04:31<07:52,  2.40s/it]
 39%|███▉      | 124/320 [04:32<07:10,  2.19s/it]
 39%|███▉      | 125/320 [04:33<05:51,  1.80s/it]
 39%|███▉      | 126/320 [04:37<07:52,  2.43s/it]
 40%|███▉      | 127/320 [04:39<07:44,  2.41s/it]
 40%|████      | 128/320 [04:41<07:02,  2.20s/it]
 40%|████      | 129/320 [04:42<05:45,  1.81s/it]
 41%|████      | 130/320 [04:46<07:42,  2.43s/it]
 41%|████      | 131/320 [04:48<07:25,  2.36s/it]
 41%|████▏     | 132/320 [04:50<06:56,  2.21s/it]
 42%|████▏     | 133/320 [04:51<05:41,  1.82s/it]
 42%|████▏     | 134/320 [04:53<06:16,  2.02s/it]
 42%|████▏     | 135/320 [04:57<07:39,  2.49s/it]
 42%|████▎     | 136/320 [04:59<07:03,  2.30s/it]
 43%|████▎     | 137/320 [05:00<05:45,  1.89s/it]
 43%|████▎     | 138/320 [05:02<06:15,  2.06s/it]
 43%|████▎     | 139/320 [05:05<07:18,  2.42s/it]
 44%|████▍     | 140/320 [05:08<07:04,  2.36s/it]
 44%|████▍     | 141/320 [05:09<05:44,  1.92s/it]
