/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 13:53:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:53:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:53:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:53:16 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 13:53:16 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 13:53:16 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 13:53:16 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 13:53:19 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 13:53:20 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 13:53:22 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 13:53:23 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdfbdc316c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 13:53:23 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 49:11:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:04<25:18,  4.76s/it]
  1%|          | 2/320 [00:08<22:15,  4.20s/it]
  2%|▏         | 5/320 [00:13<12:11,  2.32s/it]
  2%|▏         | 6/320 [00:17<14:02,  2.68s/it]
  3%|▎         | 9/320 [00:21<10:26,  2.02s/it]
  3%|▎         | 10/320 [00:22<09:16,  1.79s/it]
  3%|▎         | 11/320 [00:24<09:37,  1.87s/it]
  4%|▍         | 12/320 [00:26<10:27,  2.04s/it]
  4%|▍         | 13/320 [00:29<11:40,  2.28s/it]
  4%|▍         | 14/320 [00:30<09:38,  1.89s/it]
  5%|▍         | 15/320 [00:32<10:01,  1.97s/it]
  5%|▌         | 16/320 [00:35<10:51,  2.14s/it]
  5%|▌         | 17/320 [00:38<12:00,  2.38s/it]
  6%|▌         | 18/320 [00:39<09:43,  1.93s/it]
  6%|▌         | 19/320 [00:41<10:03,  2.01s/it]
  6%|▋         | 20/320 [00:44<10:52,  2.18s/it]
  7%|▋         | 21/320 [00:46<11:57,  2.40s/it]
  7%|▋         | 22/320 [00:47<09:41,  1.95s/it]
  7%|▋         | 23/320 [00:49<09:58,  2.01s/it]
  8%|▊         | 24/320 [00:52<10:48,  2.19s/it]
  8%|▊         | 25/320 [00:55<11:49,  2.41s/it]
  8%|▊         | 26/320 [00:56<09:34,  1.95s/it]
  8%|▊         | 27/320 [00:58<09:50,  2.01s/it]
  9%|▉         | 28/320 [01:01<10:39,  2.19s/it]
  9%|▉         | 29/320 [01:04<11:38,  2.40s/it]
  9%|▉         | 30/320 [01:04<09:25,  1.95s/it]
 10%|▉         | 31/320 [01:07<09:39,  2.00s/it]
 10%|█         | 32/320 [01:09<10:30,  2.19s/it]
 10%|█         | 33/320 [01:12<11:29,  2.40s/it]
 11%|█         | 34/320 [01:13<09:17,  1.95s/it]
 11%|█         | 35/320 [01:15<09:30,  2.00s/it]
 11%|█▏        | 36/320 [01:18<10:23,  2.19s/it]
 12%|█▏        | 37/320 [01:21<11:18,  2.40s/it]
 12%|█▏        | 38/320 [01:22<09:08,  1.94s/it]
 12%|█▏        | 39/320 [01:23<09:06,  1.95s/it]
 12%|█▎        | 40/320 [01:26<10:19,  2.21s/it]
 13%|█▎        | 41/320 [01:29<11:13,  2.41s/it]
 13%|█▎        | 42/320 [01:30<09:04,  1.96s/it]
 13%|█▎        | 43/320 [01:32<09:01,  1.96s/it]
 14%|█▍        | 44/320 [01:35<10:12,  2.22s/it]
 14%|█▍        | 45/320 [01:38<11:02,  2.41s/it]
 14%|█▍        | 46/320 [01:39<08:57,  1.96s/it]
 15%|█▍        | 47/320 [01:41<08:51,  1.95s/it]
 15%|█▌        | 48/320 [01:43<10:03,  2.22s/it]
 15%|█▌        | 49/320 [01:46<10:53,  2.41s/it]
 16%|█▌        | 50/320 [01:47<08:50,  1.97s/it]
 16%|█▌        | 51/320 [01:49<08:45,  1.95s/it]
 16%|█▋        | 52/320 [01:52<09:53,  2.21s/it]
 17%|█▋        | 53/320 [01:55<10:43,  2.41s/it]
 17%|█▋        | 54/320 [01:56<08:42,  1.96s/it]
 17%|█▋        | 55/320 [01:58<08:37,  1.95s/it]
 18%|█▊        | 56/320 [02:00<09:32,  2.17s/it]
 18%|█▊        | 57/320 [02:03<10:39,  2.43s/it]
 18%|█▊        | 58/320 [02:04<08:38,  1.98s/it]
 18%|█▊        | 59/320 [02:06<08:29,  1.95s/it]
 19%|█▉        | 60/320 [02:09<09:23,  2.17s/it]
 19%|█▉        | 61/320 [02:12<10:27,  2.42s/it]
 19%|█▉        | 62/320 [02:13<08:30,  1.98s/it]
 20%|█▉        | 63/320 [02:15<08:22,  1.96s/it]
 20%|██        | 64/320 [02:17<09:17,  2.18s/it]
 20%|██        | 65/320 [02:20<10:19,  2.43s/it]
 21%|██        | 66/320 [02:21<08:23,  1.98s/it]
 21%|██        | 67/320 [02:23<08:15,  1.96s/it]
 21%|██▏       | 68/320 [02:26<09:08,  2.18s/it]
 22%|██▏       | 69/320 [02:28<08:38,  2.07s/it]
 22%|██▏       | 70/320 [02:30<08:18,  2.00s/it]
 22%|██▏       | 71/320 [02:32<08:33,  2.06s/it]
 22%|██▎       | 72/320 [02:34<09:18,  2.25s/it]
 23%|██▎       | 73/320 [02:36<08:42,  2.12s/it]
 23%|██▎       | 74/320 [02:38<08:19,  2.03s/it]
 23%|██▎       | 75/320 [02:40<08:30,  2.08s/it]
 24%|██▍       | 76/320 [02:43<09:12,  2.27s/it]
 24%|██▍       | 77/320 [02:45<08:36,  2.13s/it]
 24%|██▍       | 78/320 [02:47<08:13,  2.04s/it]
 25%|██▍       | 79/320 [02:49<08:25,  2.10s/it]
 25%|██▌       | 80/320 [02:52<09:06,  2.28s/it]
 25%|██▌       | 81/320 [02:53<08:30,  2.14s/it]
 26%|██▌       | 82/320 [02:55<08:04,  2.04s/it]
 26%|██▌       | 83/320 [02:57<08:17,  2.10s/it]
 26%|██▋       | 84/320 [03:00<08:56,  2.27s/it]
 27%|██▋       | 85/320 [03:02<08:01,  2.05s/it]
 27%|██▋       | 86/320 [03:03<06:38,  1.70s/it]
 27%|██▋       | 87/320 [03:06<08:37,  2.22s/it]
 28%|██▊       | 88/320 [03:09<09:07,  2.36s/it]
 28%|██▊       | 89/320 [03:10<08:06,  2.11s/it]
 28%|██▊       | 90/320 [03:11<06:41,  1.75s/it]
 28%|██▊       | 91/320 [03:15<08:35,  2.25s/it]
 29%|██▉       | 92/320 [03:17<09:02,  2.38s/it]
 29%|██▉       | 93/320 [03:19<08:02,  2.12s/it]
 29%|██▉       | 94/320 [03:20<06:35,  1.75s/it]
 30%|██▉       | 95/320 [03:23<08:30,  2.27s/it]
 30%|███       | 96/320 [03:25<07:43,  2.07s/it]
 30%|███       | 97/320 [03:27<08:14,  2.22s/it]
 31%|███       | 98/320 [03:28<06:42,  1.81s/it]
 31%|███       | 99/320 [03:32<08:29,  2.31s/it]
 31%|███▏      | 100/320 [03:33<07:43,  2.11s/it]
 32%|███▏      | 101/320 [03:36<08:11,  2.25s/it]
 32%|███▏      | 102/320 [03:37<06:40,  1.83s/it]
 32%|███▏      | 103/320 [03:40<08:24,  2.32s/it]
 32%|███▎      | 104/320 [03:42<07:37,  2.12s/it]
 33%|███▎      | 105/320 [03:44<08:04,  2.25s/it]
 33%|███▎      | 106/320 [03:45<06:31,  1.83s/it]
 33%|███▎      | 107/320 [03:49<08:14,  2.32s/it]
 34%|███▍      | 108/320 [03:50<07:28,  2.12s/it]
 34%|███▍      | 109/320 [03:52<07:27,  2.12s/it]
 34%|███▍      | 110/320 [03:54<06:33,  1.87s/it]
 35%|███▍      | 111/320 [03:57<07:48,  2.24s/it]
 35%|███▌      | 112/320 [03:58<06:28,  1.87s/it]
 35%|███▌      | 113/320 [03:59<06:12,  1.80s/it]
 36%|███▌      | 114/320 [04:02<07:13,  2.10s/it]
 36%|███▌      | 115/320 [04:04<07:04,  2.07s/it]
 36%|███▋      | 116/320 [04:06<06:41,  1.97s/it]
 37%|███▋      | 117/320 [04:07<05:41,  1.68s/it]
 37%|███▋      | 118/320 [04:11<07:32,  2.24s/it]
 37%|███▋      | 119/320 [04:13<07:31,  2.24s/it]
 38%|███▊      | 120/320 [04:15<06:58,  2.09s/it]
 38%|███▊      | 121/320 [04:16<05:52,  1.77s/it]
 38%|███▊      | 122/320 [04:19<07:36,  2.31s/it]
 38%|███▊      | 123/320 [04:20<06:21,  1.94s/it]
 39%|███▉      | 124/320 [04:23<07:16,  2.23s/it]
 39%|███▉      | 125/320 [04:24<06:02,  1.86s/it]
 39%|███▉      | 126/320 [04:26<06:02,  1.87s/it]
 40%|███▉      | 127/320 [04:28<06:23,  1.99s/it]
 40%|████      | 128/320 [04:32<07:40,  2.40s/it]
 40%|████      | 129/320 [04:33<06:18,  1.98s/it]
 41%|████      | 130/320 [04:33<05:10,  1.64s/it]
 41%|████      | 131/320 [04:37<06:45,  2.15s/it]
 41%|████▏     | 132/320 [04:40<07:51,  2.51s/it]
 42%|████▏     | 133/320 [04:41<06:26,  2.06s/it]
 42%|████▏     | 134/320 [04:42<05:14,  1.69s/it]
