/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 08:51:47 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 08:51:47 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 08:51:47 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 08:51:50 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 08:51:51 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 08:51:53 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 08:51:53 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa2671fd6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=2048, random_output_len=1024, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 08:51:54 [datasets.py:507] Sampling input_len from [2048, 2048] and output_len from [1024, 1024]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:21 elapsed, 255:05:51 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:10<2:59:27, 10.78s/it]
  0%|          | 2/1000 [00:13<1:37:12,  5.84s/it]
  0%|          | 4/1000 [00:13<39:44,  2.39s/it]  
  0%|          | 5/1000 [00:14<29:04,  1.75s/it]
  1%|          | 6/1000 [00:14<22:20,  1.35s/it]
  1%|          | 7/1000 [00:14<16:07,  1.03it/s]
  1%|          | 8/1000 [00:15<14:39,  1.13it/s]
  1%|          | 9/1000 [00:15<12:13,  1.35it/s]
  1%|          | 10/1000 [00:15<09:06,  1.81it/s]
  1%|          | 11/1000 [00:16<09:33,  1.72it/s]
  1%|          | 12/1000 [00:16<08:39,  1.90it/s]
  1%|▏         | 13/1000 [00:17<06:37,  2.48it/s]
  1%|▏         | 14/1000 [00:17<06:22,  2.58it/s]
  2%|▏         | 15/1000 [00:18<08:22,  1.96it/s]
  2%|▏         | 16/1000 [00:19<12:51,  1.28it/s]
  2%|▏         | 17/1000 [00:20<10:46,  1.52it/s]
  2%|▏         | 18/1000 [00:20<10:17,  1.59it/s]
  2%|▏         | 19/1000 [00:20<08:47,  1.86it/s]
  2%|▏         | 21/1000 [00:21<06:47,  2.40it/s]
  2%|▏         | 22/1000 [00:22<07:50,  2.08it/s]
  2%|▏         | 23/1000 [00:22<09:11,  1.77it/s]
  2%|▏         | 24/1000 [00:23<10:54,  1.49it/s]
  2%|▎         | 25/1000 [00:24<09:41,  1.68it/s]
  3%|▎         | 26/1000 [00:25<10:14,  1.59it/s]
  3%|▎         | 27/1000 [00:25<07:48,  2.08it/s]
  3%|▎         | 28/1000 [00:27<16:41,  1.03s/it]
  3%|▎         | 29/1000 [00:28<15:45,  1.03it/s]
  3%|▎         | 31/1000 [00:28<09:25,  1.71it/s]
  3%|▎         | 32/1000 [00:28<08:20,  1.93it/s]
  3%|▎         | 33/1000 [00:29<07:16,  2.21it/s]
  3%|▎         | 34/1000 [00:29<06:32,  2.46it/s]
  4%|▎         | 35/1000 [00:30<10:58,  1.47it/s]
  4%|▎         | 36/1000 [00:31<08:58,  1.79it/s]
  4%|▍         | 38/1000 [00:33<13:54,  1.15it/s]
  4%|▍         | 39/1000 [00:34<13:00,  1.23it/s]
  4%|▍         | 40/1000 [00:35<13:45,  1.16it/s]
  4%|▍         | 41/1000 [00:35<12:17,  1.30it/s]
  4%|▍         | 42/1000 [00:36<10:17,  1.55it/s]
  4%|▍         | 43/1000 [00:36<09:43,  1.64it/s]
  4%|▍         | 44/1000 [00:37<10:12,  1.56it/s]
  4%|▍         | 45/1000 [00:37<08:44,  1.82it/s]
  5%|▍         | 46/1000 [00:37<07:40,  2.07it/s]
  5%|▍         | 47/1000 [00:38<05:57,  2.67it/s]
  5%|▍         | 48/1000 [00:39<10:13,  1.55it/s]
  5%|▍         | 49/1000 [00:40<11:52,  1.34it/s]
  5%|▌         | 50/1000 [00:41<13:58,  1.13it/s]
  5%|▌         | 51/1000 [00:41<11:08,  1.42it/s]
  5%|▌         | 52/1000 [00:42<09:08,  1.73it/s]
  5%|▌         | 53/1000 [00:42<07:33,  2.09it/s]
  5%|▌         | 54/1000 [00:42<07:00,  2.25it/s]
  6%|▌         | 56/1000 [00:44<08:30,  1.85it/s]
  6%|▌         | 57/1000 [00:46<14:54,  1.05it/s]
  6%|▌         | 58/1000 [00:46<14:07,  1.11it/s]
  6%|▌         | 59/1000 [00:48<15:22,  1.02it/s]
  6%|▌         | 60/1000 [00:48<12:29,  1.25it/s]
  6%|▌         | 61/1000 [00:49<15:31,  1.01it/s]
  6%|▌         | 62/1000 [00:50<12:17,  1.27it/s]
  6%|▋         | 63/1000 [00:50<09:48,  1.59it/s]
  6%|▋         | 64/1000 [00:51<09:50,  1.58it/s]
  6%|▋         | 65/1000 [00:51<08:58,  1.74it/s]
  7%|▋         | 66/1000 [00:52<12:21,  1.26it/s]
  7%|▋         | 67/1000 [00:53<10:33,  1.47it/s]
  7%|▋         | 68/1000 [00:56<23:25,  1.51s/it]
  7%|▋         | 69/1000 [00:57<18:16,  1.18s/it]
  7%|▋         | 70/1000 [00:57<16:42,  1.08s/it]
  7%|▋         | 71/1000 [00:59<17:08,  1.11s/it]
  7%|▋         | 72/1000 [01:00<16:16,  1.05s/it]
  7%|▋         | 73/1000 [01:00<15:17,  1.01it/s]
  7%|▋         | 74/1000 [01:02<16:29,  1.07s/it]
  8%|▊         | 75/1000 [01:02<12:52,  1.20it/s]
  8%|▊         | 77/1000 [01:03<10:13,  1.50it/s]
  8%|▊         | 78/1000 [01:04<10:09,  1.51it/s]
  8%|▊         | 79/1000 [01:04<08:39,  1.77it/s]
  8%|▊         | 80/1000 [01:04<07:49,  1.96it/s]
  8%|▊         | 81/1000 [01:05<07:12,  2.13it/s]
  8%|▊         | 82/1000 [01:05<06:23,  2.39it/s]
  8%|▊         | 83/1000 [01:06<07:24,  2.06it/s]
  8%|▊         | 85/1000 [01:07<09:04,  1.68it/s]
  9%|▊         | 86/1000 [01:07<08:31,  1.79it/s]
  9%|▊         | 87/1000 [01:08<09:09,  1.66it/s]
  9%|▉         | 88/1000 [01:08<07:10,  2.12it/s]
  9%|▉         | 89/1000 [01:09<09:36,  1.58it/s]
  9%|▉         | 90/1000 [01:10<09:18,  1.63it/s]
  9%|▉         | 91/1000 [01:10<08:44,  1.73it/s]
  9%|▉         | 92/1000 [01:11<07:15,  2.08it/s]
  9%|▉         | 93/1000 [01:12<11:19,  1.34it/s]
  9%|▉         | 94/1000 [01:13<11:43,  1.29it/s]
 10%|▉         | 95/1000 [01:14<15:13,  1.01s/it]
 10%|▉         | 96/1000 [01:16<18:35,  1.23s/it]
 10%|▉         | 97/1000 [01:17<16:28,  1.09s/it]
 10%|▉         | 98/1000 [01:17<12:38,  1.19it/s]
 10%|▉         | 99/1000 [01:18<12:06,  1.24it/s]
 10%|█         | 100/1000 [01:20<19:33,  1.30s/it]
 10%|█         | 102/1000 [01:21<12:26,  1.20it/s]
 10%|█         | 103/1000 [01:21<10:15,  1.46it/s]
 10%|█         | 104/1000 [01:22<09:46,  1.53it/s]
 11%|█         | 106/1000 [01:23<07:58,  1.87it/s]
 11%|█         | 107/1000 [01:23<08:03,  1.85it/s]
 11%|█         | 108/1000 [01:24<07:41,  1.93it/s]
 11%|█         | 110/1000 [01:24<05:33,  2.67it/s]
 11%|█         | 112/1000 [01:25<06:35,  2.25it/s]
 11%|█▏        | 113/1000 [01:26<07:18,  2.02it/s]
 11%|█▏        | 114/1000 [01:27<10:31,  1.40it/s]
 12%|█▏        | 115/1000 [01:27<09:05,  1.62it/s]
 12%|█▏        | 117/1000 [01:28<07:39,  1.92it/s]
 12%|█▏        | 118/1000 [01:31<13:55,  1.06it/s]
 12%|█▏        | 119/1000 [01:31<12:13,  1.20it/s]
 12%|█▏        | 120/1000 [01:33<15:05,  1.03s/it]
 12%|█▏        | 121/1000 [01:34<15:35,  1.06s/it]
 12%|█▏        | 122/1000 [01:34<12:43,  1.15it/s]
 12%|█▏        | 123/1000 [01:35<11:15,  1.30it/s]
 12%|█▏        | 124/1000 [01:35<09:01,  1.62it/s]
 13%|█▎        | 126/1000 [01:36<07:07,  2.04it/s]
 13%|█▎        | 127/1000 [01:36<07:22,  1.97it/s]
 13%|█▎        | 128/1000 [01:37<08:28,  1.72it/s]
 13%|█▎        | 129/1000 [01:37<08:04,  1.80it/s]
 13%|█▎        | 130/1000 [01:38<06:48,  2.13it/s]
 13%|█▎        | 131/1000 [01:38<06:41,  2.16it/s]
 13%|█▎        | 132/1000 [01:40<11:13,  1.29it/s]
 13%|█▎        | 133/1000 [01:41<14:18,  1.01it/s]
 14%|█▎        | 135/1000 [01:42<09:08,  1.58it/s]
 14%|█▎        | 137/1000 [01:43<08:41,  1.66it/s]
 14%|█▍        | 138/1000 [01:44<10:53,  1.32it/s]
 14%|█▍        | 139/1000 [01:44<09:23,  1.53it/s]
 14%|█▍        | 141/1000 [01:45<07:02,  2.03it/s]
 14%|█▍        | 142/1000 [01:45<07:23,  1.94it/s]
 14%|█▍        | 143/1000 [01:46<07:48,  1.83it/s]
 14%|█▍        | 144/1000 [01:46<06:12,  2.30it/s]
 14%|█▍        | 145/1000 [01:47<05:48,  2.45it/s]
 15%|█▍        | 146/1000 [01:47<06:53,  2.07it/s]
