/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-02 05:29:30 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-02 05:29:30 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-02 05:29:30 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 05:29:30 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-02 05:29:30 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-02 05:29:30 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 05:29:30 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-02 05:29:33 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-02 05:29:34 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-02 05:29:36 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 05:29:36 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fc9b26816c0>, seed=123, num_prompts=300, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=70000, random_output_len=1500, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-02 05:29:37 [datasets.py:507] Sampling input_len from [70000, 70000] and output_len from [1500, 1500]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 01:14 elapsed, 815:45:40 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [03:19<16:36:16, 199.92s/it]
  1%|          | 2/300 [03:29<7:17:01, 87.99s/it]  
  1%|          | 3/300 [03:36<4:12:25, 50.99s/it]
  1%|▏         | 4/300 [03:46<2:51:38, 34.79s/it]
  2%|▏         | 5/300 [03:55<2:04:49, 25.39s/it]
  2%|▏         | 6/300 [04:04<1:37:52, 19.97s/it]
  2%|▏         | 7/300 [04:12<1:18:15, 16.03s/it]
  3%|▎         | 8/300 [04:21<1:06:16, 13.62s/it]
  3%|▎         | 9/300 [04:28<57:22, 11.83s/it]  
  3%|▎         | 10/300 [04:38<53:18, 11.03s/it]
  4%|▎         | 11/300 [04:47<50:45, 10.54s/it]
  4%|▍         | 12/300 [04:50<39:10,  8.16s/it]
  4%|▍         | 13/300 [04:57<37:44,  7.89s/it]
  5%|▍         | 14/300 [05:11<45:56,  9.64s/it]
  5%|▌         | 15/300 [05:21<47:16,  9.95s/it]
  5%|▌         | 16/300 [05:30<44:39,  9.44s/it]
  6%|▌         | 17/300 [05:39<44:04,  9.34s/it]
  6%|▋         | 19/300 [05:41<26:27,  5.65s/it]
  7%|▋         | 20/300 [06:02<43:32,  9.33s/it]
  7%|▋         | 21/300 [06:10<42:11,  9.07s/it]
  7%|▋         | 22/300 [06:19<42:06,  9.09s/it]
  8%|▊         | 23/300 [06:28<40:56,  8.87s/it]
  8%|▊         | 24/300 [06:37<41:04,  8.93s/it]
  8%|▊         | 25/300 [06:47<42:05,  9.18s/it]
  9%|▉         | 27/300 [07:05<41:36,  9.15s/it]
  9%|▉         | 28/300 [07:13<40:41,  8.98s/it]
 10%|▉         | 29/300 [07:21<39:21,  8.72s/it]
 10%|█         | 30/300 [07:30<38:59,  8.66s/it]
 10%|█         | 31/300 [07:39<39:33,  8.82s/it]
 11%|█         | 32/300 [07:48<39:13,  8.78s/it]
 11%|█         | 33/300 [07:56<38:39,  8.69s/it]
 11%|█▏        | 34/300 [08:05<38:06,  8.60s/it]
 12%|█▏        | 35/300 [08:14<38:48,  8.79s/it]
 12%|█▏        | 36/300 [08:22<38:05,  8.66s/it]
 12%|█▏        | 37/300 [08:33<40:27,  9.23s/it]
 13%|█▎        | 38/300 [08:35<31:48,  7.29s/it]
 13%|█▎        | 39/300 [08:48<39:13,  9.02s/it]
 13%|█▎        | 40/300 [08:56<37:42,  8.70s/it]
 14%|█▍        | 42/300 [09:12<35:34,  8.27s/it]
 14%|█▍        | 43/300 [09:22<36:56,  8.62s/it]
 15%|█▍        | 44/300 [09:24<30:14,  7.09s/it]
 15%|█▌        | 45/300 [09:37<36:59,  8.70s/it]
 15%|█▌        | 46/300 [09:44<34:47,  8.22s/it]
 16%|█▌        | 47/300 [09:54<35:56,  8.52s/it]
 16%|█▌        | 48/300 [10:03<36:32,  8.70s/it]
 16%|█▋        | 49/300 [10:11<35:41,  8.53s/it]
 17%|█▋        | 50/300 [10:20<35:41,  8.56s/it]
 17%|█▋        | 51/300 [10:28<35:54,  8.65s/it]
 17%|█▋        | 52/300 [10:39<37:27,  9.06s/it]
 18%|█▊        | 53/300 [10:47<36:33,  8.88s/it]
 18%|█▊        | 54/300 [10:56<37:04,  9.04s/it]
 18%|█▊        | 55/300 [11:05<36:12,  8.87s/it]
 19%|█▊        | 56/300 [11:13<35:33,  8.74s/it]
 19%|█▉        | 57/300 [11:22<35:00,  8.65s/it]
 19%|█▉        | 58/300 [11:30<34:30,  8.56s/it]
 20%|██        | 60/300 [11:46<32:51,  8.22s/it]
 20%|██        | 61/300 [11:56<34:43,  8.72s/it]
 21%|██        | 63/300 [12:12<33:25,  8.46s/it]
 21%|██▏       | 64/300 [12:23<35:01,  8.90s/it]
 22%|██▏       | 65/300 [12:32<35:18,  9.01s/it]
 22%|██▏       | 66/300 [12:42<36:17,  9.31s/it]
 22%|██▏       | 67/300 [12:50<35:00,  9.01s/it]
 23%|██▎       | 68/300 [12:57<32:41,  8.46s/it]
 23%|██▎       | 69/300 [13:07<33:46,  8.77s/it]
 24%|██▎       | 71/300 [13:23<32:19,  8.47s/it]
 24%|██▍       | 72/300 [13:26<26:53,  7.08s/it]
 24%|██▍       | 73/300 [13:39<32:35,  8.61s/it]
 25%|██▍       | 74/300 [13:47<32:07,  8.53s/it]
 25%|██▌       | 75/300 [13:54<30:21,  8.09s/it]
 25%|██▌       | 76/300 [14:03<30:39,  8.21s/it]
 26%|██▌       | 77/300 [14:11<30:15,  8.14s/it]
 26%|██▌       | 78/300 [14:19<30:10,  8.16s/it]
 26%|██▋       | 79/300 [14:27<30:07,  8.18s/it]
 27%|██▋       | 80/300 [14:39<33:55,  9.25s/it]
 27%|██▋       | 82/300 [14:55<31:19,  8.62s/it]
 28%|██▊       | 83/300 [15:03<30:50,  8.53s/it]
 28%|██▊       | 84/300 [15:11<30:47,  8.56s/it]
 28%|██▊       | 85/300 [15:18<29:06,  8.12s/it]
 29%|██▊       | 86/300 [15:28<30:47,  8.63s/it]
 29%|██▉       | 87/300 [15:35<29:00,  8.17s/it]
 29%|██▉       | 88/300 [15:42<27:44,  7.85s/it]
 30%|██▉       | 89/300 [15:52<29:05,  8.27s/it]
 30%|███       | 90/300 [16:00<28:55,  8.26s/it]
 30%|███       | 91/300 [16:09<29:26,  8.45s/it]
 31%|███       | 92/300 [16:17<29:02,  8.38s/it]
 31%|███       | 93/300 [16:26<29:05,  8.43s/it]
 31%|███▏      | 94/300 [16:34<29:07,  8.48s/it]
 32%|███▏      | 96/300 [16:52<29:07,  8.56s/it]
 32%|███▏      | 97/300 [17:03<31:13,  9.23s/it]
 33%|███▎      | 98/300 [17:14<33:09,  9.85s/it]
 33%|███▎      | 99/300 [17:23<31:53,  9.52s/it]
 33%|███▎      | 100/300 [17:31<30:23,  9.12s/it]
 34%|███▎      | 101/300 [17:40<29:37,  8.93s/it]
 34%|███▍      | 102/300 [17:47<28:29,  8.63s/it]
 34%|███▍      | 103/300 [17:56<28:04,  8.55s/it]
 35%|███▍      | 104/300 [18:05<28:09,  8.62s/it]
 35%|███▌      | 105/300 [18:07<22:20,  6.88s/it]
 35%|███▌      | 106/300 [18:15<22:35,  6.99s/it]
 36%|███▌      | 107/300 [18:26<26:24,  8.21s/it]
 36%|███▌      | 108/300 [18:36<28:39,  8.96s/it]
 36%|███▋      | 109/300 [18:43<26:39,  8.37s/it]
 37%|███▋      | 110/300 [18:52<26:47,  8.46s/it]
 37%|███▋      | 111/300 [18:59<25:16,  8.03s/it]
 37%|███▋      | 112/300 [19:08<25:44,  8.22s/it]
 38%|███▊      | 113/300 [19:16<25:41,  8.24s/it]
 38%|███▊      | 114/300 [19:28<29:08,  9.40s/it]
 38%|███▊      | 115/300 [19:31<22:49,  7.40s/it]
 39%|███▊      | 116/300 [19:46<29:37,  9.66s/it]
 39%|███▉      | 117/300 [19:55<28:52,  9.47s/it]
 39%|███▉      | 118/300 [20:04<28:00,  9.23s/it]
 40%|███▉      | 119/300 [20:11<26:38,  8.83s/it]
 40%|████      | 120/300 [20:20<25:51,  8.62s/it]
 40%|████      | 121/300 [20:29<26:40,  8.94s/it]
 41%|████      | 122/300 [20:38<25:59,  8.76s/it]
 41%|████      | 123/300 [20:46<25:30,  8.65s/it]
 41%|████▏     | 124/300 [20:53<23:55,  8.16s/it]
 42%|████▏     | 125/300 [21:02<24:37,  8.44s/it]
 42%|████▏     | 126/300 [21:10<24:18,  8.38s/it]
 42%|████▏     | 127/300 [21:18<23:54,  8.29s/it]
 43%|████▎     | 128/300 [21:21<18:59,  6.62s/it]
 43%|████▎     | 129/300 [21:34<24:22,  8.55s/it]
 43%|████▎     | 130/300 [21:42<24:01,  8.48s/it]
 44%|████▎     | 131/300 [21:52<24:34,  8.73s/it]
 44%|████▍     | 132/300 [22:00<23:59,  8.57s/it]
 44%|████▍     | 133/300 [22:09<23:50,  8.57s/it]
 45%|████▍     | 134/300 [22:16<22:24,  8.10s/it]
 45%|████▌     | 135/300 [22:27<25:08,  9.14s/it]
 45%|████▌     | 136/300 [22:35<24:09,  8.84s/it]
 46%|████▌     | 137/300 [22:45<24:25,  8.99s/it]
 46%|████▌     | 138/300 [22:54<24:23,  9.03s/it]
 46%|████▋     | 139/300 [23:03<24:16,  9.05s/it]
 47%|████▋     | 140/300 [23:06<19:04,  7.15s/it]
 47%|████▋     | 141/300 [23:19<23:43,  8.96s/it]
 48%|████▊     | 143/300 [23:26<16:49,  6.43s/it]
 48%|████▊     | 144/300 [23:33<17:06,  6.58s/it]
 48%|████▊     | 145/300 [23:52<25:35,  9.91s/it]
 49%|████▊     | 146/300 [24:01<24:48,  9.66s/it]
 49%|████▉     | 147/300 [24:10<23:56,  9.39s/it]
 49%|████▉     | 148/300 [24:19<23:26,  9.25s/it]
 50%|████▉     | 149/300 [24:27<22:56,  9.12s/it]
 50%|█████     | 150/300 [24:38<23:52,  9.55s/it]
 50%|█████     | 151/300 [24:41<18:43,  7.54s/it]
 51%|█████     | 152/300 [24:48<18:25,  7.47s/it]
 51%|█████     | 153/300 [25:02<22:39,  9.25s/it]
 51%|█████▏    | 154/300 [25:10<21:44,  8.93s/it]
 52%|█████▏    | 155/300 [25:12<17:06,  7.08s/it]
 52%|█████▏    | 156/300 [25:27<22:09,  9.23s/it]
 52%|█████▏    | 157/300 [25:36<21:48,  9.15s/it]
 53%|█████▎    | 158/300 [25:44<20:44,  8.76s/it]
 53%|█████▎    | 159/300 [25:53<20:51,  8.87s/it]
 53%|█████▎    | 160/300 [26:03<21:33,  9.24s/it]
 54%|█████▎    | 161/300 [26:11<20:42,  8.94s/it]
