/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 00:41:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 00:41:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 00:41:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 00:41:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 00:41:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 00:41:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 00:41:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fa4f9e39e10>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=4, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 00:41:25 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:10 elapsed, 134:10:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 4

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:09<2:39:46,  9.60s/it]
  0%|          | 2/1000 [00:12<1:30:33,  5.44s/it]
  0%|          | 5/1000 [00:18<51:15,  3.09s/it]  
  1%|          | 6/1000 [00:19<42:04,  2.54s/it]
  1%|          | 7/1000 [00:21<40:50,  2.47s/it]
  1%|          | 8/1000 [00:24<40:55,  2.48s/it]
  1%|          | 9/1000 [00:24<30:31,  1.85s/it]
  1%|          | 10/1000 [00:28<40:41,  2.47s/it]
  1%|          | 11/1000 [00:33<50:34,  3.07s/it]
  1%|          | 12/1000 [00:34<40:29,  2.46s/it]
  1%|▏         | 13/1000 [00:34<32:52,  2.00s/it]
  1%|▏         | 14/1000 [00:36<32:12,  1.96s/it]
  2%|▏         | 15/1000 [00:40<42:11,  2.57s/it]
  2%|▏         | 16/1000 [00:42<37:10,  2.27s/it]
  2%|▏         | 17/1000 [00:46<46:23,  2.83s/it]
  2%|▏         | 18/1000 [00:49<44:47,  2.74s/it]
  2%|▏         | 19/1000 [00:50<37:39,  2.30s/it]
  2%|▏         | 20/1000 [00:53<42:33,  2.61s/it]
  2%|▏         | 21/1000 [00:54<34:56,  2.14s/it]
  2%|▏         | 22/1000 [00:57<37:56,  2.33s/it]
  2%|▏         | 23/1000 [00:59<37:02,  2.27s/it]
  2%|▏         | 24/1000 [01:00<30:50,  1.90s/it]
  2%|▎         | 25/1000 [01:01<25:10,  1.55s/it]
  3%|▎         | 26/1000 [01:05<37:54,  2.34s/it]
  3%|▎         | 27/1000 [01:06<29:39,  1.83s/it]
  3%|▎         | 28/1000 [01:09<34:55,  2.16s/it]
  3%|▎         | 29/1000 [01:09<28:28,  1.76s/it]
  3%|▎         | 30/1000 [01:17<57:48,  3.58s/it]
  3%|▎         | 31/1000 [01:18<43:14,  2.68s/it]
  3%|▎         | 33/1000 [01:22<37:25,  2.32s/it]
  3%|▎         | 34/1000 [01:27<49:05,  3.05s/it]
  4%|▎         | 35/1000 [01:28<39:49,  2.48s/it]
  4%|▎         | 36/1000 [01:30<37:15,  2.32s/it]
  4%|▎         | 37/1000 [01:30<28:54,  1.80s/it]
  4%|▍         | 38/1000 [01:35<44:06,  2.75s/it]
  4%|▍         | 39/1000 [01:37<37:23,  2.33s/it]
  4%|▍         | 40/1000 [01:37<28:09,  1.76s/it]
  4%|▍         | 41/1000 [01:39<29:03,  1.82s/it]
  4%|▍         | 42/1000 [01:42<34:58,  2.19s/it]
  4%|▍         | 43/1000 [01:49<56:51,  3.56s/it]
  4%|▍         | 44/1000 [01:49<41:38,  2.61s/it]
  4%|▍         | 45/1000 [01:51<38:29,  2.42s/it]
  5%|▍         | 46/1000 [01:51<28:17,  1.78s/it]
  5%|▍         | 47/1000 [01:56<42:25,  2.67s/it]
  5%|▍         | 48/1000 [01:59<40:53,  2.58s/it]
  5%|▍         | 49/1000 [01:59<30:16,  1.91s/it]
  5%|▌         | 50/1000 [02:00<24:28,  1.55s/it]
  5%|▌         | 51/1000 [02:07<54:00,  3.41s/it]
  5%|▌         | 52/1000 [02:11<53:48,  3.41s/it]
  5%|▌         | 53/1000 [02:11<39:23,  2.50s/it]
  5%|▌         | 54/1000 [02:12<30:50,  1.96s/it]
  6%|▌         | 55/1000 [02:20<58:24,  3.71s/it]
  6%|▌         | 56/1000 [02:21<45:26,  2.89s/it]
  6%|▌         | 57/1000 [02:22<37:20,  2.38s/it]
  6%|▌         | 58/1000 [02:23<34:01,  2.17s/it]
  6%|▌         | 59/1000 [02:32<1:03:15,  4.03s/it]
  6%|▌         | 60/1000 [02:33<48:48,  3.12s/it]  
  6%|▌         | 61/1000 [02:34<39:39,  2.53s/it]
  6%|▌         | 62/1000 [02:36<35:35,  2.28s/it]
  6%|▋         | 63/1000 [02:42<55:49,  3.57s/it]
  6%|▋         | 65/1000 [02:44<34:32,  2.22s/it]
  7%|▋         | 66/1000 [02:45<32:00,  2.06s/it]
  7%|▋         | 67/1000 [02:48<36:36,  2.35s/it]
  7%|▋         | 68/1000 [02:50<34:44,  2.24s/it]
  7%|▋         | 69/1000 [02:52<30:35,  1.97s/it]
  7%|▋         | 70/1000 [02:53<27:26,  1.77s/it]
  7%|▋         | 71/1000 [02:55<29:08,  1.88s/it]
  7%|▋         | 72/1000 [02:58<32:31,  2.10s/it]
  7%|▋         | 73/1000 [03:00<33:30,  2.17s/it]
  7%|▋         | 74/1000 [03:04<44:18,  2.87s/it]
  8%|▊         | 75/1000 [03:05<34:04,  2.21s/it]
  8%|▊         | 76/1000 [03:10<45:29,  2.95s/it]
  8%|▊         | 77/1000 [03:11<36:44,  2.39s/it]
  8%|▊         | 78/1000 [03:12<30:54,  2.01s/it]
  8%|▊         | 79/1000 [03:16<38:46,  2.53s/it]
  8%|▊         | 80/1000 [03:17<33:09,  2.16s/it]
  8%|▊         | 81/1000 [03:20<36:39,  2.39s/it]
  8%|▊         | 82/1000 [03:22<35:31,  2.32s/it]
  8%|▊         | 83/1000 [03:24<34:26,  2.25s/it]
  8%|▊         | 84/1000 [03:26<31:54,  2.09s/it]
  8%|▊         | 85/1000 [03:27<25:43,  1.69s/it]
  9%|▊         | 86/1000 [03:32<43:04,  2.83s/it]
  9%|▊         | 87/1000 [03:33<33:12,  2.18s/it]
  9%|▉         | 88/1000 [03:34<27:38,  1.82s/it]
  9%|▉         | 89/1000 [03:39<42:11,  2.78s/it]
  9%|▉         | 90/1000 [03:39<31:18,  2.06s/it]
  9%|▉         | 91/1000 [03:43<41:17,  2.73s/it]
  9%|▉         | 92/1000 [03:45<33:47,  2.23s/it]
  9%|▉         | 93/1000 [03:46<28:39,  1.90s/it]
  9%|▉         | 94/1000 [03:47<27:39,  1.83s/it]
 10%|▉         | 95/1000 [03:53<44:29,  2.95s/it]
 10%|▉         | 96/1000 [03:54<36:06,  2.40s/it]
 10%|▉         | 97/1000 [03:56<32:18,  2.15s/it]
 10%|▉         | 98/1000 [03:56<25:18,  1.68s/it]
 10%|▉         | 99/1000 [04:02<43:16,  2.88s/it]
 10%|█         | 100/1000 [04:05<44:57,  3.00s/it]
 10%|█         | 102/1000 [04:06<27:09,  1.81s/it]
 10%|█         | 103/1000 [04:10<36:21,  2.43s/it]
 10%|█         | 104/1000 [04:16<47:46,  3.20s/it]
 10%|█         | 105/1000 [04:17<41:56,  2.81s/it]
 11%|█         | 107/1000 [04:21<34:22,  2.31s/it]
 11%|█         | 108/1000 [04:25<42:05,  2.83s/it]
 11%|█         | 109/1000 [04:26<35:43,  2.41s/it]
 11%|█         | 110/1000 [04:28<32:22,  2.18s/it]
 11%|█         | 111/1000 [04:31<37:39,  2.54s/it]
 11%|█         | 112/1000 [04:33<33:44,  2.28s/it]
 11%|█▏        | 113/1000 [04:34<28:55,  1.96s/it]
 11%|█▏        | 114/1000 [04:40<46:06,  3.12s/it]
 12%|█▏        | 115/1000 [04:44<47:29,  3.22s/it]
 12%|█▏        | 117/1000 [04:46<35:12,  2.39s/it]
 12%|█▏        | 118/1000 [04:52<45:45,  3.11s/it]
 12%|█▏        | 119/1000 [04:53<36:38,  2.50s/it]
 12%|█▏        | 120/1000 [04:56<40:24,  2.76s/it]
 12%|█▏        | 121/1000 [04:57<33:03,  2.26s/it]
 12%|█▏        | 122/1000 [04:59<33:18,  2.28s/it]
 12%|█▏        | 123/1000 [05:00<26:57,  1.84s/it]
 12%|█▏        | 124/1000 [05:05<38:39,  2.65s/it]
 12%|█▎        | 125/1000 [05:08<40:53,  2.80s/it]
 13%|█▎        | 126/1000 [05:09<34:48,  2.39s/it]
 13%|█▎        | 127/1000 [05:10<28:07,  1.93s/it]
 13%|█▎        | 128/1000 [05:15<40:40,  2.80s/it]
 13%|█▎        | 130/1000 [05:17<28:56,  2.00s/it]
 13%|█▎        | 131/1000 [05:20<31:27,  2.17s/it]
 13%|█▎        | 132/1000 [05:26<47:06,  3.26s/it]
 13%|█▎        | 133/1000 [05:27<38:30,  2.67s/it]
 13%|█▎        | 134/1000 [05:29<36:07,  2.50s/it]
 14%|█▎        | 135/1000 [05:32<36:57,  2.56s/it]
 14%|█▎        | 136/1000 [05:33<32:03,  2.23s/it]
