/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 05:28:49 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 05:28:49 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 05:28:49 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 05:28:52 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 05:28:53 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 05:28:55 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 05:28:55 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fdf365356c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=8, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 05:28:56 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:44 elapsed, 496:47:15 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:44:26,  6.27s/it]
  0%|          | 2/1000 [00:12<1:40:34,  6.05s/it]
  0%|          | 3/1000 [00:13<1:04:15,  3.87s/it]
  0%|          | 4/1000 [00:14<48:23,  2.91s/it]  
  0%|          | 5/1000 [00:16<39:36,  2.39s/it]
  1%|          | 6/1000 [00:17<34:49,  2.10s/it]
  1%|          | 7/1000 [00:19<33:35,  2.03s/it]
  1%|          | 8/1000 [00:21<33:28,  2.02s/it]
  1%|          | 9/1000 [00:22<27:53,  1.69s/it]
  1%|          | 10/1000 [00:25<35:11,  2.13s/it]
  1%|          | 11/1000 [00:26<28:44,  1.74s/it]
  1%|          | 12/1000 [00:28<27:05,  1.65s/it]
  1%|▏         | 13/1000 [00:29<27:16,  1.66s/it]
  1%|▏         | 14/1000 [00:30<21:13,  1.29s/it]
  2%|▏         | 15/1000 [00:33<28:38,  1.75s/it]
  2%|▏         | 16/1000 [00:33<23:31,  1.43s/it]
  2%|▏         | 17/1000 [00:37<33:18,  2.03s/it]
  2%|▏         | 18/1000 [00:39<34:06,  2.08s/it]
  2%|▏         | 19/1000 [00:41<33:11,  2.03s/it]
  2%|▏         | 20/1000 [00:43<31:58,  1.96s/it]
  2%|▏         | 21/1000 [00:45<34:12,  2.10s/it]
  2%|▏         | 23/1000 [00:48<30:21,  1.86s/it]
  2%|▏         | 24/1000 [00:50<28:19,  1.74s/it]
  2%|▎         | 25/1000 [00:53<36:08,  2.22s/it]
  3%|▎         | 26/1000 [00:58<47:05,  2.90s/it]
  3%|▎         | 28/1000 [01:00<32:52,  2.03s/it]
  3%|▎         | 29/1000 [01:01<29:38,  1.83s/it]
  3%|▎         | 30/1000 [01:02<27:29,  1.70s/it]
  3%|▎         | 31/1000 [01:08<45:49,  2.84s/it]
  3%|▎         | 32/1000 [01:16<1:06:39,  4.13s/it]
  3%|▎         | 33/1000 [01:18<58:03,  3.60s/it]  
  3%|▎         | 34/1000 [01:20<49:07,  3.05s/it]
  4%|▎         | 35/1000 [01:22<45:04,  2.80s/it]
  4%|▎         | 36/1000 [01:23<38:10,  2.38s/it]
  4%|▎         | 37/1000 [01:25<33:43,  2.10s/it]
  4%|▍         | 38/1000 [01:26<30:34,  1.91s/it]
  4%|▍         | 39/1000 [01:28<31:38,  1.98s/it]
  4%|▍         | 40/1000 [01:33<44:51,  2.80s/it]
  4%|▍         | 41/1000 [01:36<44:42,  2.80s/it]
  4%|▍         | 42/1000 [01:40<49:50,  3.12s/it]
  4%|▍         | 43/1000 [01:42<43:50,  2.75s/it]
  4%|▍         | 44/1000 [01:47<54:26,  3.42s/it]
  4%|▍         | 45/1000 [01:52<1:02:18,  3.92s/it]
  5%|▍         | 46/1000 [01:52<46:26,  2.92s/it]  
  5%|▍         | 47/1000 [01:54<38:45,  2.44s/it]
  5%|▍         | 48/1000 [01:57<42:44,  2.69s/it]
  5%|▍         | 49/1000 [01:59<38:02,  2.40s/it]
  5%|▌         | 50/1000 [02:01<36:41,  2.32s/it]
  5%|▌         | 51/1000 [02:01<28:03,  1.77s/it]
  5%|▌         | 52/1000 [02:02<23:59,  1.52s/it]
  5%|▌         | 53/1000 [02:04<28:11,  1.79s/it]
  5%|▌         | 54/1000 [02:06<29:17,  1.86s/it]
  6%|▌         | 55/1000 [02:07<22:51,  1.45s/it]
  6%|▌         | 56/1000 [02:08<22:35,  1.44s/it]
  6%|▌         | 57/1000 [02:13<36:17,  2.31s/it]
  6%|▌         | 58/1000 [02:15<38:19,  2.44s/it]
  6%|▌         | 59/1000 [02:16<31:16,  1.99s/it]
  6%|▌         | 60/1000 [02:17<25:39,  1.64s/it]
  6%|▌         | 62/1000 [02:19<20:33,  1.32s/it]
  6%|▋         | 63/1000 [02:24<35:39,  2.28s/it]
  6%|▋         | 64/1000 [02:25<30:06,  1.93s/it]
  6%|▋         | 65/1000 [02:27<28:30,  1.83s/it]
  7%|▋         | 66/1000 [02:27<23:06,  1.48s/it]
  7%|▋         | 67/1000 [02:31<33:20,  2.14s/it]
  7%|▋         | 68/1000 [02:36<43:43,  2.81s/it]
  7%|▋         | 69/1000 [02:37<38:48,  2.50s/it]
  7%|▋         | 71/1000 [02:40<28:41,  1.85s/it]
  7%|▋         | 72/1000 [02:43<34:00,  2.20s/it]
  7%|▋         | 73/1000 [02:45<32:47,  2.12s/it]
  7%|▋         | 74/1000 [02:51<50:02,  3.24s/it]
  8%|▊         | 75/1000 [02:52<38:45,  2.51s/it]
  8%|▊         | 76/1000 [02:53<31:39,  2.06s/it]
  8%|▊         | 77/1000 [02:57<40:32,  2.64s/it]
  8%|▊         | 78/1000 [02:57<31:11,  2.03s/it]
  8%|▊         | 79/1000 [02:59<28:40,  1.87s/it]
  8%|▊         | 80/1000 [03:00<26:30,  1.73s/it]
  8%|▊         | 81/1000 [03:03<31:41,  2.07s/it]
  8%|▊         | 82/1000 [03:04<25:39,  1.68s/it]
  8%|▊         | 83/1000 [03:06<27:52,  1.82s/it]
  8%|▊         | 84/1000 [03:09<33:46,  2.21s/it]
  8%|▊         | 85/1000 [03:11<32:21,  2.12s/it]
  9%|▊         | 87/1000 [03:12<20:25,  1.34s/it]
  9%|▉         | 88/1000 [03:12<17:02,  1.12s/it]
  9%|▉         | 89/1000 [03:15<22:25,  1.48s/it]
  9%|▉         | 90/1000 [03:20<38:27,  2.54s/it]
  9%|▉         | 91/1000 [03:24<46:02,  3.04s/it]
  9%|▉         | 92/1000 [03:26<41:42,  2.76s/it]
  9%|▉         | 93/1000 [03:28<35:07,  2.32s/it]
  9%|▉         | 94/1000 [03:29<30:22,  2.01s/it]
 10%|▉         | 95/1000 [03:33<41:36,  2.76s/it]
 10%|▉         | 96/1000 [03:35<36:53,  2.45s/it]
 10%|▉         | 98/1000 [03:36<22:35,  1.50s/it]
 10%|▉         | 99/1000 [03:41<36:32,  2.43s/it]
 10%|█         | 100/1000 [03:42<29:46,  1.99s/it]
 10%|█         | 101/1000 [03:43<27:06,  1.81s/it]
 10%|█         | 102/1000 [03:45<25:36,  1.71s/it]
 10%|█         | 103/1000 [03:48<30:29,  2.04s/it]
 10%|█         | 104/1000 [03:50<30:28,  2.04s/it]
 10%|█         | 105/1000 [03:53<36:03,  2.42s/it]
 11%|█         | 106/1000 [03:54<29:42,  1.99s/it]
 11%|█         | 107/1000 [03:55<25:19,  1.70s/it]
 11%|█         | 108/1000 [03:58<30:25,  2.05s/it]
 11%|█         | 110/1000 [04:00<23:48,  1.60s/it]
 11%|█         | 111/1000 [04:03<27:31,  1.86s/it]
 11%|█         | 112/1000 [04:04<24:28,  1.65s/it]
 11%|█▏        | 113/1000 [04:10<42:51,  2.90s/it]
 11%|█▏        | 114/1000 [04:12<41:01,  2.78s/it]
 12%|█▏        | 115/1000 [04:14<37:18,  2.53s/it]
 12%|█▏        | 117/1000 [04:16<26:25,  1.80s/it]
 12%|█▏        | 118/1000 [04:17<22:31,  1.53s/it]
 12%|█▏        | 119/1000 [04:18<21:34,  1.47s/it]
 12%|█▏        | 120/1000 [04:26<47:28,  3.24s/it]
 12%|█▏        | 121/1000 [04:27<36:03,  2.46s/it]
 12%|█▏        | 122/1000 [04:27<27:37,  1.89s/it]
 12%|█▏        | 123/1000 [04:28<25:39,  1.76s/it]
 12%|█▏        | 124/1000 [04:29<20:34,  1.41s/it]
 12%|█▎        | 125/1000 [04:31<21:14,  1.46s/it]
 13%|█▎        | 126/1000 [04:34<30:22,  2.09s/it]
 13%|█▎        | 127/1000 [04:35<26:11,  1.80s/it]
 13%|█▎        | 128/1000 [04:38<27:53,  1.92s/it]
 13%|█▎        | 129/1000 [04:39<23:55,  1.65s/it]
 13%|█▎        | 130/1000 [04:40<25:08,  1.73s/it]
 13%|█▎        | 131/1000 [04:43<29:29,  2.04s/it]
 13%|█▎        | 132/1000 [04:46<32:06,  2.22s/it]
 13%|█▎        | 133/1000 [04:46<24:53,  1.72s/it]
 13%|█▎        | 134/1000 [04:52<41:26,  2.87s/it]
 14%|█▎        | 136/1000 [04:58<41:03,  2.85s/it]
 14%|█▎        | 137/1000 [04:59<35:38,  2.48s/it]
