/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 11:02:26 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 11:02:26 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 11:02:26 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 11:02:29 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 11:02:30 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 11:02:32 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 11:02:32 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7fded625d6c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=4096, random_output_len=2048, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=128, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 11:02:33 [datasets.py:507] Sampling input_len from [4096, 4096] and output_len from [2048, 2048]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:08 elapsed, 93:34:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 128

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:46:46, 31.64s/it]
  0%|          | 2/1000 [00:32<3:45:36, 13.56s/it]
  0%|          | 3/1000 [00:33<2:06:12,  7.60s/it]
  0%|          | 4/1000 [00:33<1:20:13,  4.83s/it]
  0%|          | 5/1000 [00:34<54:11,  3.27s/it]  
  1%|          | 6/1000 [00:35<41:44,  2.52s/it]
  1%|          | 7/1000 [00:35<31:01,  1.87s/it]
  1%|          | 8/1000 [00:36<26:12,  1.59s/it]
  1%|          | 9/1000 [00:37<19:44,  1.20s/it]
  1%|          | 10/1000 [00:37<16:56,  1.03s/it]
  1%|          | 11/1000 [00:38<15:35,  1.06it/s]
  1%|          | 12/1000 [00:38<13:04,  1.26it/s]
  1%|▏         | 13/1000 [00:39<11:17,  1.46it/s]
  1%|▏         | 14/1000 [00:40<11:07,  1.48it/s]
  2%|▏         | 17/1000 [00:40<07:50,  2.09it/s]
  2%|▏         | 18/1000 [00:41<08:04,  2.03it/s]
  2%|▏         | 19/1000 [00:41<07:51,  2.08it/s]
  2%|▏         | 20/1000 [00:42<07:28,  2.18it/s]
  2%|▏         | 21/1000 [00:42<06:57,  2.35it/s]
  2%|▏         | 22/1000 [00:43<06:46,  2.41it/s]
  2%|▏         | 23/1000 [00:43<07:37,  2.14it/s]
  2%|▏         | 24/1000 [00:44<08:57,  1.82it/s]
  2%|▎         | 25/1000 [00:44<08:41,  1.87it/s]
  3%|▎         | 26/1000 [00:46<11:57,  1.36it/s]
  3%|▎         | 27/1000 [00:46<11:02,  1.47it/s]
  3%|▎         | 28/1000 [00:47<10:23,  1.56it/s]
  3%|▎         | 29/1000 [00:47<08:53,  1.82it/s]
  3%|▎         | 30/1000 [00:48<08:36,  1.88it/s]
  3%|▎         | 31/1000 [00:48<10:25,  1.55it/s]
  3%|▎         | 32/1000 [00:49<09:41,  1.66it/s]
  3%|▎         | 33/1000 [00:50<09:41,  1.66it/s]
  3%|▎         | 34/1000 [00:51<12:13,  1.32it/s]
  4%|▎         | 35/1000 [00:52<15:00,  1.07it/s]
  4%|▎         | 36/1000 [00:53<16:56,  1.05s/it]
  4%|▎         | 37/1000 [00:54<15:45,  1.02it/s]
  4%|▍         | 38/1000 [00:55<14:40,  1.09it/s]
  4%|▍         | 39/1000 [00:56<14:26,  1.11it/s]
  4%|▍         | 40/1000 [00:57<14:14,  1.12it/s]
  4%|▍         | 41/1000 [00:57<12:51,  1.24it/s]
  4%|▍         | 42/1000 [00:58<10:35,  1.51it/s]
  4%|▍         | 43/1000 [00:58<09:32,  1.67it/s]
  4%|▍         | 44/1000 [00:59<11:03,  1.44it/s]
  4%|▍         | 45/1000 [01:00<11:05,  1.44it/s]
  5%|▍         | 46/1000 [01:00<09:37,  1.65it/s]
  5%|▍         | 47/1000 [01:01<09:50,  1.61it/s]
  5%|▍         | 48/1000 [01:01<08:59,  1.77it/s]
  5%|▍         | 49/1000 [01:02<08:08,  1.95it/s]
  5%|▌         | 50/1000 [01:02<07:17,  2.17it/s]
  5%|▌         | 51/1000 [01:02<06:41,  2.37it/s]
  5%|▌         | 52/1000 [01:03<07:01,  2.25it/s]
  5%|▌         | 53/1000 [01:03<07:29,  2.11it/s]
  5%|▌         | 54/1000 [01:04<07:21,  2.14it/s]
  6%|▌         | 55/1000 [01:04<08:13,  1.92it/s]
  6%|▌         | 57/1000 [01:06<09:26,  1.67it/s]
  6%|▌         | 58/1000 [01:06<08:23,  1.87it/s]
  6%|▌         | 59/1000 [01:06<07:34,  2.07it/s]
  6%|▌         | 60/1000 [01:07<08:03,  1.94it/s]
  6%|▌         | 61/1000 [01:07<07:15,  2.16it/s]
  6%|▌         | 62/1000 [01:09<11:38,  1.34it/s]
  6%|▋         | 63/1000 [01:10<11:42,  1.33it/s]
  6%|▋         | 64/1000 [01:10<09:48,  1.59it/s]
  6%|▋         | 65/1000 [01:11<09:39,  1.61it/s]
  7%|▋         | 66/1000 [01:11<11:02,  1.41it/s]
  7%|▋         | 67/1000 [01:12<09:32,  1.63it/s]
  7%|▋         | 68/1000 [01:13<12:53,  1.21it/s]
  7%|▋         | 69/1000 [01:14<13:46,  1.13it/s]
  7%|▋         | 70/1000 [01:15<12:10,  1.27it/s]
  7%|▋         | 71/1000 [01:15<10:48,  1.43it/s]
  7%|▋         | 72/1000 [01:16<09:51,  1.57it/s]
  7%|▋         | 74/1000 [01:17<08:22,  1.84it/s]
  8%|▊         | 75/1000 [01:17<09:23,  1.64it/s]
  8%|▊         | 76/1000 [01:19<12:19,  1.25it/s]
  8%|▊         | 77/1000 [01:20<13:41,  1.12it/s]
  8%|▊         | 78/1000 [01:20<11:44,  1.31it/s]
  8%|▊         | 79/1000 [01:21<11:01,  1.39it/s]
  8%|▊         | 80/1000 [01:22<10:43,  1.43it/s]
  8%|▊         | 82/1000 [01:22<08:50,  1.73it/s]
  8%|▊         | 83/1000 [01:23<10:18,  1.48it/s]
  8%|▊         | 84/1000 [01:24<09:08,  1.67it/s]
  8%|▊         | 85/1000 [01:25<09:48,  1.56it/s]
  9%|▊         | 86/1000 [01:26<12:59,  1.17it/s]
  9%|▊         | 87/1000 [01:27<14:11,  1.07it/s]
  9%|▉         | 88/1000 [01:28<12:42,  1.20it/s]
  9%|▉         | 89/1000 [01:28<12:08,  1.25it/s]
  9%|▉         | 90/1000 [01:30<16:42,  1.10s/it]
  9%|▉         | 91/1000 [01:31<16:06,  1.06s/it]
  9%|▉         | 92/1000 [01:32<16:39,  1.10s/it]
  9%|▉         | 93/1000 [01:33<14:09,  1.07it/s]
  9%|▉         | 94/1000 [01:33<11:26,  1.32it/s]
 10%|▉         | 95/1000 [01:34<09:31,  1.58it/s]
 10%|▉         | 97/1000 [01:34<07:07,  2.11it/s]
 10%|▉         | 99/1000 [01:35<06:23,  2.35it/s]
 10%|█         | 100/1000 [01:36<07:07,  2.10it/s]
 10%|█         | 101/1000 [01:37<08:56,  1.68it/s]
 10%|█         | 103/1000 [01:37<07:55,  1.89it/s]
 10%|█         | 104/1000 [01:38<09:02,  1.65it/s]
 10%|█         | 105/1000 [01:39<08:15,  1.81it/s]
 11%|█         | 106/1000 [01:40<10:53,  1.37it/s]
 11%|█         | 108/1000 [01:41<09:48,  1.52it/s]
 11%|█         | 109/1000 [01:41<09:02,  1.64it/s]
 11%|█         | 110/1000 [01:42<08:12,  1.81it/s]
 11%|█         | 111/1000 [01:43<09:01,  1.64it/s]
 11%|█         | 112/1000 [01:44<11:21,  1.30it/s]
 11%|█▏        | 113/1000 [01:45<11:59,  1.23it/s]
 11%|█▏        | 114/1000 [01:45<10:11,  1.45it/s]
 12%|█▏        | 115/1000 [01:46<09:20,  1.58it/s]
 12%|█▏        | 116/1000 [01:46<09:11,  1.60it/s]
 12%|█▏        | 117/1000 [01:47<08:23,  1.75it/s]
 12%|█▏        | 118/1000 [01:48<09:55,  1.48it/s]
 12%|█▏        | 119/1000 [01:48<08:39,  1.69it/s]
 12%|█▏        | 120/1000 [01:49<10:05,  1.45it/s]
 12%|█▏        | 121/1000 [01:50<10:52,  1.35it/s]
 12%|█▏        | 122/1000 [01:50<09:18,  1.57it/s]
 12%|█▏        | 123/1000 [01:51<09:22,  1.56it/s]
 12%|█▏        | 124/1000 [01:52<12:28,  1.17it/s]
 12%|█▎        | 125/1000 [01:53<12:32,  1.16it/s]
 13%|█▎        | 126/1000 [01:54<11:10,  1.30it/s]
 13%|█▎        | 127/1000 [01:54<10:55,  1.33it/s]
 13%|█▎        | 128/1000 [01:55<11:11,  1.30it/s]
 13%|█▎        | 129/1000 [01:57<14:52,  1.02s/it]
 13%|█▎        | 130/1000 [01:57<12:47,  1.13it/s]
 13%|█▎        | 131/1000 [01:58<10:24,  1.39it/s]
 13%|█▎        | 132/1000 [01:58<08:59,  1.61it/s]
 13%|█▎        | 133/1000 [01:59<08:39,  1.67it/s]
 13%|█▎        | 134/1000 [01:59<07:44,  1.87it/s]
 14%|█▎        | 135/1000 [02:00<08:42,  1.65it/s]
 14%|█▎        | 136/1000 [02:01<10:04,  1.43it/s]
 14%|█▎        | 137/1000 [02:01<09:11,  1.57it/s]
 14%|█▍        | 138/1000 [02:01<08:06,  1.77it/s]
 14%|█▍        | 139/1000 [02:02<09:10,  1.56it/s]
 14%|█▍        | 140/1000 [02:03<09:27,  1.52it/s]
 14%|█▍        | 141/1000 [02:04<08:58,  1.60it/s]
