/opt/vllm_kunlun/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /opt/vllm_kunlun/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
================================================================================
WARNING: Libraries loaded from different directories!
This may cause version mismatch issues.
--------------------------------------------------------------------------------
Directory: /lib/x86_64-linux-gnu
  - libcudart.so
  - libxpurt.so.2
Directory: /usr/local/xcudart/lib
  - libcuda.so.1
  - libcuda.so.1
  - libcupti.so.11
  - libxpuml.so.1
================================================================================
INFO 04-02 19:31:23 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 04-02 19:31:23 [__init__.py:45] - kunlun -> vllm_kunlun:register
INFO 04-02 19:31:23 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-02 19:31:23 [__init__.py:217] Platform plugin kunlun is activated
WARNING 04-02 19:31:25 [interface.py:222] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
ERROR 04-02 19:31:25 [config.py:33] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 04-02 19:31:25 [gpt_oss_triton_kernels_moe.py:34] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture MiMoV2FlashForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.mimo_v2_flash:MiMoV2FlashForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-02 19:31:27 [registry.py:814] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3d5a5e6290>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, disable_shuffle=False, custom_output_len=256, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=16, model='/data/Qwen3.5-122B-A10B', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics=None, metric_percentiles='95,99', goodput=None, request_id_prefix='bench-aa9e4fa0-', top_p=None, top_k=None, min_p=None, temperature=0.7, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name='qwen3.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30, extra_body=None)
INFO 04-02 19:31:28 [datasets.py:612] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 72:14:24 remaining
Initial test run completed.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 16

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:18<1:38:17, 18.49s/it]
  1%|▏         | 4/320 [00:19<19:18,  3.67s/it]  
  2%|▏         | 5/320 [00:19<15:03,  2.87s/it]
  2%|▏         | 6/320 [00:20<11:31,  2.20s/it]
  2%|▏         | 7/320 [00:20<08:57,  1.72s/it]
  2%|▎         | 8/320 [00:21<07:07,  1.37s/it]
  3%|▎         | 9/320 [00:22<06:37,  1.28s/it]
  3%|▎         | 10/320 [00:23<05:27,  1.06s/it]
  3%|▎         | 11/320 [00:23<04:38,  1.11it/s]
  4%|▍         | 12/320 [00:24<04:03,  1.27it/s]
  4%|▍         | 13/320 [00:25<04:26,  1.15it/s]
  4%|▍         | 14/320 [00:25<03:54,  1.31it/s]
  5%|▍         | 15/320 [00:26<03:32,  1.44it/s]
  5%|▌         | 16/320 [00:26<03:16,  1.55it/s]
  5%|▌         | 17/320 [00:36<17:41,  3.50s/it]
  6%|▋         | 20/320 [00:37<08:15,  1.65s/it]
  7%|▋         | 21/320 [00:38<07:19,  1.47s/it]
  7%|▋         | 22/320 [00:38<06:13,  1.25s/it]
  7%|▋         | 23/320 [00:39<05:18,  1.07s/it]
  8%|▊         | 24/320 [00:39<04:35,  1.08it/s]
  8%|▊         | 25/320 [00:41<04:44,  1.04it/s]
  8%|▊         | 26/320 [00:41<04:07,  1.19it/s]
  8%|▊         | 27/320 [00:42<03:40,  1.33it/s]
  9%|▉         | 28/320 [00:42<03:20,  1.45it/s]
  9%|▉         | 29/320 [00:43<03:51,  1.26it/s]
  9%|▉         | 30/320 [00:44<03:27,  1.40it/s]
 10%|▉         | 31/320 [00:44<03:10,  1.51it/s]
 10%|█         | 32/320 [00:45<02:58,  1.61it/s]
 10%|█         | 33/320 [00:55<16:34,  3.46s/it]
 11%|█▏        | 36/320 [00:56<07:45,  1.64s/it]
 12%|█▏        | 37/320 [00:56<06:53,  1.46s/it]
 12%|█▏        | 38/320 [00:57<05:51,  1.24s/it]
 12%|█▏        | 39/320 [00:57<04:59,  1.07s/it]
 12%|█▎        | 40/320 [00:58<04:19,  1.08it/s]
 13%|█▎        | 41/320 [00:59<04:28,  1.04it/s]
 13%|█▎        | 42/320 [01:00<03:53,  1.19it/s]
 13%|█▎        | 43/320 [01:00<03:28,  1.33it/s]
 14%|█▍        | 44/320 [01:01<03:09,  1.46it/s]
 14%|█▍        | 45/320 [01:02<03:38,  1.26it/s]
 14%|█▍        | 46/320 [01:02<03:16,  1.40it/s]
 15%|█▍        | 47/320 [01:03<03:00,  1.51it/s]
 15%|█▌        | 48/320 [01:03<02:49,  1.60it/s]
 15%|█▌        | 49/320 [01:13<15:45,  3.49s/it]
 16%|█▌        | 51/320 [01:14<08:32,  1.91s/it]
 16%|█▋        | 52/320 [01:14<06:59,  1.57s/it]
 17%|█▋        | 53/320 [01:15<06:04,  1.36s/it]
 17%|█▋        | 54/320 [01:15<05:02,  1.14s/it]
 17%|█▋        | 55/320 [01:16<04:16,  1.03it/s]
 18%|█▊        | 56/320 [01:16<03:42,  1.19it/s]
 18%|█▊        | 57/320 [01:18<03:57,  1.11it/s]
 18%|█▊        | 58/320 [01:18<03:28,  1.26it/s]
 18%|█▊        | 59/320 [01:19<03:07,  1.40it/s]
 19%|█▉        | 60/320 [01:19<02:51,  1.51it/s]
 19%|█▉        | 61/320 [01:20<03:21,  1.28it/s]
 19%|█▉        | 62/320 [01:21<03:01,  1.42it/s]
 20%|█▉        | 63/320 [01:21<02:47,  1.54it/s]
 20%|██        | 64/320 [01:22<02:37,  1.63it/s]
 20%|██        | 65/320 [01:32<14:46,  3.48s/it]
 21%|██▏       | 68/320 [01:33<06:53,  1.64s/it]
 22%|██▏       | 69/320 [01:33<06:06,  1.46s/it]
 22%|██▏       | 70/320 [01:34<05:11,  1.24s/it]
 22%|██▏       | 71/320 [01:34<04:25,  1.07s/it]
 22%|██▎       | 72/320 [01:35<03:49,  1.08it/s]
 23%|██▎       | 73/320 [01:36<03:57,  1.04it/s]
 23%|██▎       | 74/320 [01:37<03:26,  1.19it/s]
 23%|██▎       | 75/320 [01:37<03:03,  1.33it/s]
 24%|██▍       | 76/320 [01:38<02:47,  1.46it/s]
 24%|██▍       | 77/320 [01:39<03:13,  1.26it/s]
 24%|██▍       | 78/320 [01:39<02:53,  1.40it/s]
 25%|██▍       | 79/320 [01:40<02:39,  1.51it/s]
 25%|██▌       | 80/320 [01:40<02:29,  1.61it/s]
 25%|██▌       | 81/320 [01:50<13:49,  3.47s/it]
 26%|██▋       | 84/320 [01:51<06:27,  1.64s/it]
 27%|██▋       | 85/320 [01:52<05:43,  1.46s/it]
 27%|██▋       | 86/320 [01:52<04:51,  1.25s/it]
 27%|██▋       | 87/320 [01:53<04:08,  1.07s/it]
 28%|██▊       | 88/320 [01:53<03:35,  1.08it/s]
 28%|██▊       | 89/320 [01:54<03:42,  1.04it/s]
 28%|██▊       | 90/320 [01:55<03:13,  1.19it/s]
 28%|██▊       | 91/320 [01:56<02:52,  1.33it/s]
 29%|██▉       | 92/320 [01:56<02:36,  1.45it/s]
 29%|██▉       | 93/320 [01:57<03:00,  1.26it/s]
 29%|██▉       | 94/320 [01:58<02:41,  1.40it/s]
 30%|██▉       | 95/320 [01:58<02:28,  1.51it/s]
 30%|███       | 96/320 [01:59<02:19,  1.61it/s]
 30%|███       | 97/320 [02:09<12:54,  3.47s/it]
 31%|███▏      | 100/320 [02:09<05:40,  1.55s/it]
 32%|███▏      | 101/320 [02:10<05:16,  1.45s/it]
 32%|███▏      | 102/320 [02:11<04:28,  1.23s/it]
 32%|███▏      | 103/320 [02:11<03:49,  1.06s/it]
 32%|███▎      | 104/320 [02:12<03:19,  1.09it/s]
 33%|███▎      | 105/320 [02:13<03:25,  1.04it/s]
 33%|███▎      | 106/320 [02:13<02:59,  1.19it/s]
 33%|███▎      | 107/320 [02:14<02:39,  1.33it/s]
 34%|███▍      | 108/320 [02:14<02:25,  1.45it/s]
 34%|███▍      | 109/320 [02:15<02:47,  1.26it/s]
 34%|███▍      | 110/320 [02:16<02:30,  1.40it/s]
 35%|███▍      | 111/320 [02:16<02:18,  1.51it/s]
 35%|███▌      | 112/320 [02:17<02:09,  1.60it/s]
 35%|███▌      | 113/320 [02:27<12:15,  3.55s/it]
