/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 04-08 15:41:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:41:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:41:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:41:27 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 04-08 15:41:27 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 04-08 15:41:27 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 04-08 15:41:27 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 04-08 15:41:30 [__init__.py:207] Platform plugin kunlun is activated
WARNING 04-08 15:41:31 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 04-08 15:41:33 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 04-08 15:41:34 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f3283fd56c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 04-08 15:41:34 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 68:38:02 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:30<2:40:31, 30.19s/it]
  1%|          | 2/320 [00:33<1:15:16, 14.20s/it]
  1%|          | 3/320 [00:34<43:55,  8.31s/it]  
  1%|▏         | 4/320 [00:36<31:28,  5.98s/it]
  2%|▏         | 6/320 [00:37<14:53,  2.85s/it]
  2%|▏         | 7/320 [00:37<11:38,  2.23s/it]
  2%|▎         | 8/320 [00:38<09:13,  1.78s/it]
  3%|▎         | 9/320 [00:39<08:23,  1.62s/it]
  3%|▎         | 10/320 [00:40<06:52,  1.33s/it]
  3%|▎         | 11/320 [00:40<05:45,  1.12s/it]
  4%|▍         | 12/320 [00:41<04:58,  1.03it/s]
  4%|▍         | 13/320 [00:43<07:14,  1.42s/it]
  4%|▍         | 14/320 [00:44<05:29,  1.08s/it]
  5%|▍         | 15/320 [00:45<05:39,  1.11s/it]
  5%|▌         | 16/320 [00:45<04:31,  1.12it/s]
  5%|▌         | 17/320 [00:46<04:03,  1.24it/s]
  6%|▌         | 18/320 [00:46<03:45,  1.34it/s]
  6%|▌         | 19/320 [00:48<04:28,  1.12it/s]
  6%|▋         | 20/320 [00:48<04:03,  1.23it/s]
  7%|▋         | 21/320 [00:49<03:44,  1.33it/s]
  7%|▋         | 22/320 [00:49<03:31,  1.41it/s]
  7%|▋         | 23/320 [00:51<04:17,  1.15it/s]
  8%|▊         | 24/320 [00:51<03:54,  1.26it/s]
  8%|▊         | 25/320 [00:52<03:37,  1.36it/s]
  8%|▊         | 26/320 [00:53<03:25,  1.43it/s]
  8%|▊         | 27/320 [00:54<05:06,  1.05s/it]
  9%|▉         | 28/320 [00:55<03:45,  1.30it/s]
  9%|▉         | 29/320 [00:56<04:55,  1.02s/it]
 10%|▉         | 31/320 [00:56<02:44,  1.75it/s]
 10%|█         | 33/320 [01:04<09:00,  1.88s/it]
 11%|█         | 34/320 [01:06<08:54,  1.87s/it]
 11%|█         | 35/320 [01:08<09:02,  1.90s/it]
 11%|█▏        | 36/320 [01:10<08:48,  1.86s/it]
 12%|█▏        | 37/320 [01:11<08:04,  1.71s/it]
 12%|█▏        | 38/320 [01:12<07:23,  1.57s/it]
 12%|█▏        | 39/320 [01:14<07:19,  1.56s/it]
 12%|█▎        | 40/320 [01:15<06:41,  1.43s/it]
 13%|█▎        | 43/320 [01:15<03:35,  1.28it/s]
 14%|█▍        | 44/320 [01:16<03:24,  1.35it/s]
 14%|█▍        | 45/320 [01:17<03:15,  1.40it/s]
 14%|█▍        | 46/320 [01:17<03:08,  1.45it/s]
 15%|█▍        | 47/320 [01:18<03:45,  1.21it/s]
 15%|█▌        | 48/320 [01:19<03:28,  1.30it/s]
 15%|█▌        | 49/320 [01:20<04:03,  1.11it/s]
 16%|█▌        | 50/320 [01:21<03:40,  1.22it/s]
 16%|█▌        | 51/320 [01:23<04:58,  1.11s/it]
 16%|█▋        | 52/320 [01:23<04:10,  1.07it/s]
 17%|█▋        | 53/320 [01:24<04:30,  1.01s/it]
 17%|█▋        | 54/320 [01:26<04:44,  1.07s/it]
 18%|█▊        | 56/320 [01:26<02:41,  1.63it/s]
 18%|█▊        | 57/320 [01:27<03:19,  1.32it/s]
 18%|█▊        | 58/320 [01:28<03:50,  1.14it/s]
 18%|█▊        | 59/320 [01:29<04:13,  1.03it/s]
 19%|█▉        | 60/320 [01:30<03:20,  1.30it/s]
 19%|█▉        | 61/320 [01:31<04:26,  1.03s/it]
 20%|██        | 64/320 [01:32<02:33,  1.67it/s]
 20%|██        | 65/320 [01:39<08:17,  1.95s/it]
 21%|██        | 66/320 [01:40<07:21,  1.74s/it]
 21%|██        | 67/320 [01:43<08:09,  1.94s/it]
 22%|██▏       | 69/320 [01:45<06:14,  1.49s/it]
 22%|██▏       | 70/320 [01:46<05:57,  1.43s/it]
 22%|██▏       | 71/320 [01:47<05:45,  1.39s/it]
 22%|██▎       | 72/320 [01:49<05:56,  1.44s/it]
 23%|██▎       | 73/320 [01:49<05:08,  1.25s/it]
 23%|██▎       | 74/320 [01:51<05:17,  1.29s/it]
 23%|██▎       | 75/320 [01:52<05:00,  1.23s/it]
 24%|██▍       | 76/320 [01:53<04:55,  1.21s/it]
 24%|██▍       | 78/320 [01:53<02:47,  1.44it/s]
 25%|██▍       | 79/320 [01:54<03:17,  1.22it/s]
 25%|██▌       | 80/320 [01:55<03:03,  1.31it/s]
 25%|██▌       | 81/320 [01:56<03:32,  1.12it/s]
 26%|██▌       | 82/320 [01:57<03:12,  1.23it/s]
 26%|██▌       | 83/320 [01:57<02:58,  1.33it/s]
 26%|██▋       | 84/320 [01:58<02:48,  1.40it/s]
 27%|██▋       | 85/320 [01:59<03:23,  1.16it/s]
 27%|██▋       | 86/320 [02:00<03:04,  1.27it/s]
 27%|██▋       | 87/320 [02:01<03:33,  1.09it/s]
 28%|██▊       | 88/320 [02:02<04:08,  1.07s/it]
 28%|██▊       | 91/320 [02:03<02:19,  1.64it/s]
 29%|██▉       | 92/320 [02:04<02:18,  1.64it/s]
 29%|██▉       | 93/320 [02:06<03:23,  1.12it/s]
 29%|██▉       | 94/320 [02:07<04:12,  1.12s/it]
 30%|███       | 96/320 [02:08<02:34,  1.45it/s]
 30%|███       | 97/320 [02:11<04:40,  1.26s/it]
 31%|███       | 98/320 [02:16<07:51,  2.12s/it]
 31%|███       | 99/320 [02:18<08:13,  2.23s/it]
 32%|███▏      | 101/320 [02:20<06:00,  1.65s/it]
 32%|███▏      | 102/320 [02:21<05:13,  1.44s/it]
 32%|███▏      | 103/320 [02:22<04:59,  1.38s/it]
 32%|███▎      | 104/320 [02:23<04:50,  1.35s/it]
 33%|███▎      | 105/320 [02:24<04:55,  1.37s/it]
 33%|███▎      | 106/320 [02:25<03:39,  1.03s/it]
 33%|███▎      | 107/320 [02:26<03:50,  1.08s/it]
 34%|███▍      | 108/320 [02:27<03:42,  1.05s/it]
 34%|███▍      | 109/320 [02:28<03:41,  1.05s/it]
 34%|███▍      | 110/320 [02:29<03:38,  1.04s/it]
 35%|███▍      | 111/320 [02:29<02:42,  1.29it/s]
 35%|███▌      | 112/320 [02:31<03:37,  1.04s/it]
 35%|███▌      | 113/320 [02:32<03:37,  1.05s/it]
 36%|███▌      | 115/320 [02:32<02:02,  1.67it/s]
 36%|███▋      | 116/320 [02:33<02:02,  1.66it/s]
 37%|███▋      | 117/320 [02:34<02:35,  1.31it/s]
 37%|███▋      | 118/320 [02:34<02:26,  1.38it/s]
 37%|███▋      | 119/320 [02:37<03:50,  1.15s/it]
 38%|███▊      | 122/320 [02:37<01:48,  1.83it/s]
 38%|███▊      | 123/320 [02:40<03:40,  1.12s/it]
 39%|███▉      | 126/320 [02:41<02:17,  1.41it/s]
 40%|███▉      | 127/320 [02:42<02:35,  1.24it/s]
 40%|████      | 128/320 [02:45<03:40,  1.15s/it]
 40%|████      | 129/320 [02:46<04:09,  1.30s/it]
 41%|████      | 130/320 [02:50<05:39,  1.78s/it]
 41%|████      | 131/320 [02:52<06:00,  1.91s/it]
 41%|████▏     | 132/320 [02:54<06:13,  1.99s/it]
 42%|████▏     | 133/320 [02:55<05:19,  1.71s/it]
 42%|████▏     | 135/320 [02:55<03:01,  1.02it/s]
 42%|████▎     | 136/320 [02:58<04:01,  1.31s/it]
 43%|████▎     | 138/320 [02:59<03:31,  1.16s/it]
 43%|████▎     | 139/320 [03:01<03:34,  1.18s/it]
 44%|████▍     | 140/320 [03:02<03:47,  1.26s/it]
 44%|████▍     | 142/320 [03:02<02:17,  1.29it/s]
 45%|████▍     | 143/320 [03:03<02:09,  1.36it/s]
 45%|████▌     | 144/320 [03:06<03:28,  1.18s/it]
 45%|████▌     | 145/320 [03:07<03:19,  1.14s/it]
 46%|████▌     | 147/320 [03:08<03:00,  1.04s/it]
 46%|████▋     | 148/320 [03:10<03:04,  1.07s/it]
 47%|████▋     | 149/320 [03:10<02:23,  1.19it/s]
 47%|████▋     | 150/320 [03:10<02:11,  1.29it/s]
 47%|████▋     | 151/320 [03:12<02:58,  1.05s/it]
 48%|████▊     | 154/320 [03:13<01:42,  1.61it/s]
 48%|████▊     | 155/320 [03:16<02:53,  1.05s/it]
 49%|████▉     | 158/320 [03:16<01:49,  1.48it/s]
 50%|████▉     | 159/320 [03:17<01:46,  1.51it/s]
 50%|█████     | 160/320 [03:20<03:05,  1.16s/it]
 50%|█████     | 161/320 [03:22<03:28,  1.31s/it]
