/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-31 16:04:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:04:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:04:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:04:33 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-31 16:04:33 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-31 16:04:33 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-31 16:04:33 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-31 16:04:37 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-31 16:04:37 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-31 16:04:40 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-31 16:04:40 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f693a1fd6c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=32, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-31 16:04:40 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:06 elapsed, 80:34:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:25<2:15:26, 25.48s/it]
  1%|          | 2/320 [00:28<1:06:35, 12.56s/it]
  1%|          | 3/320 [00:31<41:27,  7.85s/it]  
  1%|▏         | 4/320 [00:32<26:46,  5.09s/it]
  2%|▏         | 5/320 [00:33<20:29,  3.90s/it]
  2%|▏         | 6/320 [00:34<15:24,  2.94s/it]
  2%|▏         | 7/320 [00:35<11:57,  2.29s/it]
  2%|▎         | 8/320 [00:37<10:33,  2.03s/it]
  3%|▎         | 9/320 [00:37<07:28,  1.44s/it]
  3%|▎         | 10/320 [00:39<07:29,  1.45s/it]
  4%|▍         | 14/320 [00:39<02:46,  1.84it/s]
  6%|▋         | 20/320 [00:40<01:49,  2.75it/s]
  8%|▊         | 24/320 [00:42<02:05,  2.36it/s]
  8%|▊         | 26/320 [00:44<02:42,  1.81it/s]
  9%|▉         | 29/320 [00:46<02:54,  1.66it/s]
  9%|▉         | 30/320 [00:49<03:50,  1.26it/s]
 10%|█         | 33/320 [00:58<07:54,  1.65s/it]
 11%|█         | 34/320 [01:02<09:06,  1.91s/it]
 11%|█         | 35/320 [01:04<09:10,  1.93s/it]
 11%|█▏        | 36/320 [01:05<08:08,  1.72s/it]
 12%|█▏        | 37/320 [01:05<07:13,  1.53s/it]
 12%|█▏        | 38/320 [01:06<06:26,  1.37s/it]
 12%|█▏        | 39/320 [01:08<06:42,  1.43s/it]
 12%|█▎        | 40/320 [01:09<06:15,  1.34s/it]
 13%|█▎        | 41/320 [01:10<05:43,  1.23s/it]
 13%|█▎        | 42/320 [01:11<05:32,  1.19s/it]
 13%|█▎        | 43/320 [01:12<05:17,  1.15s/it]
 14%|█▍        | 44/320 [01:12<03:56,  1.17it/s]
 14%|█▍        | 45/320 [01:14<04:48,  1.05s/it]
 15%|█▌        | 49/320 [01:14<01:51,  2.43it/s]
 17%|█▋        | 55/320 [01:14<00:49,  5.39it/s]
 18%|█▊        | 58/320 [01:15<01:07,  3.90it/s]
 19%|█▉        | 61/320 [01:17<01:40,  2.57it/s]
 20%|█▉        | 63/320 [01:20<02:17,  1.87it/s]
 20%|██        | 65/320 [01:32<07:47,  1.83s/it]
 21%|██        | 66/320 [01:34<08:24,  1.99s/it]
 21%|██        | 67/320 [01:36<07:45,  1.84s/it]
 22%|██▏       | 69/320 [01:38<07:05,  1.69s/it]
 22%|██▏       | 71/320 [01:40<05:44,  1.38s/it]
 22%|██▎       | 72/320 [01:41<05:27,  1.32s/it]
 23%|██▎       | 73/320 [01:42<05:41,  1.38s/it]
 23%|██▎       | 74/320 [01:43<05:12,  1.27s/it]
 23%|██▎       | 75/320 [01:44<05:02,  1.24s/it]
 24%|██▍       | 76/320 [01:46<04:52,  1.20s/it]
 24%|██▍       | 77/320 [01:47<04:40,  1.15s/it]
 25%|██▍       | 79/320 [01:48<04:03,  1.01s/it]
 26%|██▌       | 83/320 [01:48<01:50,  2.15it/s]
 28%|██▊       | 89/320 [01:50<01:17,  2.99it/s]
 28%|██▊       | 91/320 [01:52<01:50,  2.06it/s]
 29%|██▉       | 94/320 [01:54<02:04,  1.81it/s]
 30%|███       | 97/320 [02:05<05:29,  1.48s/it]
 31%|███       | 98/320 [02:06<05:10,  1.40s/it]
 31%|███       | 99/320 [02:07<04:56,  1.34s/it]
 31%|███▏      | 100/320 [02:09<05:32,  1.51s/it]
 32%|███▏      | 101/320 [02:10<05:13,  1.43s/it]
 32%|███▏      | 102/320 [02:11<05:04,  1.40s/it]
 32%|███▏      | 103/320 [02:13<05:09,  1.42s/it]
 32%|███▎      | 104/320 [02:14<04:35,  1.28s/it]
 33%|███▎      | 105/320 [02:15<04:20,  1.21s/it]
 33%|███▎      | 106/320 [02:16<04:11,  1.18s/it]
 33%|███▎      | 107/320 [02:17<04:10,  1.18s/it]
 34%|███▍      | 108/320 [02:18<03:49,  1.08s/it]
 34%|███▍      | 109/320 [02:18<02:50,  1.24it/s]
 34%|███▍      | 110/320 [02:20<03:45,  1.07s/it]
 35%|███▍      | 111/320 [02:21<03:33,  1.02s/it]
 35%|███▌      | 112/320 [02:21<03:22,  1.03it/s]
 35%|███▌      | 113/320 [02:22<03:22,  1.02it/s]
 36%|███▋      | 116/320 [02:25<02:58,  1.14it/s]
 37%|███▋      | 119/320 [02:25<01:40,  1.99it/s]
 39%|███▉      | 126/320 [02:26<01:02,  3.11it/s]
 40%|████      | 128/320 [02:28<01:29,  2.14it/s]
 40%|████      | 129/320 [02:37<04:46,  1.50s/it]
 41%|████      | 130/320 [02:39<04:41,  1.48s/it]
 41%|████      | 131/320 [02:40<04:18,  1.37s/it]
 41%|████▏     | 132/320 [02:41<04:04,  1.30s/it]
 42%|████▏     | 133/320 [02:43<04:42,  1.51s/it]
 42%|████▏     | 134/320 [02:44<04:26,  1.43s/it]
 42%|████▏     | 135/320 [02:45<04:17,  1.39s/it]
 42%|████▎     | 136/320 [02:46<03:56,  1.29s/it]
 43%|████▎     | 137/320 [02:47<03:50,  1.26s/it]
 43%|████▎     | 138/320 [02:48<03:27,  1.14s/it]
 43%|████▎     | 139/320 [02:49<03:11,  1.06s/it]
 44%|████▍     | 141/320 [02:50<02:18,  1.30it/s]
 44%|████▍     | 142/320 [02:52<02:58,  1.01s/it]
 45%|████▌     | 144/320 [02:54<02:51,  1.03it/s]
 45%|████▌     | 145/320 [02:54<02:47,  1.04it/s]
 46%|████▌     | 146/320 [02:56<02:54,  1.00s/it]
 46%|████▌     | 147/320 [02:57<03:01,  1.05s/it]
 46%|████▋     | 148/320 [02:58<02:53,  1.01s/it]
 47%|████▋     | 151/320 [03:00<02:32,  1.11it/s]
 49%|████▉     | 158/320 [03:00<00:54,  2.95it/s]
 50%|█████     | 161/320 [03:11<03:11,  1.20s/it]
 51%|█████     | 162/320 [03:12<03:13,  1.23s/it]
 51%|█████     | 163/320 [03:13<03:05,  1.18s/it]
 51%|█████▏    | 164/320 [03:14<03:00,  1.16s/it]
 52%|█████▏    | 165/320 [03:16<03:28,  1.35s/it]
 52%|█████▏    | 167/320 [03:18<03:05,  1.21s/it]
 52%|█████▎    | 168/320 [03:19<03:06,  1.23s/it]
 53%|█████▎    | 169/320 [03:20<02:56,  1.17s/it]
 53%|█████▎    | 170/320 [03:21<02:56,  1.18s/it]
 53%|█████▎    | 171/320 [03:22<02:42,  1.09s/it]
 54%|█████▍    | 172/320 [03:23<02:32,  1.03s/it]
 54%|█████▍    | 174/320 [03:25<02:14,  1.09it/s]
 55%|█████▍    | 175/320 [03:26<02:16,  1.07it/s]
 56%|█████▌    | 178/320 [03:28<02:04,  1.14it/s]
 56%|█████▌    | 179/320 [03:29<02:04,  1.13it/s]
 56%|█████▋    | 180/320 [03:30<02:04,  1.13it/s]
 57%|█████▋    | 181/320 [03:30<01:38,  1.41it/s]
 57%|█████▋    | 182/320 [03:31<02:02,  1.13it/s]
 57%|█████▋    | 183/320 [03:32<02:03,  1.11it/s]
 57%|█████▊    | 184/320 [03:34<02:11,  1.04it/s]
 58%|█████▊    | 185/320 [03:35<02:20,  1.04s/it]
 59%|█████▉    | 188/320 [03:35<01:05,  2.03it/s]
 60%|██████    | 193/320 [03:42<02:06,  1.00it/s]
 61%|██████    | 194/320 [03:43<02:16,  1.08s/it]
 61%|██████    | 195/320 [03:45<02:28,  1.19s/it]
 61%|██████▏   | 196/320 [03:47<02:32,  1.23s/it]
 62%|██████▏   | 197/320 [03:47<02:22,  1.16s/it]
 62%|██████▏   | 198/320 [03:48<02:15,  1.11s/it]
 62%|██████▎   | 200/320 [03:51<02:32,  1.27s/it]
 63%|██████▎   | 201/320 [03:53<02:30,  1.26s/it]
 63%|██████▎   | 202/320 [03:54<02:35,  1.32s/it]
 64%|██████▍   | 204/320 [03:56<02:21,  1.22s/it]
 64%|██████▍   | 205/320 [03:57<02:10,  1.13s/it]
 65%|██████▍   | 207/320 [03:59<01:52,  1.00it/s]
 65%|██████▌   | 208/320 [04:00<01:51,  1.00it/s]
 66%|██████▌   | 211/320 [04:02<01:39,  1.10it/s]
 66%|██████▋   | 212/320 [04:03<01:37,  1.10it/s]
 67%|██████▋   | 213/320 [04:04<01:36,  1.11it/s]
 67%|██████▋   | 215/320 [04:05<01:29,  1.18it/s]
 68%|██████▊   | 216/320 [04:07<01:41,  1.03it/s]
 68%|██████▊   | 217/320 [04:08<01:39,  1.04it/s]
 68%|██████▊   | 218/320 [04:09<01:36,  1.05it/s]
