/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 05-12 09:51:00 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 05-12 09:51:00 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 05-12 09:51:00 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 05-12 09:51:03 [__init__.py:207] Platform plugin kunlun is activated
WARNING 05-12 09:51:04 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 05-12 09:51:06 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 05-12 09:51:06 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f1c873f16c0>, seed=123, num_prompts=1000, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=1024, random_output_len=512, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8080', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='minimax-m2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 05-12 09:51:07 [datasets.py:507] Sampling input_len from [1024, 1024] and output_len from [512, 512]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:07 elapsed, 97:07:45 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:13<3:52:02, 13.94s/it]
  0%|          | 2/1000 [00:14<1:41:40,  6.11s/it]
  0%|          | 3/1000 [00:14<57:12,  3.44s/it]  
  0%|          | 4/1000 [00:15<39:21,  2.37s/it]
  0%|          | 5/1000 [00:15<26:41,  1.61s/it]
  1%|          | 6/1000 [00:16<20:57,  1.27s/it]
  1%|          | 7/1000 [00:16<15:16,  1.08it/s]
  1%|          | 9/1000 [00:17<10:23,  1.59it/s]
  1%|          | 11/1000 [00:17<07:41,  2.14it/s]
  1%|          | 12/1000 [00:18<07:05,  2.32it/s]
  1%|▏         | 14/1000 [00:19<08:01,  2.05it/s]
  2%|▏         | 16/1000 [00:19<06:41,  2.45it/s]
  2%|▏         | 18/1000 [00:20<06:04,  2.70it/s]
  2%|▏         | 20/1000 [00:20<04:39,  3.51it/s]
  2%|▏         | 21/1000 [00:20<04:09,  3.92it/s]
  2%|▏         | 22/1000 [00:21<06:35,  2.47it/s]
  2%|▎         | 25/1000 [00:21<03:44,  4.34it/s]
  3%|▎         | 27/1000 [00:22<03:22,  4.80it/s]
  3%|▎         | 28/1000 [00:22<03:55,  4.13it/s]
  3%|▎         | 29/1000 [00:22<04:29,  3.61it/s]
  3%|▎         | 30/1000 [00:23<06:59,  2.31it/s]
  3%|▎         | 31/1000 [00:24<07:58,  2.02it/s]
  3%|▎         | 32/1000 [00:25<08:22,  1.93it/s]
  3%|▎         | 33/1000 [00:25<07:02,  2.29it/s]
  3%|▎         | 34/1000 [00:25<06:04,  2.65it/s]
  4%|▎         | 35/1000 [00:26<07:56,  2.03it/s]
  4%|▎         | 37/1000 [00:26<05:49,  2.75it/s]
  4%|▍         | 40/1000 [00:27<05:20,  2.99it/s]
  4%|▍         | 41/1000 [00:28<05:50,  2.74it/s]
  4%|▍         | 42/1000 [00:29<08:37,  1.85it/s]
  4%|▍         | 43/1000 [00:29<08:07,  1.96it/s]
  4%|▍         | 44/1000 [00:29<06:56,  2.29it/s]
  5%|▍         | 49/1000 [00:30<02:45,  5.76it/s]
  6%|▋         | 65/1000 [00:33<03:06,  5.00it/s]
  7%|▋         | 67/1000 [00:34<03:26,  4.53it/s]
  7%|▋         | 68/1000 [00:35<04:26,  3.50it/s]
  7%|▋         | 69/1000 [00:35<04:53,  3.17it/s]
  7%|▋         | 70/1000 [00:36<04:58,  3.12it/s]
  7%|▋         | 71/1000 [00:36<05:22,  2.88it/s]
  7%|▋         | 72/1000 [00:37<06:32,  2.37it/s]
  7%|▋         | 73/1000 [00:38<07:12,  2.15it/s]
  8%|▊         | 75/1000 [00:38<06:13,  2.48it/s]
  8%|▊         | 76/1000 [00:39<06:57,  2.21it/s]
  8%|▊         | 77/1000 [00:40<08:33,  1.80it/s]
  8%|▊         | 80/1000 [00:40<05:11,  2.95it/s]
  8%|▊         | 81/1000 [00:41<05:38,  2.71it/s]
  8%|▊         | 82/1000 [00:41<06:29,  2.35it/s]
  8%|▊         | 83/1000 [00:42<06:05,  2.51it/s]
  8%|▊         | 84/1000 [00:42<05:44,  2.66it/s]
  8%|▊         | 85/1000 [00:42<05:29,  2.78it/s]
  9%|▊         | 86/1000 [00:43<05:52,  2.59it/s]
  9%|▊         | 87/1000 [00:43<05:08,  2.96it/s]
  9%|▉         | 88/1000 [00:43<05:51,  2.59it/s]
  9%|▉         | 90/1000 [00:44<03:56,  3.85it/s]
  9%|▉         | 91/1000 [00:45<08:10,  1.85it/s]
  9%|▉         | 92/1000 [00:46<08:33,  1.77it/s]
  9%|▉         | 94/1000 [00:46<07:16,  2.08it/s]
 10%|▉         | 95/1000 [00:47<06:39,  2.27it/s]
 10%|▉         | 96/1000 [00:47<06:32,  2.31it/s]
 10%|▉         | 97/1000 [00:47<06:24,  2.35it/s]
 10%|▉         | 99/1000 [00:48<05:21,  2.80it/s]
 10%|█         | 101/1000 [00:48<04:26,  3.38it/s]
 10%|█         | 102/1000 [00:49<04:10,  3.59it/s]
 10%|█         | 104/1000 [00:49<03:37,  4.11it/s]
 10%|█         | 105/1000 [00:50<04:43,  3.16it/s]
 11%|█         | 106/1000 [00:50<05:23,  2.77it/s]
 11%|█         | 107/1000 [00:50<04:50,  3.08it/s]
 11%|█         | 109/1000 [00:51<03:56,  3.76it/s]
 11%|█         | 111/1000 [00:51<04:04,  3.64it/s]
 11%|█         | 112/1000 [00:52<05:02,  2.93it/s]
 11%|█▏        | 113/1000 [00:53<06:32,  2.26it/s]
 11%|█▏        | 114/1000 [00:53<06:13,  2.37it/s]
 12%|█▏        | 115/1000 [00:53<05:58,  2.47it/s]
 12%|█▏        | 116/1000 [00:54<05:35,  2.64it/s]
 12%|█▏        | 117/1000 [00:54<07:13,  2.04it/s]
 12%|█▏        | 118/1000 [00:56<10:10,  1.45it/s]
 12%|█▏        | 119/1000 [00:56<08:32,  1.72it/s]
 12%|█▏        | 122/1000 [00:56<05:14,  2.79it/s]
 12%|█▏        | 124/1000 [00:57<04:12,  3.46it/s]
 12%|█▎        | 125/1000 [00:58<06:17,  2.32it/s]
 13%|█▎        | 126/1000 [00:59<07:59,  1.82it/s]
 13%|█▎        | 134/1000 [00:59<02:28,  5.82it/s]
 14%|█▎        | 137/1000 [01:00<03:00,  4.79it/s]
 14%|█▍        | 139/1000 [01:00<03:13,  4.44it/s]
 14%|█▍        | 140/1000 [01:02<04:55,  2.91it/s]
 14%|█▍        | 141/1000 [01:02<04:44,  3.02it/s]
 14%|█▍        | 144/1000 [01:02<04:01,  3.54it/s]
 14%|█▍        | 145/1000 [01:04<06:00,  2.37it/s]
 15%|█▍        | 146/1000 [01:04<07:10,  1.98it/s]
 15%|█▍        | 147/1000 [01:05<06:34,  2.16it/s]
 15%|█▍        | 148/1000 [01:06<07:45,  1.83it/s]
 15%|█▍        | 149/1000 [01:06<06:35,  2.15it/s]
 15%|█▌        | 151/1000 [01:06<04:29,  3.15it/s]
 15%|█▌        | 152/1000 [01:06<04:16,  3.31it/s]
 15%|█▌        | 153/1000 [01:07<04:09,  3.40it/s]
 16%|█▌        | 155/1000 [01:07<03:25,  4.11it/s]
 16%|█▌        | 157/1000 [01:08<05:57,  2.36it/s]
 16%|█▌        | 158/1000 [01:09<06:34,  2.13it/s]
 16%|█▌        | 160/1000 [01:09<04:48,  2.91it/s]
 16%|█▌        | 161/1000 [01:10<06:38,  2.11it/s]
 16%|█▌        | 162/1000 [01:10<05:46,  2.42it/s]
 16%|█▋        | 163/1000 [01:11<05:27,  2.55it/s]
 16%|█▋        | 164/1000 [01:12<09:42,  1.43it/s]
 16%|█▋        | 165/1000 [01:13<08:25,  1.65it/s]
 17%|█▋        | 166/1000 [01:13<06:54,  2.01it/s]
 17%|█▋        | 167/1000 [01:13<06:10,  2.25it/s]
 17%|█▋        | 169/1000 [01:14<04:27,  3.11it/s]
 17%|█▋        | 170/1000 [01:14<05:11,  2.66it/s]
 17%|█▋        | 172/1000 [01:15<04:27,  3.10it/s]
 18%|█▊        | 175/1000 [01:15<02:56,  4.69it/s]
 18%|█▊        | 176/1000 [01:15<03:10,  4.34it/s]
 18%|█▊        | 177/1000 [01:15<03:15,  4.22it/s]
 18%|█▊        | 178/1000 [01:16<03:11,  4.29it/s]
 18%|█▊        | 179/1000 [01:16<05:02,  2.72it/s]
 18%|█▊        | 180/1000 [01:17<04:59,  2.74it/s]
 18%|█▊        | 181/1000 [01:17<04:37,  2.95it/s]
 18%|█▊        | 182/1000 [01:17<04:53,  2.79it/s]
 18%|█▊        | 184/1000 [01:18<03:56,  3.45it/s]
 19%|█▊        | 186/1000 [01:18<04:10,  3.25it/s]
 19%|█▊        | 187/1000 [01:19<04:02,  3.35it/s]
 19%|█▉        | 188/1000 [01:19<04:50,  2.80it/s]
 19%|█▉        | 190/1000 [01:20<04:27,  3.03it/s]
 19%|█▉        | 193/1000 [01:20<02:39,  5.07it/s]
 19%|█▉        | 194/1000 [01:21<03:30,  3.83it/s]
 20%|█▉        | 195/1000 [01:21<03:29,  3.83it/s]
 20%|█▉        | 196/1000 [01:22<05:03,  2.65it/s]
 20%|█▉        | 198/1000 [01:22<04:05,  3.27it/s]
 20%|██        | 201/1000 [01:24<05:49,  2.28it/s]
 20%|██        | 202/1000 [01:25<07:03,  1.88it/s]
