/root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/xpytorch_import_hook.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
XCCL /root/miniconda/envs/python310_torch25_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
INFO 03-24 14:36:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:36:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:36:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:36:18 [__init__.py:36] Available plugins for group vllm.platform_plugins:
INFO 03-24 14:36:18 [__init__.py:38] - kunlun -> vllm_kunlun:register
INFO 03-24 14:36:18 [__init__.py:41] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-24 14:36:18 [__init__.py:220] No platform detected, vLLM is running on UnspecifiedPlatform
INFO 03-24 14:36:21 [__init__.py:207] Platform plugin kunlun is activated
WARNING 03-24 14:36:22 [_custom_ops.py:20] Failed to import from vllm._C with ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.UnquantizedFusedMoEMethod       --> vllm_kunlun.ops.fused_moe.layer.KunlunUnquantizedFusedMoEMethod
[Monkey Patch Applied] >>> from vllm.model_executor.layers.fused_moe.layer.FusedMoE       --> vllm_kunlun.ops.fused_moe.layer.KunlunFusedMoE
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQLinearMethod       --> vllm_kunlun.ops.quantization.awq.KunlunAWQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.awq.AWQConfig       --> vllm_kunlun.ops.quantization.awq.KunlunAWQConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.compressed_tensors.compressed_tensors.CompressedTensorsConfig       --> vllm_kunlun.ops.quantization.compressed_tensors.KunlunCompressedTensorsConfig
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.gptq.GPTQLinearMethod       --> vllm_kunlun.ops.quantization.gptq.KunlunGPTQLinearMethod
[Monkey Patch Applied] >>> vllm.model_executor.layers.quantization.moe_wna16.MoeWNA16Method       --> vllm_kunlun.ops.quantization.moe_wna16.KunlunMoeWNA16Method
ERROR 03-24 14:36:24 [fa_utils.py:57] Cannot use FA version 2 is not supported due to FA2 is unavaible due to: libcudart.so.12: cannot open shared object file: No such file or directory
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_vl:Qwen2VLForConditionalGeneration.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen2_5_vl:Qwen2_5_VLForConditionalGeneration.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3:Qwen3ForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_moe:Qwen3MoeForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next:Qwen3NextForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3NextMTP is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_next_mtp:Qwen3NextMTP.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture GlmForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.glm:GlmForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture InternLM2ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.internlm2:InternLM2ForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture InternVLChatModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.internvl:InternVLChatModel.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture InternS1ForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.interns1:InternS1ForConditionalGeneration.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl:Qwen3VLForConditionalGeneration.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_kunlun.models.qwen3_vl_moe:Qwen3VLMoeForConditionalGeneration.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture SeedOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.seed_oss:SeedOssForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture GptOssForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.gpt_oss:GptOssForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_v2:DeepseekV3ForCausalLM.
WARNING 03-24 14:36:25 [registry.py:582] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_kunlun.models.deepseek_mtp:DeepSeekMTP.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f7853d116c0>, seed=123, num_prompts=320, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=10240, random_output_len=256, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai-chat', endpoint_type=None, base_url='http://127.0.0.1:8092', host='127.0.0.1', port=8000, endpoint='/v1/chat/completions', header=None, max_concurrency=64, model='/data/MiniMax-M2.5-W8A8-INT8-Dynamic', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, trust_remote_code=True, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=0.7, tokenizer_mode='auto', served_model_name='MiniMax2.5', lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=30)
INFO 03-24 14:36:25 [datasets.py:507] Sampling input_len from [10240, 10240] and output_len from [256, 256]
Starting initial single prompt test run...
Waiting for endpoint to become up in 30 seconds

 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:00 remaining
 |          | 00:05 elapsed, 63:46:17 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/320 [00:00<?, ?it/s]
  0%|          | 1/320 [00:42<3:44:53, 42.30s/it]
  1%|          | 2/320 [00:48<1:52:21, 21.20s/it]
  1%|          | 3/320 [00:50<1:06:10, 12.53s/it]
  1%|▏         | 4/320 [00:52<43:44,  8.31s/it]  
  2%|▏         | 6/320 [00:55<24:11,  4.62s/it]
  2%|▎         | 8/320 [00:56<15:20,  2.95s/it]
  3%|▎         | 9/320 [00:57<12:45,  2.46s/it]
  4%|▍         | 12/320 [00:57<06:22,  1.24s/it]
  5%|▌         | 17/320 [00:58<02:54,  1.73it/s]
  7%|▋         | 23/320 [00:58<01:31,  3.23it/s]
  8%|▊         | 26/320 [00:58<01:21,  3.60it/s]
  9%|▉         | 30/320 [01:00<01:41,  2.86it/s]
 10%|█         | 33/320 [01:02<02:03,  2.33it/s]
 11%|█         | 35/320 [01:04<02:34,  1.85it/s]
 12%|█▏        | 37/320 [01:06<03:01,  1.56it/s]
 12%|█▎        | 40/320 [01:08<03:01,  1.54it/s]
 14%|█▍        | 44/320 [01:10<02:42,  1.69it/s]
 15%|█▍        | 47/320 [01:12<02:46,  1.64it/s]
 15%|█▌        | 49/320 [01:14<03:07,  1.45it/s]
 16%|█▌        | 51/320 [01:16<03:25,  1.31it/s]
 17%|█▋        | 54/320 [01:18<03:14,  1.37it/s]
 18%|█▊        | 57/320 [01:20<03:06,  1.41it/s]
 19%|█▉        | 60/320 [01:22<02:59,  1.44it/s]
 19%|█▉        | 62/320 [01:24<03:16,  1.31it/s]
 20%|██        | 65/320 [01:34<07:00,  1.65s/it]
 21%|██        | 66/320 [01:39<08:42,  2.06s/it]
 21%|██        | 67/320 [01:41<08:40,  2.06s/it]
 21%|██▏       | 68/320 [01:42<07:47,  1.86s/it]
 22%|██▏       | 69/320 [01:44<08:04,  1.93s/it]
 22%|██▏       | 70/320 [01:44<06:16,  1.51s/it]
 22%|██▏       | 71/320 [01:46<06:53,  1.66s/it]
 22%|██▎       | 72/320 [01:47<05:57,  1.44s/it]
 23%|██▎       | 74/320 [01:49<04:57,  1.21s/it]
 23%|██▎       | 75/320 [01:50<05:01,  1.23s/it]
 24%|██▍       | 76/320 [01:51<04:35,  1.13s/it]
 24%|██▍       | 78/320 [01:53<03:52,  1.04it/s]
 25%|██▍       | 79/320 [01:53<03:43,  1.08it/s]
 25%|██▌       | 80/320 [01:54<03:36,  1.11it/s]
 26%|██▌       | 83/320 [01:54<01:48,  2.19it/s]
 28%|██▊       | 89/320 [01:55<00:58,  3.92it/s]
 29%|██▉       | 92/320 [01:57<01:25,  2.68it/s]
 29%|██▉       | 94/320 [01:59<01:54,  1.97it/s]
 31%|███       | 98/320 [02:01<01:51,  2.00it/s]
 32%|███▏      | 101/320 [02:03<01:59,  1.83it/s]
 32%|███▎      | 104/320 [02:05<02:05,  1.72it/s]
 33%|███▎      | 105/320 [02:07<02:41,  1.33it/s]
 34%|███▍      | 108/320 [02:09<02:31,  1.40it/s]
 35%|███▌      | 112/320 [02:11<02:10,  1.60it/s]
 36%|███▌      | 115/320 [02:13<02:10,  1.57it/s]
 37%|███▋      | 117/320 [02:15<02:24,  1.40it/s]
 38%|███▊      | 120/320 [02:17<02:19,  1.44it/s]
 38%|███▊      | 122/320 [02:19<02:30,  1.31it/s]
 39%|███▉      | 125/320 [02:20<02:15,  1.43it/s]
 40%|████      | 129/320 [02:27<03:17,  1.04s/it]
 41%|████      | 130/320 [02:31<04:38,  1.47s/it]
 41%|████      | 131/320 [02:33<04:34,  1.45s/it]
 41%|████▏     | 132/320 [02:34<04:26,  1.42s/it]
 42%|████▏     | 133/320 [02:35<04:08,  1.33s/it]
 42%|████▏     | 134/320 [02:37<04:46,  1.54s/it]
 42%|████▎     | 136/320 [02:39<03:44,  1.22s/it]
 43%|████▎     | 137/320 [02:39<02:58,  1.02it/s]
 43%|████▎     | 138/320 [02:40<03:12,  1.06s/it]
 44%|████▍     | 140/320 [02:42<02:55,  1.02it/s]
 44%|████▍     | 142/320 [02:43<02:36,  1.13it/s]
 45%|████▍     | 143/320 [02:44<02:43,  1.08it/s]
 45%|████▌     | 145/320 [02:46<02:31,  1.15it/s]
 46%|████▌     | 146/320 [02:47<02:34,  1.12it/s]
 46%|████▋     | 148/320 [02:48<02:19,  1.23it/s]
 47%|████▋     | 151/320 [02:48<01:20,  2.11it/s]
 48%|████▊     | 152/320 [02:51<02:19,  1.20it/s]
 48%|████▊     | 154/320 [02:51<01:36,  1.72it/s]
 48%|████▊     | 155/320 [02:53<02:24,  1.14it/s]
 50%|████▉     | 159/320 [02:53<01:09,  2.31it/s]
 52%|█████▏    | 165/320 [02:53<00:33,  4.64it/s]
 54%|█████▍    | 172/320 [02:53<00:18,  8.09it/s]
 55%|█████▌    | 176/320 [02:54<00:18,  7.80it/s]
 56%|█████▌    | 179/320 [02:56<00:35,  4.02it/s]
 57%|█████▋    | 181/320 [03:00<01:17,  1.79it/s]
 57%|█████▊    | 184/320 [03:02<01:19,  1.70it/s]
 58%|█████▊    | 186/320 [03:04<01:30,  1.49it/s]
 59%|█████▉    | 188/320 [03:06<01:38,  1.34it/s]
 60%|█████▉    | 191/320 [03:08<01:32,  1.40it/s]
 60%|██████    | 192/320 [03:10<01:53,  1.13it/s]
 60%|██████    | 193/320 [03:19<04:43,  2.23s/it]
 61%|██████    | 194/320 [03:22<05:00,  2.38s/it]
 61%|██████    | 195/320 [03:24<04:47,  2.30s/it]
 61%|██████▏   | 196/320 [03:24<03:42,  1.79s/it]
 62%|██████▏   | 197/320 [03:26<03:32,  1.73s/it]
 62%|██████▏   | 199/320 [03:28<02:59,  1.49s/it]
 62%|██████▎   | 200/320 [03:29<02:39,  1.33s/it]
 63%|██████▎   | 201/320 [03:30<02:29,  1.26s/it]
 63%|██████▎   | 202/320 [03:31<02:29,  1.26s/it]
 63%|██████▎   | 203/320 [03:31<01:50,  1.05it/s]
 64%|██████▍   | 204/320 [03:33<02:08,  1.11s/it]
 64%|██████▍   | 205/320 [03:34<02:03,  1.07s/it]
 65%|██████▍   | 207/320 [03:35<01:48,  1.04it/s]
 65%|██████▌   | 209/320 [03:37<01:40,  1.10it/s]
 66%|██████▌   | 211/320 [03:38<01:32,  1.18it/s]
 66%|██████▋   | 212/320 [03:40<01:36,  1.11it/s]
 67%|██████▋   | 213/320 [03:41<01:37,  1.09it/s]
 67%|██████▋   | 214/320 [03:42<01:38,  1.07it/s]
 68%|██████▊   | 216/320 [03:42<01:01,  1.69it/s]
 68%|██████▊   | 217/320 [03:43<01:16,  1.35it/s]
 68%|██████▊   | 219/320 [03:45<01:25,  1.18it/s]
 69%|██████▉   | 222/320 [03:47<01:15,  1.29it/s]
 70%|██████▉   | 223/320 [03:48<01:17,  1.25it/s]
 70%|███████   | 225/320 [03:48<00:52,  1.82it/s]
 72%|███████▏  | 230/320 [03:49<00:29,  3.06it/s]
 73%|███████▎  | 234/320 [03:51<00:33,  2.57it/s]
 73%|███████▎  | 235/320 [03:53<00:49,  1.73it/s]
 74%|███████▍  | 238/320 [03:55<00:49,  1.66it/s]
 76%|███████▌  | 242/320 [03:57<00:43,  1.78it/s]
 76%|███████▌  | 243/320 [03:59<00:56,  1.36it/s]
 77%|███████▋  | 246/320 [04:00<00:51,  1.44it/s]
 78%|███████▊  | 249/320 [04:02<00:47,  1.51it/s]
 79%|███████▉  | 252/320 [04:04<00:43,  1.55it/s]
 80%|████████  | 256/320 [04:06<00:36,  1.75it/s]
 80%|████████  | 257/320 [04:11<01:10,  1.12s/it]
 81%|████████  | 258/320 [04:13<01:21,  1.31s/it]
 81%|████████▏ | 260/320 [04:15<01:08,  1.14s/it]
 82%|████████▏ | 262/320 [04:15<00:50,  1.16it/s]
 82%|████████▎ | 264/320 [04:15<00:34,  1.61it/s]
 83%|████████▎ | 265/320 [04:16<00:32,  1.71it/s]
 83%|████████▎ | 266/320 [04:16<00:30,  1.76it/s]
 83%|████████▎ | 267/320 [04:17<00:25,  2.05it/s]
 84%|████████▍ | 268/320 [04:17<00:24,  2.14it/s]
 84%|████████▍ | 269/320 [04:18<00:25,  1.99it/s]
 84%|████████▍ | 270/320 [04:18<00:22,  2.23it/s]
 85%|████████▍ | 271/320 [04:18<00:17,  2.73it/s]
 85%|████████▌ | 272/320 [04:18<00:15,  3.00it/s]
 86%|████████▌ | 274/320 [04:19<00:17,  2.70it/s]
 86%|████████▋ | 276/320 [04:19<00:11,  3.67it/s]
 87%|████████▋ | 277/320 [04:20<00:13,  3.29it/s]
 87%|████████▋ | 278/320 [04:20<00:12,  3.35it/s]
