benchmark_args=Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=None, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)
Waiting up to 60s for http://127.0.0.1:8000/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url='http://127.0.0.1:8000', host='0.0.0.0', port=30000, ready_check_timeout_sec=60, dataset_name='random', dataset_path='/mnt/workspace/datacanvas-test/ShareGPT_V3_unfiltered_cleaned_split.json', model='/mnt/data/GLM-5.1-W4A8', served_model_name='glm-5.1', tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=0.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=10, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, seed=123, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, skip_first_concurrency=False)

#Input tokens: 9505082
#Output tokens: 49937
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]
  1%|██▎                                                                                                                                                                                                                                  | 1/100 [00:37<1:01:34, 37.32s/it]
  2%|████▌                                                                                                                                                                                                                                  | 2/100 [00:51<39:03, 23.92s/it]
  3%|██████▉                                                                                                                                                                                                                                | 3/100 [01:11<35:32, 21.98s/it]
  4%|█████████▏                                                                                                                                                                                                                             | 4/100 [01:17<25:17, 15.81s/it]
  5%|███████████▌                                                                                                                                                                                                                           | 5/100 [01:38<27:42, 17.50s/it]
  6%|█████████████▊                                                                                                                                                                                                                         | 6/100 [02:03<31:39, 20.20s/it]
  7%|████████████████▏                                                                                                                                                                                                                      | 7/100 [03:06<53:02, 34.22s/it]
  8%|██████████████████▎                                                                                                                                                                                                                  | 8/100 [04:05<1:04:16, 41.92s/it]
  9%|████████████████████▌                                                                                                                                                                                                                | 9/100 [05:27<1:22:46, 54.58s/it]
 10%|██████████████████████▊                                                                                                                                                                                                             | 10/100 [06:07<1:15:05, 50.06s/it]
 11%|█████████████████████████                                                                                                                                                                                                           | 11/100 [07:11<1:20:43, 54.42s/it]
 12%|███████████████████████████▎                                                                                                                                                                                                        | 12/100 [07:49<1:12:05, 49.16s/it]
 13%|█████████████████████████████▋                                                                                                                                                                                                      | 13/100 [09:00<1:20:50, 55.75s/it]
 14%|███████████████████████████████▉                                                                                                                                                                                                    | 14/100 [09:22<1:05:20, 45.59s/it]
 15%|██████████████████████████████████▌                                                                                                                                                                                                   | 15/100 [09:49<56:59, 40.23s/it]
 16%|████████████████████████████████████▍                                                                                                                                                                                               | 16/100 [10:52<1:05:54, 47.08s/it]
 17%|███████████████████████████████████████                                                                                                                                                                                               | 17/100 [11:21<57:13, 41.37s/it]
 18%|█████████████████████████████████████████▍                                                                                                                                                                                            | 18/100 [11:36<46:00, 33.66s/it]
 19%|███████████████████████████████████████████▋                                                                                                                                                                                          | 19/100 [11:59<40:59, 30.37s/it]
 20%|██████████████████████████████████████████████                                                                                                                                                                                        | 20/100 [12:26<39:06, 29.33s/it]
 21%|████████████████████████████████████████████████▎                                                                                                                                                                                     | 21/100 [12:50<36:39, 27.84s/it]
 22%|██████████████████████████████████████████████████▌                                                                                                                                                                                   | 22/100 [12:54<26:48, 20.62s/it]
 23%|████████████████████████████████████████████████████▉                                                                                                                                                                                 | 23/100 [13:15<26:38, 20.76s/it]
 24%|███████████████████████████████████████████████████████▏                                                                                                                                                                              | 24/100 [13:43<29:11, 23.04s/it]
 25%|█████████████████████████████████████████████████████████▌                                                                                                                                                                            | 25/100 [14:21<34:08, 27.32s/it]
 26%|███████████████████████████████████████████████████████████▊                                                                                                                                                                          | 26/100 [14:36<29:11, 23.67s/it]
 27%|██████████████████████████████████████████████████████████████                                                                                                                                                                        | 27/100 [14:52<25:51, 21.25s/it]
 28%|████████████████████████████████████████████████████████████████▍                                                                                                                                                                     | 28/100 [15:12<25:08, 20.95s/it]
 29%|██████████████████████████████████████████████████████████████████▋                                                                                                                                                                   | 29/100 [15:14<18:08, 15.33s/it]
 30%|█████████████████████████████████████████████████████████████████████                                                                                                                                                                 | 30/100 [15:54<26:30, 22.72s/it]
 31%|███████████████████████████████████████████████████████████████████████▎                                                                                                                                                              | 31/100 [15:56<18:52, 16.41s/it]
 32%|█████████████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 32/100 [16:02<15:03, 13.29s/it]
 33%|███████████████████████████████████████████████████████████████████████████▉                                                                                                                                                          | 33/100 [16:04<11:07,  9.97s/it]
 34%|██████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                       | 34/100 [16:21<13:26, 12.22s/it]
 35%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 35/100 [17:20<28:17, 26.12s/it]
 36%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                   | 36/100 [17:43<26:55, 25.24s/it]
 37%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 37/100 [18:14<28:11, 26.84s/it]
 38%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                              | 38/100 [18:41<27:49, 26.93s/it]
 39%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                            | 39/100 [19:10<28:06, 27.65s/it]
 40%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                          | 40/100 [19:20<22:11, 22.20s/it]
 41%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                       | 41/100 [19:26<17:03, 17.35s/it]
 42%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                                     | 42/100 [19:50<18:42, 19.35s/it]
